Spanish	3	121556687	3540
			1)	ícu	1256	13109	7.676741E-5
			2)	íci	1431	9396	5.5023764E-5
			3)	íco	1660	5961	3.4908117E-5
			4)	íct	1780	4663	2.7306918E-5
			5)	íce	3073	435	2.5473964E-6
		6)	íd	0	0	0.0
			1)	ídi	1430	9407	5.508818E-5
			2)	ído	1962	3120	1.8270981E-5
			3)	íde	2216	1977	1.1577477E-5
			4)	ída	2712	807	4.7258595E-6
		7)	ío	0	0	0.0
			1)	íod	1656	6036	3.5347322E-5
			2)	ío_	1835	4125	2.4156347E-5
			3)	íos	2192	2088	1.2227503E-5
		8)	ím	0	0	0.0
			1)	ími	1675	5862	3.4328365E-5
			2)	íme	2149	2251	1.3182044E-5
			3)	ímb	2936	562	3.2911191E-6
			4)	ímu	3110	406	2.3775701E-6
			5)	ímp	3346	277	1.6221352E-6
			6)	ímo	3487	216	1.2649141E-6
		9)	ín	0	0	0.0
			1)	íne	1709	5485	3.212062E-5
			2)	íni	1772	4769	2.7927665E-5
			3)	ínc	2422	1357	7.946705E-6
			4)	índ	2508	1169	6.845762E-6
			5)	ínt	2687	848	4.9659593E-6
			6)	ína	3052	452	2.64695E-6
			7)	ín_	3166	373	2.1843193E-6
			8)	íns	3384	261	1.5284379E-6
		10)	ír	0	0	0.0
			1)	íri	2034	2714	1.589341E-5
			2)	ír_	2608	983	5.7565303E-6
			3)	írc	2911	588	3.4433774E-6
		11)	íe	0	0	0.0
			1)	íes	2093	2443	1.4306413E-5
			2)	íe_	2983	525	3.074444E-6
			3)	íen	3341	281	1.6455596E-6
		12)	íz	0	0	0.0
			1)	íz_	2360	1504	8.80755E-6
		13)	íb	0	0	0.0
			1)	íbl	2448	1302	7.624621E-6
			2)	íbe	3059	447	2.6176695E-6
			3)	íba	3439	234	1.3703236E-6
		14)	ív	0	0	0.0
			1)	ívo	2616	966	5.656977E-6
		15)	íg	0	0	0.0
			1)	íge	3006	494	2.8929055E-6
			2)	ígi	3127	395	2.3131531E-6
		16)	íp	0	0	0.0
			1)	ípr	3071	437	2.5591087E-6
			2)	ípi	3092	419	2.4536992E-6
		17)	íq	0	0	0.0
			1)	íqu	3277	306	1.7919616E-6
	21)	h	0	0	0.0
		1)	ha	0	0	0.0
			1)	ha_	155	152950	8.95688E-4
			2)	hac	367	73629	4.3117758E-4
			3)	han	440	60060	3.517164E-4
			4)	hab	488	52610	3.0808858E-4
			5)	hay	515	50034	2.930033E-4
			6)	has	789	30611	1.7926058E-4
			7)	har	1203	14443	8.457942E-5
			8)	hag	1557	7171	4.199398E-5
			9)	haz	1621	6453	3.778931E-5
			10)	had	1983	2997	1.7550683E-5
			11)	ham	1994	2935	1.7187605E-5
			12)	hal	2272	1789	1.0476534E-5
			13)	hau	2389	1442	8.444473E-6
		2)	ho	0	0	0.0
			1)	ho_	323	82464	4.829161E-4
			2)	hos	501	51623	3.0230862E-4
			3)	hor	596	43230	2.531585E-4
			4)	hoy	979	21061	1.2333498E-4
			5)	hom	1600	6706	3.9270897E-5
			6)	hon	2040	2683	1.5711874E-5
			7)	hol	2377	1457	8.5323145E-6
			8)	hog	2605	985	5.7682428E-6
			9)	hoc	2716	804	4.7082913E-6
			10)	hoj	3182	360	2.1081903E-6
			11)	hoq	3393	257	1.5050135E-6
		3)	he	0	0	0.0
			1)	hem	734	33849	1.9822258E-4
			2)	hec	742	33482	1.960734E-4
			3)	he_	869	26014	1.5234016E-4
			4)	hes	1281	12161	7.1215836E-5
			5)	her	1435	9331	5.464312E-5
			6)	hen	2471	1252	7.331817E-6
			7)	heq	3104	409	2.3951384E-6
			8)	hel	3160	376	2.2018876E-6
			9)	het	3349	277	1.6221352E-6
		4)	hu	0	0	0.0
			1)	hum	846	27178	1.5915665E-4
			2)	hub	1717	5347	3.131248E-5
			3)	hue	2492	1206	7.062437E-6
			4)	hun	3005	495	2.8987615E-6
			5)	hui	3235	334	1.955932E-6
			6)	hu_	3389	260	1.5225818E-6
			7)	hur	3391	259	1.5167258E-6
			8)	huy	3409	248	1.4523088E-6
		5)	hi	0	0	0.0
			1)	his	1584	6852	4.0125888E-5
			2)	hib	1712	5448	3.1903946E-5
			3)	hin	1771	4773	2.7951088E-5
			4)	hip	2082	2513	1.4716339E-5
			5)	hic	2085	2494	1.4605073E-5
			6)	hiz	2215	1979	1.158919E-5
			7)	hij	2307	1680	9.838221E-6
			8)	hid	2860	637	3.7303255E-6
			9)	hie	2913	587	3.4375212E-6
			10)	hig	3138	390	2.2838726E-6
			11)	hit	3143	388	2.2721606E-6
			12)	hil	3181	362	2.1199023E-6
			13)	hiv	3270	311	1.8212421E-6
		6)	hí	0	0	0.0
			1)	hí_	2058	2617	1.5325371E-5
			2)	híc	2110	2392	1.4007753E-5
			3)	híb	2856	640	3.7478937E-6
			4)	hís	2859	637	3.7303255E-6
		7)	hú	0	0	0.0
			1)	hún	2760	755	4.4213434E-6
		8)	há	0	0	0.0
			1)	háb	2817	689	4.034842E-6
		9)	hó	0	0	0.0
			1)	hól	3447	232	1.3586115E-6
	22)	á	0	0	0.0
		1)	ás	0	0	0.0
			1)	ás_	171	137353	8.043507E-4
			2)	ási	1750	5010	2.933898E-5
			3)	ást	1843	4048	2.3705428E-5
			4)	áse	3233	334	1.955932E-6
		2)	án	0	0	0.0
			1)	án_	489	52406	3.0689393E-4
			2)	ánd	1488	8281	4.8494232E-5
			3)	áni	1658	6027	3.529462E-5
			4)	áne	1970	3033	1.7761502E-5
			5)	ánt	2019	2780	1.6279913E-5
			6)	ánc	2557	1074	6.289434E-6
			7)	áns	2789	715	4.1871E-6
			8)	áng	3378	263	1.54015E-6
		3)	át	0	0	0.0
			1)	áti	932	22818	1.3362413E-4
			2)	áta	3130	393	2.3014409E-6
			3)	átr	3431	237	1.3878919E-6
		4)	ám	0	0	0.0
			1)	ámb	999	20480	1.199326E-4
			2)	ámi	2024	2755	1.613351E-5
			3)	áme	2739	774	4.5326087E-6
			4)	ámo	3220	338	1.9793563E-6
			5)	áma	3360	270	1.5811427E-6
		5)	ác	0	0	0.0
			1)	áct	1049	18572	1.0875919E-4
			2)	áci	1885	3632	2.1269296E-5
			3)	ácu	2044	2665	1.5606463E-5
		6)	ál	0	0	0.0
			1)	álo	1507	7955	4.6585148E-5
			2)	áli	1798	4462	2.6129846E-5
			3)	ál_	2092	2445	1.4318125E-5
			4)	ále	2311	1655	9.691818E-6
			5)	álc	2833	666	3.900152E-6
			6)	ált	3214	341	1.9969245E-6
		7)	áp	0	0	0.0
			1)	ápi	1592	6744	3.949343E-5
		8)	áf	0	0	0.0
			1)	áfi	1626	6405	3.7508216E-5
		9)	áx	0	0	0.0
			1)	áxi	1791	4542	2.6598333E-5
		10)	ár	0	0	0.0
			1)	áre	2023	2756	1.6139367E-5
			2)	ára	2306	1680	9.838221E-6
			3)	árr	2746	770	4.5091847E-6
			4)	árc	2876	625	3.6600525E-6
			5)	árb	3023	478	2.799208E-6
			6)	árs	3113	405	2.371714E-6
			7)	árg	3403	251	1.469877E-6
			8)	árt	3469	222	1.3000506E-6
			9)	árm	3528	203	1.1887851E-6
		11)	ág	0	0	0.0
			1)	ági	2041	2676	1.5670881E-5
			2)	áge	3147	385	2.2545923E-6
		12)	áu	0	0	0.0
			1)	áus	2186	2117	1.239733E-5
			2)	áut	3532	202	1.1829289E-6
		13)	áb	0	0	0.0
			1)	ába	2336	1582	9.264325E-6
			2)	ábi	2834	666	3.900152E-6
			3)	ábr	2873	626	3.6659085E-6
		14)	áq	0	0	0.0
			1)	áqu	3288	303	1.7743934E-6
		15)	áv	0	0	0.0
			1)	ávi	3531	202	1.1829289E-6
	23)	g	0	0	0.0
		1)	gr	0	0	0.0
			1)	gra	177	134475	7.8749686E-4
			2)	gre	1170	15276	8.9457535E-5
			3)	gru	1331	11158	6.534218E-5
			4)	gri	1332	11118	6.510794E-5
			5)	gro	1342	10913	6.390744E-5
			6)	grí	1684	5749	3.3666627E-5
			7)	grá	2033	2717	1.591098E-5
			8)	gró	3373	265	1.5518622E-6
		2)	go	0	0	0.0
			1)	go_	293	86556	5.068792E-4
			2)	goc	1145	15844	9.278379E-5
			3)	gos	1324	11263	6.595707E-5
			4)	gob	1598	6726	3.9388022E-5
			5)	gor	1618	6478	3.793571E-5
			6)	gon	2316	1648	9.6508265E-6
			7)	gol	2459	1271	7.4430827E-6
			8)	goz	2598	989	5.791667E-6
			9)	got	2610	975	5.709682E-6
			10)	god	3044	460	2.6937985E-6
			11)	goí	3291	302	1.7685373E-6
			12)	gog	3527	204	1.1946411E-6
		3)	gu	0	0	0.0
			1)	gun	344	77776	4.5546278E-4
			2)	gui	552	47282	2.7688735E-4
			3)	gur	569	46142	2.7021143E-4
			4)	gua	765	32190	1.8850734E-4
			5)	gue	913	23996	1.4052259E-4
			6)	gus	1248	13443	7.872334E-5
			7)	gul	1368	10527	6.164699E-5
			8)	gum	2009	2842	1.664299E-5
			9)	guo	2106	2404	1.4078026E-5
			10)	gub	2199	2073	1.21396615E-5
			11)	guí	2793	711	4.163676E-6
			12)	gué	2933	571	3.343824E-6
			13)	gud	3272	309	1.8095299E-6
			14)	guj	3468	223	1.3059067E-6
		4)	ga	0	0	0.0
			1)	gar	349	76873	4.5017473E-4
			2)	gan	654	39124	2.2911343E-4
			3)	ga_	759	32303	1.8916908E-4
			4)	gac	941	22513	1.3183801E-4
			5)	gas	986	20940	1.226264E-4
			6)	gad	1125	16313	9.55303E-5
			7)	gal	1335	11070	6.482685E-5
			8)	gam	1587	6810	3.987993E-5
			9)	gat	1611	6528	3.8228514E-5
			10)	gab	2554	1081	6.3304265E-6
			11)	gañ	2569	1051	6.154744E-6
		5)	ge	0	0	0.0
			1)	gen	408	64686	3.7880664E-4
			2)	ges	1319	11330	6.634943E-5
			3)	ger	1350	10813	6.332184E-5
			4)	ge_	1672	5885	3.4463053E-5
			5)	geo	2166	2193	1.2842392E-5
			6)	ged	2490	1209	7.080005E-6
			7)	gem	2545	1109	6.494397E-6
			8)	gel	2773	732	4.286653E-6
			9)	get	3168	372	2.178463E-6
		6)	gi	0	0	0.0
			1)	gis	914	23923	1.400951E-4
			2)	gio	1027	19140	1.1208544E-4
			3)	gic	1182	14955	8.757773E-5
			4)	gia	1224	13989	8.1920756E-5
			5)	gid	1298	11718	6.862159E-5
			6)	gió	1485	8317	4.870505E-5
			7)	gir	1556	7179	4.2040825E-5
			8)	gin	1674	5878	3.442206E-5
			9)	gim	1705	5555	3.2530545E-5
			10)	gil	1902	3433	2.0103937E-5
			11)	git	2036	2712	1.58817E-5
			12)	gie	2037	2705	1.5840707E-5
			13)	gib	2661	880	5.153354E-6
			14)	gig	3154	382	2.237024E-6
			15)	gip	3390	260	1.5225818E-6
			16)	gié	3491	214	1.253202E-6
		7)	gí	0	0	0.0
			1)	gía	1106	16730	9.797228E-5
			2)	gít	2251	1851	1.0839612E-5
			3)	gím	2538	1124	6.5822383E-6
			4)	gís	3139	390	2.2838726E-6
		8)	gú	0	0	0.0
			1)	gún	1121	16457	9.637357E-5
		9)	gn	0	0	0.0
			1)	gni	1243	13555	7.937921E-5
			2)	gna	1599	6724	3.9376308E-5
			3)	gno	1935	3229	1.8909295E-5
			4)	gní	2694	836	4.8956863E-6
			5)	gnó	3107	408	2.3892821E-6
			6)	gne	3410	248	1.4523088E-6
		10)	gl	0	0	0.0
			1)	gla	1345	10838	6.346824E-5
			2)	glo	1364	10585	6.198665E-5
			3)	gle	2765	741	4.339358E-6
			4)	glé	2897	604	3.5370747E-6
			5)	gli	3296	298	1.745113E-6
		11)	gé	0	0	0.0
			1)	gét	1748	5032	2.9467814E-5
			2)	gén	2170	2178	1.2754551E-5
		12)	gü	0	0	0.0
			1)	güe	2467	1259	7.3728097E-6
			2)	güí	2587	1009	5.908789E-6
			3)	güi	3307	294	1.7216887E-6
		13)	gó	0	0	0.0
			1)	gó_	2479	1236	7.2381195E-6
			2)	gór	3397	255	1.4933014E-6
		14)	gm	0	0	0.0
			1)	gme	2677	859	5.030376E-6
			2)	gmá	2978	528	3.0920123E-6
			3)	gma	2980	527	3.086156E-6
		15)	gá	0	0	0.0
			1)	gán	2950	553	3.2384144E-6
			2)	gás	3463	225	1.3176189E-6
			3)	gám	3519	205	1.2004972E-6
	24)	é	0	0	0.0
		1)	én	0	0	0.0
			1)	én_	290	87718	5.1368395E-4
			2)	énd	1825	4206	2.4630688E-5
			3)	ént	1996	2931	1.7164182E-5
			4)	éne	2158	2211	1.2947801E-5
			5)	énf	3061	446	2.6118134E-6
			6)	éni	3254	321	1.8798029E-6
		2)	és	0	0	0.0
			1)	és_	761	32269	1.8896996E-4
			2)	ést	1374	10446	6.117265E-5
			3)	ése	2550	1091	6.3889875E-6
			4)	ésa	2657	890	5.2119144E-6
			5)	ési	3180	362	2.1199023E-6
		3)	ét	0	0	0.0
			1)	éti	1444	9176	5.3735424E-5
			2)	éto	1797	4481	2.6241112E-5
			3)	étn	2356	1508	8.830974E-6
			4)	éte	3028	474	2.7757837E-6
			5)	étr	3102	409	2.3951384E-6
		4)	ég	0	0	0.0
			1)	égi	1503	7998	4.6836958E-5
		5)	éx	0	0	0.0
			1)	éxi	1568	7015	4.1080428E-5
		6)	ér	0	0	0.0
			1)	érm	1636	6256	3.663566E-5
			2)	ére	1821	4248	2.4876645E-5
			3)	éri	2031	2718	1.5916836E-5
			4)	éra	2171	2176	1.2742838E-5
			5)	érd	2174	2152	1.2602292E-5
			6)	érc	2261	1826	1.0693209E-5
			7)	érg	2487	1212	7.0975734E-6
			8)	érp	3374	264	1.5460062E-6
		7)	éc	0	0	0.0
			1)	écn	1692	5660	3.3145436E-5
			2)	éca	2353	1526	8.936384E-6
			3)	éct	2731	784	4.5911697E-6
			4)	éci	3256	320	1.8739469E-6
		8)	éd	0	0	0.0
			1)	édi	1785	4633	2.7131236E-5
		9)	él	0	0	0.0
			1)	él_	1815	4320	2.5298283E-5
			2)	éli	2636	933	5.463726E-6
			3)	élu	2702	823	4.819557E-6
			4)	éll	2892	608	3.560499E-6
		10)	éf	0	0	0.0
			1)	éfi	2331	1603	9.387302E-6
			2)	éfo	3155	381	2.2311679E-6
		11)	éb	0	0	0.0
			1)	ébi	2458	1271	7.4430827E-6
		12)	éa	0	0	0.0
			1)	éas	2562	1065	6.2367294E-6
			2)	éan	3219	339	1.9852125E-6
		13)	ém	0	0	0.0
			1)	émi	2577	1039	6.0844714E-6
			2)	émo	3009	491	2.8753373E-6
		14)	ép	0	0	0.0
			1)	épo	2603	986	5.7740986E-6
			2)	épt	2769	739	4.327646E-6
		15)	éu	0	0	0.0
			1)	éut	2652	896	5.247051E-6
		16)	éi	0	0	0.0
			1)	éis	3375	264	1.5460062E-6
	25)	ñ	0	0	0.0
		1)	ño	0	0	0.0
			1)	ñor	296	85915	5.031254E-4
			2)	ños	720	34534	2.02234E-4
			3)	ño_	882	25377	1.4860983E-4
			4)	ñol	2017	2783	1.6297481E-5
		2)	ña	0	0	0.0
			1)	ñal	1310	11453	6.7069726E-5
			2)	ñan	1390	10090	5.9087884E-5
			3)	ñad	1462	8758	5.128758E-5
			4)	ña_	1683	5755	3.3701763E-5
			5)	ñas	1725	5270	3.0861564E-5
			6)	ñar	1819	4266	2.4982053E-5
			7)	ñam	3266	312	1.8270981E-6
		3)	ñí	0	0	0.0
			1)	ñía	2070	2563	1.5009143E-5
		4)	ñe	0	0	0.0
			1)	ñer	2581	1032	6.0434786E-6
			2)	ñe_	2653	894	5.235339E-6
			3)	ñen	3183	359	2.102334E-6
		5)	ñó	0	0	0.0
			1)	ñó_	3534	201	1.1770728E-6
	26)	v	0	0	0.0
		1)	va	0	0	0.0
			1)	va_	314	83275	4.8766538E-4
			2)	vas	609	41777	2.4464962E-4
			3)	val	808	29631	1.7352162E-4
			4)	van	873	25809	1.5113967E-4
			5)	var	938	22647	1.3262274E-4
			6)	vad	1087	17286	1.0122827E-4
			7)	vam	1122	16443	9.629159E-5
			8)	vac	1216	14135	8.277575E-5
			9)	vab	2133	2319	1.3580258E-5
			10)	vag	2140	2281	1.3357727E-5
			11)	vay	2153	2228	1.30473545E-5
			12)	vat	2486	1220	7.1444224E-6
			13)	vaj	3207	345	2.020349E-6
		2)	ve	0	0	0.0
			1)	ver	336	80034	4.6868582E-4
			2)	ven	461	55634	3.2579736E-4
			3)	vez	921	23425	1.3717877E-4
			4)	ves	1022	19576	1.146387E-4
			5)	ve_	1081	17554	1.027977E-4
			6)	vel	1114	16588	9.714072E-5
			7)	vec	1211	14310	8.380056E-5
			8)	vem	1871	3816	2.2346816E-5
			9)	veh	2078	2543	1.4892022E-5
			10)	vea	2344	1558	9.123779E-6
			11)	veo	2369	1489	8.719709E-6
			12)	veg	2386	1447	8.473753E-6
			13)	ved	2412	1376	8.057971E-6
			14)	vei	2437	1336	7.823728E-6
			15)	vee	2546	1103	6.4592605E-6
			16)	vet	2570	1050	6.148888E-6
			17)	vej	2602	987	5.779955E-6
			18)	veí	3354	273	1.5987109E-6
		3)	vo	0	0	0.0
			1)	vo_	390	68606	4.017625E-4
			2)	vos	562	46681	2.7336786E-4
			3)	vot	775	31738	1.858604E-4
			4)	vor	965	21551	1.2620447E-4
			5)	vol	1030	19095	1.1182192E-4
			6)	voc	1484	8320	4.8722617E-5
			7)	voy	1926	3272	1.9161107E-5
			8)	voz	2210	2007	1.175316E-5
			9)	voq	3316	290	1.6982643E-6
			10)	von	3328	286	1.67484E-6
			11)	vod	3470	221	1.2941945E-6
		4)	vi	0	0	0.0
			1)	vis	529	48942	2.8660847E-4
			2)	vid	589	43727	2.5606898E-4
			3)	vic	975	21188	1.2407871E-4
			4)	vie	1028	19118	1.1195661E-4
			5)	via	1107	16706	9.783174E-5
			6)	vit	1192	14774	8.6517786E-5
			7)	vil	1214	14191	8.310369E-5
			8)	vio	1271	12591	7.373395E-5
			9)	viv	1440	9226	5.402823E-5
			10)	vin	1491	8183	4.7920334E-5
			11)	vir	1501	8039	4.7077057E-5
			12)	vig	1509	7921	4.638604E-5
			13)	vim	1861	3876	2.2698181E-5
			14)	vió	2484	1221	7.150278E-6
			15)	vié	2617	962	5.6335525E-6
			16)	viz	3406	250	1.464021E-6
		5)	ví	0	0	0.0
			1)	vía	1229	13917	8.149912E-5
			2)	víc	1769	4788	2.803893E-5
			3)	vín	2477	1237	7.2439757E-6
			4)	vís	2941	558	3.2676949E-6
			5)	vío	3056	449	2.6293817E-6
			6)	víe	3257	319	1.8680907E-6
		6)	vé	0	0	0.0
			1)	vés	1514	7873	4.610495E-5
			2)	vé_	2262	1820	1.0658073E-5
			3)	véa	2568	1053	6.1664564E-6
			4)	vén	3262	315	1.8446664E-6
		7)	vu	0	0	0.0
			1)	vue	1669	5894	3.4515757E-5
			2)	vul	2178	2148	1.2578868E-5
		8)	vá	0	0	0.0
			1)	vál	2513	1155	6.763777E-6
		9)	vó	0	0	0.0
			1)	vó_	2940	558	3.2676949E-6
	27)	y	0	0	0.0
		1)	ya	0	0	0.0
			1)	ya_	416	63154	3.6983512E-4
			2)	yar	1385	10198	5.9720343E-5
			3)	yan	1540	7454	4.365125E-5
			4)	yam	1856	3923	2.2973418E-5
			5)	yad	2121	2358	1.3808646E-5
			6)	yas	2499	1191	6.974596E-6
			7)	yac	2676	859	5.030376E-6
		2)	yo	0	0	0.0
			1)	yo_	658	38674	2.264782E-4
			2)	yor	766	32170	1.8839022E-4
			3)	yos	2290	1728	1.0119313E-5
		3)	yu	0	0	0.0
			1)	yud	852	26867	1.5733541E-4
			2)	yun	3087	423	2.4771234E-6
			3)	yug	3251	322	1.885659E-6
		4)	ye	0	0	0.0
			1)	yec	1157	15659	9.1700414E-5
			2)	ye_	1294	11807	6.9142785E-5
			3)	yen	1373	10476	6.1348335E-5
			4)	yer	1873	3807	2.229411E-5
			5)	yes	2115	2376	1.3914056E-5
		5)	yó	0	0	0.0
			1)	yó_	2535	1131	6.623231E-6
	28)	z	0	0	0.0
		1)	za	0	0	0.0
			1)	zar	428	61880	3.6237447E-4
			2)	za_	646	39487	2.3123919E-4
			3)	zad	671	37468	2.1941576E-4
			4)	zac	700	35676	2.0892164E-4
			5)	zan	1303	11644	6.818824E-5
			6)	zas	1450	9051	5.3003416E-5
			7)	zam	1799	4462	2.6129846E-5
			8)	zaj	2498	1192	6.980452E-6
			9)	zab	2525	1140	6.6759358E-6
			10)	zag	3344	280	1.6397034E-6
			11)	zat	3481	217	1.2707702E-6
		2)	zo	0	0	0.0
			1)	zo_	971	21391	1.2526748E-4
			2)	zon	1058	18283	1.0706678E-4
			3)	zos	1290	11882	6.958199E-5
			4)	zoo	3372	266	1.5577183E-6
			5)	zot	3456	228	1.3351871E-6
		3)	zó	0	0	0.0
			1)	zón	1372	10500	6.148888E-5
			2)	zó_	2130	2332	1.3656388E-5
		4)	zc	0	0	0.0
			1)	zca	1490	8226	4.8172147E-5
			2)	zco	1867	3842	2.2499074E-5
			3)	zcl	2957	549	3.21499E-6
		5)	zá	0	0	0.0
			1)	zás	1958	3138	1.8376391E-5
			2)	zá_	2137	2294	1.3433856E-5
			3)	zán	3156	381	2.2311679E-6
		6)	zú	0	0	0.0
			1)	zúc	2431	1343	7.864721E-6
		7)	zg	0	0	0.0
			1)	zga	2472	1251	7.3259607E-6
			2)	zgo	2507	1170	6.8516183E-6
		8)	zq	0	0	0.0
			1)	zqu	2544	1110	6.500253E-6
		9)	zm	0	0	0.0
			1)	zme	2672	867	5.0772246E-6
		10)	zu	0	0	0.0
			1)	zuc	3164	374	2.1901753E-6
			2)	zu_	3529	203	1.1887851E-6
		11)	zi	0	0	0.0
			1)	zis	3438	235	1.3761797E-6
	29)	j	0	0	0.0
		1)	jo	0	0	0.0
			1)	jo_	601	42387	2.4822183E-4
			2)	jor	733	33899	1.9851538E-4
			3)	jos	1359	10701	6.266595E-5
			4)	jov	2841	661	3.8708713E-6
		2)	je	0	0	0.0
			1)	jet	746	33215	1.9450982E-4
			2)	jer	772	31880	1.8669195E-4
			3)	jem	1011	19941	1.16776166E-4
			4)	je_	1274	12535	7.340601E-5
			5)	jec	1630	6352	3.7197846E-5
			6)	jes	2100	2422	1.4183435E-5
			7)	jen	2294	1712	1.0025616E-5
			8)	jef	2656	891	5.2177706E-6
		3)	ju	0	0	0.0
			1)	jun	978	21081	1.234521E-4
			2)	jus	1065	17997	1.0539194E-4
			3)	jur	1349	10822	6.337454E-5
			4)	jud	1602	6689	3.9171344E-5
			5)	jue	1794	4521	2.6475354E-5
			6)	jui	1833	4138	2.4232475E-5
			7)	jul	2254	1842	1.0786906E-5
			8)	jug	2347	1547	9.059362E-6
			9)	juz	2420	1359	7.958418E-6
			10)	jub	2614	972	5.6921135E-6
			11)	juv	2708	811	4.749284E-6
		4)	ja	0	0	0.0
			1)	jad	1123	16378	9.591094E-5
			2)	jar	1150	15795	9.249685E-5
			3)	ja_	1355	10740	6.289434E-5
			4)	jan	1467	8688	5.0877657E-5
			5)	jas	1742	5097	2.984846E-5
			6)	jam	2213	1984	1.161847E-5
			7)	jab	2925	576	3.3731044E-6
			8)	jac	2971	536	3.1388608E-6
			9)	jal	3157	380	2.2253118E-6
		5)	jó	0	0	0.0
			1)	jóv	1829	4161	2.4367166E-5
			2)	jó_	2835	666	3.900152E-6
			3)	jón	3503	210	1.2297776E-6
		6)	jé	0	0	0.0
			1)	jér	2518	1150	6.7344963E-6
		7)	ji	0	0	0.0
			1)	jid	2565	1056	6.1840246E-6
			2)	jic	3308	293	1.7158326E-6
			3)	jim	3363	270	1.5811427E-6
	30)	ú	0	0	0.0
		1)	ún	0	0	0.0
			1)	ún_	635	40180	2.3529746E-4
			2)	úni	1188	14876	8.7115106E-5
			3)	úne	2715	806	4.7200037E-6
			4)	úng	2757	756	4.427199E-6
			5)	úna	3224	336	1.9676443E-6
		2)	úl	0	0	0.0
			1)	últ	903	24324	1.4244339E-4
			2)	úlg	3203	346	2.026205E-6
		3)	úb	0	0	0.0
			1)	úbl	1043	18664	1.0929795E-4
			2)	úbr	2824	676	3.9587126E-6
		4)	úm	0	0	0.0
			1)	úme	1511	7904	4.628649E-5
			2)	úmp	3015	483	2.8284885E-6
		5)	út	0	0	0.0
			1)	úti	1894	3497	2.0478725E-5
			2)	útb	2808	695	4.0699783E-6
		6)	úa	0	0	0.0
			1)	úa_	2168	2185	1.2795544E-5
			2)	úan	2456	1278	7.484075E-6
		7)	úe	0	0	0.0
			1)	úe_	2406	1396	8.175093E-6
			2)	úen	2753	758	4.4389117E-6
		8)	úc	0	0	0.0
			1)	úca	2430	1343	7.864721E-6
			2)	úcl	2999	503	2.9456103E-6
		9)	ús	0	0	0.0
			1)	úsq	2572	1048	6.1371757E-6
			2)	úsi	3355	272	1.5928548E-6
		10)	úp	0	0	0.0
			1)	úpu	3522	204	1.1946411E-6
	31)	 	0	0	0.0
		1)	  	0	0	0.0
			1)	  _	784	30822	1.8049622E-4
	32)	x	0	0	0.0
		1)	xi	0	0	0.0
			1)	xis	820	28721	1.6819258E-4
			2)	xim	1074	17785	1.0415045E-4
			3)	xig	1381	10294	6.0282528E-5
			4)	xit	1553	7216	4.22575E-5
			5)	xib	1802	4424	2.5907315E-5
			6)	xió	2151	2241	1.3123484E-5
			7)	xio	2194	2083	1.2198223E-5
			8)	xic	2707	811	4.749284E-6
			9)	xid	2951	552	3.2325584E-6
			10)	xil	3144	387	2.2663044E-6
			11)	xij	3169	371	2.172607E-6
		2)	xt	0	0	0.0
			1)	xto	1173	15228	8.917644E-5
			2)	xtr	1327	11218	6.569355E-5
			3)	xte	1336	11035	6.462188E-5
			4)	xti	2263	1819	1.0652217E-5
			5)	xta	3191	356	2.0847658E-6
		3)	xp	0	0	0.0
			1)	xpr	1220	14079	8.2447805E-5
			2)	xpe	1297	11718	6.862159E-5
			3)	xpl	1325	11240	6.582238E-5
			4)	xpo	1610	6548	3.8345635E-5
			5)	xpu	2132	2322	1.3597827E-5
			6)	xpa	2747	765	4.479904E-6
			7)	xpi	3004	497	2.9104738E-6
		4)	xc	0	0	0.0
			1)	xce	1225	13973	8.182706E-5
			2)	xcl	1652	6091	3.5669407E-5
			3)	xcu	2737	775	4.538465E-6
		5)	xa	0	0	0.0
			1)	xam	1629	6362	3.7256406E-5
			2)	xac	1978	3018	1.7673661E-5
			3)	xag	2939	559	3.2735509E-6
		6)	xu	0	0	0.0
			1)	xua	2150	2241	1.3123484E-5
		7)	xe	0	0	0.0
			1)	xen	2205	2034	1.1911275E-5
			2)	xem	3120	401	2.3482896E-6
		8)	xh	0	0	0.0
			1)	xha	2391	1428	8.362488E-6
			2)	xho	3301	295	1.7275447E-6
		9)	xo	0	0	0.0
			1)	xo_	2623	951	5.5691357E-6
			2)	xos	2973	535	3.1330048E-6
	33)	ü	0	0	0.0
		1)	üí	0	0	0.0
			1)	üís	2588	1008	5.9029326E-6
		2)	üe	0	0	0.0
			1)	üen	2943	557	3.2618386E-6
			2)	üed	3013	484	2.8343445E-6
		3)	üi	0	0	0.0
			1)	üis	3347	277	1.6221352E-6
	34)	k	0	0	0.0
		1)	ku	0	0	0.0
			1)	kur	2818	686	4.0172736E-6
		2)	ki	0	0	0.0
			1)	kil	2886	612	3.5839232E-6
			2)	kis	3515	207	1.2122093E-6
		3)	ka	0	0	0.0
			1)	ka_	3022	479	2.8050642E-6
		4)	ko	0	0	0.0
			1)	kos	3492	213	1.2473458E-6
	35)	w	0	0	0.0
		1)	we	0	0	0.0
			1)	web	3011	487	2.8519128E-6
		2)	wa	0	0	0.0
			1)	war	3229	335	1.961788E-6
