Finnish	4	292668944
				4)	iväi	0.04184376	4952
					1)	iväis	0.7895589	3902
					2)	iväin	0.21003643	1038
					3)	Esc	4.0469447E-4	2
				5)	ivää	0.0328024	3882
					1)	ivää_	0.70412785	2644
					2)	ivään	0.29533955	1109
					3)	Esc	5.3262315E-4	2
				6)	iväs	0.038776457	4589
					1)	iväst	0.9997478	3964
					2)	Esc	2.522068E-4	1
				7)	iväm	0.010190545	1206
					1)	ivämä	0.99914604	1170
					2)	Esc	8.5397094E-4	1
				8)	iväe	0.010680637	1264
					1)	iväes	0.9992076	1261
					2)	Esc	7.9239305E-4	1
				9)	ivä_	0.032312308	3824
				10)	Esc	7.604884E-5	9
			2)	ive	0.024391925	11681
				1)	ivee	0.20477527	2187
					1)	iveen	0.62356496	1032
					2)	iveet	0.3752266	621
					3)	Esc	0.0012084593	2
				2)	ivej	0.11067416	1182
					1)	ivejä	0.99896586	966
					2)	Esc	0.0010341262	1
				3)	ivet	0.06357678	679
				4)	ivei	0.3544944	3786
					1)	iveis	0.36701754	1046
					2)	iveit	0.3940351	1123
					3)	iveik	0.23789474	678
					4)	Esc	0.0010526315	3
				5)	iver	0.1338015	1429
				6)	ivel	0.06488764	693
				7)	iven	0.067134835	717
				8)	Esc	6.554307E-4	7
			3)	iva	0.36331877	173989
				1)	ivat	0.5230855	90374
					1)	ivat_	0.9702456	87032
					2)	ivatk	0.014169295	1271
					3)	ivatp	0.008394555	753
					4)	ivatt	0.0071459627	641
					5)	Esc	4.459259E-5	4
				2)	ivan	0.1728473	29863
					1)	ivan_	0.9757702	26257
					2)	ivans	0.024155486	650
					3)	Esc	7.432458E-5	2
				3)	ival	0.19539158	33758
					1)	ivalt	0.60221064	19723
					2)	ivali	0.12372141	4052
					3)	ivall	0.27397636	8973
					4)	Esc	9.1600254E-5	3
				4)	iva_	0.02025803	3500
				5)	ivaa	0.032719612	5653
					1)	ivaat	0.14675516	597
					2)	ivaa_	0.63397247	2579
					3)	ivaal	0.2185349	889
					4)	Esc	7.374631E-4	3
				6)	ivai	0.0082016075	1417
					1)	ivaih	0.9986755	754
					2)	Esc	0.0013245033	1
				7)	ivas	0.022081252	3815
					1)	ivast	0.99968684	3192
					2)	Esc	3.131851E-4	1
				8)	ivap	0.007072946	1222
					1)	ivapa	0.999177	1214
					2)	Esc	8.2304527E-4	1
				9)	ivam	0.0053539076	925
				10)	ivau	0.004178942	722
				11)	ivar	0.008745681	1511
					1)	ivaro	0.9986894	762
					2)	Esc	0.001310616	1
				12)	Esc	6.366809E-5	11
			4)	ivi	0.20704423	99151
				1)	ivin	0.18764192	18263
					1)	ivinä	0.07061529	1259
					2)	ivin_	0.80111057	14283
					3)	ivine	0.1281059	2284
					4)	Esc	1.682652E-4	3
				2)	ivii	0.1479518	14400
					1)	iviik	0.10464365	1458
					2)	iviil	0.3440752	4794
					3)	iviin	0.19486111	2715
					4)	iviis	0.20885667	2910
					5)	iviim	0.14720447	2051
					6)	Esc	3.5886027E-4	5
				3)	ivil	0.049173422	4786
					1)	ivill	0.6894032	2830
					2)	ivili	0.14348355	589
					3)	ivilj	0.16638246	683
					4)	Esc	7.308161E-4	3
				4)	ivi_	0.07533212	7332
				5)	ivie	0.07939052	7727
					1)	ivieh	0.27678326	2010
					2)	ivien	0.72294134	5250
					3)	Esc	2.7540623E-4	2
				6)	ivis	0.2883416	28064
					1)	iviss	0.11459997	3157
					2)	ivisi	0.11285756	3109
					3)	ivist	0.38667053	10652
					4)	ivise	0.35719472	9840
					5)	ivisu	0.028495716	785
					6)	Esc	1.8150138E-4	5
				7)	ivik	0.020672154	2012
					1)	iviks	0.9994152	1709
					2)	Esc	5.847953E-4	1
				8)	iviä	0.057927236	5638
					1)	iviä_	0.999821	5585
					2)	Esc	1.7901897E-4	1
				9)	ivit	0.049615223	4829
					1)	ivit_	0.29608405	1240
					2)	ivitt	0.7034384	2946
					3)	Esc	4.7755492E-4	2
				10)	ivia	0.022490727	2189
					1)	ivia_	0.99952877	2121
					2)	Esc	4.7125353E-4	1
				11)	ivir	0.021350266	2078
					1)	ivira	0.9994142	1706
					2)	Esc	5.858231E-4	1
				12)	Esc	1.1301873E-4	11
			5)	ivo	0.12191577	58384
				1)	ivoi	0.13148524	7532
					1)	ivois	0.60909766	3294
					2)	ivoim	0.39053255	2112
					3)	Esc	3.698225E-4	2
				2)	ivon	0.3664723	20993
					1)	ivon_	0.99994826	19338
					2)	Esc	5.1708983E-5	1
				3)	ivoo	0.023811186	1364
					1)	ivoo_	0.9991518	1178
					2)	Esc	8.481764E-4	1
				4)	ivoa	0.052824523	3026
					1)	ivoa_	0.7890896	2271
					2)	ivoak	0.21021543	605
					3)	Esc	6.9492706E-4	2
				5)	ivot	0.1893897	10849
					1)	ivotu	0.07265198	772
					2)	ivott	0.6943346	7378
					3)	ivota	0.23273104	2473
					4)	Esc	2.8232636E-4	3
				6)	ivom	0.11549473	6616
					1)	ivomm	0.88086706	5161
					2)	ivomu	0.1187916	696
					3)	Esc	3.413552E-4	2
				7)	ivoj	0.0629146	3604
					1)	ivoje	0.50984746	1838
					2)	ivoja	0.48959777	1765
					3)	Esc	5.54785E-4	2
				8)	ivov	0.020476922	1173
					1)	ivova	0.99885976	876
					2)	Esc	0.0011402508	1
				9)	ivos	0.022973256	1316
					1)	ivost	0.99849623	664
					2)	Esc	0.0015037594	1
				10)	ivok	0.013982962	801
				11)	Esc	1.7456882E-4	10
			6)	ivu	0.02880423	13794
				1)	ivuo	0.35891467	4008
					1)	ivuot	0.8307255	2920
					2)	ivuos	0.16870555	593
					3)	Esc	5.689901E-4	2
				2)	ivuu	0.4325244	4830
					1)	ivuud	0.2601626	1184
					2)	ivuut	0.58470666	2661
					3)	ivuus	0.15447155	703
					4)	Esc	6.5919576E-4	3
				3)	ivut	0.09089281	1015
				4)	ivus	0.11730993	1310
					1)	ivust	0.99892586	930
					2)	Esc	0.0010741139	1
				5)	Esc	3.5819827E-4	4
			7)	ivy	0.004057316	1943
				1)	ivyt	0.999343	1521
					1)	ivytt	0.9987879	824
					2)	Esc	0.0012121212	1
				2)	Esc	6.570302E-4	1
			8)	Esc	1.4617197E-5	7
		4)	i_	0.08966245	2277627
		5)	it	0.12401115	3150161
			1)	itä	0.17253579	543432
				1)	itän	0.035402965	19194
					1)	itän_	0.73603785	13535
					2)	itäny	0.22654848	4166
					3)	itäne	0.03725053	685
					4)	Esc	1.6314101E-4	3
				2)	itä_	0.7392236	400776
				3)	itäm	0.021530624	11673
					1)	itämä	0.3657148	4175
					2)	itämm	0.41853538	4778
					3)	itämi	0.21548703	2460
					4)	Esc	2.6278908E-4	3
				4)	itää	0.10237053	55501
					1)	itään	0.55657583	30792
					2)	itää_	0.42182416	23337
					3)	itääk	0.021545803	1192
					4)	Esc	5.4226013E-5	3
				5)	itäv	0.009598678	5204
					1)	itäva	0.2059322	972
					2)	itävä	0.7936441	3746
					3)	Esc	4.237288E-4	2
				6)	itäi	0.07884602	42747
					1)	itäis	0.9999765	42595
					2)	Esc	2.3476383E-5	1
				7)	itäe	0.0032057075	1738
					1)	itäen	0.9993065	1441
					2)	Esc	6.934813E-4	1
				8)	itäk	0.0041261036	2237
					1)	itäki	0.99937224	1592
					2)	Esc	6.277464E-4	1
				9)	itäy	0.0012136684	658
				10)	ität	0.003119017	1691
					1)	itätt	0.5638507	861
					2)	itätö	0.43483955	664
					3)	Esc	0.0013097577	2
				11)	itäj	0.0013427819	728
				12)	Esc	2.0289288E-5	11
			2)	itt	0.29917035	942290
				1)	ittö	0.010002558	9425
					1)	ittöm	0.9998939	9425
					2)	Esc	1.0608954E-4	1
				2)	ittä	0.28320983	266857
					1)	ittän	0.044279262	11765
					2)	ittäi	0.25840798	68659
					3)	ittää	0.23601806	62710
					4)	ittäj	0.019032743	5057
					5)	ittäv	0.22318405	59300
					6)	ittäm	0.21173504	56258
					7)	ittäe	0.0073165223	1944
					8)	Esc	2.6345502E-5	7
				3)	itte	0.2623355	247188
					1)	itten	0.10596775	26145
					2)	itte_	0.07176382	17706
					3)	ittel	0.43661794	107725
					4)	ittei	0.1840868	45419
					5)	ittek	0.007684638	1896
					6)	ittee	0.19063658	47035
					7)	ittem	0.0032140918	793
					8)	Esc	2.8371554E-5	7
				4)	itta	0.21486661	202460
					1)	ittai	0.09492822	19110
					2)	ittav	0.21753514	43792
					3)	ittan	0.071735136	14441
					4)	ittam	0.19760072	39779
					5)	ittaa	0.28677166	57730
					6)	ittau	0.0336943	6783
					7)	ittae	0.021504147	4329
					8)	ittas	0.014788138	2977
					9)	itta_	0.0050022355	1007
					10)	ittaj	0.04785654	9634
					11)	ittak	0.008529134	1717
					12)	Esc	5.4642096E-5	11
				5)	itty	0.09266136	87311
					1)	ittyy	0.1401506	12228
					2)	ittyv	0.45319718	39541
					3)	itty_	0.013879815	1211
					4)	ittym	0.19972722	17426
					5)	ittyä	0.063611045	5550
					6)	ittyn	0.07396074	6453
					7)	ittye	0.019026006	1660
					8)	ittyi	0.024218043	2113
					9)	ittyj	0.012126214	1058
					10)	Esc	1.0315305E-4	9
				6)	ittu	0.024145165	22751
					1)	ittu_	0.46335077	10266
					2)	ittua	0.120193176	2663
					3)	ittuv	0.090088464	1996
					4)	ittuj	0.1841939	4081
					5)	ittui	0.04472829	991
					6)	ittuu	0.041975085	930
					7)	ittun	0.05515436	1222
					8)	Esc	3.159415E-4	7
				7)	itto	0.021918602	20653
					1)	ittoa	0.082341895	1578
					2)	ittoo	0.035274472	676
					3)	ittom	0.41645795	7981
					4)	ittoj	0.14595073	2797
					5)	ittov	0.05948654	1140
					6)	ittol	0.0648612	1243
					7)	itto_	0.09622208	1844
					8)	ittok	0.051241912	982
					9)	ittou	0.04769359	914
					10)	Esc	4.6963056E-4	9
				8)	itti	0.09085188	85606
					1)	ittis	0.6207587	52086
					2)	ittin	0.11617624	9748
					3)	ittii	0.068993054	5789
					4)	itti_	0.13311166	11169
					5)	ittiv	0.039329257	3300
					6)	ittil	0.014504153	1217
					7)	ittie	0.0070435125	591
					8)	Esc	8.34257E-5	7
				9)	Esc	8.490235E-6	8
			3)	it_	0.013624255	42912
			4)	ita	0.10542795	332064
				1)	ita_	0.62315613	206623
				2)	itan	0.028066048	9306
					1)	itan_	0.71620524	6183
					2)	itann	0.15058497	1300
					3)	itani	0.13286227	1147
					4)	Esc	3.4750375E-4	3
				3)	itai	0.05336349	17694
					1)	itais	0.8849864	15320
					2)	itain	0.060019642	1039
					3)	itait	0.054820634	949
					4)	Esc	1.7330021E-4	3
				4)	itaa	0.1316776	43661
					1)	itaa_	0.06567289	2824
					2)	itaan	0.7164252	30807
					3)	itaal	0.034650356	1490
					4)	itaas	0.026185438	1126
					5)	itaar	0.15694983	6749
					6)	Esc	1.16276366E-4	5
				5)	itam	0.023433613	7770
					1)	itamm	0.6684685	5194
					2)	itami	0.1996139	1551
					3)	itama	0.13153154	1022
					4)	Esc	3.8610038E-4	3
				6)	itav	0.031712282	10515
					1)	itava	0.93786776	9404
					2)	itavi	0.06193278	621
					3)	Esc	1.9946146E-4	2
				7)	itak	0.0366825	12163
					1)	itaki	0.93688464	11133
					2)	itaks	0.062947065	748
					3)	Esc	1.6830767E-4	2
				8)	itat	0.020945488	6945
					1)	itata	0.7047308	4320
					2)	itatt	0.29494292	1808
					3)	Esc	3.2626427E-4	2
				9)	ital	0.023101863	7660
					1)	italo	0.19443351	1481
					2)	itall	0.3594591	2738
					3)	itali	0.44571355	3395
					4)	Esc	3.9385585E-4	3
				10)	itah	0.0027927316	926
					1)	itaho	0.9988331	856
					2)	Esc	0.0011668612	1
				11)	itau	0.0037970294	1259
				12)	itas	0.0059383246	1969
					1)	itaso	0.9994176	1716
					2)	Esc	5.824112E-4	1
				13)	itar	0.009928372	3292
					1)	itark	0.6145833	1770
					2)	itari	0.38472223	1108
					3)	Esc	6.9444446E-4	2
				14)	itap	0.0024579659	815
					1)	itapa	0.9985816	704
					2)	Esc	0.0014184397	1
				15)	itaj	0.0029013043	962
					1)	itaji	0.99837136	613
					2)	Esc	0.0016286644	1
				16)	Esc	4.5238634E-5	15
			5)	ite	0.14054456	442670
				1)	ite_	0.028035818	12380
				2)	itee	0.058290947	25740
					1)	iteen	0.1715014	4239
					2)	iteer	0.26160133	6466
					3)	iteet	0.52761257	13041
					4)	itees	0.039122872	967
					5)	Esc	1.6183194E-4	4
				3)	itel	0.19716789	87065
					1)	itelt	0.2732059	23455
					2)	itell	0.46309304	39757
					3)	itelm	0.26366612	22636
					4)	Esc	3.4944263E-5	3
				4)	itet	0.2757995	121787
					1)	iteta	0.1340645	16319
					2)	itett	0.661105	80473
					3)	itetä	0.11107004	13520
					4)	itety	0.050918054	6198
					5)	itetu	0.042801395	5210
					6)	Esc	4.1076197E-5	5
				5)	iten	0.33272263	146923
					1)	itenk	0.63720864	93504
					2)	iten_	0.3627777	53234
					3)	Esc	1.3629548E-5	2
				6)	itea	0.01989456	8785
					1)	itea_	0.26747197	1860
					2)	itean	0.49539834	3445
					3)	iteas	0.13675582	951
					4)	iteal	0.09979868	694
					5)	Esc	5.752085E-4	4
				7)	item	0.004087613	1805
					1)	itemm	0.9992242	1288
					2)	Esc	7.757952E-4	1
				8)	itek	0.0061416104	2712
					1)	iteke	0.49039146	689
					2)	itekn	0.508185	714
					3)	Esc	0.0014234876	2
				9)	itei	0.050844923	22452
					1)	iteis	0.26067212	5740
					2)	iteid	0.19046322	4194
					3)	iteit	0.44872844	9881
					4)	iteil	0.09995459	2201
					5)	Esc	1.8165304E-4	4
				10)	ites	0.005419201	2393
					1)	itess	0.45403588	810
					2)	iteso	0.5448431	972
					3)	Esc	0.0011210763	2
				11)	iteh	0.0021581692	953
					1)	iteht	0.9985185	674
					2)	Esc	0.0014814815	1
				12)	iteo	0.013431376	5931
					1)	iteoh	0.5388546	3058
					2)	iteoi	0.22643171	1285
					3)	iteol	0.23418503	1329
					4)	Esc	5.2863435E-4	3
				13)	itep	0.0029530458	1304
					1)	itepä	0.9991653	1197
					2)	Esc	8.347245E-4	1
				14)	ited	0.003020984	1334
					1)	itedi	0.99925095	1334
					2)	Esc	7.490637E-4	1
				15)	Esc	3.170448E-5	14
			6)	iti	0.036521524	115031
				1)	itii	0.79733765	91284
					1)	itiik	0.96595126	88173
					2)	itiin	0.011820641	1079
					3)	itiiv	0.012499863	1141
					4)	itiim	0.009684381	884
					5)	Esc	4.3820728E-5	4
				2)	itis	0.014953793	1712
					1)	itiso	0.9991961	1243
					2)	Esc	8.038585E-4	1
				3)	itin	0.026640812	3050
					1)	itin_	0.9996441	2809
					2)	Esc	3.558719E-4	1
				4)	itit	0.012839998	1470
					1)	ititt	0.99908006	1086
					2)	Esc	9.199632E-4	1
				5)	iti_	0.02088465	2391
				6)	itik	0.034030363	3896
					1)	itiko	0.45211932	1728
					2)	itikk	0.5473574	2092
					3)	Esc	5.2328623E-4	2
				7)	itim	0.019609384	2245
					1)	itimm	0.9993808	1614
					2)	Esc	6.1919505E-4	1
				8)	itie	0.016202854	1855
					1)	itiet	0.9989899	989
					2)	Esc	0.001010101	1
				9)	itil	0.016980242	1944
					1)	itila	0.99932796	1487
					2)	Esc	6.72043E-4	1
				10)	itio	0.03216987	3683
					1)	ition	0.9992302	1298
					2)	Esc	7.698229E-4	1
				11)	itiy	0.008254284	945
					1)	itiys	0.99863577	732
					2)	Esc	0.0013642565	1
				12)	Esc	9.608162E-5	11
			7)	ity	0.08181442	257689
				1)	ityk	0.26013422	66829
					1)	ityks	0.99998504	66790
					2)	Esc	1.4972077E-5	1
				2)	itys	0.3331932	85598
					1)	itysl	0.093786746	7896
					2)	ityst	0.4260669	35871
					3)	itysa	0.03294889	2774
					4)	itysr	0.015844924	1334
					5)	itys_	0.20455869	17222
					6)	ityss	0.012115309	1020
					7)	itysp	0.01919445	1616
					8)	itysm	0.097825184	8236
					9)	itysk	0.013505006	1137
					10)	itysn	0.007340452	618
					11)	itysy	0.052535307	4423
					12)	itysv	0.01401575	1180
					13)	ityso	0.010107969	851
					14)	Esc	1.5441081E-4	13
				3)	ityi	0.36992705	95035
					1)	ityis	0.9745692	92357
					2)	ityin	0.02540969	2408
					3)	Esc	2.1104393E-5	2
				4)	ityt	0.017792776	4571
					1)	itytt	0.6190255	2668
					2)	itytä	0.38051045	1640
					3)	Esc	4.6403712E-4	2
				5)	ity_	0.0070260256	1805
				6)	itym	0.0025301478	650
				7)	ityö	0.0064071123	1646
				8)	ityn	0.0029583266	760
					1)	ityn_	0.9982993	587
					2)	Esc	0.0017006802	1
				9)	Esc	3.114028E-5	8
			8)	its	0.04758107	149865
				1)	itse	0.86428213	129275
					1)	itse_	0.25154775	32464
					2)	itseä	0.024888227	3212
					3)	itsem	0.2585292	33365
					4)	itses	0.034077965	4398
					5)	itsev	0.12914449	16667
					6)	itsel	0.035488196	4580
					7)	itsee	0.14661738	18922
					8)	itsen	0.08364521	10795
					9)	itseh	0.005392966	696
					10)	itsek	0.017387666	2244
					11)	itsep	0.006841938	883
					12)	itset	0.006346033	819
					13)	Esc	9.298217E-5	12
				2)	itsi	0.13078389	19562
					1)	itsis	0.14896339	2795
					2)	itsit	0.049832117	935
					3)	itsi_	0.62975	11816
					4)	itsiv	0.0426904	801
					5)	itsin	0.06496829	1219
					6)	itsij	0.06347599	1191
					7)	Esc	3.1977828E-4	6
				3)	itsa	0.004913923	735
					1)	itsau	0.9983766	615
					2)	Esc	0.0016233766	1
				4)	Esc	2.0056828E-5	3
			9)	ito	0.028302267	89143
				1)	itos	0.11195888	9890
					1)	itos_	0.56368417	5147
					2)	itost	0.43609682	3982
					3)	Esc	2.1903406E-4	2
				2)	itou	0.2343665	20703
					1)	itout	0.5156076	10654
					2)	itoud	0.06552775	1354
					3)	itoum	0.41871944	8652
					4)	Esc	1.4518705E-4	3
				3)	itol	0.05803976	5127
					1)	itoll	0.8553382	4198
					2)	itolo	0.14425428	708
					3)	Esc	4.0749795E-4	2
				4)	itok	0.16285546	14386
					1)	itoks	0.99992627	13564
					2)	Esc	7.371913E-5	1
				5)	itoo	0.022606865	1997
					1)	itoon	0.99940544	1681
					2)	Esc	5.945303E-4	1
				6)	itoa	0.062375475	5510
					1)	itoa_	0.7073669	3812
					2)	itoas	0.15717202	847
					3)	itoal	0.13490443	727
					4)	Esc	5.5668957E-4	3
				7)	itoi	0.08935202	7893
					1)	itoim	0.45181364	2977
					2)	itois	0.4537866	2990
					3)	itoit	0.09394445	619
					4)	Esc	4.5530428E-4	3
				8)	iton	0.07953722	7026
					1)	iton_	0.70001525	4597
					2)	itont	0.29968023	1968
					3)	Esc	3.0455308E-4	2
				9)	itot	0.02714635	2398
					1)	itot_	0.99873257	788
					2)	Esc	0.0012674271	1
				10)	itov	0.06640554	5866
					1)	itovu	0.3672405	2112
					2)	itovi	0.23126413	1330
					3)	itova	0.40097374	2306
					4)	Esc	5.216484E-4	3
				11)	ito_	0.02603695	2300
				12)	itoj	0.040685564	3594
					1)	itoje	0.46797213	1410
					2)	itoja	0.5313641	1601
					3)	Esc	6.6379027E-4	2
				13)	itom	0.010437421	922
				14)	itop	0.008037494	710
					1)	itopa	0.99835527	607
					2)	Esc	0.0016447369	1
				15)	Esc	1.5848578E-4	14
			10)	itu	0.06402276	201651
				1)	ituk	0.35812768	72080
					1)	ituks	0.9912703	71197
					2)	ituki	0.008701826	625
					3)	Esc	2.7845845E-5	2
				2)	itun	0.024559172	4943
					1)	itune	0.28166583	1143
					2)	itun_	0.7178413	2913
					3)	Esc	4.9285364E-4	2
				3)	itu_	0.027406108	5516
				4)	itus	0.41982123	84497
					1)	ituss	0.01657763	1384
					2)	itusr	0.008755959	731
					3)	itusk	0.06683756	5580
					4)	itus_	0.30614713	25559
					5)	itust	0.34668088	28943
					6)	itusl	0.031442396	2625
					7)	itusv	0.049816735	4159
					8)	itusm	0.03715593	3102
					9)	itusj	0.023512924	1963
					10)	itusp	0.03616175	3019
					11)	ituso	0.013331576	1113
					12)	itusa	0.028795248	2404
					13)	itusn	0.03462856	2891
					14)	Esc	1.5571473E-4	13
				5)	ituh	0.009305954	1873
					1)	ituha	0.9994652	1869
					2)	Esc	5.3475937E-4	1
				6)	itul	0.014855741	2990
					1)	itull	0.23521076	664
					2)	itule	0.49628055	1401
					3)	itulo	0.26744598	755
					4)	Esc	0.0010626992	3
				7)	itur	0.024713194	4974
					1)	iturv	0.999777	4484
					2)	Esc	2.2296543E-4	1
				8)	itum	0.016177354	3256
					1)	itumi	0.9996603	2943
					2)	Esc	3.3967392E-4	1
				9)	itut	0.029577332	5953
					1)	itut_	0.3943067	2147
					2)	ituti	0.605326	3296
					3)	Esc	3.6730946E-4	2
				10)	ituo	0.0109803295	2210
					1)	ituot	0.9993746	1598
					2)	Esc	6.2539085E-4	1
				11)	ituv	0.0049436325	995
					1)	ituva	0.99850076	666
					2)	Esc	0.0014992504	1
				12)	itui	0.018587066	3741
					1)	ituis	0.9995673	2310
					2)	Esc	4.327131E-4	1
				13)	ituu	0.027729059	5581
					1)	ituut	0.8744297	4408
					2)	ituu_	0.12517358	631
					3)	Esc	3.9674668E-4	2
				14)	itua	0.006662725	1341
					1)	itua_	0.99913496	1155
					2)	Esc	8.6505193E-4	1
				15)	ituj	0.0064788912	1304
					1)	ituja	0.5164751	674
					2)	ituje	0.48199233	629
					3)	Esc	0.0015325671	2
				16)	Esc	7.4527125E-5	15
			11)	itk	0.009535581	30034
				1)	itkä	0.88751316	26163
					1)	itkäa	0.08542958	2109
					2)	itkä_	0.18779114	4636
					3)	itkäl	0.34260947	8458
					4)	itkää	0.18390246	4540
					5)	itkän	0.20006481	4939
					6)	Esc	2.0253575E-4	5
				2)	itki	0.07439194	2193
				3)	itke	0.037993148	1120
				4)	Esc	1.0176736E-4	3
			12)	itö	5.6481984E-4	1779
				1)	itön	0.9993746	1598
					1)	itönt	0.579375	927
					2)	itön_	0.419375	671
					3)	Esc	0.00125	2
				2)	Esc	6.2539085E-4	1
			13)	itr	3.5051213E-4	1104
				1)	itra	0.9986595	745
				2)	Esc	0.0013404826	1
			14)	Esc	4.1274075E-6	13
		6)	ie	0.047522463	1207177
			1)	iel	0.22565956	272029
				1)	ielä	0.18703131	50805
					1)	ielä_	0.90413535	45214
					2)	ieläk	0.08328667	4165
					3)	ieläp	0.012517997	626
					4)	Esc	5.99904E-5	3
				2)	iele	0.3054348	82968
					1)	ieles	0.80139416	66333
					2)	ielel	0.06153047	5093
					3)	ielek	0.008916059	738
					4)	ielen	0.10062581	8329
					5)	ielee	0.01995844	1652
					6)	ielet	0.007502537	621
					7)	Esc	7.248828E-5	6
				3)	ieli	0.23139167	62855
					1)	ielip	0.15410459	9495
					2)	ielim	0.17606388	10848
					3)	ielis	0.29087546	17922
					4)	ielii	0.056886423	3505
					5)	ielin	0.24890447	15336
					6)	ielik	0.015337423	945
					7)	ieli_	0.012464699	768
					8)	ieliv	0.021375012	1317
					9)	ielil	0.011052683	681
					10)	ieliä	0.012773071	787
					11)	Esc	1.6230077E-4	10
				4)	iell	0.060146004	16338
					1)	ielle	0.26479408	4327
					2)	iellä	0.5506395	8998
					3)	iello	0.112110645	1832
					4)	ielly	0.072211005	1180
					5)	Esc	2.4478306E-4	4
				5)	ielt	0.20724933	56297
					1)	ielto	0.060569353	3400
					2)	ieltä	0.82221115	46154
					3)	ielte	0.117166065	6577
					4)	Esc	5.3443546E-5	3
				6)	ielu	0.008724815	2370
					1)	ielui	0.31333005	637
					2)	ieluu	0.6856862	1394
					3)	Esc	9.837678E-4	2
				7)	Esc	2.208814E-5	6
			2)	iet	0.19112821	230402
				1)	ieto	0.22015116	50480
					1)	ietok	0.04780396	2339
					2)	ietoo	0.036542747	1788
					3)	ietoj	0.35843775	17538
					4)	ieto_	0.040875554	2000
					5)	ietoi	0.25943714	12694
					6)	ietoa	0.14653887	7170
					7)	ietot	0.027529687	1347
					8)	ietoy	0.029062519	1422
					9)	ietos	0.04148869	2030
					10)	ietop	0.012078727	591
					11)	Esc	2.0437778E-4	10
				2)	iett	0.057785317	13250
					1)	iettä	0.07300779	918
					2)	ietti	0.1190552	1497
					3)	ietty	0.8076984	10156
					4)	Esc	2.3858756E-4	3
				3)	ieti	0.44562727	102181
					1)	ietin	0.99358475	101136
					2)	ietit	0.006395583	651
					3)	Esc	1.9648489E-5	2
				4)	ietä	0.0699355	16036
					1)	ietää	0.48584938	7399
					2)	ietä_	0.1158973	1765
					3)	ietäm	0.18031387	2746
					4)	ietäv	0.2176768	3315
					5)	Esc	2.6265677E-4	4
				5)	iete	0.124851175	28628
					1)	ieten	0.60987914	16804
					2)	ietee	0.39004827	10747
					3)	Esc	7.2587376E-5	2
				6)	iety	0.07314967	16773
					1)	ietyi	0.22357222	3625
					2)	ietyn	0.13950907	2262
