English	4	1562949
				2)	smic	0.23076923	3
					1)	smic_	0.75	3
					2)	Esc	0.25	1
				3)	smit	0.23076923	3
				4)	Esc	0.23076923	3
			7)	Esc	0.016393442	6
		14)	sg	1.9943873E-4	14
			1)	sgr	0.3529412	6
				1)	sgra	0.8333333	5
					1)	sgrac	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			2)	sgi	0.1764706	3
				1)	sgiv	0.75	3
					1)	sgivi	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	sgu	0.29411766	5
				1)	sgui	0.75	3
					1)	sguis	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	Esc	0.1764706	3
		15)	sw	0.0011681411	82
			1)	swe	0.8072289	67
				1)	swer	0.880597	59
					1)	swere	0.09677419	6
					2)	swer_	0.7258065	45
					3)	swers	0.12903225	8
					4)	Esc	0.048387095	3
				2)	swee	0.08955224	6
					1)	sweep	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.029850746	2
			2)	swi	0.16867469	14
				1)	swit	0.23076923	3
					1)	switc	0.75	3
					2)	Esc	0.25	1
				2)	swif	0.61538464	8
					1)	swift	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.15384616	2
			3)	Esc	0.024096385	2
		16)	sc	0.010798182	758
			1)	sco	0.11749347	90
				1)	scon	0.06451613	6
					1)	scont	0.8333333	5
					2)	Esc	0.16666667	1
				2)	scop	0.41935483	39
					1)	scope	0.975	39
					2)	Esc	0.025	1
				3)	scov	0.09677419	9
					1)	scove	0.9	9
					2)	Esc	0.1	1
				4)	scor	0.30107528	28
					1)	score	0.96153843	25
					2)	Esc	0.03846154	1
				5)	scou	0.06451613	6
					1)	scour	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.05376344	5
			2)	scu	0.23629242	181
				1)	scus	0.96629214	172
					1)	scuss	0.99421966	172
					2)	Esc	0.0057803467	1
				2)	scur	0.02247191	4
				3)	Esc	0.011235955	2
			3)	sca	0.11227154	86
				1)	scal	0.4945055	45
					1)	scale	0.8	36
					2)	scal_	0.15555556	7
					3)	Esc	0.044444446	2
				2)	scan	0.18681319	17
					1)	scand	0.9411765	16
					2)	Esc	0.05882353	1
				3)	scap	0.12087912	11
					1)	scape	0.9	9
					2)	Esc	0.1	1
				4)	scar	0.0989011	9
					1)	scare	0.375	3
					2)	scarc	0.375	3
					3)	Esc	0.25	2
				5)	scat	0.043956045	4
				6)	Esc	0.054945055	5
			4)	sce	0.049608354	38
				1)	scep	0.24390244	10
					1)	scept	0.90909094	10
					2)	Esc	0.09090909	1
				2)	scen	0.58536583	24
					1)	scena	0.39285713	11
					2)	scent	0.10714286	3
					3)	scend	0.21428572	6
					4)	scene	0.14285715	4
					5)	Esc	0.14285715	4
				3)	scer	0.09756097	4
					1)	scert	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.07317073	3
			5)	sch	0.1383812	106
				1)	sche	0.49074075	53
					1)	schem	0.7692308	40
					2)	sched	0.1923077	10
					3)	Esc	0.03846154	2
				2)	scho	0.06481481	7
					1)	schoo	0.875	7
					2)	Esc	0.125	1
				3)	scha	0.41666666	45
					1)	schar	0.9782609	45
					2)	Esc	0.02173913	1
				4)	Esc	0.027777778	3
			6)	scr	0.1762402	135
				1)	scre	0.0647482	9
					1)	scret	0.375	3
					2)	screp	0.375	3
					3)	Esc	0.25	2
				2)	scru	0.10071942	14
					1)	scrut	0.9230769	12
					2)	Esc	0.07692308	1
				3)	scri	0.6906475	96
					1)	scrib	0.3131313	31
					2)	scrip	0.11111111	11
					3)	scrim	0.54545456	54
					4)	Esc	0.030303031	3
				4)	scra	0.11510792	16
					1)	scrap	0.9411765	16
					2)	Esc	0.05882353	1
				5)	Esc	0.02877698	4
			7)	sci	0.154047	118
				1)	scip	0.18032786	22
					1)	scipl	0.95652175	22
					2)	Esc	0.04347826	1
				2)	scie	0.6885246	84
					1)	scien	0.9882353	84
					2)	Esc	0.011764706	1
				3)	scio	0.032786883	4
					1)	sciou	0.8	4
					2)	Esc	0.2	1
				4)	scis	0.06557377	8
					1)	scist	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.032786883	4
			8)	scl	0.005221932	4
				1)	sclo	0.8	4
					1)	sclos	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	Esc	0.010443864	8
		17)	sf	0.002037124	143
			1)	sfa	0.2751678	41
				1)	sfac	0.76744187	33
					1)	sfact	0.9705882	33
					2)	Esc	0.029411765	1
				2)	sfav	0.18604651	8
					1)	sfavo	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.046511628	2
			2)	sfi	0.10067114	15
				1)	sfie	0.93333334	14
					1)	sfied	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.06666667	1
			3)	sfu	0.34228188	51
				1)	sful	0.9807692	51
					1)	sfull	0.24528302	13
					2)	sful_	0.7169811	38
					3)	Esc	0.03773585	2
				2)	Esc	0.01923077	1
			4)	sfy	0.046979867	7
				1)	sfy_	0.44444445	4
				2)	sfyi	0.33333334	3
					1)	sfyin	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			5)	sfe	0.15436241	23
				1)	sfer	0.9583333	23
					1)	sfers	0.115384616	3
					2)	sferr	0.30769232	8
					3)	sfer_	0.46153846	12
					4)	Esc	0.115384616	3
				2)	Esc	0.041666668	1
			6)	sfo	0.040268455	6
				1)	sfor	0.85714287	6
					1)	sform	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			7)	Esc	0.040268455	6
		18)	sy	0.005099933	358
			1)	sys	0.6260388	226
				1)	syst	0.99559474	226
					1)	syste	0.99559474	226
					2)	Esc	0.004405286	1
				2)	Esc	0.004405286	1
			2)	syn	0.041551247	15
				1)	syne	0.9166667	11
					1)	syner	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			3)	sy_	0.10803324	39
			4)	sym	0.11634349	42
				1)	symp	0.6818182	30
					1)	sympa	0.78125	25
					2)	sympt	0.15625	5
					3)	Esc	0.0625	2
				2)	symb	0.27272728	12
					1)	symbo	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.045454547	2
			5)	syl	0.09418283	34
				1)	sylu	0.9705882	33
					1)	sylum	0.9705882	33
					2)	Esc	0.029411765	1
				2)	Esc	0.029411765	1
			6)	Esc	0.013850415	5
		19)	sb	7.265268E-4	51
			1)	sbu	0.057692308	3
				1)	sbur	0.75	3
					1)	sburs	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	sbo	0.90384614	47
				1)	sbor	0.9782609	45
					1)	sbord	0.9782609	45
					2)	Esc	0.02173913	1
				2)	Esc	0.02173913	1
			3)	Esc	0.03846154	2
		20)	sr	2.2792997E-4	16
			1)	sro	0.2	3
			2)	sre	0.6666667	10
				1)	sreg	0.85714287	6
					1)	srega	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			3)	Esc	0.13333334	2
		21)	sq	9.9719364E-5	7
			1)	squ	0.875	7
				1)	squa	0.8333333	5
				2)	Esc	0.16666667	1
			2)	Esc	0.125	1
		22)	sd	2.9915807E-4	21
			1)	sdi	0.7	14
				1)	sdic	0.9230769	12
					1)	sdict	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			2)	sdo	0.2	4
				1)	sdom	0.8	4
					1)	sdom_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	Esc	0.1	2
		23)	sn	5.6982494E-4	40
			1)	sna	0.58536583	24
				1)	snat	0.95454544	21
					1)	snati	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			2)	sne	0.36585367	15
				1)	snes	0.9375	15
					1)	sness	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			3)	Esc	0.048780486	2
		24)	sà	4.273687E-5	3
			1)	sàv	0.75	3
				1)	sàvi	0.75	3
					1)	sàvis	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		25)	Esc	3.4189495E-4	24
	5)	u	0.019190645	29994
		1)	um	0.029987006	900
			1)	ump	0.031868134	29
				1)	umpt	0.46875	15
					1)	umpti	0.9285714	13
					2)	Esc	0.071428575	1
				2)	umpe	0.1875	6
					1)	umped	0.8	4
					2)	Esc	0.2	1
				3)	umpi	0.125	4
					1)	umpin	0.8	4
					2)	Esc	0.2	1
				4)	umph	0.09375	3
				5)	Esc	0.125	4
			2)	ume	0.36043957	328
				1)	umed	0.03939394	13
					1)	umed_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	ume_	0.05757576	19
				3)	umer	0.23030303	76
					1)	umero	0.19736843	15
					2)	umers	0.32894737	25
					3)	umer_	0.43421054	33
					4)	Esc	0.039473683	3
				4)	umen	0.6606061	218
					1)	ument	0.9954338	218
					2)	Esc	0.00456621	1
				5)	Esc	0.012121212	4
			3)	um_	0.17032968	155
			4)	umb	0.17802198	162
				1)	umbe	0.9691358	157
					1)	umber	0.9622642	153
					2)	umben	0.025157232	4
					3)	Esc	0.012578616	2
				2)	umbl	0.018518519	3
				3)	Esc	0.012345679	2
			5)	umi	0.013186813	12
				1)	umin	0.64285713	9
					1)	uming	0.8888889	8
					2)	Esc	0.11111111	1
				2)	umil	0.21428572	3
					1)	umili	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.14285715	2
			6)	uma	0.10659341	97
				1)	uman	0.9894737	94
					1)	uman_	0.89361703	84
					2)	umani	0.08510638	8
					3)	Esc	0.021276595	2
				2)	Esc	0.010526316	1
			7)	ums	0.0967033	88
				1)	umst	0.36263737	33
					1)	umsta	0.9705882	33
					2)	Esc	0.029411765	1
				2)	ums_	0.16483517	15
				3)	umsi	0.36263737	33
					1)	umsiz	0.9705882	33
					2)	Esc	0.029411765	1
				4)	umse	0.06593407	6
					1)	umsee	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.043956045	4
			8)	umm	0.01868132	17
				1)	umma	0.2	4
					1)	ummar	0.8	4
					2)	Esc	0.2	1
				2)	umme	0.3	6
					1)	ummer	0.85714287	6
					2)	Esc	0.14285715	1
				3)	ummi	0.35	7
					1)	ummit	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.15	3
			9)	umu	0.0043956046	4
				1)	umul	0.8	4
					1)	umula	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			10)	umo	0.0043956046	4
				1)	umou	0.8	4
					1)	umour	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			11)	umn	0.0032967033	3
				1)	umn_	0.75	3
				2)	Esc	0.25	1
			12)	Esc	0.012087912	11
		2)	ur	0.17299171	5192
			1)	urn	0.019385796	101
				1)	urne	0.21153846	22
					1)	urned	0.95238096	20
					2)	Esc	0.04761905	1
				2)	urn_	0.4903846	51
				3)	urno	0.057692308	6
					1)	urnou	0.85714287	6
					2)	Esc	0.14285715	1
				4)	urni	0.16346154	17
					1)	urnin	0.9375	15
					2)	Esc	0.0625	1
				5)	urna	0.028846154	3
				6)	Esc	0.048076924	5
			2)	ura	0.09942418	518
				1)	ural	0.67748094	355
					1)	ural_	0.90422535	321
					2)	urall	0.09014084	32
					3)	Esc	0.0056338026	2
				2)	urat	0.03244275	17
					1)	urate	0.5263158	10
					2)	urati	0.36842105	7
					3)	Esc	0.10526316	2
				3)	urab	0.066793896	35
					1)	urabl	0.9722222	35
					2)	Esc	0.027777778	1
				4)	urag	0.14503817	76
					1)	urage	0.7692308	60
					2)	uragi	0.20512821	16
					3)	Esc	0.025641026	2
				5)	uran	0.061068702	32
					1)	uranc	0.61764705	21
					2)	urani	0.32352942	11
					3)	Esc	0.05882353	2
				6)	urac	0.005725191	3
					1)	uracy	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.011450382	6
			3)	urs	0.07619961	397
				1)	urse	0.72431076	289
					1)	urse_	0.6736111	194
					2)	ursel	0.28819445	83
					3)	urses	0.027777778	8
					4)	Esc	0.010416667	3
				2)	ursu	0.09022556	36
					1)	ursua	0.30769232	12
					2)	ursue	0.41025642	16
					3)	ursui	0.20512821	8
					4)	Esc	0.07692308	3
				3)	urs_	0.15789473	63
				4)	ursh	0.01754386	7
					1)	urshi	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.010025063	4
			4)	uri	0.065259114	340
				1)	urin	0.51445085	178
					1)	uring	0.994382	177
					2)	Esc	0.0056179776	1
				2)	uris	0.10982659	38
					1)	urism	0.27906978	12
					2)	urisd	0.27906978	12
					3)	uris_	0.13953489	6
					4)	urist	0.11627907	5
					5)	urish	0.069767445	3
					6)	Esc	0.11627907	5
				3)	uria	0.011560693	4
					1)	urial	0.8	4
					2)	Esc	0.2	1
				4)	urit	0.31791908	110
					1)	urity	0.9908257	108
					2)	Esc	0.0091743115	1
				5)	urio	0.014450867	5
					1)	uriou	0.8333333	5
					2)	Esc	0.16666667	1
				6)	urie	0.014450867	5
					1)	uries	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.01734104	6
			5)	urg	0.020345489	106
				1)	urgi	0.037037037	4
					1)	urgin	0.8	4
					2)	Esc	0.2	1
				2)	urge	0.9444444	102
					1)	urgen	0.57281554	59
					2)	urge_	0.3592233	37
					3)	urged	0.03883495	4
					4)	Esc	0.029126214	3
				3)	Esc	0.018518519	2
			6)	ur_	0.2746641	1431
			7)	urt	0.038387716	200
				1)	urts	0.12315271	25
					1)	urts_	0.96153843	25
					2)	Esc	0.03846154	1
				2)	urth	0.7241379	147
					1)	urthe	0.8666667	130
					2)	urthl	0.053333335	8
					3)	urth_	0.06	9
					4)	Esc	0.02	3
				3)	urt_	0.073891625	15
				4)	urte	0.0591133	12
					1)	urtes	0.23076923	3
					2)	urtee	0.61538464	8
					3)	Esc	0.15384616	2
				5)	Esc	0.019704433	4
			8)	ure	0.27044147	1409
				1)	ure_	0.65014166	918
				2)	ures	0.19546743	276
					1)	ures_	0.99636364	274
					2)	Esc	0.0036363637	1
				3)	urea	0.02691218	38
					1)	ureau	0.9736842	37
					2)	Esc	0.02631579	1
				4)	urel	0.019830028	28
					1)	urely	0.9655172	28
					2)	Esc	0.03448276	1
				5)	ured	0.039660055	56
					1)	ured_	0.98245615	56
					2)	Esc	0.01754386	1
				6)	urer	0.063739374	90
					1)	urer_	0.4347826	40
					2)	urers	0.54347825	50
					3)	Esc	0.02173913	2
				7)	Esc	0.004249292	6
			9)	urr	0.04165067	217
				1)	urre	0.8538813	187
					1)	urren	0.9255319	174
					2)	urred	0.06382979	12
					3)	Esc	0.010638298	2
				2)	urri	0.07762557	17
					1)	urrin	0.625	10
					2)	urric	0.25	4
					3)	Esc	0.125	2
				3)	urro	0.05479452	12
					1)	urrou	0.9230769	12
					2)	Esc	0.07692308	1
				4)	Esc	0.01369863	3
			10)	urd	0.008829175	46
				1)	urde	0.6938776	34
					1)	urden	0.75	27
					2)	urder	0.19444445	7
					3)	Esc	0.055555556	2
				2)	urdl	0.1632653	8
					1)	urdle	0.8888889	8
					2)	Esc	0.11111111	1
				3)	urd_	0.08163265	4
				4)	Esc	0.06122449	3
			11)	urc	0.03128599	163
				1)	urce	0.9570552	156
					1)	urces	0.8490566	135
					2)	urce_	0.11320755	18
					3)	urced	0.018867925	3
					4)	Esc	0.018867925	3
				2)	urch	0.030674847	5
					1)	urcha	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.012269938	2
			12)	ury	0.0053742803	28
				1)	ury_	0.96428573	27
				2)	Esc	0.035714287	1
			13)	urp	0.009213052	48
				1)	urpo	0.8	40
					1)	urpos	0.975	39
					2)	Esc	0.025	1
				2)	urpr	0.16	8
					1)	urpri	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.04	2
			14)	urb	0.01612284	84
				1)	urba	0.98734176	78
					1)	urban	0.98734176	78
					2)	Esc	0.012658228	1
				2)	Esc	0.012658228	1
			15)	uro	0.011900192	62
				1)	uro_	0.30769232	20
				2)	urop	0.5538462	36
					1)	urope	0.972973	36
					2)	Esc	0.027027028	1
				3)	uros	0.092307694	6
					1)	uros_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.046153847	3
			16)	urv	0.0038387715	20
				1)	urve	0.59090906	13
					1)	urvey	0.9230769	12
					2)	Esc	0.07692308	1
				2)	urvi	0.3181818	7
					1)	urviv	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.09090909	2
			17)	urk	5.7581573E-4	3
				1)	urke	0.75	3
					1)	urkey	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			18)	urf	9.596929E-4	5
				1)	urfa	0.75	3
					1)	urfac	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	urm	5.7581573E-4	3
				1)	urmo	0.75	3
					1)	urmou	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			20)	urh	0.0017274473	9
				1)	urho	0.9	9
					1)	urhoo	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			21)	Esc	0.0038387715	20
		3)	ul	0.1375404	4128
			1)	uld	0.50410825	2086
				1)	uld_	0.99616855	2080
				2)	ulde	0.0028735632	6
					1)	ulder	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	9.578544E-4	2
			2)	uly	0.007249879	30
				1)	uly_	0.9677419	30
				2)	Esc	0.032258064	1
			3)	ul_	0.043257613	179
			4)	ula	0.18342194	759
				1)	ular	0.49538866	376
					1)	ularl	0.469657	178
					2)	ular_	0.4828496	183
					3)	ulari	0.039577838	15
					4)	Esc	0.007915568	3
				2)	ulat	0.49407116	375
					1)	ulati	0.6904762	261
					2)	ulate	0.26719576	101
					3)	ulato	0.034391534	13
					4)	Esc	0.007936508	3
				3)	ula_	0.0065876152	5
				4)	Esc	0.0039525693	3
			5)	ult	0.15103915	625
				1)	ult_	0.25158226	159
				2)	ulti	0.20094937	127
					1)	ultia	0.09375	12
					2)	ultin	0.1640625	21
					3)	ultie	0.328125	42
					4)	ultif	0.0625	8
					5)	ultim	0.1484375	19
					6)	ultip	0.125	16
					7)	ultil	0.0234375	3
					8)	Esc	0.0546875	7
				3)	ultu	0.34018987	215
					1)	ultur	0.9953704	215
					2)	Esc	0.0046296297	1
				4)	ulta	0.060126584	38
					1)	ultat	0.725	29
					2)	ultan	0.225	9
					3)	Esc	0.05	2
				5)	ults	0.091772154	58
					1)	ults_	0.9830508	58
					2)	Esc	0.016949153	1
				6)	ultr	0.00949367	6
					1)	ultra	0.85714287	6
					2)	Esc	0.14285715	1
				7)	ulte	0.01898734	12
					1)	ulted	0.9166667	11
					2)	Esc	0.083333336	1
				8)	ulty	0.014240506	9
					1)	ulty_	0.9	9
					2)	Esc	0.1	1
				9)	Esc	0.012658228	8
			6)	ulf	0.009908169	41
				1)	ulfi	0.85714287	36
					1)	ulfil	0.972973	36
					2)	Esc	0.027027028	1
				2)	ulf_	0.0952381	4
				3)	Esc	0.04761905	2
			7)	ull	0.049299177	204
				1)	ully	0.5603865	116
					1)	ully_	0.9913793	115
					2)	Esc	0.00862069	1
				2)	ulle	0.04347826	9
					1)	ulled	0.875	7
					2)	Esc	0.125	1
				3)	ull_	0.33333334	69
				4)	ulls	0.024154589	5
					1)	ulls_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	ulli	0.014492754	3
					1)	ullin	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.024154589	5
			8)	uli	0.0043499274	18
				1)	ulin	0.57894737	11
					1)	uling	0.90909094	10
					2)	Esc	0.09090909	1
				2)	ulis	0.31578946	6
					1)	ulism	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.10526316	2
			9)	ule	0.03479942	144
				1)	ules	0.69655174	101
					1)	ules_	0.99019605	101
					2)	Esc	0.009803922	1
				2)	ule_	0.2137931	31
				3)	uled	0.06896552	10
					1)	uled_	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.020689655	3
			10)	uls	0.003383277	14
				1)	ulso	0.9230769	12
					1)	ulsor	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			11)	ulo	0.0019333011	8
				1)	ulou	0.875	7
					1)	ulous	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			12)	uln	0.0031416144	13
				1)	ulne	0.9285714	13
					1)	ulnes	0.53333336	8
					2)	ulner	0.33333334	5
					3)	Esc	0.13333334	2
				2)	Esc	0.071428575	1
			13)	ulg	9.6665055E-4	4
				1)	ulge	0.75	3
				2)	Esc	0.25	1
			14)	Esc	0.0031416144	13
		4)	u_	0.028321061	850
		5)	ug	0.023389865	702
			1)	ugh	0.769559	541
				1)	ugh_	0.64889705	353
				2)	ught	0.24080883	131
					1)	ught_	0.9047619	114
					2)	ughts	0.07936508	10
					3)	Esc	0.015873017	2
				3)	ugho	0.07904412	43
					1)	ughou	0.97727275	43
					2)	Esc	0.022727273	1
				4)	ughl	0.007352941	4
					1)	ughly	0.8	4
					2)	Esc	0.2	1
				5)	ughe	0.007352941	4
					1)	ugher	0.75	3
					2)	Esc	0.25	1
				6)	ughs	0.005514706	3
					1)	ughsh	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.011029412	6
			2)	ug_	0.011379801	8
			3)	ugg	0.08534851	60
				1)	ugge	0.90163934	55
					1)	ugges	0.98214287	55
					2)	Esc	0.017857144	1
				2)	uggl	0.06557377	4
					1)	uggle	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.032786883	2
			4)	ugu	0.0071123755	5
				1)	ugur	0.8333333	5
					1)	ugura	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			5)	uge	0.10810811	76
				1)	uge_	0.44594595	33
				2)	ugee	0.527027	39
					1)	ugees	0.75609756	31
					2)	ugee_	0.19512194	8
					3)	Esc	0.048780486	2
				3)	Esc	0.027027028	2
			6)	ugs	0.009957326	7
				1)	ugs_	0.875	7
				2)	Esc	0.125	1
			7)	Esc	0.008534851	6
		6)	un	0.09659148	2899
			1)	unt	0.24820021	724
				1)	untr	0.56551725	410
					1)	untri	0.6219512	255
					2)	untry	0.37317073	153
					3)	Esc	0.004878049	2
				2)	unte	0.04551724	33
					1)	unted	0.14705883	5
					2)	unter	0.5294118	18
					3)	untee	0.23529412	8
					4)	Esc	0.0882353	3
				3)	unt_	0.20275863	147
				4)	unti	0.07586207	55
					1)	until	0.7017544	40
					2)	untie	0.05263158	3
					3)	untin	0.19298245	11
					4)	Esc	0.05263158	3
				5)	unts	0.048275862	35
					1)	unts_	0.9722222	35
					2)	Esc	0.027777778	1
				6)	unta	0.053793103	39
					1)	untab	0.5714286	24
					2)	untar	0.23809524	10
					3)	untai	0.11904762	5
					4)	Esc	0.071428575	3
				7)	Esc	0.008275862	6
			2)	und	0.33459035	976
				1)	unda	0.11393693	112
					1)	undam	0.70689654	82
					2)	undat	0.12931034	15
					3)	undan	0.06896552	8
					4)	undar	0.060344826	7
					5)	Esc	0.03448276	4
				2)	unds	0.12004069	118
					1)	unds_	0.9915254	117
					2)	Esc	0.008474576	1
				3)	unde	0.48830113	480
					1)	under	0.94178796	453
					2)	unded	0.03742204	18
					3)	undes	0.0062370063	3
					4)	unden	0.0062370063	3
					5)	Esc	0.008316008	4
				4)	und_	0.1525941	150
				5)	undo	0.012207528	12
					1)	undou	0.9166667	11
					2)	Esc	0.083333336	1
				6)	undi	0.08138352	80
					1)	undin	0.9876543	80
					2)	Esc	0.012345679	1
				7)	undu	0.003051882	3
				8)	undl	0.007121058	7
					1)	undly	0.85714287	6
					2)	Esc	0.14285715	1
				9)	undr	0.012207528	12
					1)	undre	0.9230769	12
					2)	Esc	0.07692308	1
				10)	Esc	0.009155646	9
			3)	unf	0.029482344	86
				1)	unfo	0.8333333	70
					1)	unfor	0.98571426	69
					2)	Esc	0.014285714	1
				2)	unfa	0.14285715	12
					1)	unfav	0.21428572	3
					2)	unfai	0.64285713	9
					3)	Esc	0.14285715	2
				3)	Esc	0.023809524	2
			4)	una	0.06616387	193
				1)	unat	0.37755102	74
					1)	unate	0.9864865	73
					2)	Esc	0.013513514	1
				2)	unan	0.16836734	33
					1)	unani	0.969697	32
					2)	Esc	0.030303031	1
				3)	unab	0.10204082	20
					1)	unabl	0.95	19
					2)	Esc	0.05	1
				4)	unau	0.020408163	4
					1)	unaut	0.8	4
					2)	Esc	0.2	1
				5)	unam	0.025510205	5
					1)	unamb	0.8	4
					2)	Esc	0.2	1
				6)	unav	0.020408163	4
					1)	unavo	0.75	3
					2)	Esc	0.25	1
				7)	unac	0.22959183	45
					1)	unacc	0.9782609	45
					2)	Esc	0.02173913	1
				8)	unal	0.015306123	3
				9)	Esc	0.040816326	8
			5)	ung	0.010970175	32
				1)	ung_	0.72727275	24
				2)	unge	0.09090909	3
				3)	ungi	0.09090909	3
				4)	Esc	0.09090909	3
			6)	unk	0.0020569079	6
				1)	unkn	0.75	3
					1)	unkno	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	uni	0.14364073	419
				1)	unit	0.55035126	235
					1)	uniti	0.32083333	77
					2)	unity	0.5625	135
					3)	units	0.0125	3
					4)	unite	0.05	12
					5)	unit_	0.033333335	8
					6)	Esc	0.020833334	5
				2)	unic	0.22248244	95
					1)	unici	0.06185567	6
					2)	unica	0.91752577	89
					3)	Esc	0.020618556	2
				3)	unif	0.046838406	20
					1)	unifo	0.7619048	16
					2)	unifi	0.14285715	3
					3)	Esc	0.0952381	2
				4)	unil	0.011709602	5
					1)	unila	0.8333333	5
					2)	Esc	0.16666667	1
				5)	univ	0.028103044	12
					1)	unive	0.9230769	12
					2)	Esc	0.07692308	1
				6)	unis	0.028103044	12
					1)	unish	0.5833333	7
					2)	unist	0.25	3
					3)	Esc	0.16666667	2
				7)	unio	0.06791569	29
					1)	union	0.9655172	28
					2)	Esc	0.03448276	1
				8)	unin	0.009367681	4
				9)	uniq	0.014051522	6
					1)	uniqu	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.021077283	9
			8)	unn	0.010970175	32
				1)	unne	0.5151515	17
					1)	unnel	0.22222222	4
					2)	unnec	0.6666667	12
					3)	Esc	0.11111111	2
				2)	unni	0.42424244	14
					1)	unnin	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.060606062	2
			9)	unc	0.062050052	181
				1)	unce	0.28494623	53
					1)	uncer	0.29090908	16
					2)	unced	0.45454547	25
					3)	uncem	0.10909091	6
					4)	unce_	0.07272727	4
					5)	Esc	0.07272727	4
				2)	unct	0.37634408	70
					1)	uncti	0.98550725	68
					2)	Esc	0.014492754	1
				3)	uncl	0.043010753	8
					1)	uncle	0.8888889	8
					2)	Esc	0.11111111	1
