Finnish	4	157244462
				1)	tias	0.027801255	1250
					1)	tiast	0.9982143	559
					2)	Esc	0.0017857143	1
				2)	tia_	0.70508426	31702
				3)	tiak	0.010564476	475
				4)	tian	0.10519995	4730
					1)	tian_	0.99978095	4564
					2)	Esc	2.1905806E-4	1
				5)	tiaa	0.11011521	4951
					1)	tiaal	0.19077307	918
					2)	tiaa_	0.56109726	2700
					3)	tiaan	0.24750623	1191
					4)	Esc	6.234414E-4	3
				6)	tial	0.026778169	1204
					1)	tiall	0.4757953	344
					2)	tiala	0.5214385	377
					3)	Esc	0.0027662518	2
				7)	tiai	0.014300966	643
				8)	Esc	1.5568703E-4	7
			11)	tio	0.10664446	124350
				1)	tion	0.17614132	21807
					1)	tion_	0.7647343	15804
					2)	tiona	0.13713345	2834
					3)	tiont	0.060727764	1255
					4)	tioni	0.037210878	769
					5)	Esc	1.9355463E-4	4
				2)	tiot	0.15364608	19022
					1)	tiot_	0.72019637	13351
					2)	tiota	0.27969575	5185
					3)	Esc	1.078865E-4	2
				3)	tioi	0.44628605	55252
					1)	tioid	0.5414368	29635
					2)	tioil	0.1142617	6254
					3)	tioit	0.11850038	6486
					4)	tioih	0.038038515	2082
					5)	tiois	0.18767129	10272
					6)	Esc	9.13509E-5	5
				4)	tio_	0.09982715	12359
				5)	tios	0.051072665	6323
					1)	tioss	0.45244172	2659
					2)	tiost	0.3394589	1995
					3)	tioso	0.20758891	1220
					4)	Esc	5.1046454E-4	3
				6)	tiol	0.020500146	2538
					1)	tioll	0.9995129	2052
					2)	Esc	4.8709207E-4	1
				7)	tiov	0.0067122225	831
					1)	tiova	0.9986169	722
					2)	Esc	0.0013831259	1
				8)	tiom	0.0053633163	664
				9)	tior	0.005185616	642
					1)	tiory	0.99722993	360
					2)	Esc	0.002770083	1
				10)	tioo	0.0167119	2069
					1)	tioon	0.9994924	1969
					2)	Esc	5.076142E-4	1
				11)	tiok	0.004838293	599
				12)	tiop	0.010653937	1319
					1)	tiope	0.99810606	527
					2)	Esc	0.0018939395	1
				13)	tioj	0.0029562858	366
				14)	Esc	1.05004685E-4	13
			12)	tim	0.032953866	38425
				1)	tima	0.3425	13152
					1)	timaa	0.47224858	5973
					2)	timat	0.06593928	834
					3)	tima_	0.1978969	2503
					4)	timal	0.04253637	538
					5)	timas	0.09811828	1241
					6)	timan	0.052261226	661
					7)	timai	0.07044592	891
					8)	Esc	5.534472E-4	7
				2)	timm	0.14419271	5537
					1)	timme	0.99981904	5526
					2)	Esc	1.8092999E-4	1
				3)	timu	0.28690103	11017
					1)	timuk	0.70387286	7706
					2)	timus	0.29594445	3240
					3)	Esc	1.8268178E-4	2
				4)	timi	0.1504427	5777
					1)	timis	0.6557097	3451
					2)	timie	0.08778264	462
					3)	timia	0.119893596	631
					4)	timin	0.13585408	715
					5)	Esc	7.600228E-4	4
				5)	time	0.0559375	2148
					1)	timen	0.99916315	1194
					2)	Esc	8.368201E-4	1
				6)	timo	0.008229166	316
				7)	timä	0.011614583	446
					1)	timää	0.9973822	381
					2)	Esc	0.002617801	1
				8)	Esc	1.8229167E-4	7
			13)	tir	0.004772629	5565
				1)	tiry	0.16954824	912
					1)	tiryh	0.9989035	911
					2)	Esc	0.0010964912	1
				2)	tiri	0.7653839	4117
					1)	tirii	0.9997555	4089
					2)	Esc	2.4449878E-4	1
				3)	tira	0.06451013	347
				4)	Esc	5.577245E-4	3
			14)	tiu	0.0051131025	5962
				1)	tiuk	0.99982214	5622
					1)	tiukk	0.30245993	1623
					2)	tiuka	0.3449497	1851
					3)	tiuke	0.35203132	1889
					4)	Esc	5.590757E-4	3
				2)	Esc	1.7784101E-4	1
			15)	tiv	0.013198699	15390
				1)	tivo	0.024272162	371
					1)	tivoi	0.99727523	366
					2)	Esc	0.0027247956	1
				2)	tiva	0.6648348	10162
					1)	tivat	0.63165635	6014
					2)	tivaa	0.066484615	633
					3)	tival	0.2352694	2240
					4)	tivan	0.06616952	630
					5)	Esc	4.2012395E-4	4
				3)	tivä	0.1941773	2968
					1)	tivät	0.9996404	2780
					2)	Esc	3.595829E-4	1
				4)	tivi	0.094406284	1443
					1)	tivis	0.55638295	523
					2)	tivir	0.44148937	415
					3)	Esc	0.0021276595	2
				5)	tive	0.021982336	336
				6)	Esc	3.271181E-4	5
			16)	tif	0.0030488223	3555
				1)	tifi	0.9997135	3489
					1)	tifio	0.99971014	3449
					2)	Esc	2.8985506E-4	1
				2)	Esc	2.8653294E-4	1
			17)	tit	0.014832457	17295
				1)	titt	0.14438629	2428
					1)	titte	0.6262266	1404
					2)	tittä	0.19090098	428
					3)	titty	0.18153435	407
					4)	Esc	0.001338091	3
				2)	tit_	0.31672215	5326
				3)	titu	0.31624642	5318
					1)	titut	0.33000886	1489
					2)	tituu	0.56560284	2552
					3)	tituk	0.10372341	468
					4)	Esc	6.648936E-4	3
				4)	tita	0.087476216	1471
					1)	titai	0.5997819	550
					2)	tital	0.39803708	365
					3)	Esc	0.002181025	2
				5)	tite	0.0900333	1514
					1)	titee	0.9991266	1144
					2)	Esc	8.7336247E-4	1
				6)	tity	0.019445766	327
				7)	tito	0.025273548	425
					1)	titoi	0.9972452	362
					2)	Esc	0.002754821	1
				8)	Esc	4.1627022E-4	7
			18)	tij	0.0048824036	5693
				1)	tija	0.43247646	2389
					1)	tijan	0.194869	357
					2)	tijat	0.360262	660
					3)	tijar	0.1790393	328
					4)	tija_	0.26364627	483
					5)	Esc	0.0021834061	4
				2)	tijo	0.28656772	1583
					1)	tijoi	0.9993443	1524
					2)	Esc	6.557377E-4	1
				3)	tijä	0.28041273	1549
					1)	tijär	0.9992918	1411
					2)	Esc	7.082153E-4	1
				4)	Esc	5.430847E-4	3
			19)	tip	0.0037211927	4339
				1)	tipa	0.41156727	1594
					1)	tipan	0.29476407	456
					2)	tipai	0.239819	371
					3)	tipal	0.4634777	717
					4)	Esc	0.0019392372	3
				2)	tipo	0.17195973	666
					1)	tipon	0.99696046	328
					2)	Esc	0.0030395137	1
				3)	tipe	0.116447195	451
					1)	tiper	0.9973958	383
					2)	Esc	0.0026041667	1
				4)	tipu	0.1750581	678
					1)	tipuo	0.9981982	554
					2)	Esc	0.0018018018	1
				5)	tipr	0.12367674	479
					1)	tipro	0.9979123	478
					2)	Esc	0.0020876827	1
				6)	Esc	0.0012909889	5
			20)	tih	0.001011986	1180
				1)	tihe	0.39327025	374
				2)	tiha	0.6046267	575
				3)	Esc	0.0021030493	2
			21)	tiy	9.493801E-4	1107
				1)	tiyh	0.99833333	599
					1)	tiyhd	0.997955	488
					2)	Esc	0.0020449897	1
				2)	Esc	0.0016666667	1
			22)	Esc	1.8009921E-5	21
		7)	tä	0.14935799	2045276
			1)	tän	0.051808555	105940
				1)	tän_	0.094613545	9984
				2)	täne	0.100337364	10588
					1)	tänee	0.9410115	9731
					2)	tänei	0.058795087	608
					3)	Esc	1.9340489E-4	2
				3)	täny	0.13602592	14354
					1)	tänyt	0.9999303	14354
					2)	Esc	6.9662136E-5	1
				4)	täni	0.23506501	24805
					1)	täni_	0.99995965	24797
					2)	Esc	4.032583E-5	1
				5)	tänn	0.11644744	12288
					1)	tänne	0.23794712	2907
					2)	tännö	0.76188916	9308
					3)	Esc	1.6370631E-4	2
				6)	tänt	0.15239187	16081
					1)	täntö	0.9999366	15767
					2)	Esc	6.341958E-5	1
				7)	tänä	0.1650525	17417
					1)	tänää	0.692984	11981
					2)	tänä_	0.30690035	5306
					3)	Esc	1.15680494E-4	2
				8)	Esc	6.633562E-5	7
			2)	tä_	0.46425876	949333
			3)	täs	0.027602702	56443
				1)	täst	0.4006588	22503
					1)	tästä	0.99995524	22333
					2)	Esc	4.4774784E-5	1
				2)	täss	0.5531025	31065
					1)	tässä	0.9999678	31065
					2)	Esc	3.218953E-5	1
				3)	täsm	0.04618535	2594
					1)	täsmä	0.71109396	1846
					2)	täsme	0.2881356	748
					3)	Esc	7.7041605E-4	2
				4)	Esc	5.341405E-5	3
			4)	täm	0.11559705	236377
				1)	tämä	0.69114	162901
					1)	tämän	0.33484253	54505
					2)	tämä_	0.37762475	61469
					3)	tämäs	0.019419085	3161
					4)	tämää	0.12033567	19588
					5)	tämät	0.10940053	17808
					6)	tämäl	0.03270098	5323
					7)	tämäm	0.0028259347	460
					8)	tämäk	0.0028013613	456
					9)	Esc	4.914669E-5	8
				2)	tämi	0.24489285	57721
					1)	tämis	0.7569082	43498
					2)	tämin	0.18394585	10571
					3)	tämiä	0.023752348	1365
					4)	tämie	0.022081854	1269
					5)	tämii	0.013224751	760
					6)	Esc	8.700494E-5	5
				3)	tämm	0.06065363	14296
					1)	tämme	0.99993	14292
					2)	Esc	6.996432E-5	1
				4)	tämy	0.0032965774	777
					1)	tämys	0.99769586	433
					2)	Esc	0.0023041475	1
				5)	Esc	1.6970798E-5	4
			5)	täi	0.03454556	70640
				1)	täis	0.5350057	37643
					1)	täisi	0.8977866	33342
					2)	täise	0.052102968	1935
					3)	täist	0.05002962	1858
					4)	Esc	8.077979E-5	3
				2)	täin	0.46496588	32715
					1)	täin_	0.9837575	32161
					2)	täine	0.01618133	529
					3)	Esc	6.1177045E-5	2
				3)	Esc	2.8425242E-5	2
			6)	täh	0.01103756	22570
				1)	tähä	0.8707165	19565
					1)	tähän	0.99994886	19564
					2)	Esc	5.1111678E-5	1
				2)	tähd	0.060436137	1358
					1)	tähde	0.99913716	1158
					2)	Esc	8.628128E-4	1
				3)	täht	0.068713844	1544
					1)	tähtä	0.9992722	1373
					2)	Esc	7.2780205E-4	1
				4)	Esc	1.3351135E-4	3
			7)	täv	0.07852268	160566
				1)	tävä	0.831039	133356
					1)	täväk	0.03087754	4114
					2)	tävä_	0.4479195	59679
					3)	täväs	0.07790687	10380
					4)	tävät	0.1480831	19730
					5)	tävän	0.1435573	19127
					6)	tävää	0.096325316	12834
					7)	täväi	0.01683479	2243
					8)	täväl	0.025691254	3423
					9)	täväm	0.012736798	1697
					10)	Esc	6.7549314E-5	9
				2)	tävi	0.14531155	23318
					1)	tävis	0.27617902	6430
					2)	täviä	0.32458553	7557
					3)	tävil	0.045056265	1049
					4)	tävii	0.08190877	1907
					5)	tävie	0.2023022	4710
					6)	tävin	0.035005584	815
					7)	tävik	0.016493428	384
					8)	tävim	0.01812559	422
					9)	Esc	3.436131E-4	8
				3)	täva	0.008443998	1355
					1)	täval	0.5345092	697
					2)	tävai	0.46395704	605
					3)	Esc	0.0015337423	2
				4)	tävy	0.015180502	2436
					1)	tävyy	0.9995885	2429
					2)	Esc	4.1152263E-4	1
				5)	Esc	2.4926932E-5	4
			8)	tää	0.10817444	221199
				1)	tää_	0.5639377	124659
				2)	tään	0.35984004	79543
					1)	tään_	0.9847379	77813
					2)	täänk	0.0152368415	1204
					3)	Esc	2.5310368E-5	2
				3)	tääl	0.04572248	10107
					1)	tääll	0.8828651	8924
					2)	täält	0.11693708	1182
					3)	Esc	1.9786308E-4	2
				4)	tääk	0.025763286	5695
					1)	tääkö	0.1312456	746
					2)	tääks	0.778677	4426
					3)	tääki	0.089549616	509
					4)	Esc	5.277973E-4	3
				5)	tääv	0.0047138445	1042
					1)	täävi	0.38314176	400
					2)	täävä	0.61494255	642
					3)	Esc	0.0019157088	2
				6)	Esc	2.2619215E-5	5
			9)	täl	0.022891812	46810
				1)	täll	0.9000496	41720
					1)	tälla	0.4295233	17921
					2)	tällä	0.4930614	20572
					3)	tällö	0.02530978	1056
					4)	tälle	0.052009683	2170
					5)	Esc	9.587038E-5	4
				2)	tält	0.06223977	2885
					1)	tältä	0.9996535	2885
					2)	Esc	3.4650034E-4	1
				3)	tälä	0.03764589	1745
					1)	täläi	0.9994193	1721
					2)	Esc	5.807201E-4	1
				4)	Esc	6.472073E-5	3
			10)	täy	0.030598542	62569
				1)	täys	0.35094568	21932
					1)	täysi	0.97972506	21165
					2)	täyst	0.020182382	436
					3)	Esc	9.2579736E-5	2
				2)	täyt	0.50483245	31549
					1)	täytä	0.4205003	13263
					2)	täyty	0.37696967	11890
					3)	täytt	0.16410387	5176
					4)	täyte	0.038299356	1208
					5)	Esc	1.2681907E-4	4
				3)	täyd	0.13590105	8493
					1)	täyde	0.9114773	7743
					2)	täydy	0.08828723	750
					3)	Esc	2.3543261E-4	2
				4)	täyn	0.008256793	516
					1)	täynn	0.99806577	516
					2)	Esc	0.001934236	1
				5)	Esc	6.400615E-5	4
			11)	täj	0.0049500302	10122
				1)	täjä	0.5415592	5460
					1)	täjä_	0.22523776	971
					2)	täjän	0.39132452	1687
					3)	täjät	0.28786823	1241
					4)	täjäv	0.09464161	408
					5)	Esc	9.27859E-4	4
				2)	täji	0.41866693	4221
					1)	täjil	0.25105426	893
					2)	täjiä	0.22097273	786
					3)	täjie	0.5271296	1875
					4)	Esc	8.4340735E-4	3
				3)	täjy	0.039476294	398
					1)	täjyy	0.99749374	398
					2)	Esc	0.0025062656	1
				4)	Esc	2.9756E-4	3
			12)	tär	0.02641581	54016
				1)	tärk	0.9999812	53344
					1)	tärke	0.9999812	53178
					2)	Esc	1.8804416E-5	1
				2)	Esc	1.8745899E-5	1
			13)	tät	0.014690665	30040
				1)	tätä	0.8818275	25961
					1)	tätä_	0.9999611	25699
					2)	Esc	3.8910504E-5	1
				2)	täte	0.031929348	940
					1)	täten	0.48698482	449
					2)	tätek	0.51084596	471
					3)	Esc	0.0021691974	2
				3)	tätu	0.02527174	744
					1)	tätun	0.99856323	695
					2)	Esc	0.0014367816	1
				4)	täti	0.019972825	588
					1)	tätil	0.9980392	509
					2)	Esc	0.0019607844	1
				5)	tätt	0.027581522	812
					1)	tätte	0.9984917	662
					2)	Esc	0.0015082957	1
				6)	tätö	0.013213315	389
					1)	tätöi	0.99688476	320
					2)	Esc	0.0031152647	1
				7)	Esc	2.0380435E-4	6
			14)	täk	0.005570618	11391
				1)	täki	0.6362408	7061
					1)	täkir	0.6736032	4726
					2)	täkin	0.32611173	2288
					3)	Esc	2.850627E-4	2
				2)	täks	0.068030275	755
					1)	täkse	0.99856937	698
					2)	Esc	0.0014306152	1
				3)	täkä	0.21589476	2396
					1)	täkää	0.99957716	2364
					2)	Esc	4.22833E-4	1
				4)	täkö	0.040908273	454
				5)	täkk	0.0384754	427
					1)	täkki	0.9976526	425
					2)	Esc	0.0023474179	1
				6)	Esc	4.5053163E-4	5
			15)	täe	0.002631018	5380
				1)	täen	0.42813745	2255
					1)	täen_	0.99955595	2251
					2)	Esc	4.4404974E-4	1
				2)	täes	0.57148284	3010
					1)	täess	0.9996679	3010
					2)	Esc	3.3211557E-4	1
				3)	Esc	3.797228E-4	2
			16)	täa	2.9977955E-4	613
			17)	täp	3.9611978E-4	810
				1)	täpo	0.9969419	326
				2)	Esc	0.003058104	1
			18)	Esc	8.313626E-6	17
		8)	tt	0.1459503	1998612
			1)	ttö	0.019266758	38505
				1)	ttöm	0.50983304	18899
					1)	ttömä	0.48915198	9131
					2)	ttömi	0.25713825	4800
					3)	ttömy	0.25354904	4733
					4)	Esc	1.6071141E-4	3
				2)	ttöö	0.30302948	11233
					1)	ttöön	0.9999103	11143
					2)	Esc	8.9734385E-5	1
				3)	ttö_	0.06703715	2485
				4)	ttöä	0.094580375	3506
					1)	ttöä_	0.9997129	3482
					2)	Esc	2.8710882E-4	1
				5)	ttöt	0.010466967	388
				6)	ttök	0.014891149	552
					1)	ttöke	0.9972973	369
					2)	Esc	0.0027027028	1
				7)	Esc	1.6186031E-4	6
			2)	ttä	0.32044762	640421
				1)	ttä_	0.54303247	347638
				2)	ttän	0.021590836	13822
					1)	ttäne	0.43344536	5933
					2)	ttäny	0.5664085	7753
					3)	Esc	1.4611338E-4	2
				3)	ttäi	0.070425615	45085
					1)	ttäis	0.27608845	12448
					2)	ttäin	0.7238672	32637
					3)	Esc	4.4358683E-5	2
				4)	ttää	0.10874615	69617
					1)	ttää_	0.9575755	66653
					2)	ttääk	0.036534205	2543
					3)	ttään	0.005847197	407
					4)	Esc	4.309973E-5	3
				5)	ttäj	0.009678543	6196
					1)	ttäjä	0.5491367	3403
					2)	ttäji	0.3861546	2393
					3)	ttäjy	0.06422462	398
					4)	Esc	4.841052E-4	3
				6)	ttäv	0.14271165	91361
					1)	ttävä	0.84702367	77379
					2)	ttävi	0.14283994	13049
					3)	ttävy	0.0101035535	923
					4)	Esc	3.2839285E-5	3
				7)	ttäm	0.09493126	60773
					1)	ttämi	0.49194616	29686
					2)	ttämä	0.5080207	30656
					3)	Esc	3.314331E-5	2
				8)	ttäy	0.002796093	1790
					1)	ttäyt	0.9993606	1563
					2)	Esc	6.393862E-4	1
				9)	ttäe	0.0049470537	3167
					1)	ttäes	0.6431051	2038
					2)	ttäen	0.35626382	1129
					3)	Esc	6.3111394E-4	2
				10)	ttäk	0.0011246854	720
					1)	ttäkä	0.9974874	397
					2)	Esc	0.0025125628	1
				11)	Esc	1.5620632E-5	10
			3)	tte	0.13104098	261888
				1)	tte_	0.10578584	27685
				2)	ttel	0.3920056	102591
					1)	tteli	0.24662435	25297
					2)	ttelu	0.2306065	23654
					3)	ttely	0.25893754	26560
					4)	ttele	0.23097697	23692
					5)	ttelo	0.032805905	3365
					6)	Esc	4.8745773E-5	5
				3)	tten	0.056841977	14876
					1)	tten_	0.999931	14483
					2)	Esc	6.90417E-5	1
				4)	ttei	0.24974398	65360
					1)	tteis	0.18621376	12170
					2)	tteid	0.19140081	12509
					3)	tteit	0.20679367	13515
					4)	tteih	0.008629791	564
					5)	tteiv	0.051579833	3371
					6)	ttei_	0.30992272	20255
					7)	tteik	0.009670262	632
					8)	ttein	0.012332645	806
					9)	tteil	0.023318797	1524
					10)	Esc	1.3770943E-4	9
				5)	ttee	0.1613363	42223
					1)	ttees	0.2220117	9374
					2)	tteen	0.41887122	17686
					3)	tteel	0.06427776	2714
					4)	tteet	0.23345096	9857
					5)	tteek	0.034957252	1476
					6)	tteem	0.02628899	1110
					7)	Esc	1.4210264E-4	6
				6)	ttek	0.011119262	2910
					1)	tteko	0.80056864	1971
					2)	ttekö	0.19861901	489
					3)	Esc	8.123477E-4	2
				7)	ttem	0.011963715	3131
					1)	ttemm	0.9996805	3129
					2)	Esc	3.194888E-4	1
				8)	ttej	0.008245831	2158
					1)	tteja	0.83194447	1797
					2)	ttejä	0.16712964	361
					3)	Esc	9.259259E-4	2
				9)	ttet	0.0014252525	373
					1)	ttett	0.99730456	370
					2)	Esc	0.0026954177	1
				10)	tter	0.0014940315	391
				11)	Esc	3.8210525E-5	10
			4)	tta	0.3157066	630946
				1)	ttan	0.036471494	22994
					1)	ttane	0.42646798	9587
					2)	ttanu	0.57344306	12891
					3)	Esc	8.896797E-5	2
				2)	tta_	0.2895688	182563
				3)	ttai	0.039681822	25018
					1)	ttais	0.6928152	17328
					2)	ttain	0.3071049	7681
					3)	Esc	7.996482E-5	2
				4)	ttam	0.14907569	93987
					1)	ttama	0.36230233	34047
					2)	ttamu	0.049886137	4688
					3)	ttami	0.57651055	54177
					4)	ttamm	0.011258434	1058
					5)	Esc	4.2564963E-5	4
				5)	ttav	0.23995781	151285
					1)	ttava	0.87930477	132899
					2)	ttavi	0.09759099	14750
					3)	ttavu	0.023084404	3489
					4)	Esc	1.9849014E-5	3
				6)	ttaa	0.17228712	108621
					1)	ttaa_	0.92918944	100739
					2)	ttaak	0.029608175	3210
					3)	ttaan	0.027957128	3031
					4)	ttaav	0.0058201742	631
					5)	ttaam	0.0073789847	800
					6)	Esc	4.6118654E-5	5
				7)	ttau	0.0063207317	3985
					1)	ttaut	0.64278376	2503
					2)	ttauk	0.17976373	700
					3)	ttaus	0.17668207	688
					4)	Esc	7.7041605E-4	3
				8)	ttae	0.013697826	8636
					1)	ttaes	0.47985178	4144
					2)	ttaen	0.51991665	4490
					3)	Esc	2.315887E-4	2
				9)	ttaj	0.04220853	26611
					1)	ttaji	0.54472524	14463
					2)	ttaja	0.45519942	12086
					3)	Esc	7.532673E-5	2
				10)	ttak	0.0066538192	4195
					1)	ttaku	0.16166946	674
					2)	ttako	0.35044375	1461
					3)	ttaka	0.3996162	1666
					4)	ttaki	0.087311104	364
					5)	Esc	9.594627E-4	4
				11)	ttas	0.0027233867	1717
					1)	ttasi	0.99930745	1443
					2)	Esc	6.9252076E-4	1
				12)	ttap	5.154925E-4	325
				13)	ttar	8.168574E-4	515
				14)	Esc	2.0619702E-5	13
			5)	ttu	0.05257841	105079
				1)	ttuj	0.122092746	12793
					1)	ttuja	0.4953653	6306
					2)	ttuje	0.5044776	6422
					3)	Esc	1.5710919E-4	2
				2)	ttun	0.11293078	11833
					1)	ttunu	0.29494333	3488
					2)	ttune	0.20632504	2440
					3)	ttuna	0.49847794	5895
					4)	Esc	2.5367833E-4	3
				3)	ttu_	0.3644363	38186
				4)	ttua	0.12656875	13262
					1)	ttua_	0.936579	12139
					2)	ttuan	0.032559216	422
					3)	ttuaa	0.030630352	397
					4)	Esc	2.3146362E-4	3
				5)	ttuv	0.060230386	6311
					1)	ttuva	0.3618942	2285
					2)	ttuvu	0.4732341	2988
					3)	ttuvi	0.16439658	1038
					4)	Esc	4.751346E-4	3
				6)	ttuu	0.13183688	13814
					1)	ttuun	0.13286306	1827
					2)	ttuur	0.6759508	9295
					3)	ttuu_	0.19096793	2626
					4)	Esc	2.1816595E-4	3
				7)	ttum	0.04227866	4430
					1)	ttumi	0.4838239	1989
					2)	ttuma	0.5156896	2120
					3)	Esc	4.8649963E-4	2
				8)	ttui	0.03559806	3730
					1)	ttuin	0.35789767	1287
					2)	ttuis	0.10483871	377
					3)	ttuih	0.39377084	1416
					4)	ttui_	0.14238042	512
					5)	Esc	0.001112347	4
				9)	ttue	0.003941554	413
					1)	ttues	0.99734044	375
					2)	Esc	0.0026595744	1
				10)	Esc	8.5893436E-5	9
			6)	tti	0.08561236	171098
				1)	tti_	0.25054327	42774
				2)	ttiä	0.0071225655	1216
					1)	ttiä_	0.99907666	1082
					2)	Esc	9.2336105E-4	1
				3)	ttii	0.1793879	30626
					1)	ttiin	0.9999666	29969
					2)	Esc	3.33667E-5	1
				4)	ttis	0.27937326	47696
					1)	ttise	0.51646084	24504
					2)	ttisi	0.23087299	10954
					3)	ttist	0.2427602	11518
					4)	ttisu	0.0098216925	466
					5)	Esc	8.430637E-5	4
				5)	ttin	0.0535071	9135
					1)	ttine	0.8855957	7679
					2)	ttina	0.06619767	574
					3)	ttins	0.047860686	415
					4)	Esc	3.4598086E-4	3
				6)	ttia	0.08106604	13840
					1)	ttia_	0.99992424	13194
					2)	Esc	7.578628E-5	1
				7)	ttiv	0.045160346	7710
					1)	ttiva	0.7709293	5691
					2)	ttivä	0.22879979	1689
					3)	Esc	2.7092927E-4	2
				8)	ttie	0.034125056	5826
					1)	ttien	0.99982053	5571
					2)	Esc	1.7946877E-4	1
				9)	ttim	0.012534779	2140
					1)	ttima	0.3052764	486
					2)	ttimm	0.47424623	755
					3)	ttimi	0.21859297	348
					4)	Esc	0.0018844221	3
				10)	ttik	0.015018304	2564
					1)	ttiki	0.15287517	327
					2)	ttiko	0.6736793	1441
					3)	ttiku	0.17204301	368
					4)	Esc	0.0014025245	3
				11)	ttil	0.015539611	2653
					1)	ttilä	0.51035035	1282
					2)	ttila	0.27269107	685
					3)	ttili	0.21576433	542
					4)	Esc	0.0011942675	3
				12)	ttij	0.0028818275	492
					1)	ttijä	0.9976415	423
					2)	Esc	0.0023584906	1
				13)	ttio	0.0026182458	447
				14)	ttir	0.0027998243	478
				15)	ttit	0.0069937035	1194
					1)	ttita	0.9985359	682
					2)	Esc	0.0014641288	1
				16)	ttiy	0.0037780055	645
					1)	ttiyh	0.9980276	506
					2)	Esc	0.0019723866	1
				17)	ttip	0.004914336	839
				18)	ttih	0.002530385	432
					1)	ttiha	0.9972067	357
					2)	Esc	0.002793296	1
				19)	Esc	1.05432715E-4	18
			7)	tty	0.044828672	89591
				1)	ttyy	0.0922214	8254
					1)	ttyy_	0.8617676	7001
					2)	ttyyn	0.13798621	1121
					3)	Esc	2.4618415E-4	2
				2)	tty_	0.21091148	18877
				3)	ttyv	0.23780474	21284
					1)	ttyvi	0.4454323	9469
					2)	ttyvä	0.55447364	11787
					3)	Esc	9.408223E-5	2
				4)	ttyj	0.09159572	8198
					1)	ttyjä	0.49341303	4045
					2)	ttyje	0.506343	4151
					3)	Esc	2.4396194E-4	2
				5)	ttyä	0.082947865	7424
					1)	ttyä_	0.9998591	7095
					2)	Esc	1.4092446E-4	1
				6)	ttyn	0.10037764	8984
					1)	ttyne	0.39379102	3539
					2)	ttyny	0.548904	4933
					3)	ttynä	0.05697118	512
					4)	Esc	3.3381552E-4	3
				7)	ttym	0.13665617	12231
					1)	ttymä	0.14553185	1780
					2)	ttymy	0.06516229	797
					3)	ttymi	0.7890606	9651
					4)	Esc	2.4527838E-4	3
				8)	ttyi	0.037932113	3395
					1)	ttyi_	0.32475683	1035
					2)	ttyih	0.4292438	1368
					3)	ttyis	0.13586445	433
					4)	ttyiv	0.10887983	347
					5)	Esc	0.0012550988	4
				9)	ttye	0.009452303	846
					1)	ttyes	0.49292454	418
					2)	ttyen	0.504717	428
					3)	Esc	0.0023584906	2
				10)	Esc	1.0055641E-4	9
			8)	tto	0.030514581	60984
				1)	ttom	0.5857874	35586
