Italian	4	173478978
					3)	Esc	0.0015772871	2
				3)	Esc	0.0011337869	2
			6)	Esc	4.1359913E-4	5
		23)	Esc	2.550047E-6	22
	3)	i	0.08491932	14731717
		1)	ip	0.0064350255	94795
			1)	ipr	0.11723854	11091
				1)	ipre	0.38310343	4249
					1)	ipres	0.5363786	2278
					2)	ipren	0.46315047	1967
					3)	Esc	4.7092064E-4	2
				2)	ipri	0.19168696	2126
					1)	ipris	0.5740653	1213
					2)	iprio	0.42498818	898
					3)	Esc	9.465215E-4	2
				3)	ipro	0.42493913	4713
					1)	iproc	0.75573105	2967
					2)	iprod	0.24375956	957
					3)	Esc	5.0942437E-4	2
				4)	Esc	2.7048957E-4	3
			2)	ipo	0.13959536	13206
				1)	ipo_	0.5783915	7393
				2)	ipot	0.11226725	1435
					1)	ipote	0.9991197	1135
					2)	Esc	8.802817E-4	1
				3)	ipor	0.13112189	1676
					1)	iport	0.99938345	1621
					2)	Esc	6.165228E-4	1
				4)	ipol	0.05922391	757
					1)	ipola	0.9980276	506
					2)	Esc	0.0019723866	1
				5)	ipoc	0.06415272	820
					1)	ipocr	0.998782	820
					2)	Esc	0.0012180269	1
				6)	ipos	0.05437334	695
					1)	iposo	0.9977064	435
					2)	Esc	0.0022935779	1
				7)	Esc	4.694101E-4	6
			3)	ipi	0.20740576	19621
				1)	ipio	0.53719693	10391
					1)	ipio_	0.9999036	10376
					2)	Esc	9.6366966E-5	1
				2)	ipi_	0.39637077	7667
				3)	ipin	0.017991005	348
				4)	ipit	0.020782713	402
				5)	ipic	0.027400093	530
				6)	Esc	2.5849143E-4	5
			4)	ipa	0.2640536	24980
				1)	ipal	0.39009088	9700
					1)	ipali	0.48463917	4701
					2)	ipale	0.3774227	3661
					3)	ipalm	0.13762887	1335
					4)	Esc	3.0927834E-4	3
				2)	ipar	0.24105203	5994
					1)	ipare	0.5675676	3213
					2)	ipart	0.29146793	1650
					3)	ipara	0.14043455	795
					4)	Esc	5.299417E-4	3
				3)	ipaz	0.19436178	4833
					1)	ipazi	0.9997931	4833
					2)	Esc	2.0686802E-4	1
				4)	ipat	0.08384943	2085
					1)	ipato	0.9993679	1581
					2)	Esc	6.321113E-4	1
				5)	ipa_	0.0141156595	351
				6)	ipag	0.021917477	545
					1)	ipagg	0.998004	500
					2)	Esc	0.001996008	1
				7)	ipan	0.054331217	1351
					1)	ipano	0.44070795	498
					2)	ipant	0.5575221	630
					3)	Esc	0.0017699115	2
				8)	Esc	2.815089E-4	7
			5)	ipe	0.2023213	19140
				1)	ipet	0.23130693	4368
					1)	ipeto	0.23389831	897
					2)	ipetu	0.31238592	1198
					3)	ipete	0.45293352	1737
					4)	Esc	7.822686E-4	3
				2)	ipen	0.65118617	12297
					1)	ipend	0.9999165	11974
					2)	Esc	8.350731E-5	1
				3)	iper	0.11734802	2216
					1)	iperc	0.9993544	1548
					2)	Esc	6.455778E-4	1
				4)	Esc	1.5886464E-4	3
			6)	ipl	0.05314898	5028
				1)	iplo	0.37554404	1812
					1)	iplom	0.99942696	1744
					2)	Esc	5.730659E-4	1
				2)	ipli	0.62404144	3011
					1)	iplin	0.78157455	2333
					2)	iplic	0.21775544	650
					3)	Esc	6.7001674E-4	2
				3)	Esc	4.1450778E-4	2
			7)	ipu	0.009978647	944
				1)	ipul	0.9984871	660
					1)	ipula	0.99823636	566
					2)	Esc	0.0017636684	1
				2)	Esc	0.0015128592	1
			8)	ip_	0.006173231	584
			9)	Esc	8.456481E-5	8
		2)	io	0.10689583	1574693
			1)	ion	0.7050738	1110114
				1)	ione	0.7047848	782185
					1)	ione_	0.9956747	777615
					2)	ionev	0.003471222	2711
					3)	ione”	8.5019966E-4	664
					4)	Esc	3.8412636E-6	3
				2)	ioni	0.2037698	226148
					1)	ioni_	0.97881377	220792
					2)	ionis	0.015400916	3474
					3)	ionie	0.0057720183	1302
					4)	Esc	1.3299582E-5	3
				3)	iona	0.08577329	95193
					1)	ionat	0.07234622	6859
					2)	ional	0.78621	74539
					3)	ionar	0.05868703	5564
					4)	ionam	0.057115432	5415
					5)	iona_	0.011982111	1136
					6)	ionan	0.013595899	1289
					7)	Esc	6.32858E-5	6
				4)	ion_	7.983269E-4	886
				5)	iono	0.004869254	5404
					1)	iono_	0.78153443	4207
					2)	ionon	0.218094	1174
					3)	Esc	3.7154002E-4	2
				6)	Esc	4.505231E-6	5
			2)	ior	0.06493571	102239
				1)	iori	0.2316514	23593
					1)	iori_	0.5399717	12597
					2)	iorie	0.018946376	442
					3)	iorit	0.4409533	10287
					4)	Esc	1.285953E-4	3
				2)	iorn	0.18420768	18761
					1)	iorni	0.16936043	3175
					2)	iorna	0.24547927	4602
					3)	iorno	0.5850003	10967
					4)	Esc	1.6002561E-4	3
				3)	iora	0.21874969	22279
					1)	ioran	0.3349952	7324
					2)	iorar	0.34240496	7486
					3)	iorat	0.06883776	1505
					4)	ioram	0.2535791	5544
					5)	Esc	1.829575E-4	4
				4)	iore	0.25755298	26231
					1)	iore_	0.9822506	25567
					2)	iorer	0.017672596	460
					3)	Esc	7.683737E-5	2
				5)	iorm	0.040973224	4173
					1)	iorme	0.9997604	4172
					2)	Esc	2.3963576E-4	1
				6)	ior_	0.06680609	6804
				7)	Esc	5.8911897E-5	6
			3)	io_	0.19070224	300254
			4)	iol	0.008915409	14037
				1)	iole	0.4276311	5847
					1)	iolen	0.9998249	5710
					2)	Esc	1.7510068E-4	1
				2)	iola	0.4426973	6053
					1)	iolat	0.105066	589
					2)	iolaz	0.7393864	4145
					3)	iolan	0.07741705	434
					4)	iola_	0.07741705	434
					5)	Esc	7.135212E-4	4
				3)	iolo	0.1294522	1770
					1)	iolog	0.9992958	1419
					2)	Esc	7.042253E-4	1
				4)	Esc	2.1941052E-4	3
			5)	iov	0.005163659	8130
				1)	iove	0.23397158	1894
					1)	ioved	0.688	1204
					2)	ioven	0.31085715	544
					3)	Esc	0.0011428571	2
				2)	iova	0.6795553	5501
					1)	iovan	0.99980545	5139
					2)	Esc	1.9455253E-4	1
				3)	iovi	0.08610253	697
					1)	iovis	0.9983766	615
					2)	Esc	0.0016233766	1
				4)	Esc	3.7059913E-4	3
			6)	ioè	0.002273153	3579
				1)	ioè_	0.9997205	3577
				2)	Esc	2.7948574E-4	1
			7)	ios	0.008099894	12753
				1)	iosi	0.23370467	2958
					1)	iosi_	0.9996306	2706
					2)	Esc	3.6941262E-4	1
				2)	iose	0.1299676	1645
					1)	iose_	0.9993884	1634
					2)	Esc	6.116208E-4	1
				3)	iosa	0.26040927	3296
					1)	iosa_	0.9996594	2935
					2)	Esc	3.4059945E-4	1
				4)	ioso	0.34068105	4312
					1)	ioso_	0.9997673	4296
					2)	Esc	2.327205E-4	1
				5)	ioss	0.03484238	441
					1)	iossi	0.9977324	440
					2)	Esc	0.0022675737	1
				6)	Esc	3.950383E-4	5
			8)	iod	0.0064929994	10223
				1)	iodo	0.76585656	7752
					1)	iodo_	0.99987084	7740
					2)	Esc	1.2918227E-4	1
				2)	iodi	0.23394586	2368
					1)	iodiv	0.34071776	769
					2)	iodic	0.22729287	513
					3)	iodi_	0.43066016	972
					4)	Esc	0.001329198	3
				3)	Esc	1.9758941E-4	2
			9)	ioe	7.069068E-4	1113
				1)	ioec	0.99890107	909
					1)	ioeco	0.99890107	909
					2)	Esc	0.0010989011	1
				2)	Esc	0.0010989011	1
			10)	ioi	2.4071669E-4	379
			11)	ioc	0.0035364393	5568
				1)	ioco	0.47079614	2531
					1)	ioco_	0.99956614	2304
					2)	Esc	4.3383948E-4	1
				2)	ioca	0.3549107	1908
					1)	iocat	0.494743	847
					2)	iocar	0.50408876	863
					3)	Esc	0.0011682243	2
				3)	iocc	0.106212795	571
				4)	ioch	0.067336306	362
				5)	Esc	7.4404763E-4	4
			12)	iot	0.0017116925	2695
				1)	iott	0.20059657	538
				2)	iote	0.33482477	898
					1)	iotec	0.99846154	649
					2)	Esc	0.0015384615	1
				3)	iota	0.196868	528
					1)	iota_	0.9980916	523
					2)	Esc	0.001908397	1
				4)	ioti	0.26621923	714
					1)	ioti_	0.9980507	512
					2)	Esc	0.0019493178	1
				5)	Esc	0.0014914243	4
			13)	iop	5.9448765E-4	936
				1)	iope	0.9980769	519
				2)	Esc	0.0019230769	1
			14)	iog	4.5666305E-4	719
			15)	iom	5.182713E-4	816
			16)	ioa	3.2518982E-4	512
				1)	ioat	0.9977528	444
					1)	ioatt	0.9977528	444
					2)	Esc	0.002247191	1
				2)	Esc	0.002247191	1
			17)	io”	2.4198696E-4	381
				1)	io”_	0.9973753	380
				2)	Esc	0.002624672	1
			18)	Esc	1.0797318E-5	17
		3)	ic	0.0555706	818616
			1)	ich	0.14030673	114805
				1)	ichi	0.3497077	40137
					1)	ichia	0.50341207	20139
					2)	ichie	0.41964754	16788
					3)	ichi_	0.05671791	2269
					4)	ichin	0.020122485	805
					5)	Esc	9.9987505E-5	4
				2)	iche	0.5394997	61920
					1)	icher	0.040277958	2475
					2)	iche_	0.9283134	57043
					3)	ichet	0.031359848	1927
					4)	Esc	4.8821767E-5	3
				3)	iché	0.11076647	12713
					1)	iché_	0.9999213	12709
					2)	Esc	7.8678204E-5	1
				4)	Esc	2.6138552E-5	3
			2)	ice	0.06359969	52040
				1)	icem	0.14233287	7330
					1)	icemb	0.47658175	3480
					2)	iceme	0.52314436	3820
					3)	Esc	2.7389757E-4	2
				2)	ice_	0.33200645	17098
				3)	icer	0.25965554	13372
					1)	icerc	0.99992377	13118
					2)	Esc	7.622532E-5	1
				4)	icev	0.16196431	8341
					1)	icevu	0.3679607	3071
					2)	icevo	0.09968847	832
					3)	iceva	0.11334771	946
					4)	iceve	0.37574887	3136
					5)	icevi	0.042655163	356
					6)	Esc	5.9908937E-4	5
				5)	ices	0.0073593664	379
				6)	icep	0.011145848	574
					1)	icepr	0.9982578	573
					2)	Esc	0.0017421603	1
				7)	icen	0.08539972	4398
					1)	icend	0.62885356	2611
					2)	icenz	0.37066475	1539
					3)	Esc	4.8169558E-4	2
				8)	Esc	1.3592497E-4	7
			3)	ica	0.34189966	279757
				1)	icat	0.13575763	37900
					1)	icati	0.28427684	10651
					2)	icate	0.113112874	4238
					3)	icato	0.39835054	14925
					4)	icata	0.20415299	7649
					5)	Esc	1.0676061E-4	4
				2)	ica_	0.5255325	146715
				3)	icam	0.04110698	11476
					1)	icame	0.9999111	11248
					2)	Esc	8.889679E-5	1
				4)	icar	0.07724931	21566
					1)	icare	0.9053462	18814
					2)	icars	0.051056255	1061
					3)	icarl	0.043453153	903
					4)	Esc	1.4436264E-4	3
				5)	icab	0.013568599	3788
					1)	icabi	0.99973357	3752
					2)	Esc	2.664535E-4	1
				6)	ican	0.046211325	12901
					1)	icano	0.38071144	4891
					2)	icand	0.14439169	1855
					3)	icane	0.053631198	689
					4)	icant	0.077917024	1001
					5)	icana	0.12563245	1614
					6)	icani	0.21724917	2791
					7)	Esc	4.670351E-4	6
				7)	icaz	0.100861825	28158
					1)	icazi	0.9999645	28158
					2)	Esc	3.5512625E-5	1
				8)	icac	0.044398833	12395
					1)	icace	0.58351517	7221
					2)	icaci	0.41632324	5152
					3)	Esc	1.6161616E-4	2
				9)	icad	0.002987384	834
					1)	icade	0.9976019	416
					2)	Esc	0.0023980816	1
				10)	ical	0.008073818	2254
					1)	icale	0.50162864	924
					2)	icali	0.49728554	916
					3)	Esc	0.0010857764	2
				11)	icas	0.0016727919	467
				12)	icav	0.0025360528	708
					1)	icava	0.9984252	634
					2)	Esc	0.0015748031	1
				13)	Esc	4.2983946E-5	12
			4)	ico	0.23430814	191721
				1)	icon	0.08384562	15985
					1)	iconc	0.056317937	829
					2)	icono	0.89368206	13155
					3)	icons	0.025611414	377
					4)	icong	0.024116848	355
					5)	Esc	2.7173912E-4	4
				2)	icol	0.37723973	71920
					1)	icolo	0.23564854	16896
					2)	icola	0.46562064	33385
					3)	icoli	0.07483961	5366
					4)	icolt	0.20306835	14560
					5)	icole	0.020753138	1488
					6)	Esc	6.9735004E-5	5
				3)	ico_	0.42599976	81216
				4)	icor	0.090570055	17267
					1)	icorr	0.13674569	2359
					2)	icord	0.7333488	12651
					3)	icors	0.12973161	2238
					4)	Esc	1.7390297E-4	3
				5)	icos	0.0136953965	2611
					1)	icost	0.99956936	2321
					2)	Esc	4.3066323E-4	1
				6)	icom	0.0034408963	656
				7)	icop	0.0027799925	530
					1)	icopr	0.997449	391
					2)	Esc	0.0025510204	1
				8)	icot	0.0023865972	455
				9)	Esc	4.196215E-5	8
			5)	ici	0.14185883	116075
				1)	icil	0.06730761	7799
					1)	icile	0.7443561	5803
					2)	icili	0.20972294	1635
					3)	icilm	0.04553617	355
					4)	Esc	3.8481274E-4	3
				2)	icia	0.055104382	6385
					1)	ician	0.06564102	384
					2)	icial	0.50871795	2976
					3)	iciar	0.30102563	1761
					4)	iciam	0.123931624	725
					5)	Esc	6.837607E-4	4
				3)	ici_	0.5169197	59896
				4)	icio	0.04146853	4805
					1)	icio_	0.999766	4272
					2)	Esc	2.3402761E-4	1
				5)	icit	0.055829328	6469
					1)	icita	0.25860676	1600
					2)	icità	0.54937774	3399
					3)	icito	0.08954259	554
					4)	icit_	0.10182641	630
					5)	Esc	6.465169E-4	4
				6)	icie	0.11935687	13830
					1)	icien	0.9686867	13395
					2)	icie_	0.031168643	431
					3)	Esc	1.4463408E-4	2
				7)	icin	0.08671713	10048
					1)	icina	0.5164245	5188
					2)	icinq	0.035835158	360
					3)	icini	0.21909218	2201
					4)	icino	0.18564603	1865
					5)	icine	0.04250448	427
					6)	Esc	4.9771054E-4	5
				8)	icip	0.01837388	2129
					1)	icipa	0.72888017	1484
					2)	icipo	0.27013752	550
					3)	Esc	9.823183E-4	2
				9)	icis	0.005859965	679
					1)	icism	0.9972973	369
					2)	Esc	0.0027027028	1
				10)	icic	0.013282012	1539
					1)	icicl	0.9993421	1519
					2)	Esc	6.5789477E-4	1
				11)	iciz	0.0048329607	560
				12)	icid	0.0148440935	1720
					1)	icidi	0.9993373	1508
					2)	Esc	6.6269055E-4	1
				13)	Esc	1.0356345E-4	12
			6)	icu	0.055654615	45539
				1)	icur	0.98242486	44104
					1)	icure	0.6044624	26658
					2)	icura	0.30647135	13516
					3)	icuri	0.033785317	1490
					4)	icuro	0.05519024	2434
					5)	Esc	9.0698835E-5	4
				2)	icua	0.008976901	403
					1)	icua_	0.99725276	363
					2)	Esc	0.0027472528	1
				3)	icuo	0.008531397	383
					1)	icuo_	0.997389	382
					2)	Esc	0.002610966	1
				4)	Esc	6.682556E-5	3
			7)	icc	0.01769401	14478
				1)	icco	0.5999158	8550
					1)	iccol	0.9323191	7783
					2)	icco_	0.06744131	563
					3)	Esc	2.3957834E-4	2
				2)	icch	0.25849003	3684
					1)	icchi	0.52034724	1918
					2)	icche	0.34454694	1270
					3)	icché	0.13429192	495
					4)	Esc	8.138904E-4	3
				3)	icca	0.043222003	616
				4)	icci	0.0980915	1398
					1)	iccia	0.34283388	421
					2)	iccit	0.35912052	441
					3)	iccio	0.29560262	363
					4)	Esc	0.0024429967	3
				5)	Esc	2.8066235E-4	4
			8)	icr	9.068211E-4	742
				1)	icro	0.99801195	502
				2)	Esc	0.0019880715	1
			9)	icl	0.0037604966	3077
				1)	icla	0.43838862	1295
					1)	iclag	0.998994	993
					2)	Esc	0.0010060362	1
				2)	icli	0.14353418	424
				3)	iclo	0.4170616	1232
					1)	iclo_	0.99913496	1155
					2)	Esc	8.6505193E-4	1
				4)	Esc	0.0010155721	3
			10)	Esc	1.0999178E-5	9
		4)	ia	0.06630279	976713
			1)	iar	0.121837035	118930
				1)	iaro	0.061697744	7306
					1)	iaro_	0.99986184	7236
					2)	Esc	1.381788E-4	1
				2)	iare	0.3873632	45870
					1)	iare_	0.9389719	42942
					2)	iarez	0.06098441	2789
					3)	Esc	4.3732096E-5	2
				3)	iari	0.28402412	33633
					1)	iario	0.21112905	7061
					2)	iari_	0.25941873	8676
					3)	iarie	0.23953475	8011
					4)	iaria	0.16227126	5427
					5)	iarir	0.05944265	1988
					6)	iarim	0.021797631	729
					7)	iarit	0.030618347	1024
					8)	iaris	0.015548379	520
					9)	Esc	2.3920584E-4	8
				4)	iara	0.19689907	23316
					1)	iaraz	0.4242846	9756
					2)	iaram	0.25745848	5920
					3)	iarar	0.03835783	882
					4)	iarat	0.12194485	2804
					5)	iara_	0.15773681	3627
					6)	Esc	2.1744803E-4	5
				5)	iarc	0.004754425	563
					1)	iarci	0.9980392	509
					2)	Esc	0.0019607844	1
				6)	iard	0.031575125	3739
					1)	iardi	0.8541272	3156
					2)	iardo	0.14533153	537
					3)	Esc	5.41272E-4	2
				7)	iarm	0.0040619513	481
					1)	iarmi	0.997543	406
					2)	Esc	0.0024570024	1
				8)	iars	0.011392042	1349
					1)	iarsi	0.999247	1327
					2)	Esc	7.53012E-4	1
				9)	iarl	0.014550399	1723
					1)	iarla	0.6072	759
					2)	iarlo	0.3912	489
					3)	Esc	0.0016	2
				10)	iarv	0.0035974868	426
					1)	iarvi	0.99763596	422
					2)	Esc	0.0023640662	1
				11)	Esc	8.4448046E-5	10
			2)	iat	0.07825927	76392
				1)	iate	0.08861489	6770
					1)	iate_	0.9998489	6616
					2)	Esc	1.5112589E-4	1
				2)	iati	0.42198747	32239
					1)	iativ	0.427484	13759
					2)	iati_	0.54700804	17606
					3)	iatic	0.025414776	818
					4)	Esc	9.3208226E-5	3
				3)	iato	0.32911855	25144
					1)	iato_	0.9327684	23336
					2)	iator	0.06715165	1680
					3)	Esc	7.994244E-5	2
				4)	iata	0.13718945	10481
					1)	iata_	0.81169456	8440
					2)	iatam	0.1881131	1956
					3)	Esc	1.9234468E-4	2
				5)	iatu	0.007748894	592
					1)	iatur	0.99830794	590
					2)	Esc	0.0016920473	1
				6)	iatt	0.010680908	816
					1)	iatta	0.9982729	578
					2)	Esc	0.0017271157	1
				7)	iatr	0.0045681824	349
				8)	Esc	9.1625436E-5	7
			3)	ial	0.09999078	97605
				1)	iali	0.3297023	31962
					1)	ializ	0.077355	2466
					2)	ialis	0.11920073	3800
					3)	iali_	0.76940936	24528
					4)	ialit	0.03390947	1081
					5)	Esc	1.2547446E-4	4
				2)	iale	0.52467453	50863
					1)	iale_	0.9999802	50586
					2)	Esc	1.9767924E-5	1
				3)	ialm	0.061356276	5948
					1)	ialme	0.99983186	5946
					2)	Esc	1.6815201E-4	1
				4)	ialo	0.07745869	7509
					1)	ialog	0.9998668	7507
					2)	Esc	1.3319126E-4	1
				5)	iald	0.006756617	655
					1)	ialde	0.9984756	655
					2)	Esc	0.0015243902	1
				6)	Esc	5.1577234E-5	5
			4)	ia_	0.31998074	312346
			5)	ias	0.012481816	12184
				1)	iass	0.102125496	1206
					1)	iasse	0.52403843	545
					2)	iassu	0.47403845	493
					3)	Esc	0.0019230769	2
				2)	iasi	0.566009	6684
					1)	iasi_	0.99984646	6511
					2)	Esc	1.5356265E-4	1
				3)	iasc	0.2644593	3123
					1)	iascu	0.9996725	3052
					2)	Esc	3.2754667E-4	1
				4)	iasm	0.06706749	792
					1)	iasmo	0.99850523	668
					2)	Esc	0.0014947683	1
				5)	Esc	3.387247E-4	4
			6)	ian	0.074513905	72736
				1)	ianz	0.050957445	3675
					1)	ianze	0.20217983	742
					2)	ianza	0.7972752	2926
					3)	Esc	5.4495916E-4	2
				2)	iano	0.54141074	39046
					1)	iano_	0.99997425	38849
					2)	Esc	2.5740026E-5	1
				3)	iand	0.0612044	4414
					1)	iando	0.9997729	4403
					2)	Esc	2.2706631E-4	1
				4)	iani	0.11407535	8227
					1)	ianif	0.14783041	1189
					2)	iani_	0.8519209	6852
					3)	Esc	2.4866345E-4	2
				5)	iana	0.059263162	4274
					1)	iana_	0.9065095	3384
					2)	ianam	0.092954725	347
					3)	Esc	5.357621E-4	2
				6)	iant	0.099141695	7150
					1)	ianto	0.12523665	860
					2)	ianti	0.31731468	2179
					3)	iante	0.5570118	3825
					4)	Esc	4.36872E-4	3
				7)	ianc	0.039462555	2846
					1)	ianco	0.8599386	2241
					2)	ianca	0.13929394	363
					3)	Esc	7.674597E-4	2
				8)	iane	0.03437374	2479
					1)	iane_	0.6410692	1511
					2)	ianet	0.3580823	844
					3)	Esc	8.4853626E-4	2
				9)	Esc	1.1092777E-4	8
			7)	iaz	0.009508882	9282
				1)	iazi	0.9998885	8968
					1)	iazio	0.9998885	8967
					2)	Esc	1.1150758E-4	1
				2)	Esc	1.1149515E-4	1
			8)	iam	0.25992274	253721
				1)	iamo	0.8057296	204159
					1)	iamo_	0.9938591	202789
					2)	iamoc	0.003930563	802
					3)	iamol	0.0021956265	448
					4)	Esc	1.4702855E-5	3
				2)	iame	0.1712618	43395
					1)	iamen	0.9919209	42726
					2)	iame_	0.008032688	346
					3)	Esc	4.6431724E-5	2
				3)	iama	0.020123607	5099
					1)	iamar	0.37437737	1879
					2)	iamat	0.44590557	2238
					3)	iaman	0.078501694	394
					4)	iama_	0.10041841	504
					5)	Esc	7.969715E-4	4
				4)	iamm	0.002869163	727
					1)	iammi	0.9978308	460
					2)	Esc	0.0021691974	1
				5)	Esc	1.5786316E-5	4
			9)	iac	0.01000881	9770
				1)	iace	0.5096043	4855
					1)	iace_	0.32564843	1469
					2)	iacer	0.55819106	2518
					3)	iacev	0.11549546	521
					4)	Esc	6.6504104E-4	3
				2)	iaco	0.052167524	497
					1)	iaco_	0.9978858	472
					2)	Esc	0.0021141649	1
				3)	iacc	0.25842342	2462
					1)	iacci	0.63511187	1476
					2)	iacch	0.36402753	846
					3)	Esc	8.605852E-4	2
				4)	iaci	0.09898184	943
				5)	iaca	0.0802981	765
					1)	iaca_	0.9986541	742
					2)	Esc	0.001345895	1
				6)	Esc	5.248242E-4	5
			10)	iag	0.0031624562	3087
				1)	iagg	0.8363636	2254
					1)	iaggi	0.99952805	2118
					2)	Esc	4.719207E-4	1
				2)	iagn	0.16289425	439
					1)	iagno	0.99770117	434
					2)	Esc	0.0022988506	1
				3)	Esc	7.42115E-4	2
			11)	iai	0.0029923986	2921
				1)	iaia	0.8462628	2389
					1)	iaia_	0.9995814	2388
					2)	Esc	4.1858517E-4	1
				2)	iaio	0.1530287	432
					1)	iaio_	0.99769056	432
					2)	Esc	0.0023094688	1
				3)	Esc	7.0846616E-4	2
			12)	iap	8.031635E-4	784
			13)	iav	0.0036859466	3598
				1)	iave	0.6955215	2314
					1)	iave_	0.9995616	2280
					2)	Esc	4.384042E-4	1
				2)	iava	0.13706042	456
				3)	iavi	0.16651638	554
				4)	Esc	9.0171327E-4	3
			14)	iab	0.0021154752	2065
				1)	iabi	0.9994644	1866
					1)	iabil	0.99946266	1860
					2)	Esc	5.3734554E-4	1
				2)	Esc	5.3561863E-4	1
			15)	iaf	7.21208E-4	704
				1)	iaff	0.9985316	680
					1)	iaffe	0.99833333	599
					2)	Esc	0.0016666667	1
				2)	Esc	0.0014684288	1
			16)	Esc	1.5366648E-5	15
		5)	in	0.10121641	1491029
			1)	int	0.11938836	177993
				1)	inte	0.83588463	148525
					1)	inter	0.73260736	108790
					2)	inten	0.13157842	19539
					3)	intes	0.028687447	4260
					4)	integ	0.08458083	12560
					5)	intel	0.0149632655	2222
					6)	inte_	0.004336788	644
					7)	intet	0.0031987177	475
					8)	Esc	4.7139E-5	7
				2)	intr	0.08888151	15793
					1)	intro	0.682323	10445
					2)	intra	0.31754637	4861
					3)	Esc	1.3065065E-4	2
				3)	into	0.039839942	7079
					1)	into_	0.75647265	4821
					2)	intor	0.11438883	729
					3)	intol	0.12866782	820
					4)	Esc	4.7073592E-4	3
				4)	inti	0.01515595	2693
					1)	inti_	0.771954	1679
					2)	intim	0.22712643	494
					3)	Esc	9.1954024E-4	2
				5)	inta	0.020209808	3591
					1)	inta_	0.8399867	2525
					2)	intan	0.15934797	479
					3)	Esc	6.65336E-4	2
				6)	Esc	2.8139528E-5	5
			2)	inn	0.012448403	18559
				1)	inno	0.48978242	8892
					1)	innov	0.91075283	8021
					2)	innoc	0.089020096	784
					3)	Esc	2.2709208E-4	2
				2)	inna	0.4578904	8313
					1)	innan	0.94285715	7755
					2)	innal	0.056899697	468
					3)	Esc	2.4316109E-4	2
				3)	inne	0.05216194	947
					1)	inneg	0.5656214	487
					2)	innes	0.43205574	372
					3)	Esc	0.0023228803	2
				4)	Esc	1.6524373E-4	3
			3)	ini	0.09221101	137475
				1)	ini_	0.43021232	58542
				2)	iniz	0.22094843	30066
					1)	inizi	0.9999667	30038
					2)	Esc	3.3290056E-5	1
				3)	inis	0.12814069	17437
					1)	inist	0.89289063	15222
					2)	inisc	0.10699202	1824
					3)	Esc	1.17315816E-4	2
				4)	inio	0.06707232	9127
					1)	inion	0.86583894	7880
					2)	inio_	0.13394132	1219
					3)	Esc	2.1975607E-4	2
				5)	init	0.061127156	8318
					1)	inita	0.1484375	1197
					2)	inito	0.26153272	2109
					3)	initi	0.50012404	4033
					4)	inite	0.089409724	721
					5)	Esc	4.960318E-4	4
				6)	inim	0.038228355	5202
					1)	inime	0.15668741	806
					2)	inimi	0.187014	962
					3)	inima	0.23736392	1221
					4)	inimo	0.41815707	2151
					5)	Esc	7.77605E-4	4
				7)	inir	0.036016375	4901
					1)	inire	0.9997681	4311
					2)	Esc	2.3191095E-4	1
				8)	inil	0.0064007877	871
					1)	inile	0.99823946	567
					2)	Esc	0.0017605633	1
				9)	inia	0.0054380978	740
					1)	iniam	0.9984756	655
					2)	Esc	0.0015243902	1
				10)	inic	0.0063419975	863
					1)	inico	0.9978903	473
					2)	Esc	0.0021097045	1
				11)	Esc	7.3487805E-5	10
			4)	inu	0.017916337	26711
				1)	inut	0.1443147	3819
					1)	inuto	0.2341988	893
					2)	inuti	0.7652767	2918
					3)	Esc	5.245214E-4	2
				2)	inun	0.06461852	1710
					1)	inunc	0.99940795	1688
					2)	Esc	5.920663E-4	1
				3)	inuo	0.03503004	927
					1)	inuo_	0.9989213	926
					2)	Esc	0.0010787486	1
				4)	inua	0.43687412	11561
					1)	inuar	0.45957744	5264
					2)	inua_	0.26340142	3017
					3)	inuan	0.15723765	1801
					4)	inuaz	0.03177929	364
					5)	inuam	0.044438623	509
					6)	inuat	0.043041732	493
					7)	Esc	5.238345E-4	6
				5)	inui	0.15761629	4171
					1)	inuin	0.0988193	385
					2)	inuia	0.17633471	687
					3)	inuir	0.18172485	708
					4)	inui_	0.27361396	1066
					5)	inuit	0.26822382	1045
					6)	Esc	0.0012833675	5
				6)	inue	0.1323735	3503
					1)	inuer	0.99968344	3158
					2)	Esc	3.1655587E-4	1
