English	4	308848019
					4)	Esc	1.03566126E-4	3
				7)	stif	0.0377215	8779
					1)	stifi	0.74650913	6255
					2)	stify	0.25325218	2122
					3)	Esc	2.3869197E-4	2
				8)	stic	0.13708042	31903
					1)	stic_	0.4046424	12900
					2)	stics	0.14607905	4657
					3)	stice	0.26057088	8307
					4)	stica	0.09237766	2945
					5)	stick	0.05539523	1766
					6)	stici	0.04074655	1299
					7)	Esc	1.8820577E-4	6
				9)	stip	0.0074549266	1735
					1)	stipu	0.9994223	1730
					2)	Esc	5.7770073E-4	1
				10)	stim	0.02968221	6908
					1)	stimu	0.37403774	2478
					2)	stima	0.62566036	4145
					3)	Esc	3.018868E-4	2
				11)	Esc	4.2967877E-5	10
			2)	ste	0.097870916	158849
				1)	ster	0.21023925	33226
					1)	sters	0.23101051	7512
					2)	ster_	0.3294483	10713
					3)	stern	0.103665665	3371
					4)	stere	0.05858294	1905
					5)	sterd	0.1845132	6000
					6)	steri	0.09259487	3011
					7)	Esc	1.8451319E-4	6
				2)	sted	0.11221281	17734
					1)	sted_	0.9999435	17694
					2)	Esc	5.6513138E-5	1
				3)	sten	0.117344454	18545
					1)	stent	0.36301556	6645
					2)	sten_	0.12728763	2330
					3)	stenc	0.3458618	6331
					4)	steni	0.073804975	1351
					5)	stene	0.0897569	1643
					6)	Esc	2.731494E-4	5
				4)	stem	0.30112186	47589
					1)	stem_	0.68908477	32367
					2)	stems	0.2589896	12165
					3)	stema	0.051861785	2436
					4)	Esc	6.386919E-5	3
				5)	stea	0.059782714	9448
					1)	stead	0.99988997	9087
					2)	Esc	1.1003521E-4	1
				6)	step	0.13196743	20856
					1)	step_	0.67198455	13900
					2)	steps	0.27295142	5646
					3)	stepp	0.054919023	1136
					4)	Esc	1.4503264E-4	3
				7)	stee	0.013237239	2092
					1)	steel	0.99889135	901
					2)	Esc	0.0011086474	1
				8)	ste_	0.05003828	7908
				9)	stef	0.003999013	632
				10)	Esc	5.6947967E-5	9
			3)	sto	0.031082915	50449
				1)	stor	0.48049125	23435
					1)	storm	0.030562771	706
					2)	stort	0.11727273	2709
					3)	stori	0.27281386	6302
					4)	story	0.29186147	6742
					5)	stors	0.065541126	1514
					6)	store	0.14419913	3331
					7)	stora	0.07744589	1789
					8)	Esc	3.030303E-4	7
				2)	stop	0.16521436	8058
					1)	stop_	0.8048461	6145
					2)	stopp	0.19489194	1488
					3)	Esc	2.6195153E-4	2
				3)	stoo	0.0677424	3304
					1)	stood	0.99969286	3255
					2)	Esc	3.071253E-4	1
				4)	ston	0.061714474	3010
					1)	stone	0.69899666	2090
					2)	stoni	0.30033445	898
					3)	Esc	6.688963E-4	2
				5)	stom	0.102618255	5005
					1)	stome	0.30500793	1346
					2)	stoms	0.6945389	3065
					3)	Esc	4.5320645E-4	2
				6)	stoc	0.12209624	5955
					1)	stock	0.9998303	5892
					2)	Esc	1.6969285E-4	1
				7)	Esc	1.2301888E-4	6
			4)	st_	0.34149185	554257
			5)	sta	0.17284784	280540
				1)	stab	0.15029734	42029
					1)	stabi	0.3027654	12711
					2)	stabl	0.69718695	29270
					3)	Esc	4.763833E-5	2
				2)	star	0.07631625	21341
					1)	start	0.99995	19995
					2)	Esc	5.0010003E-5	1
				3)	stan	0.33346206	93249
					1)	stant	0.13676454	12715
					2)	stand	0.5347962	49720
					3)	stanc	0.32840702	30532
					4)	Esc	3.2268475E-5	3
				4)	stay	0.009075987	2538
					1)	stay_	0.9994583	1845
					2)	Esc	5.417118E-4	1
				5)	stat	0.24817711	69400
					1)	state	0.7481283	51861
					2)	statu	0.113255724	7851
					3)	stati	0.13857272	9606
					4)	Esc	4.327693E-5	3
				6)	stai	0.0636821	17808
					1)	stain	0.9999437	17750
					2)	Esc	5.6334855E-5	1
				7)	stag	0.03915763	10950
					1)	stage	0.99990207	10213
					2)	Esc	9.7904835E-5	1
				8)	stac	0.0139072165	3889
					1)	stacl	0.99973595	3786
					2)	Esc	2.6406127E-4	1
				9)	stak	0.02787165	7794
					1)	stake	0.9998677	7558
					2)	Esc	1.3229263E-4	1
				10)	staf	0.017175715	4803
					1)	staff	0.9997918	4802
					2)	Esc	2.082032E-4	1
				11)	stam	0.0023959463	670
				12)	stal	0.018438058	5156
					1)	stal_	0.6419279	3010
					2)	stall	0.35764554	1677
					3)	Esc	4.2653017E-4	2
				13)	Esc	4.291247E-5	12
			6)	stl	0.010946701	17767
				1)	stly	0.9999413	17032
					1)	stly_	0.9999413	17030
					2)	Esc	5.8716458E-5	1
				2)	Esc	5.8709564E-5	1
			7)	str	0.14435203	234290
				1)	stru	0.2574941	60327
					1)	struc	0.6945427	41426
					2)	strum	0.26830414	16003
					3)	strug	0.03710286	2213
					4)	Esc	5.0297593E-5	3
				2)	stra	0.25554773	59871
					1)	strat	0.89344484	52338
					2)	strai	0.07862752	4606
					3)	stran	0.027876409	1633
					4)	Esc	5.1212017E-5	3
				3)	stro	0.103113726	24158
					1)	strop	0.051533435	1230
					2)	stroy	0.13934976	3326
					3)	stron	0.75519526	18025
					4)	strou	0.05375398	1283
					5)	Esc	1.675884E-4	4
				4)	stre	0.13807969	32350
					1)	stres	0.33979878	10774
					2)	stren	0.53656924	17013
					3)	strea	0.080613114	2556
					4)	stree	0.042892735	1360
					5)	Esc	1.2615511E-4	4
				5)	stri	0.16494441	38644
					1)	strin	0.040327895	1530
					2)	stria	0.18361053	6966
					3)	stric	0.41761777	15844
					4)	strie	0.0774401	2938
					5)	strib	0.15627718	5929
					6)	strik	0.08242178	3127
					7)	striv	0.042120244	1598
					8)	Esc	1.845067E-4	7
				6)	stry	0.08079476	18929
					1)	stry_	0.99994624	18607
					2)	Esc	5.374033E-5	1
				7)	Esc	2.5609834E-5	6
			8)	sts	0.0344371	55893
				1)	sts_	0.999982	55571
				2)	Esc	1.7994673E-5	1
			9)	stp	0.0016333486	2651
				1)	stpo	0.99960536	2533
					1)	stpon	0.99960476	2529
					2)	Esc	3.952569E-4	1
				2)	Esc	3.9463298E-4	1
			10)	stu	0.009967062	16177
				1)	stud	0.7388622	10780
					1)	studi	0.2978269	3207
					2)	study	0.5031575	5418
					3)	stude	0.198737	2140
					4)	Esc	2.7860326E-4	3
				2)	stur	0.13762851	2008
					1)	sture	0.41640544	797
					2)	sturb	0.58254963	1115
					3)	Esc	0.001044932	2
				3)	stuf	0.12330363	1799
					1)	stuff	0.9994444	1799
					2)	Esc	5.5555557E-4	1
				4)	Esc	2.056203E-4	3
			11)	stw	4.165008E-4	676
			12)	stm	0.008966474	14553
				1)	stme	0.99992996	14278
					1)	stmen	0.99992996	14277
					2)	Esc	7.003782E-5	1
				2)	Esc	7.003292E-5	1
			13)	stc	3.986332E-4	647
			14)	sty	0.0013967565	2267
				1)	styl	0.42792994	953
					1)	style	0.99892706	931
					2)	Esc	0.0010729614	1
				2)	sty_	0.571172	1272
				3)	Esc	8.980692E-4	2
			15)	sth	3.9432032E-4	640
			16)	Esc	9.241882E-6	15
		8)	s_	0.43845457	6041611
		9)	so	0.04909505	676497
			1)	som	0.13480277	90985
				1)	some	0.999989	90737
					1)	somet	0.27887553	25009
					2)	somew	0.037378177	3352
					3)	some_	0.6570062	58919
					4)	someo	0.02669551	2394
					5)	Esc	4.460403E-5	4
				2)	Esc	1.1020741E-5	1
			2)	son	0.09698807	65462
				1)	son_	0.3978195	25688
				2)	sona	0.23644924	15268
					1)	sonal	0.7023398	10566
					2)	sonab	0.29752725	4476
					3)	Esc	1.3294337E-4	2
				3)	sons	0.28250635	18242
					1)	sons_	0.9999451	18219
					2)	Esc	5.4884742E-5	1
				4)	soni	0.010530881	680
				5)	sone	0.05084247	3283
					1)	soned	0.26725718	875
					2)	soner	0.73213196	2397
					3)	Esc	6.1087357E-4	2
				6)	sonn	0.021758657	1405
					1)	sonne	0.99928874	1405
					2)	Esc	7.1123755E-4	1
				7)	Esc	9.291953E-5	6
			3)	so_	0.3842246	259332
			4)	sol	0.1492172	100714
				1)	solu	0.6013949	60531
					1)	solut	0.99998343	60438
					2)	Esc	1.6545608E-5	1
				2)	sole	0.039383613	3964
					1)	solel	0.6477785	2012
					2)	sole_	0.35157758	1092
					3)	Esc	6.4391503E-4	2
				3)	solv	0.15238796	15338
					1)	solve	0.84829885	12990
					2)	solvi	0.15157056	2321
					3)	Esc	1.3060798E-4	2
				4)	soli	0.15424585	15525
					1)	solid	0.9999346	15287
					2)	Esc	6.541078E-5	1
				5)	sola	0.028583918	2877
					1)	solat	0.9995895	2435
					2)	Esc	4.1050903E-4	1
				6)	sold	0.023944125	2410
					1)	soldi	0.51307595	1236
					2)	sold_	0.48609382	1171
					3)	Esc	8.3022E-4	2
				7)	Esc	5.9611928E-5	6
			5)	soo	0.014251447	9619
				1)	soon	0.9998954	9560
					1)	soon_	0.9184122	8769
					2)	soone	0.081378296	777
					3)	Esc	2.0946795E-4	2
				2)	Esc	1.0459157E-4	1
			6)	soe	0.0020090407	1356
				1)	soev	0.9992609	1352
					1)	soeve	0.9992609	1352
					2)	Esc	7.390983E-4	1
				2)	Esc	7.390983E-4	1
			7)	sor	0.027477631	18546
				1)	sorr	0.13866471	2268
					1)	sorry	0.9995247	2103
					2)	Esc	4.7528517E-4	1
				2)	sors	0.098067984	1604
					1)	sors_	0.99912894	1147
					2)	Esc	8.7108015E-4	1
				3)	sory	0.2800807	4581
					1)	sory_	0.99978167	4579
					2)	Esc	2.1834062E-4	1
				4)	sort	0.40278795	6588
					1)	sort_	0.99980575	5147
					2)	Esc	1.942502E-4	1
				5)	sor_	0.08009293	1310
				6)	Esc	3.0569822E-4	5
			8)	sou	0.058604427	39555
				1)	sout	0.104240686	4078
					1)	south	0.99975485	4078
					2)	Esc	2.4515812E-4	1
				2)	soun	0.12527798	4901
					1)	sound	0.999796	4900
					2)	Esc	2.0403998E-4	1
				3)	sour	0.7238312	28317
					1)	sourc	0.9999646	28266
					2)	Esc	3.5376943E-5	1
				4)	soug	0.04654789	1821
					1)	sough	0.99945116	1821
					2)	Esc	5.488474E-4	1
				5)	Esc	1.0224688E-4	4
			9)	soc	0.11787409	79559
				1)	soci	0.9392791	74606
					1)	socia	0.7385267	55100
					2)	socie	0.2405238	17945
					3)	socio	0.020909285	1560
					4)	Esc	4.0210165E-5	3
				2)	soca	0.060695715	4821
					1)	socal	0.9997926	4820
					2)	Esc	2.0742585E-4	1
				3)	Esc	2.5179721E-5	2
			10)	sof	0.0035247107	2379
				1)	sofa	0.26565143	628
					1)	sofar	0.99839485	622
					2)	Esc	0.0016051364	1
				2)	soft	0.73350257	1734
					1)	soft_	0.46666667	679
					2)	softw	0.53195876	774
					3)	Esc	0.0013745704	2
				3)	Esc	8.460237E-4	2
			11)	sov	0.0063827042	4308
				1)	sove	0.999756	4097
					1)	sover	0.999756	4097
					2)	Esc	2.4402147E-4	1
				2)	Esc	2.4402147E-4	1
			12)	sop	0.0024905587	1681
				1)	soph	0.999395	1652
					1)	sophy	0.9988901	900
					2)	Esc	0.001109878	1
				2)	Esc	6.0496066E-4	1
			13)	soi	0.0021334945	1440
				1)	soil	0.9993026	1433
					1)	soil_	0.9992418	1318
					2)	Esc	7.581501E-4	1
				2)	Esc	6.973501E-4	1
			14)	Esc	1.9260715E-5	13
		10)	sp	0.02533686	349125
			1)	spi	0.0700825	24422
				1)	spit	0.51733065	12194
					1)	spite	0.9028257	10991
					2)	spita	0.097010024	1181
					3)	Esc	1.6428455E-4	2
				2)	spir	0.39845574	9392
					1)	spire	0.17275146	1623
					2)	spiri	0.58328897	5480
					3)	spira	0.24364023	2289
					4)	Esc	3.193188E-4	3
				3)	spic	0.08408638	1982
					1)	spici	0.99908006	1086
					2)	Esc	9.199632E-4	1
				4)	Esc	1.2727504E-4	3
			2)	spe	0.53148717	185210
				1)	spec	0.6976797	128964
					1)	speci	0.45958248	59265
					2)	spect	0.5249546	67695
					3)	specu	0.015439614	1991
					4)	Esc	2.326411E-5	3
				2)	spea	0.12311263	22757
					1)	speak	0.99995583	22638
					2)	Esc	4.4171564E-5	1
				3)	spee	0.07200009	13309
					1)	speec	0.608369	8098
					2)	speed	0.39148074	5211
					3)	Esc	1.5025167E-4	2
				4)	spen	0.07497011	13858
					1)	spent	0.2610233	3617
					2)	spend	0.5766039	7990
					3)	spens	0.16215631	2247
					4)	Esc	2.1649708E-4	3
				5)	sper	0.02740645	5066
					1)	spera	0.29970485	1117
					2)	speri	0.6997585	2608
					3)	Esc	5.3662463E-4	2
				6)	spel	0.004798563	887
					1)	spell	0.99838185	617
					2)	Esc	0.001618123	1
				7)	Esc	3.2459277E-5	6
			3)	spa	0.07007103	24418
				1)	spap	0.0652279	1484
					1)	spape	0.9993252	1481
					2)	Esc	6.747638E-4	1
				2)	spar	0.7677025	17466
					1)	spare	0.92240393	15287
					2)	spari	0.07747541	1284
					3)	Esc	1.2067821E-4	2
				3)	spac	0.16693772	3798
					1)	space	0.9997359	3785
					2)	Esc	2.64131E-4	1
				4)	Esc	1.3186234E-4	3
			4)	spo	0.26961762	93955
				1)	spon	0.60762674	56550
					1)	spons	0.82470214	46373
					2)	spond	0.17526232	9855
					3)	Esc	3.5568202E-5	2
				2)	spor	0.25979134	24178
					1)	sport	0.99995846	24081
					2)	Esc	4.152479E-5	1
				3)	spos	0.058538474	5448
					1)	spose	0.2763717	1496
					2)	sposi	0.27156845	1470
					3)	sposa	0.45150563	2444
					4)	Esc	5.5422133E-4	3
				4)	spok	0.06265379	5831
					1)	spoke	0.9998285	5831
					2)	Esc	1.7146776E-4	1
				5)	spot	0.01133592	1055
				6)	Esc	5.3724736E-5	5
			5)	sph	0.010649257	3711
				1)	sphe	0.9997147	3504
					1)	spher	0.99970204	3355
					2)	Esc	2.9797378E-4	1
				2)	Esc	2.853067E-4	1
			6)	spl	0.013544731	4720
				1)	sple	0.14800678	698
				2)	spla	0.6329517	2985
					1)	splac	0.47980008	1152
					2)	splay	0.5193669	1247
					3)	Esc	8.3298626E-4	2
				3)	spli	0.21840543	1030
					1)	split	0.99901575	1015
					2)	Esc	9.84252E-4	1
				4)	Esc	6.361323E-4	3
			7)	spr	0.022079058	7694
				1)	spri	0.2320819	1700
					1)	sprin	0.9994041	1677
					2)	Esc	5.9594755E-4	1
				2)	spre	0.6225256	4560
					1)	sprea	0.9997797	4538
					2)	Esc	2.2031284E-4	1
				3)	spro	0.14498293	1062
					1)	sprop	0.9989573	958
					2)	Esc	0.0010427529	1
				4)	Esc	4.0955632E-4	3
			8)	spu	0.012445656	4337
				1)	sput	0.9997494	3990
					1)	spute	0.99972427	3626
					2)	Esc	2.7570996E-4	1
				2)	Esc	2.5056378E-4	1
			9)	Esc	2.295717E-5	8
		11)	sl	0.0056545557	77916
			1)	sla	0.56870514	43912
				1)	slat	0.8736602	37902
					1)	slati	0.90852207	33976
					2)	slate	0.053346526	1995
					3)	slato	0.03805118	1423
					4)	Esc	8.0220336E-5	3
				2)	slan	0.07318535	3175
					1)	sland	0.99967957	3120
					2)	Esc	3.2041012E-4	1
				3)	slav	0.023442362	1017
					1)	slave	0.99896586	966
					2)	Esc	0.0010341262	1
				4)	slau	0.029619897	1285
					1)	slaug	0.9992224	1285
					2)	Esc	7.77605E-4	1
				5)	Esc	9.220201E-5	4
			2)	sly	0.30381796	23459
				1)	sly_	0.9999573	23447
				2)	Esc	4.264756E-5	1
			3)	slo	0.055443313	4281
				1)	slow	0.99966735	3005
					1)	slow_	0.66121495	1415
					2)	slowl	0.33785048	723
					3)	Esc	9.3457947E-4	2
				2)	Esc	3.32668E-4	1
			4)	sli	0.049006656	3784
				1)	slig	0.99955887	2266
					1)	sligh	0.99955887	2266
					2)	Esc	4.411116E-4	1
				2)	Esc	4.411116E-4	1
			5)	sle	0.022962157	1773
				1)	slea	0.9989429	945
					1)	slead	0.9989362	939
					2)	Esc	0.0010638298	1
				2)	Esc	0.0010570824	1
			6)	Esc	6.47551E-5	5
		12)	sk	0.005019329	69163
			1)	sk_	0.59623885	40995
			2)	ske	0.13070859	8987
				1)	sked	0.99988353	8584
					1)	sked_	0.99988353	8584
					2)	Esc	1.1648224E-4	1
				2)	Esc	1.1648224E-4	1
			3)	ski	0.12881784	8857
				1)	skin	0.6123956	5059
					1)	sking	0.99979013	4764
					2)	Esc	2.0986359E-4	1
				2)	skil	0.3873623	3200
					1)	skill	0.9996651	2985
					2)	Esc	3.3489618E-4	1
				3)	Esc	2.4210144E-4	2
			4)	sks	0.13233754	9099
				1)	sks_	0.99988943	9041
				2)	Esc	1.10595E-4	1
			5)	sky	0.0118244225	813
				1)	sky_	0.998679	756
				2)	Esc	0.001321004	1
			6)	Esc	7.2720926E-5	5
		13)	sm	0.0062164115	85658
			1)	smo	0.038835064	3323
				1)	smok	0.6091954	1908
					1)	smoki	0.5454068	1039
					2)	smoke	0.4535433	864
					3)	Esc	0.0010498688	2
				2)	smoo	0.390166	1222
					1)	smoot	0.99918234	1222
					2)	Esc	8.1766146E-4	1
				3)	Esc	6.385696E-4	2
			2)	sma	0.27544498	23569
				1)	smal	0.85307294	19044
					1)	small	0.99994725	18960
					2)	Esc	5.2739833E-5	1
				2)	sman	0.14683749	3278
					1)	smant	0.41465124	1183
					2)	sman_	0.5846477	1668
					3)	Esc	7.0101646E-4	2
				3)	Esc	8.958968E-5	2
			3)	sm_	0.44662076	38216
			4)	sme	0.12377435	10591
				1)	smen	0.93689984	9562
					1)	sment	0.9151921	8741
					2)	smen_	0.084598474	808
					3)	Esc	2.0940216E-4	2
				2)	smet	0.06290417	642
					1)	smeti	0.9984326	637
					2)	Esc	0.0015673981	1
				3)	Esc	1.9596316E-4	2
			5)	sms	0.071815066	6145
				1)	sms_	0.99983716	6140
				2)	Esc	1.6283993E-4	1
			6)	smu	0.012691809	1086
				1)	smug	0.9988479	867
					1)	smugg	0.9988208	847
					2)	Esc	0.0011792453	1
				2)	Esc	0.0011520737	1
			7)	smi	0.030736148	2630
				1)	smis	0.7236731	1718
					1)	smiss	0.99941826	1718
					2)	Esc	5.817336E-4	1
				2)	smit	0.2754844	654
				3)	Esc	8.4245997E-4	2
			8)	Esc	8.180724E-5	7
		14)	sg	1.7845568E-4	2459
			1)	sgr	0.57730263	1053
				1)	sgra	0.9989452	947
					1)	sgrac	0.9989189	924
					2)	Esc	0.0010810811	1
				2)	Esc	0.0010548523	1
			2)	sgu	0.42160088	769
			3)	Esc	0.0010964912	2
		15)	sw	0.0013645074	18802
			1)	swe	0.79232275	14593
				1)	swer	0.94915986	13218
					1)	swere	0.11129425	1418
					2)	swer_	0.6975905	8888
					3)	swers	0.19087984	2432
					4)	Esc	2.3546032E-4	3
				2)	swee	0.05069654	706
				3)	Esc	1.4361626E-4	2
			2)	swi	0.17254859	3178
				1)	swit	0.35455248	919
					1)	switc	0.9988412	862
					2)	Esc	0.0011587485	1
				2)	swif	0.6446759	1671
					1)	swift	0.9994019	1671
					2)	Esc	5.980861E-4	1
				3)	Esc	7.7160494E-4	2
			3)	swa	0.034965795	644
			4)	Esc	1.6288414E-4	3
		16)	sc	0.009129833	125803
			1)	sco	0.10132341	12740
				1)	scon	0.06849091	836
				2)	scop	0.52293956	6383
					1)	scope	0.9998425	6350
					2)	Esc	1.5745552E-4	1
				3)	scov	0.15107325	1844
					1)	scove	0.9994574	1842
					2)	Esc	5.425936E-4	1
				4)	scor	0.11445191	1397
					1)	score	0.99903286	1033
					2)	Esc	9.67118E-4	1
				5)	scou	0.14263476	1741
					1)	scour	0.9993544	1548
					2)	Esc	6.455778E-4	1
				6)	Esc	4.096346E-4	5
			2)	scu	0.28642553	36014
				1)	scus	0.9768374	34118
					1)	scuss	0.9999707	34112
					2)	Esc	2.9314338E-5	1
				2)	scue	0.023105334	807
					1)	scue_	0.99856114	694
					2)	Esc	0.0014388489	1
				3)	Esc	5.726229E-5	2
			3)	sca	0.13094898	16465
				1)	scal	0.55688953	9045
					1)	scale	0.61530703	5491
					2)	scal_	0.29515913	2634
					3)	scala	0.08919767	796
					4)	Esc	3.3617212E-4	3
				2)	scan	0.1531831	2488
					1)	scand	0.99949396	1975
					2)	Esc	5.060729E-4	1
				3)	scap	0.12122891	1969
					1)	scape	0.99942726	1745
					2)	Esc	5.727377E-4	1
				4)	scar	0.12904815	2096
					1)	scarc	0.9990099	1009
					2)	Esc	9.90099E-4	1
				5)	scat	0.039342444	639
				6)	Esc	3.0784387E-4	5
			4)	sce	0.040362347	5075
				1)	scep	0.25536567	1285
					1)	scept	0.9992224	1285
					2)	Esc	7.77605E-4	1
				2)	scen	0.60492843	3044
					1)	scena	0.55515087	1067
					2)	scene	0.44380853	853
					3)	Esc	0.0010405828	2
				3)	scer	0.1391097	700
				4)	Esc	5.961844E-4	3
			5)	sch	0.1330009	16723
				1)	sche	0.4293913	7033
					1)	schem	0.7331395	5044
					2)	sched	0.26656976	1834
					3)	Esc	2.9069767E-4	2
				2)	scho	0.29299712	4799
					1)	schoo	0.9997847	4644
					2)	Esc	2.1528525E-4	1
				3)	scha	0.27742842	4544
					1)	schar	0.99977857	4515
					2)	Esc	2.214349E-4	1
				4)	Esc	1.8316136E-4	3
			6)	scr	0.18763123	23592
				1)	scre	0.12551981	2958
					1)	scret	0.26173428	658
					2)	screp	0.25497216	641
					3)	scree	0.48210025	1212
					4)	Esc	0.0011933175	3
				2)	scru	0.09891369	2331
					1)	scrut	0.99945116	1821
					2)	Esc	5.488474E-4	1
				3)	scri	0.72850716	17168
					1)	scrib	0.34335315	5894
					2)	scrip	0.08423628	1446
					3)	scrim	0.5722358	9823
					4)	Esc	1.7476406E-4	3
				4)	scra	0.04688959	1105
					1)	scrap	0.998818	845
					2)	Esc	0.0011820331	1
				5)	Esc	1.6973606E-4	4
			7)	sci	0.11392123	14324
				1)	scip	0.14250578	1912
					1)	scipl	0.99947727	1912
					2)	Esc	5.2273914E-4	1
				2)	scie	0.79056424	10607
					1)	scien	0.9999057	10607
					2)	Esc	9.426848E-5	1
				3)	scio	0.06670642	895
					1)	sciou	0.9988713	885
					2)	Esc	0.0011286682	1
				4)	Esc	2.2359693E-4	3
			8)	scl	0.0063227713	795
			9)	Esc	6.3625375E-5	8
		17)	sf	0.0018822392	25936
			1)	sfa	0.2218812	5711
				1)	sfac	0.9998165	5448
					1)	sfact	0.9998164	5447
					2)	Esc	1.835536E-4	1
				2)	Esc	1.8351991E-4	1
			2)	sfi	0.10454952	2691
				1)	sfie	0.9996115	2573
					1)	sfied	0.99958074	2384
					2)	Esc	4.1928721E-4	1
				2)	Esc	3.885004E-4	1
			3)	sfu	0.3221959	8293
				1)	sful	0.9998768	8114
					1)	sfull	0.25751603	2090
					2)	sful_	0.74223757	6024
					3)	Esc	2.4642682E-4	2
				2)	Esc	1.2322859E-4	1
			4)	sfy	0.04366914	1124
				1)	sfy_	0.99889505	904
				2)	Esc	0.0011049723	1
			5)	sfe	0.23275962	5991
				1)	sfer	0.9998327	5976
					1)	sfers	0.1826973	1058
					2)	sferr	0.2800898	1622
					3)	sfer_	0.5366949	3108
					4)	Esc	5.180452E-4	3
				2)	Esc	1.6730801E-4	1
			6)	sfo	0.074711524	1923
				1)	sfor	0.9994792	1919
					1)	sform	0.99943244	1761
					2)	Esc	5.675369E-4	1
				2)	Esc	5.2083336E-4	1
			7)	Esc	2.3310928E-4	6
		18)	sy	0.004917437	67759
			1)	sys	0.68382525	46150
				1)	syst	0.9999783	46149
					1)	syste	0.9999783	46149
					2)	Esc	2.1668473E-5	1
				2)	Esc	2.1668473E-5	1
			2)	syn	0.028879208	1949
				1)	syne	0.9988532	871
					1)	syner	0.9988532	871
					2)	Esc	0.0011467889	1
				2)	Esc	0.0011467889	1
			3)	sy_	0.10013632	6758
			4)	sym	0.078977	5330
				1)	symp	0.483227	2348
					1)	sympa	0.9994635	1863
					2)	Esc	5.364807E-4	1
				2)	symb	0.5163614	2509
					1)	symbo	0.99959725	2482
					2)	Esc	4.0273863E-4	1
				3)	Esc	4.1160733E-4	2
			5)	syl	0.092564605	6247
				1)	sylu	0.99983877	6202
					1)	sylum	0.99983877	6202
					2)	Esc	1.6121232E-4	1
				2)	Esc	1.6121232E-4	1
			6)	syc	0.015528686	1048
				1)	sych	0.999031	1031
					1)	sycho	0.9988975	906
					2)	Esc	0.0011025359	1
				2)	Esc	9.6899224E-4	1
			7)	Esc	8.890469E-5	6
		19)	sb	4.9153325E-4	6773
			1)	sbo	0.88551724	5136
				1)	sbor	0.9997946	4868
					1)	sbord	0.9997946	4867
					2)	Esc	2.0542317E-4	1
				2)	Esc	2.0538099E-4	1
			2)	sba	0.11413793	662
			3)	Esc	3.448276E-4	2
		20)	sr	3.4109055E-4	4700
			1)	sro	0.26181102	1064
				1)	sroo	0.99883723	859
					1)	sroot	0.9987374	791
					2)	Esc	0.0012626263	1
				2)	Esc	0.0011627907	1
			2)	sre	0.4879429	1983
				1)	sreg	0.99927586	1380
					1)	srega	0.99925923	1349
					2)	Esc	7.4074074E-4	1
				2)	Esc	7.2411296E-4	1
			3)	sru	0.24950787	1014
				1)	srup	0.999001	1000
					1)	srupt	0.999001	1000
					2)	Esc	9.99001E-4	1
				2)	Esc	9.99001E-4	1
			4)	Esc	7.38189E-4	3
		21)	sq	1.3571049E-4	1870
			1)	squ	0.9994641	1865
				1)	squa	0.9990909	1099
				2)	Esc	9.090909E-4	1
			2)	Esc	5.3590565E-4	1
		22)	sd	1.9195415E-4	2645
			1)	sdi	0.99931973	1469
				1)	sdic	0.9992992	1426
					1)	sdict	0.9992992	1426
					2)	Esc	7.007708E-4	1
				2)	Esc	7.007708E-4	1
			2)	Esc	6.802721E-4	1
		23)	sn	2.5777737E-4	3552
			1)	sna	0.42431268	1281
				1)	snat	0.99902534	1025
					1)	snati	0.9989744	974
					2)	Esc	0.001025641	1
				2)	Esc	9.746589E-4	1
			2)	sne	0.57502484	1736
				1)	snes	0.9994041	1677
					1)	sness	0.9994041	1677
					2)	Esc	5.9594755E-4	1
				2)	Esc	5.9594755E-4	1
			3)	Esc	6.62471E-4	2
		24)	sv	4.9131555E-5	677
		25)	s’	2.891287E-4	3984
			1)	s’_	0.99974805	3968
			2)	Esc	2.5195265E-4	1
		26)	Esc	1.8143114E-6	25
	5)	u	0.01924752	5944559
		1)	um	0.03762105	223579
			1)	ump	0.03950291	8767
				1)	umpt	0.7250897	5254
					1)	umpti	0.99980104	5025
