English	4	155393737
			1)	eop	0.7709432	41937
				1)	eopl	0.9663321	40240
					1)	eople	0.99997514	40239
					2)	Esc	2.4850895E-5	1
				2)	eope	0.011358724	473
					1)	eopen	0.9978858	472
					2)	Esc	0.0021141649	1
				3)	eopa	0.022237165	926
					1)	eopar	0.9988864	897
					2)	Esc	0.0011135858	1
				4)	Esc	7.204265E-5	3
			2)	eov	0.076640256	4169
				1)	eove	0.9997602	4169
					1)	eover	0.9997602	4169
					2)	Esc	2.3980816E-4	1
				2)	Esc	2.3980816E-4	1
			3)	eog	0.026674265	1451
				1)	eogr	0.9993007	1429
					1)	eogra	0.9993007	1429
					2)	Esc	6.993007E-4	1
				2)	Esc	6.993007E-4	1
			4)	eon	0.024118977	1312
				1)	eone	0.9991135	1127
					1)	eone_	0.9990999	1110
					2)	Esc	9.0009003E-4	1
				2)	Esc	8.865248E-4	1
			5)	eor	0.023273341	1266
				1)	eory	0.99752474	403
					1)	eory_	0.99752474	403
					2)	Esc	0.0024752475	1
				2)	Esc	0.0024752475	1
			6)	eol	0.031803224	1730
				1)	eolo	0.7531456	1257
					1)	eolog	0.9992051	1257
					2)	Esc	7.949126E-4	1
				2)	eoli	0.24565609	410
					1)	eolib	0.997555	408
					2)	Esc	0.002444988	1
				3)	Esc	0.0011983224	2
			7)	eou	0.03209736	1746
				1)	eous	0.9994121	1700
					1)	eousl	0.26259634	443
					2)	eous_	0.73621815	1242
					3)	Esc	0.0011855365	2
				2)	Esc	5.8788946E-4	1
			8)	eof	0.008566649	466
			9)	eoc	0.0057172272	311
			10)	Esc	1.654503E-4	9
		11)	eq	0.003667014	50496
			1)	equ	0.9999802	50492
				1)	eque	0.3332079	16825
					1)	eques	0.40432042	6738
					2)	equen	0.59555954	9925
					3)	Esc	1.20012E-4	2
				2)	equi	0.3815899	19268
					1)	equir	0.7784873	14873
					2)	equis	0.03632557	694
					3)	equiv	0.070609786	1349
					4)	equit	0.026066475	498
					5)	equip	0.08824915	1686
					6)	Esc	2.617116E-4	5
				3)	equa	0.28514278	14398
					1)	equal	0.7196328	10113
					2)	equat	0.28022486	3938
					3)	Esc	1.4231837E-4	2
				4)	Esc	5.9413E-5	3
			2)	Esc	1.9804726E-5	1
		12)	eb	0.0028367508	39063
			1)	eba	0.782488	30161
				1)	ebat	0.97555363	29251
					1)	ebate	0.9561271	27917
					2)	ebati	0.04380437	1279
					3)	Esc	6.8497844E-5	2
				2)	ebas	0.024379669	731
					1)	ebase	0.99862826	728
					2)	Esc	0.0013717421	1
				3)	Esc	6.670224E-5	2
			2)	ebu	0.019250227	742
				1)	ebui	0.99841774	631
					1)	ebuil	0.99841774	631
					2)	Esc	0.0015822785	1
				2)	Esc	0.0015822785	1
			3)	eby	0.08278635	3191
				1)	eby_	0.99966747	3006
				2)	Esc	3.3255736E-4	1
			4)	ebo	0.016863406	650
			5)	ebs	0.013101569	505
				1)	ebsi	0.99800795	501
					1)	ebsit	0.99800795	501
					2)	Esc	0.001992032	1
				2)	Esc	0.001992032	1
			6)	ebr	0.024828123	957
				1)	ebra	0.9988331	856
					1)	ebrat	0.99875623	803
					2)	Esc	0.0012437811	1
				2)	Esc	0.0011668612	1
			7)	ebt	0.04892982	1886
				1)	ebt_	0.9992515	1335
				2)	Esc	7.48503E-4	1
			8)	ebe	0.0115449475	445
				1)	ebel	0.9971671	352
				2)	Esc	0.0028328612	1
			9)	Esc	2.0754962E-4	8
		13)	ex	0.013264095	182651
			1)	ext	0.29831222	54385
				1)	ext_	0.45788804	24807
				2)	extr	0.21870905	11849
					1)	extre	0.7286141	8543
					2)	extra	0.27121535	3180
					3)	Esc	1.7057569E-4	2
				3)	exts	0.021522049	1166
					1)	exts_	0.99914235	1165
					2)	Esc	8.5763296E-4	1
				4)	exte	0.2811156	15230
					1)	exten	0.71619934	10907
					2)	exter	0.28366932	4320
					3)	Esc	1.3132839E-4	2
				5)	exti	0.020672979	1120
					1)	extil	0.9989691	969
					2)	Esc	0.0010309279	1
				6)	Esc	9.229009E-5	5
			2)	exp	0.28670552	52269
				1)	expl	0.19265014	10018
					1)	explo	0.35744935	3582
					2)	expli	0.1148588	1151
					3)	expla	0.52739245	5285
					4)	Esc	2.993713E-4	3
				2)	expr	0.24789909	12891
					1)	expre	0.99992216	12841
					2)	Esc	7.786949E-5	1
				3)	expe	0.42145345	21916
					1)	expen	0.2203808	4734
					2)	exper	0.4330804	9303
					3)	expec	0.34639916	7441
					4)	Esc	1.396583E-4	3
				4)	expa	0.030114805	1566
					1)	expan	0.99934894	1535
					2)	Esc	6.510417E-4	1
				5)	expo	0.09820965	5107
					1)	expos	0.23176661	1144
					2)	expor	0.7678282	3790
					3)	Esc	4.0518638E-4	2
				6)	expi	0.009557509	497
					1)	expir	0.9979839	495
					2)	Esc	0.002016129	1
				7)	Esc	1.153824E-4	6
			3)	exe	0.041780714	7617
				1)	exec	0.21858515	1616
					1)	execu	0.99938005	1612
					2)	Esc	6.199628E-4	1
				2)	exes	0.051129445	378
					1)	exes_	0.9973615	378
					2)	Esc	0.0026385225	1
				3)	exer	0.49059922	3627
					1)	exerc	0.76687795	2783
					2)	exert	0.23257096	844
					3)	Esc	5.51116E-4	2
				4)	exem	0.23914513	1768
					1)	exemp	0.9994347	1768
					2)	Esc	5.6529115E-4	1
				5)	Esc	5.410524E-4	4
			4)	exa	0.1315404	23981
				1)	exam	0.87043655	20457
					1)	exami	0.18899065	3859
					2)	examp	0.8109114	16558
					3)	Esc	9.794799E-5	2
				2)	exac	0.12947834	3043
					1)	exace	0.1493421	454
					2)	exact	0.85	2584
					3)	Esc	6.5789477E-4	2
				3)	Esc	8.509914E-5	2
			5)	exi	0.09080736	16555
				1)	exib	0.27833125	4470
					1)	exibi	0.57177997	2557
					2)	exibl	0.42777282	1913
					3)	Esc	4.4722718E-4	2
				2)	exis	0.68935245	11071
					1)	exist	0.9999096	11055
					2)	Esc	9.044862E-5	1
				3)	exit	0.032129515	516
					1)	exity	0.9973475	376
					2)	Esc	0.0026525198	1
				4)	Esc	1.867995E-4	3
			6)	exc	0.11777257	21471
				1)	exce	0.56028765	11998
					1)	excep	0.2825344	3389
					2)	excel	0.45735723	5486
					3)	exces	0.17498958	2099
					4)	excee	0.08478533	1017
					5)	Esc	3.3347227E-4	4
				2)	excl	0.20962921	4489
					1)	exclu	0.9997769	4481
					2)	Esc	2.2311468E-4	1
				3)	exci	0.031848323	682
					1)	excit	0.47584188	325
					2)	excis	0.52122986	356
					3)	Esc	0.0029282577	2
				4)	excu	0.036004484	771
					1)	excus	0.99869454	765
					2)	Esc	0.001305483	1
				5)	exch	0.16199683	3469
					1)	excha	0.9997106	3455
					2)	Esc	2.8935185E-4	1
				6)	Esc	2.334921E-4	5
			7)	ex_	0.017689746	3225
			8)	exh	0.0046843546	854
				1)	exha	0.9984871	660
					1)	exhau	0.9984871	660
					2)	Esc	0.0015128592	1
				2)	Esc	0.0015128592	1
			9)	exu	0.01065773	1943
				1)	exua	0.99947727	1912
					1)	exual	0.99947727	1912
					2)	Esc	5.2273914E-4	1
				2)	Esc	5.2273914E-4	1
			10)	Esc	4.9366736E-5	9
		14)	eh	0.0019067079	26256
			1)	eha	0.5444795	14163
				1)	ehal	0.8496935	11781
					1)	ehalf	0.9999151	11779
					2)	Esc	8.4889645E-5	1
				2)	ehav	0.12520735	1736
					1)	ehavi	0.7761795	1349
					2)	ehave	0.22266974	387
					3)	Esc	0.001150748	2
				3)	ehab	0.024882799	345
					1)	ehabi	0.99710983	345
					2)	Esc	0.0028901733	1
				4)	Esc	2.1637217E-4	3
			2)	ehi	0.22224358	5781
				1)	ehic	0.38010782	2186
					1)	ehicl	0.9995428	2186
					2)	Esc	4.5724737E-4	1
				2)	ehin	0.61954445	3563
					1)	ehind	0.99971944	3563
					2)	Esc	2.8058363E-4	1
				3)	Esc	3.477656E-4	2
			3)	ehe	0.16096418	4187
				1)	ehea	0.20256346	806
					1)	ehear	0.9986807	757
					2)	Esc	0.0013192613	1
				2)	ehen	0.7969339	3171
					1)	ehens	0.99967414	3068
					2)	Esc	3.2583904E-4	1
				3)	Esc	5.0263887E-4	2
			4)	eho	0.07215901	1877
				1)	ehol	0.99931693	1463
					1)	ehold	0.99931645	1462
					2)	Esc	6.83527E-4	1
				2)	Esc	6.830601E-4	1
			5)	Esc	1.5377518E-4	4
		15)	el	0.029199151	402082
			1)	ele	0.1024174	41155
				1)	elev	0.13409069	5465
					1)	elevi	0.25106138	1301
					2)	eleva	0.7485527	3879
					3)	Esc	3.8595137E-4	2
				2)	elec	0.3784228	15423
					1)	elect	0.94813275	14624
					2)	eleco	0.05173755	798
					3)	Esc	1.2966806E-4	2
				3)	eles	0.16458926	6708
					1)	eless	0.9998506	6692
					2)	Esc	1.4940983E-4	1
				4)	elet	0.018549416	756
					1)	elete	0.99792963	482
					2)	Esc	0.0020703934	1
				5)	elem	0.105505936	4300
					1)	eleme	0.9997665	4282
					2)	Esc	2.334812E-4	1
				6)	eleg	0.09662381	3938
					1)	elega	0.9997429	3889
					2)	Esc	2.5706942E-4	1
				7)	elea	0.052065954	2122
					1)	eleas	0.9994919	1967
					2)	Esc	5.0813006E-4	1
				8)	eleb	0.019727157	804
					1)	elebr	0.9987578	804
					2)	Esc	0.001242236	1
				9)	elep	0.014795368	603
					1)	eleph	0.9983416	602
					2)	Esc	0.0016583748	1
				10)	eler	0.015384238	627
					1)	elera	0.99839485	622
					2)	Esc	0.0016051364	1
				11)	Esc	2.4536264E-4	10
			2)	el_	0.08401437	33760
			3)	ely	0.16883753	67845
				1)	ely_	0.99998516	67511
				2)	Esc	1.4812182E-5	1
			4)	ela	0.07673031	30833
				1)	elat	0.85849845	25603
					1)	elate	0.19591375	5015
					2)	elati	0.8040081	20581
					3)	Esc	7.81311E-5	2
				2)	elay	0.11494484	3428
					1)	elay_	0.56921166	1834
					2)	elays	0.28988206	934
					3)	elaye	0.13997518	451
					4)	Esc	9.310987E-4	3
				3)	elau	0.013177749	393
					1)	elaun	0.997449	391
					2)	Esc	0.0025510204	1
				4)	elan	0.013244811	395
					1)	eland	0.99723756	361
					2)	Esc	0.002762431	1
				5)	Esc	1.3412467E-4	4
			5)	eli	0.12578763	50546
				1)	elie	0.5885444	29675
					1)	eliev	0.9424343	27766
					2)	elief	0.057497792	1694
					3)	Esc	6.788405E-5	2
				2)	elin	0.115467764	5822
					1)	eling	0.24468839	1382
					2)	eline	0.7549575	4264
					3)	Esc	3.5410764E-4	2
				3)	eliv	0.053886276	2717
					1)	elive	0.99963194	2716
					2)	Esc	3.68053E-4	1
				4)	elih	0.009400845	474
					1)	eliho	0.99789476	474
					2)	Esc	0.002105263	1
				5)	elim	0.050911326	2567
					1)	elimi	0.9996104	2566
					2)	Esc	3.895598E-4	1
				6)	elib	0.02481109	1251
					1)	elibe	0.99919355	1239
					2)	Esc	8.064516E-4	1
				7)	elia	0.02645723	1334
					1)	eliab	0.9991722	1207
					2)	Esc	8.2781457E-4	1
				8)	elig	0.10814938	5453
					1)	eligh	0.35857013	1956
					2)	eligi	0.6410633	3497
					3)	Esc	3.6663612E-4	2
				9)	elic	0.0144185955	727
					1)	elica	0.9980237	505
					2)	Esc	0.0019762847	1
				10)	elit	0.0077547054	391
					1)	elite	0.9968944	321
					2)	Esc	0.0031055901	1
				11)	Esc	1.9833006E-4	10
			6)	elf	0.045665395	18350
				1)	elf_	0.7807107	13753
				2)	elfs	0.021798365	384
				3)	elfr	0.0212307	374
					1)	elfre	0.9971831	354
					2)	Esc	0.0028169013	1
				4)	elfa	0.08929382	1573
					1)	elfar	0.99932295	1476
					2)	Esc	6.7704805E-4	1
				5)	elfd	0.025715258	453
					1)	elfde	0.99769586	433
					2)	Esc	0.0023041475	1
				6)	elfe	0.039906904	703
					1)	elfem	0.99743587	389
					2)	Esc	0.0025641026	1
				7)	elfi	0.020946866	369
				8)	Esc	3.9736604E-4	7
			7)	eld	0.03710469	14910
				1)	eld_	0.82644236	12133
				2)	elds	0.10155984	1491
					1)	elds_	0.99932975	1491
					2)	Esc	6.702413E-4	1
				3)	elde	0.071793474	1054
					1)	elder	0.99891067	917
					2)	Esc	0.0010893246	1
				4)	Esc	2.0434575E-4	3
			8)	els	0.03183886	12794
				1)	els_	0.71428573	9090
				2)	else	0.28555712	3634
					1)	elsew	0.33082706	1188
					2)	else_	0.668616	2401
					3)	Esc	5.5694795E-4	2
				3)	Esc	1.5715857E-4	2
			9)	ell	0.11685613	46957
				1)	ell_	0.5382875	24744
				2)	ello	0.09323878	4286
					1)	ellow	0.99974644	3943
					2)	Esc	2.535497E-4	1
				3)	elle	0.18884876	8681
					1)	ellen	0.6643611	5475
					2)	ellec	0.13966751	1151
					3)	elled	0.19560733	1612
					4)	Esc	3.640335E-4	3
				4)	elli	0.11510181	5291
					1)	ellin	0.6820027	3528
					2)	ellit	0.0879567	455
					3)	ellig	0.22946066	1187
					4)	Esc	5.799343E-4	3
				5)	ellk	0.008005569	368
					1)	ellkn	0.99727523	366
					2)	Esc	0.0027247956	1
				6)	ells	0.02775844	1276
					1)	ells_	0.9991896	1233
					2)	Esc	8.1037276E-4	1
				7)	ella	0.013422381	617
					1)	ellat	0.9968652	318
					2)	Esc	0.0031347962	1
				8)	ellb	0.015162722	697
					1)	ellbe	0.9979466	486
					2)	Esc	0.0020533882	1
				9)	Esc	1.7403411E-4	8
			10)	elv	0.028927224	11624
				1)	elve	0.99991393	11621
					1)	elves	0.958795	11076
					2)	elve_	0.041031856	474
					3)	Esc	1.7313019E-4	2
				2)	Esc	8.604371E-5	1
			11)	elp	0.03475796	13967
				1)	elp_	0.71961194	9940
				2)	elpe	0.08130022	1123
					1)	elped	0.99910074	1111
					2)	Esc	8.992806E-4	1
				3)	elpi	0.10374285	1433
					1)	elpin	0.9993026	1433
					2)	Esc	6.973501E-4	1
				4)	elps	0.04133787	571
					1)	elps_	0.99825174	571
					2)	Esc	0.0017482517	1
				5)	elpf	0.053645115	741
					1)	elpfu	0.9986523	741
					2)	Esc	0.0013477089	1
				6)	Esc	3.6197784E-4	5
			12)	elc	0.031697012	12737
				1)	elco	0.9999211	12666
					1)	elcom	0.9999211	12666
					2)	Esc	7.894529E-5	1
				2)	Esc	7.894529E-5	1
			13)	elo	0.10671518	42882
				1)	elop	0.90469265	38577
					1)	elopm	0.63262486	24289
					2)	elope	0.09462416	3633
					3)	elop_	0.102776475	3946
					4)	elopi	0.16987029	6522
					5)	Esc	1.04182946E-4	4
				2)	elow	0.01824535	778
					1)	elow_	0.9987146	777
					2)	Esc	0.001285347	1
				3)	elon	0.059191857	2524
					1)	elong	0.9995979	2486
					2)	Esc	4.0209087E-4	1
				4)	eloc	0.017776318	758
					1)	eloca	0.99867374	753
					2)	Esc	0.0013262599	1
				5)	Esc	9.380643E-5	4
			14)	elu	0.0017071641	686
				1)	eluc	0.9977925	452
					1)	eluct	0.99756694	410
					2)	Esc	0.00243309	1
				2)	Esc	0.0022075055	1
			15)	elm	0.0017668899	710
				1)	elmi	0.9981851	550
					1)	elmin	0.9981851	550
					2)	Esc	0.001814882	1
				2)	Esc	0.001814882	1
			16)	elt	0.0051364237	2064
				1)	elt_	0.99935025	1538
				2)	Esc	6.497726E-4	1
			17)	Esc	3.9817238E-5	16
		16)	ev	0.018907314	260360
			1)	evi	0.09417735	24496
				1)	evis	0.19188704	4702
					1)	evisi	0.6646796	3122
					2)	evise	0.33489463	1573
					3)	Esc	4.258037E-4	2
				2)	evio	0.21082272	5166
					1)	eviou	0.99980617	5158
					2)	Esc	1.9383602E-4	1
				3)	evia	0.03374959	827
					1)	eviat	0.9987654	809
					2)	Esc	0.001234568	1
				4)	evie	0.18894875	4630
					1)	eview	0.9997744	4431
					2)	Esc	2.2563177E-4	1
				5)	evit	0.056847863	1393
					1)	evita	0.9992548	1341
					2)	Esc	7.451565E-4	1
				6)	evin	0.11851127	2904
					1)	eving	0.9996534	2884
					2)	Esc	3.4662045E-4	1
				7)	evid	0.14752693	3615
					1)	evide	0.99972343	3615
					2)	Esc	2.7654867E-4	1
				8)	eviv	0.015426053	378
				9)	evil	0.020323213	498
					1)	evil_	0.99753696	405
					2)	Esc	0.0024630541	1
				10)	evic	0.015548482	381
					1)	evice	0.9970588	339
					2)	Esc	0.0029411765	1
				11)	Esc	4.0809665E-4	10
			2)	eve	0.85539687	222493
				1)	ever	0.34042716	75743
					1)	every	0.2801526	21077
					2)	ever_	0.57335776	43136
					3)	evera	0.06660552	5011
					4)	evers	0.014567882	1096
					5)	evere	0.014288752	1075
					6)	evert	0.05094771	3833
					7)	Esc	7.9751175E-5	6
				2)	eve_	0.15147375	33702
				3)	even	0.20241894	45037
					1)	event	0.42592093	19008
					2)	even_	0.5232589	23352
					3)	eveni	0.034059335	1520
					4)	evenu	0.016671149	744
					5)	Esc	8.962983E-5	4
				4)	eves	0.0070069307	1559
					1)	eves_	0.99935734	1555
					2)	Esc	6.426735E-4	1
				5)	evel	0.25904968	57637
					1)	evel_	0.26423395	15134
					2)	evelo	0.6709559	38429
					3)	evels	0.06475775	3709
					4)	Esc	5.2378873E-5	3
				6)	eved	0.027501864	6119
					1)	eved_	0.9998365	6115
					2)	Esc	1.6350555E-4	1
				7)	evea	0.004449558	990
					1)	eveal	0.9989899	989
					2)	Esc	0.001010101	1
				8)	evem	0.007636161	1699
					1)	eveme	0.99941176	1699
					2)	Esc	5.8823527E-4	1
				9)	Esc	3.5956025E-5	8
			3)	eva	0.038372964	9981
				1)	evan	0.4204484	3882
					1)	evant	0.8921087	3448
					2)	evanc	0.10737387	415
					3)	Esc	5.174644E-4	2
				2)	evai	0.11708004	1081
					1)	evail	0.9990758	1081
					2)	Esc	9.2421443E-4	1
				3)	eval	0.37290156	3443
					1)	evalu	0.9996876	3200
					2)	Esc	3.1240238E-4	1
				4)	evas	0.089136794	823
					1)	evast	0.998557	692
					2)	Esc	0.0014430014	1
				5)	Esc	4.3322865E-4	4
			4)	evo	0.012037447	3131
				1)	evol	0.57489145	1589
					1)	evolv	0.35481682	523
					2)	evolu	0.6438263	949
					3)	Esc	0.0013568521	2
				2)	evot	0.42438495	1173
					1)	evote	0.9990449	1046
					2)	Esc	9.5510983E-4	1
				3)	Esc	7.23589E-4	2
			5)	Esc	1.5378404E-5	4
		17)	et	0.023359712	321671
			1)	ett	0.07321549	23498
				1)	ette	0.59148973	13845
					1)	etter	0.99992454	13249
					2)	Esc	7.54717E-5	1
				2)	etti	0.23501517	5501
					1)	ettin	0.99981666	5453
					2)	Esc	1.8335167E-4	1
				3)	etta	0.058999445	1381
					1)	ettab	0.999262	1354
					2)	Esc	7.3800737E-4	1
				4)	ettl	0.09958559	2331
					1)	ettle	0.99954337	2189
					2)	Esc	4.56621E-4	1
				5)	etty	0.014696458	344
					1)	etty_	0.99708456	342
					2)	Esc	0.002915452	1
				6)	Esc	2.1361132E-4	5
			2)	et_	0.29386216	94313
			3)	eth	0.13942663	44748
				1)	ethi	0.28303725	12491
					1)	ethin	0.89703625	11108
					2)	ethic	0.10280223	1273
					3)	Esc	1.6151175E-4	2
				2)	ethe	0.56476027	24924
					1)	ether	0.9238672	23020
					2)	ethel	0.076052494	1895
					3)	Esc	8.026649E-5	2
				3)	etho	0.11597027	5118
					1)	ethod	0.9997988	4969
					2)	Esc	2.0120724E-4	1
				4)	ethn	0.036141574	1595
					1)	ethni	0.9993667	1578
					2)	Esc	6.333122E-4	1
				5)	Esc	9.063718E-5	4
			4)	ets	0.041698992	13383
				1)	ets_	0.9999249	13319
				2)	Esc	7.507508E-5	1
			5)	ete	0.08744855	28066
				1)	eten	0.21515673	5999
					1)	etent	0.38433713	2125
					2)	etenc	0.61530113	3402
					3)	Esc	3.6172906E-4	2
				2)	etex	0.025715515	717
					1)	etext	0.9986072	717
					2)	Esc	0.0013927576	1
				3)	etes	0.012086651	337
				4)	ete_	0.22315472	6222
				5)	etel	0.123950936	3456
					1)	etely	0.9997103	3451
					2)	Esc	2.8968713E-4	1
				6)	eted	0.12093824	3372
					1)	eted_	0.99970347	3371
					2)	Esc	2.965599E-4	1
				7)	eter	0.25808766	7196
					1)	eterm	0.70426106	4446
					2)	eteri	0.18992555	1199
					3)	eters	0.10533819	665
					4)	Esc	4.7520988E-4	3
				8)	etec	0.020622624	575
					1)	etect	0.99825174	571
					2)	Esc	0.0017482517	1
				9)	Esc	2.8692346E-4	8
			6)	eti	0.108573794	34846
				1)	etit	0.43844935	15212
					1)	etiti	0.9736564	14747
					2)	etito	0.026211541	397
					3)	Esc	1.3204807E-4	2
				2)	etin	0.30234903	10490
					1)	eting	0.99990445	10464
					2)	Esc	9.5556614E-5	1
				3)	etio	0.031474277	1092
					1)	etion	0.9990809	1087
					2)	Esc	9.1911765E-4	1
				4)	etim	0.08309555	2883
					1)	etime	0.9996529	2880
					2)	Esc	3.471017E-4	1
				5)	etie	0.042023346	1458
					1)	eties	0.9993127	1454
					2)	Esc	6.872852E-4	1
				6)	etic	0.080933854	2808
					1)	etica	0.48258063	1122
					2)	etic_	0.5165591	1201
					3)	Esc	8.6021505E-4	2
				7)	etir	0.021472834	745
					1)	etire	0.9986053	716
					2)	Esc	0.0013947001	1
				8)	Esc	2.0175817E-4	7
			7)	ety	0.055947628	17956
				1)	ety_	0.9999437	17762
				2)	Esc	5.6296798E-5	1
			8)	etw	0.10547667	33852
				1)	etwe	0.8605998	29127
					1)	etwee	0.99996567	29126
					2)	Esc	3.4332406E-5	1
				2)	etwo	0.13934112	4716
					1)	etwor	0.999788	4716
					2)	Esc	2.1199915E-4	1
				3)	Esc	5.9092923E-5	2
			9)	eta	0.053903654	17300
				1)	etai	0.4266104	7179
					1)	etain	0.28927577	2077
					2)	etail	0.7104457	5101
					3)	Esc	2.7855154E-4	2
				2)	etab	0.12681246	2134
					1)	etabl	0.9995256	2107
					2)	Esc	4.743833E-4	1
				3)	etar	0.3409793	5738
					1)	etary	0.9116238	5137
					2)	etari	0.08802129	496
					3)	Esc	3.549246E-4	2
				4)	etat	0.07778702	1309
					1)	etati	0.9992248	1289
					2)	Esc	7.751938E-4	1
				5)	etal	0.027513668	463
				6)	Esc	2.9712383E-4	5
			10)	etc	0.005396597	1732
				1)	etch	0.32246798	554
					1)	etche	0.99688476	320
					2)	Esc	0.0031152647	1
				2)	etc_	0.6763679	1162
				3)	Esc	0.0011641444	2
			11)	etu	0.015946757	5118
				1)	etus	0.15558848	735
					1)	etus_	0.99861306	720
					2)	Esc	0.0013869626	1
				2)	etur	0.8439881	3987
					1)	eturn	0.9997491	3985
					2)	Esc	2.5087807E-4	1
				3)	Esc	4.2337002E-4	2
			12)	etr	0.014943464	4796
				1)	etro	0.1373262	642
				2)	etri	0.32705882	1529
					1)	etrim	0.66230935	912
					2)	etric	0.3362382	463
					3)	Esc	0.0014524328	2
				3)	etra	0.36	1683
					1)	etrat	0.9988208	847
					2)	Esc	0.0011792453	1
				4)	etre	0.17475936	817
					1)	etres	0.9978992	475
					2)	Esc	0.0021008404	1
				5)	Esc	8.5561496E-4	4
			13)	eto	0.0041191117	1322
				1)	etor	0.5653041	567
					1)	etori	0.99816847	545
					2)	Esc	0.0018315018	1
				2)	eto_	0.4327019	434
				3)	Esc	0.001994018	2
			14)	Esc	4.0505634E-5	13
		18)	eg	0.013318487	183400
			1)	egr	0.09483611	17368
				1)	egre	0.41147262	7044
					1)	egret	0.6412463	4322
					2)	egree	0.35845697	2416
					3)	Esc	2.967359E-4	2
				2)	egra	0.55412114	9486
					1)	egrat	0.90966785	8600
					2)	egral	0.050454833	477
					3)	egrad	0.039559975	374
					4)	Esc	3.17326E-4	3
				3)	egri	0.03423097	586
					1)	egrit	0.9982729	578
					2)	Esc	0.0017271157	1
				4)	Esc	1.7524388E-4	3
			2)	ega	0.29307023	53672
				1)	egal	0.361451	19171
					1)	egal_	0.8791111	16813
					2)	egall	0.0863268	1651
					3)	egali	0.034405228	658
					4)	Esc	1.5686275E-4	3
				2)	egar	0.4969362	26357
					1)	egard	0.99996203	26354
					2)	Esc	3.7943464E-5	1
				3)	egat	0.12620902	6694
					1)	egati	0.9099611	6084
					2)	egate	0.089739755	600
					3)	Esc	2.9913252E-4	2
				4)	egan	0.015328343	813
					1)	egan_	0.9986631	747
					2)	Esc	0.0013368984	1
				5)	Esc	7.54162E-5	4
			3)	egi	0.32085815	58761
				1)	egis	0.34997016	20517
					1)	egisl	0.89926964	18346
					2)	egist	0.100632325	2053
					3)	Esc	9.803441E-5	2
				2)	egic	0.05095096	2987
					1)	egic_	0.9996518	2871
					2)	Esc	3.481894E-4	1
				3)	egio	0.35435393	20774
					1)	egion	0.99995184	20769
					2)	Esc	4.8146365E-5	1
				4)	egin	0.11073774	6492
					1)	egin_	0.5208568	3234
					2)	eginn	0.47882107	2973
					3)	Esc	3.2211308E-4	2
				5)	egie	0.020963753	1229
					1)	egies	0.999187	1229
					2)	Esc	8.130081E-4	1
				6)	egit	0.050763328	2976
					1)	egiti	0.99966407	2976
					2)	Esc	3.3590864E-4	1
				7)	egim	0.062140726	3643
					1)	egime	0.9997256	3643
					2)	Esc	2.744237E-4	1
				8)	Esc	1.1940298E-4	7
			4)	egu	0.13242546	24252
				1)	egul	0.8388404	20284
					1)	egula	0.9999507	20284
					2)	Esc	4.929751E-5	1
				2)	egua	0.13150822	3180
					1)	eguar	0.99968565	3180
					2)	Esc	3.1436654E-4	1
				3)	egun	0.029527314	714
					1)	egun_	0.9985955	711
					2)	Esc	0.0014044944	1
				4)	Esc	1.2406435E-4	3
			5)	ego	0.08784134	16087
				1)	egot	0.8772854	13819
					1)	egoti	0.99992764	13814
