French	4	1257852
					1)	prému	0.15384616	2
					2)	préma	0.6923077	9
					3)	Esc	0.15384616	2
				6)	prév	0.1012035	185
					1)	préve	0.24736843	47
					2)	préva	0.047368422	9
					3)	prévo	0.34210527	65
					4)	prévu	0.29473683	56
					5)	prévi	0.042105265	8
					6)	Esc	0.02631579	5
				7)	préf	0.012035011	22
					1)	préfé	0.7826087	18
					2)	préfè	0.13043478	3
					3)	Esc	0.08695652	2
				8)	préj	0.013129103	24
					1)	préju	0.96	24
					2)	Esc	0.04	1
				9)	préo	0.030634573	56
					1)	préoc	0.98245615	56
					2)	Esc	0.01754386	1
				10)	préd	0.008752735	16
					1)	prédé	0.64705884	11
					2)	prédi	0.23529412	4
					3)	Esc	0.11764706	2
				11)	préh	0.014223195	26
					1)	préhe	0.962963	26
					2)	Esc	0.037037037	1
				12)	préa	0.016958425	31
					1)	préad	0.121212125	4
					2)	préal	0.8181818	27
					3)	Esc	0.060606062	2
				13)	prél	0.0060175057	11
					1)	prélè	0.41666666	5
					2)	préli	0.41666666	5
					3)	Esc	0.16666667	2
				14)	prér	0.0038293216	7
					1)	prére	0.5555556	5
					2)	préro	0.22222222	2
					3)	Esc	0.22222222	2
				15)	Esc	0.007658643	14
			5)	prè	0.024513753	213
				1)	près	0.97196263	208
					1)	près_	0.9230769	192
					2)	prèsm	0.067307696	14
					3)	Esc	0.009615385	2
				2)	prèt	0.018691588	4
					1)	prète	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.009345794	2
			6)	prê	0.0067901947	59
				1)	prêt	0.9830508	58
					1)	prêts	0.36666667	22
					2)	prête	0.36666667	22
					3)	prêt_	0.15	9
					4)	prêté	0.05	3
					5)	Esc	0.06666667	4
				2)	Esc	0.016949153	1
			7)	pra	0.011393717	99
				1)	prat	0.88	88
					1)	prati	0.98876405	88
					2)	Esc	0.011235955	1
				2)	pran	0.1	10
					1)	prana	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.02	2
			8)	pru	0.0017263206	15
				1)	prud	0.7647059	13
					1)	prude	0.9285714	13
					2)	Esc	0.071428575	1
				2)	prun	0.11764706	2
					1)	prunt	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.11764706	2
			9)	prô	2.3017608E-4	2
				1)	prôn	0.6666667	2
				2)	Esc	0.33333334	1
			10)	Esc	0.0010357924	9
		2)	pé	0.06562395	2530
			1)	pée	0.5691217	1445
				1)	péen	0.9723757	1408
					1)	péen_	0.31892276	450
					2)	péenn	0.6052445	854
					3)	péens	0.07370659	104
					4)	Esc	0.0021261517	3
				2)	pées	0.015883978	23
					1)	pées_	0.9583333	23
					2)	Esc	0.041666668	1
				3)	pée_	0.009668509	14
				4)	Esc	0.0020718232	3
			2)	pér	0.21858999	555
				1)	péra	0.40892857	229
					1)	péran	0.0349345	8
					2)	pérat	0.95633185	219
					3)	Esc	0.008733625	2
				2)	péri	0.4517857	253
					1)	pério	0.4117647	105
					2)	périe	0.2627451	67
					3)	périt	0.07058824	18
					4)	périp	0.19215687	49
					5)	périm	0.043137256	11
					6)	Esc	0.019607844	5
				3)	pére	0.06964286	39
					1)	pérer	0.972973	36
					2)	Esc	0.027027028	1
				4)	péro	0.05	28
					1)	péron	0.9655172	28
					2)	Esc	0.03448276	1
				5)	péré	0.010714286	6
					1)	pérém	0.33333334	2
					2)	péré_	0.33333334	2
					3)	Esc	0.33333334	2
				6)	Esc	0.008928572	5
			3)	pét	0.09019299	229
				1)	pétr	0.18803419	44
					1)	pétré	0.13043478	6
					2)	pétro	0.82608694	38
					3)	Esc	0.04347826	2
				2)	péti	0.25213677	59
					1)	pétit	0.9830508	58
					2)	Esc	0.016949153	1
				3)	péte	0.491453	115
					1)	péten	0.82905984	97
					2)	péter	0.15384616	18
					3)	Esc	0.017094018	2
				4)	pété	0.034188036	8
					1)	pété_	0.6	6
					2)	pétée	0.2	2
					3)	Esc	0.2	2
				5)	pétu	0.012820513	3
					1)	pétue	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.021367522	5
			4)	pé_	0.016935801	43
			5)	péc	0.06144151	156
				1)	péci	0.7232704	115
					1)	pécif	0.64102566	75
					2)	pécia	0.34188035	40
					3)	Esc	0.017094018	2
				2)	péch	0.012578616	2
					1)	péché	0.6666667	2
					2)	Esc	0.33333334	1
				3)	pécu	0.24528302	39
					1)	pécul	0.975	39
					2)	Esc	0.025	1
				4)	Esc	0.018867925	3
			6)	pés	0.0118156755	30
				1)	pés_	0.9677419	30
				2)	Esc	0.032258064	1
			7)	pén	0.024812918	63
				1)	pénu	0.045454547	3
					1)	pénur	0.75	3
					2)	Esc	0.25	1
				2)	péna	0.6969697	46
					1)	pénal	0.9787234	46
					2)	Esc	0.021276595	1
				3)	péni	0.15151516	10
					1)	pénib	0.5	6
					2)	pénin	0.33333334	4
					3)	Esc	0.16666667	2
				4)	péné	0.045454547	3
					1)	pénét	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.060606062	4
			8)	péa	7.877117E-4	2
			9)	péd	0.0015754234	4
				1)	pédi	0.6666667	2
					1)	pédit	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	péf	7.877117E-4	2
			11)	Esc	0.0039385585	10
		3)	pu	0.026119888	1007
			1)	pue	0.003940887	4
				1)	pue_	0.8	4
				2)	Esc	0.2	1
			2)	pu_	0.074876845	76
			3)	put	0.15566503	158
				1)	puté	0.89440995	144
					1)	puté_	0.2857143	42
					2)	putés	0.64625853	95
					3)	putée	0.04761905	7
					4)	Esc	0.020408163	3
				2)	puta	0.06832298	11
					1)	putab	0.53846157	7
					2)	putat	0.30769232	4
					3)	Esc	0.15384616	2
				3)	pute	0.01863354	3
					1)	puter	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.01863354	3
			4)	pub	0.22561577	229
				1)	publ	0.9956332	228
					1)	publi	0.9956332	228
					2)	Esc	0.0043668123	1
				2)	Esc	0.0043668123	1
			5)	pui	0.3408867	346
				1)	puis	0.92285717	323
					1)	puiss	0.48318043	158
					2)	puis_	0.40978593	134
					3)	puisj	0.01529052	5
					4)	puisq	0.070336394	23
					5)	puisé	0.006116208	2
					6)	Esc	0.01529052	5
				2)	pui_	0.037142858	13
				3)	puie	0.02	7
					1)	puie_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	puit	0.008571428	3
					1)	puits	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.011428571	4
			6)	pul	0.14384237	146
				1)	pula	0.7114094	106
					1)	pulat	0.70642203	77
					2)	pulai	0.24770643	27
					3)	pular	0.018348623	2
					4)	Esc	0.027522936	3
				2)	pule	0.10067114	15
					1)	puleu	0.23529412	4
					2)	pule_	0.47058824	8
					3)	pules	0.11764706	2
					4)	Esc	0.1764706	3
				3)	pulé	0.020134227	3
					1)	pulé_	0.75	3
					2)	Esc	0.25	1
				4)	puls	0.093959734	14
					1)	pulse	0.35714287	5
					2)	pulsi	0.5	7
					3)	Esc	0.14285715	2
				5)	puli	0.040268455	6
					1)	pulis	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.033557046	5
			7)	pur	0.022660099	23
				1)	pure	0.52	13
					1)	purem	0.9230769	12
					2)	Esc	0.07692308	1
				2)	pur_	0.08	2
				3)	pura	0.28	7
					1)	purat	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.12	3
			8)	puy	0.014778325	15
				1)	puya	0.16666667	3
					1)	puyan	0.75	3
					2)	Esc	0.25	1
				2)	puye	0.5	9
					1)	puyer	0.8888889	8
					2)	Esc	0.11111111	1
				3)	puyé	0.16666667	3
					1)	puyée	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.16666667	3
			9)	pus	0.00591133	6
				1)	pus_	0.85714287	6
				2)	Esc	0.14285715	1
			10)	pug	0.0019704434	2
				1)	pugn	0.6666667	2
					1)	pugna	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			11)	Esc	0.009852217	10
		4)	pa	0.15456644	5959
			1)	pas	0.36273852	2167
				1)	pass	0.10189027	221
					1)	passé	0.42920354	97
					2)	passe	0.38938054	88
					3)	passa	0.11504425	26
					4)	passi	0.030973451	7
					5)	passo	0.013274336	3
					6)	Esc	0.022123894	5
				2)	pas_	0.89718765	1946
				3)	Esc	9.220839E-4	2
			2)	pay	0.08151992	487
				1)	pays	0.8900204	437
					1)	pays_	0.9817768	431
					2)	paysa	0.013667426	6
					3)	Esc	0.004555809	2
				2)	paye	0.07739308	38
					1)	payeu	0.17948718	7
					2)	payer	0.64102566	25
					3)	payem	0.102564104	4
					4)	Esc	0.07692308	3
				3)	payo	0.00407332	2
					1)	payon	0.6666667	2
					2)	Esc	0.33333334	1
				4)	payé	0.020366598	10
					1)	payé_	0.54545456	6
					2)	payés	0.27272728	3
					3)	Esc	0.18181819	2
				5)	Esc	0.00814664	4
			3)	pac	0.03130231	187
				1)	paci	0.33862433	64
					1)	pacif	0.15151516	10
					2)	pacit	0.8181818	54
					3)	Esc	0.030303031	2
				2)	pact	0.18518518	35
					1)	pact_	0.4473684	17
					2)	pacte	0.39473686	15
					3)	pacts	0.078947365	3
					4)	Esc	0.078947365	3
				3)	pace	0.46031746	87
					1)	pace_	0.92134833	82
					2)	paces	0.056179777	5
					3)	Esc	0.02247191	2
				4)	Esc	0.015873017	3
			4)	par	0.39856043	2381
				1)	part	0.5490605	1315
					1)	parti	0.6381529	843
					2)	part_	0.19076458	252
					3)	parte	0.077971235	103
					4)	parta	0.0666162	88
					5)	parts	0.003028009	4
					6)	parto	0.018925056	25
					7)	Esc	0.0045420136	6
				2)	para	0.095615864	229
					1)	parag	0.20083682	48
					2)	parad	0.058577407	14
					3)	paraî	0.29288703	70
					4)	parai	0.07949791	19
					5)	parat	0.16736402	40
					6)	paral	0.058577407	14
					7)	parav	0.037656903	9
					8)	parab	0.016736401	4
					9)	paran	0.012552301	3
					10)	param	0.033472802	8
					11)	Esc	0.041841004	10
				3)	paro	0.02421712	58
					1)	parol	0.93333334	56
					2)	paron	0.033333335	2
					3)	Esc	0.033333335	2
				4)	parf	0.02421712	58
					1)	parfa	0.43333334	26
					2)	parfo	0.53333336	32
					3)	Esc	0.033333335	2
				5)	paru	0.009185804	22
					1)	parue	0.20833333	5
					2)	parus	0.083333336	2
					3)	paru_	0.5833333	14
					4)	Esc	0.125	3
				6)	pare	0.07265136	174
					1)	pare_	0.07909604	14
					2)	paren	0.6779661	120
					3)	parer	0.14124294	25
					4)	parem	0.03954802	7
					5)	parei	0.033898305	6
					6)	Esc	0.028248588	5
				7)	parv	0.046346556	111
					1)	parve	0.79646015	90
					2)	parvi	0.18584071	21
					3)	Esc	0.017699115	2
				8)	parl	0.103131525	247
					1)	parle	0.7729084	194
					2)	parla	0.015936255	4
					3)	parlé	0.12350598	31
					4)	parlo	0.059760958	15
					5)	parli	0.007968128	2
					6)	Esc	0.01992032	5
				9)	pari	0.012943633	31
					1)	parit	0.875	28
					2)	parie	0.0625	2
					3)	Esc	0.0625	2
				10)	parc	0.04008351	96
					1)	parce	0.7346939	72
					2)	parco	0.15306123	15
					3)	parc_	0.08163265	8
					4)	Esc	0.030612245	3
				11)	parg	0.0037578288	9
					1)	pargn	0.9	9
					2)	Esc	0.1	1
				12)	pars	0.0012526097	3
					1)	pars_	0.75	3
					2)	Esc	0.25	1
				13)	paré	0.006263048	15
					1)	parée	0.29411766	5
					2)	paré_	0.4117647	7
					3)	parém	0.11764706	2
					4)	Esc	0.1764706	3
				14)	pard	0.0041753654	10
					1)	pardo	0.41666666	5
					2)	parde	0.41666666	5
					3)	Esc	0.16666667	2
				15)	parr	8.3507306E-4	2
					1)	parra	0.6666667	2
					2)	Esc	0.33333334	1
				16)	Esc	0.006263048	15
			5)	pag	0.017073987	102
				1)	pagn	0.7047619	74
					1)	pagno	0.24358974	19
					2)	pagne	0.4871795	38
					3)	pagni	0.115384616	9
					4)	pagné	0.102564104	8
					5)	Esc	0.051282052	4
				2)	page	0.17142858	18
					1)	page_	0.2	4
					2)	pages	0.55	11
					3)	pager	0.1	2
					4)	Esc	0.15	3
				3)	paga	0.0952381	10
					1)	pagai	0.18181819	2
					2)	pagan	0.6363636	7
					3)	Esc	0.18181819	2
				4)	Esc	0.028571429	3
			6)	pan	0.005691329	34
				1)	pans	0.15	6
					1)	pansi	0.8333333	5
					2)	Esc	0.16666667	1
				2)	pant	0.25	10
					1)	pant_	0.46153846	6
					2)	pante	0.15384616	2
					3)	pants	0.15384616	2
					4)	Esc	0.23076923	3
				3)	pand	0.15	6
					1)	pandu	0.8	4
					2)	Esc	0.2	1
				4)	pann	0.05	2
					1)	panne	0.6666667	2
					2)	Esc	0.33333334	1
				5)	pano	0.075	3
					1)	panou	0.6666667	2
					2)	Esc	0.33333334	1
				6)	pane	0.1	4
					1)	panel	0.8	4
					2)	Esc	0.2	1
				7)	pani	0.05	2
					1)	paniq	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.175	7
			7)	pab	0.006193505	37
				1)	pabl	0.972973	36
					1)	pable	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			8)	pau	0.013558755	81
				1)	pauv	0.71428573	60
					1)	pauvr	0.9836066	60
					2)	Esc	0.016393442	1
				2)	paux	0.21428572	18
					1)	paux_	0.94736844	18
					2)	Esc	0.05263158	1
				3)	paul	0.035714287	3
					1)	paule	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.035714287	3
			9)	pat	0.032641448	195
				1)	pati	0.7309645	144
					1)	patio	0.7328767	107
					2)	patib	0.10958904	16
					3)	patie	0.1369863	20
					4)	Esc	0.020547945	3
				2)	patr	0.14213198	28
					1)	patri	0.73333335	22
					2)	patro	0.2	6
					3)	Esc	0.06666667	2
				3)	path	0.11167513	22
					1)	pathi	0.82608694	19
					2)	pathé	0.08695652	2
					3)	Esc	0.08695652	2
				4)	Esc	0.015228426	3
			10)	pal	0.017743556	106
				1)	pal_	0.1588785	17
				2)	pale	0.7196262	77
					1)	pales	0.4556962	36
					2)	palem	0.2658228	21
					3)	pale_	0.24050634	19
					4)	Esc	0.03797468	3
				3)	pall	0.037383176	4
					1)	palli	0.8	4
					2)	Esc	0.2	1
				4)	pali	0.046728972	5
					1)	palit	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.037383176	4
			11)	pap	0.0021760964	13
				1)	pape	0.2	3
					1)	paper	0.6666667	2
					2)	Esc	0.33333334	1
				2)	papi	0.6666667	10
					1)	papie	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.13333334	2
			12)	pai	0.02142618	128
				1)	pair	0.060606062	8
					1)	pair_	0.875	7
					2)	Esc	0.125	1
				2)	paix	0.6515151	86
					1)	paix_	0.9885057	86
					2)	Esc	0.011494253	1
				3)	paie	0.1969697	26
					1)	paiem	0.26666668	8
					2)	paie_	0.26666668	8
					3)	paien	0.26666668	8
					4)	paier	0.06666667	2
					5)	Esc	0.13333334	4
				4)	pais	0.03787879	5
				5)	pain	0.015151516	2
					1)	pain_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.03787879	5
			13)	pav	0.0055239373	33
				1)	pavi	0.85714287	30
					1)	pavil	0.9677419	30
					2)	Esc	0.032258064	1
				2)	pave	0.08571429	3
					1)	paves	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.057142857	2
			14)	paq	0.0010043522	6
				1)	paqu	0.85714287	6
					1)	paque	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			15)	pad	3.3478407E-4	2
				1)	pada	0.6666667	2
					1)	padan	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	Esc	0.0025108806	15
		5)	ph	0.009285918	358
			1)	phe	0.39726028	145
				1)	phes	0.292517	43
					1)	phes_	0.97727275	43
					2)	Esc	0.022727273	1
				2)	phe_	0.6938776	102
				3)	Esc	0.013605442	2
			2)	pha	0.08219178	30
				1)	phas	0.71875	23
					1)	phase	0.9583333	23
					2)	Esc	0.041666668	1
				2)	phab	0.0625	2
				3)	phar	0.125	4
					1)	pharm	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.09375	3
			3)	phé	0.16438356	60
				1)	phér	0.7903226	49
					1)	phéri	0.98	49
					2)	Esc	0.02	1
				2)	phén	0.12903225	8
					1)	phéno	0.8888889	8
					2)	Esc	0.11111111	1
				3)	phét	0.032258064	2
					1)	phéti	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.048387095	3
			4)	phi	0.15616438	57
				1)	phie	0.26666668	16
					1)	phie_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	phiq	0.5	30
					1)	phiqu	0.9677419	30
					2)	Esc	0.032258064	1
				3)	phil	0.18333334	11
					1)	philo	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.05	3
			5)	phy	0.03287671	12
				1)	phys	0.9166667	11
					1)	physi	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			6)	phè	0.024657534	9
				1)	phèr	0.9	9
					1)	phère	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			7)	pho	0.10410959	38
				1)	phon	0.075	3
					1)	phone	0.6666667	2
					2)	Esc	0.33333334	1
				2)	phob	0.875	35
					1)	phobi	0.5675676	21
					2)	phobe	0.3783784	14
					3)	Esc	0.054054055	2
				3)	Esc	0.05	2
			8)	phr	0.016438356	6
				1)	phra	0.8333333	5
					1)	phras	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			9)	Esc	0.021917809	8
		6)	pê	0.003423858	132
			1)	pêt	0.25373134	34
				1)	pête	0.9705882	33
					1)	pêtes	0.54285717	19
					2)	pête_	0.4	14
					3)	Esc	0.057142857	2
				2)	Esc	0.029411765	1
			2)	pêc	0.73134327	98
				1)	pêch	0.989899	98
					1)	pêche	0.87	87
					2)	pêcha	0.02	2
					3)	pêché	0.08	8
					4)	Esc	0.03	3
				2)	Esc	0.01010101	1
			3)	Esc	0.014925373	2
		7)	pp	0.06785464	2616
			1)	ppr	0.15299504	401
				1)	ppri	0.093596056	38
					1)	ppris	0.15	6
					2)	pprim	0.8	32
					3)	Esc	0.05	2
				2)	ppro	0.7093596	288
					1)	pprop	0.15254237	45
					2)	pprob	0.06779661	20
					3)	pprou	0.37966102	112
					4)	pproc	0.24067797	71
					5)	pprof	0.108474575	32
					6)	pprov	0.016949153	5
					7)	pprox	0.010169491	3
					8)	Esc	0.023728814	7
				3)	ppré	0.08374384	34
					1)	ppréc	0.8611111	31
					2)	ppréh	0.083333336	3
					3)	Esc	0.055555556	2
				4)	ppre	0.091133006	37
					1)	ppren	0.53846157	21
					2)	ppres	0.41025642	16
					3)	Esc	0.051282052	2
				5)	pprê	0.009852217	4
					1)	pprêt	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.0123152705	5
			2)	ppo	0.40022892	1049
				1)	ppor	0.92877495	978
					1)	pport	0.99897856	978
					2)	Esc	0.0010214505	1
				2)	ppos	0.06362773	67
					1)	ppose	0.4861111	35
					2)	pposo	0.055555556	4
					3)	pposi	0.125	9
					4)	pposé	0.19444445	14
					5)	pposa	0.06944445	5
					6)	Esc	0.06944445	5
				3)	ppoi	0.0018993352	2
					1)	ppoin	0.6666667	2
					2)	Esc	0.33333334	1
				4)	ppon	0.0018993352	2
					1)	ppons	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.0037986704	4
			3)	ppl	0.13544449	355
				1)	ppli	0.7877095	282
					1)	pplic	0.5387324	153
					2)	ppliq	0.45422536	129
					3)	Esc	0.0070422534	2
				2)	ppla	0.09497207	34
					1)	pplau	0.9714286	34
					2)	Esc	0.028571429	1
				3)	pplé	0.108938545	39
					1)	pplém	0.974359	38
					2)	Esc	0.025641026	1
				4)	Esc	0.008379889	3
			4)	ppe	0.24685235	647
				1)	ppel	0.4027565	263
					1)	ppelé	0.12222222	33
					2)	ppel_	0.107407406	29
					3)	ppell	0.37777779	102
					4)	ppele	0.28148147	76
					5)	ppelo	0.048148148	13
					6)	ppela	0.014814815	4
					7)	ppels	0.022222223	6
					8)	Esc	0.025925925	7
				2)	pper	0.07810107	51
					1)	pper_	0.98039216	50
					2)	Esc	0.019607844	1
				3)	ppem	0.47320062	309
					1)	ppeme	0.9967742	309
					2)	Esc	0.0032258064	1
				4)	ppes	0.0030627872	2
					1)	ppes_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	ppe_	0.027565084	18
				6)	ppen	0.0061255745	4
					1)	ppent	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0091883615	6
			5)	ppé	0.016024418	42
				1)	ppée	0.35555556	16
					1)	ppées	0.6111111	11
					2)	ppée_	0.2777778	5
					3)	Esc	0.11111111	2
				2)	ppés	0.17777778	8
					1)	ppés_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	ppé_	0.4	18
				4)	Esc	0.06666667	3
			6)	ppa	0.03243037	85
				1)	ppar	0.82758623	72
					1)	ppari	0.051948052	4
					2)	ppara	0.37662336	29
					3)	ppare	0.16883117	13
					4)	ppart	0.19480519	15
					5)	pparu	0.14285715	11
					6)	Esc	0.064935066	5
				2)	ppan	0.022988506	2
					1)	ppant	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ppau	0.11494253	10
					1)	ppauv	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.03448276	3
			7)	ppu	0.013353682	35
				1)	ppui	0.5405405	20
					1)	ppui_	0.59090906	13
					2)	ppuie	0.3181818	7
					3)	Esc	0.09090909	2
				2)	ppuy	0.4054054	15
					1)	ppuya	0.16666667	3
					2)	ppuye	0.5	9
					3)	ppuyé	0.16666667	3
					4)	Esc	0.16666667	3
				3)	Esc	0.054054055	2
			8)	Esc	0.0026707363	7
		8)	pe	0.114180475	4402
			1)	per	0.2116474	934
				1)	perp	0.011615628	11
					1)	perpé	0.6666667	8
					2)	perpl	0.16666667	2
					3)	Esc	0.16666667	2
				2)	pers	0.27243927	258
					1)	perso	0.7251908	190
					2)	persp	0.14122137	37
					3)	persi	0.049618322	13
					4)	persé	0.034351144	9
					5)	persu	0.030534351	8
					6)	Esc	0.01908397	5
				3)	per_	0.12143611	115
				4)	perm	0.34213305	324
					1)	perme	0.8404908	274
					2)	permi	0.09815951	32
					3)	perma	0.05214724	17
					4)	Esc	0.009202454	3
				5)	perç	0.014783527	14
					1)	perço	0.375	6
					2)	perçu	0.5	8
					3)	Esc	0.125	2
				6)	pert	0.10242872	97
					1)	perti	0.27722773	28
					2)	perts	0.41584158	42
					3)	perte	0.18811882	19
					4)	pertu	0.07920792	8
					5)	Esc	0.03960396	4
				7)	perd	0.04435058	42
					1)	perd_	0.11363637	5
					2)	perdr	0.29545453	13
					3)	perde	0.045454547	2
					4)	perdu	0.45454547	20
					5)	Esc	0.09090909	4
				8)	pera	0.0073917634	7
					1)	peras	0.33333334	2
					2)	pera_	0.33333334	2
					3)	Esc	0.33333334	2
				9)	perf	0.021119324	20
					1)	perfo	0.20833333	5
					2)	perfe	0.20833333	5
					3)	perfl	0.25	6
					4)	perfi	0.16666667	4
					5)	Esc	0.16666667	4
				10)	perc	0.029567054	28
					1)	percu	0.62068963	18
					2)	perce	0.31034482	9
					3)	Esc	0.06896552	2
				11)	perv	0.010559662	10
					1)	perve	0.41666666	5
					2)	pervi	0.41666666	5
					3)	Esc	0.16666667	2
				12)	peré	0.0031678986	3
					1)	perét	0.75	3
					2)	Esc	0.25	1
				13)	pero	0.005279831	5
					1)	peron	0.8333333	5
					2)	Esc	0.16666667	1
				14)	Esc	0.013727561	13
			2)	pei	0.0045320643	20
				1)	pein	0.95	19
					1)	peine	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.05	1
			3)	pen	0.18853387	832
				1)	pens	0.56220096	470
					1)	pense	0.6806723	324
					2)	penso	0.0882353	42
					3)	pensé	0.037815128	18
					4)	pensa	0.14075631	67
					5)	pens_	0.006302521	3
					6)	pensi	0.033613447	16
					7)	Esc	0.012605042	6
				2)	pend	0.37320575	312
					1)	penda	0.87025315	275
					2)	pendr	0.03164557	10
					3)	pend_	0.04113924	13
					4)	pende	0.01898734	6
					5)	pendu	0.022151899	7
					6)	Esc	0.015822785	5
				3)	pent	0.039473683	33
					1)	pent_	0.969697	32
					2)	Esc	0.030303031	1
				4)	penc	0.020334927	17
					1)	pench	0.9444444	17
					2)	Esc	0.055555556	1
				5)	Esc	0.004784689	4
			4)	pec	0.070246994	310
				1)	pect	0.98717946	308
					1)	pecte	0.17665616	56
					2)	pect_	0.29652998	94
					3)	pecti	0.18611987	59
					4)	pecto	0.01577287	5
					5)	pects	0.13564669	43
					6)	pecté	0.07886435	25
					7)	pecta	0.05362776	17
					8)	pectu	0.02208202	7
					9)	pectr	0.0063091484	2
					10)	Esc	0.028391168	9
				2)	peci	0.0064102565	2
					1)	pecib	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.0064102565	2
			5)	pe_	0.12916383	570
			6)	peu	0.19125311	844
				1)	peut	0.53113985	452
					1)	peut_	0.7846154	357
					2)	peutê	0.1934066	88
					3)	peute	0.008791209	4
					4)	peuto	0.0043956046	2
					5)	Esc	0.008791209	4
				2)	peux	0.07755582	66
					1)	peux_	0.98507464	66
					2)	Esc	0.014925373	1
				3)	peu_	0.16686252	142
				4)	peuv	0.13043478	111
					1)	peuve	0.9910714	111
					2)	Esc	0.008928572	1
				5)	peup	0.064629845	55
					1)	peupl	0.98214287	55
					2)	Esc	0.017857144	1
				6)	peus	0.0023501762	2
					1)	peuse	0.6666667	2
					2)	Esc	0.33333334	1
				7)	peur	0.01880141	16
					1)	peur_	0.7777778	14
					2)	peurs	0.11111111	2
					3)	Esc	0.11111111	2
				8)	Esc	0.008225617	7
			7)	pel	0.061409473	271
				1)	pelé	0.118705034	33
					1)	pelé_	0.5833333	21
					2)	pelés	0.11111111	4
					3)	pelée	0.22222222	8
					4)	Esc	0.083333336	3
				2)	pel_	0.10431655	29
				3)	pell	0.39208633	109
					1)	pelle	0.94545454	104
					2)	pellé	0.036363635	4
					3)	Esc	0.018181818	2
				4)	pele	0.2733813	76
					1)	peler	0.9358974	73
