Spanish	4	1716970
					2)	Esc	0.14285715	1
				11)	enez	0.0019047619	3
					1)	enezc	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.0069841268	11
			9)	eng	0.008466638	235
				1)	enga	0.52100843	124
					1)	enga_	0.511811	65
					2)	engam	0.13385826	17
					3)	engan	0.25984251	33
					4)	engañ	0.062992126	8
					5)	Esc	0.031496063	4
				2)	engo	0.34453782	82
					1)	engo_	0.9879518	82
					2)	Esc	0.012048192	1
				3)	engr	0.029411765	7
					1)	engra	0.8333333	5
					2)	Esc	0.16666667	1
				4)	engu	0.071428575	17
					1)	engua	0.9444444	17
					2)	Esc	0.055555556	1
				5)	engl	0.012605042	3
					1)	englo	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.021008404	5
			10)	eno	0.018158237	504
				1)	enov	0.1003937	51
					1)	enova	0.9807692	51
					2)	Esc	0.01923077	1
				2)	eno_	0.25984251	132
				3)	enos	0.37204725	189
					1)	enos_	0.96791446	181
					2)	enosc	0.021390375	4
					3)	Esc	0.010695187	2
				4)	enor	0.17716536	90
					1)	enorm	0.61538464	56
					2)	enor_	0.30769232	28
					3)	enore	0.043956045	4
					4)	Esc	0.032967035	3
				5)	enom	0.033464566	17
					1)	enomi	0.9375	15
					2)	Esc	0.0625	1
				6)	enof	0.04527559	23
					1)	enofo	0.9583333	23
					2)	Esc	0.041666668	1
				7)	Esc	0.011811024	6
			11)	env	0.002197723	61
				1)	envi	0.36507937	23
					1)	envia	0.94736844	18
					2)	Esc	0.05263158	1
				2)	enve	0.50793654	32
					1)	enver	0.114285715	4
					2)	enven	0.71428573	25
					3)	envej	0.08571429	3
					4)	Esc	0.08571429	3
				3)	enví	0.07936508	5
					1)	envía	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.04761905	3
			12)	enm	0.010340107	287
				1)	enmi	0.9517241	276
					1)	enmie	0.99638987	276
					2)	Esc	0.0036101083	1
				2)	enme	0.024137931	7
					1)	enmen	0.8333333	5
					2)	Esc	0.16666667	1
				3)	enma	0.013793103	4
					1)	enmar	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.010344828	3
			13)	enf	0.0026660901	74
				1)	enfe	0.1923077	15
					1)	enfer	0.9375	15
					2)	Esc	0.0625	1
				2)	enfo	0.3846154	30
					1)	enfoq	0.78125	25
					2)	enfoc	0.15625	5
					3)	Esc	0.0625	2
				3)	enfr	0.30769232	24
					1)	enfre	0.96	24
					2)	Esc	0.04	1
				4)	enfa	0.06410257	5
					1)	enfat	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.051282052	4
			14)	enu	0.0029182879	81
				1)	enud	0.30864197	25
					1)	enudo	0.96153843	25
					2)	Esc	0.03846154	1
				2)	enun	0.5308642	43
					1)	enunc	0.97727275	43
					2)	Esc	0.022727273	1
				3)	enue	0.037037037	3
					1)	enuev	0.75	3
					2)	Esc	0.25	1
				4)	enum	0.074074075	6
					1)	enume	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.049382716	4
			15)	enz	0.0023778642	66
				1)	enzu	0.042857144	3
					1)	enzud	0.75	3
					2)	Esc	0.25	1
				2)	enza	0.71428573	50
					1)	enzar	0.509434	27
					2)	enza_	0.16981132	9
					3)	enzan	0.056603774	3
					4)	enzad	0.18867925	10
					5)	Esc	0.0754717	4
				3)	enzo	0.12857144	9
					1)	enzo_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	enzó	0.057142857	4
					1)	enzó_	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.057142857	4
			16)	ené	0.0014411298	40
				1)	enér	0.34146342	14
					1)	enérg	0.93333334	14
					2)	Esc	0.06666667	1
				2)	enét	0.6097561	25
					1)	enéti	0.96153843	25
					2)	Esc	0.03846154	1
				3)	Esc	0.048780486	2
			17)	ení	0.0011889321	33
				1)	enía	0.82857144	29
					1)	enía_	0.4375	14
					2)	enían	0.375	12
					3)	eníam	0.09375	3
					4)	Esc	0.09375	3
				2)	enín	0.114285715	4
					1)	eníns	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.057142857	2
			18)	enó	6.845367E-4	19
				1)	enóm	0.15	3
					1)	enóme	0.75	3
					2)	Esc	0.25	1
				2)	enóf	0.75	15
					1)	enófo	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.1	2
			19)	enr	4.3233894E-4	12
				1)	enri	0.90909094	10
					1)	enriq	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			20)	enl	2.1616947E-4	6
				1)	enla	0.8	4
					1)	enlac	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			21)	enj	1.8014123E-4	5
				1)	enju	0.8333333	5
					1)	enjui	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			22)	enh	1.08084736E-4	3
				1)	enho	0.75	3
					1)	enhor	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			23)	Esc	7.926214E-4	22
		11)	ef	0.008210373	1400
			1)	efe	0.33143264	465
				1)	efec	0.4319149	203
					1)	efect	0.99509805	203
					2)	Esc	0.004901961	1
				2)	efer	0.36808512	173
					1)	eferí	0.04519774	8
					2)	eferi	0.39548022	70
					3)	efere	0.50282484	89
					4)	eferé	0.033898305	6
					5)	Esc	0.02259887	4
				3)	efen	0.15957446	75
					1)	efend	0.53246754	41
					2)	efens	0.44155845	34
					3)	Esc	0.025974026	2
				4)	efes	0.019148936	9
					1)	efes_	0.9	9
					2)	Esc	0.1	1
				5)	efe_	0.010638298	5
				6)	Esc	0.010638298	5
			2)	efi	0.3848895	540
				1)	efie	0.25367647	138
					1)	efier	0.85	119
					2)	efien	0.13571429	19
					3)	Esc	0.014285714	2
				2)	efic	0.5165441	281
					1)	efici	0.49823323	141
					2)	efica	0.49469966	140
					3)	Esc	0.007067138	2
				3)	efin	0.20036764	109
					1)	efini	0.875	98
					2)	efine	0.071428575	8
					3)	efina	0.026785715	3
					4)	Esc	0.026785715	3
				4)	efir	0.011029412	6
					1)	efiri	0.8333333	5
					2)	Esc	0.16666667	1
				5)	efit	0.009191177	5
					1)	efit_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.009191177	5
			3)	efo	0.18602994	261
				1)	efor	0.9961832	261
					1)	eform	0.77862597	204
					2)	eforz	0.21374045	56
					3)	Esc	0.007633588	2
				2)	Esc	0.003816794	1
			4)	efl	0.057733428	81
				1)	efle	0.9876543	80
					1)	eflex	0.72839504	59
					2)	eflej	0.24691358	20
					3)	Esc	0.024691358	2
				2)	Esc	0.012345679	1
			5)	efa	0.0028510336	4
			6)	efu	0.032786883	46
				1)	efue	0.11627907	5
					1)	efuer	0.8333333	5
					2)	Esc	0.16666667	1
				2)	efug	0.8372093	36
					1)	efugi	0.972973	36
					2)	Esc	0.027027028	1
				3)	Esc	0.046511628	2
			7)	Esc	0.0042765504	6
		12)	eb	0.011465199	1955
			1)	eba	0.23904179	469
				1)	ebat	0.78435516	371
					1)	ebate	0.815508	305
					2)	ebati	0.14973262	56
					3)	ebata	0.026737968	10
					4)	Esc	0.00802139	3
				2)	eba_	0.12473573	59
				3)	ebas	0.035940804	17
					1)	ebas_	0.9375	15
					2)	Esc	0.0625	1
				4)	eban	0.019027485	9
					1)	eban_	0.9	9
					2)	Esc	0.1	1
				5)	ebaj	0.02536998	12
					1)	ebajo	0.53846157	7
					2)	ebaja	0.30769232	4
					3)	Esc	0.15384616	2
				6)	Esc	0.010570824	5
			2)	ebe	0.58817536	1154
				1)	ebe_	0.36127916	418
				2)	ebem	0.22817631	264
					1)	ebemo	0.99622643	264
					2)	Esc	0.003773585	1
				3)	eben	0.17199655	199
					1)	eben_	0.9701493	195
					2)	ebene	0.019900497	4
					3)	Esc	0.0099502485	2
				4)	eber	0.23509075	272
					1)	eberí	0.68115944	188
					2)	eberá	0.22826087	63
					3)	ebere	0.039855074	11
					4)	eber_	0.036231883	10
					5)	Esc	0.014492754	4
				5)	Esc	0.003457217	4
			3)	ebr	0.053007137	104
				1)	ebra	0.62857145	66
					1)	ebram	0.042857144	3
					2)	ebrad	0.22857143	16
					3)	ebrar	0.4	28
					4)	ebrac	0.12857144	9
					5)	ebran	0.071428575	5
					6)	ebra_	0.042857144	3
					7)	Esc	0.08571429	6
				2)	ebre	0.26666668	28
					1)	ebrer	0.79310346	23
					2)	ebre_	0.13793103	4
					3)	Esc	0.06896552	2
				3)	ebro	0.07619048	8
					1)	ebro_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.028571429	3
			4)	ebi	0.055045873	108
				1)	ebid	0.5	56
					1)	ebido	0.6896552	40
					2)	ebida	0.27586207	16
					3)	Esc	0.03448276	2
				2)	ebil	0.32142857	36
					1)	ebili	0.972973	36
					2)	Esc	0.027027028	1
				3)	ebib	0.026785715	3
					1)	ebibl	0.75	3
					2)	Esc	0.25	1
				4)	ebié	0.026785715	3
					1)	ebiér	0.75	3
					2)	Esc	0.25	1
				5)	ebie	0.04464286	5
					1)	ebier	0.8	4
					2)	Esc	0.2	1
				6)	ebir	0.026785715	3
				7)	Esc	0.05357143	6
			5)	ebl	0.032619774	64
				1)	eblo	0.983871	61
					1)	eblos	0.46031746	29
					2)	eblo_	0.50793654	32
					3)	Esc	0.031746034	2
				2)	Esc	0.016129032	1
			6)	ebo	0.02293578	45
				1)	ebo_	0.8913044	41
				2)	eboa	0.06521739	3
					1)	eboar	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.04347826	2
			7)	ebí	0.005606524	11
				1)	ebía	0.9166667	11
					1)	ebía_	0.35714287	5
					2)	ebíam	0.21428572	3
					3)	ebían	0.21428572	3
					4)	Esc	0.21428572	3
				2)	Esc	0.083333336	1
			8)	Esc	0.003567788	7
		13)	eg	0.019822186	3380
			1)	ega	0.17286135	586
				1)	egas	0.2184874	130
					1)	egas_	0.95454544	126
					2)	egase	0.030303031	4
					3)	Esc	0.015151516	2
				2)	egal	0.10420168	62
					1)	egal_	0.43939394	29
					2)	egalm	0.13636364	9
					3)	egale	0.15151516	10
					4)	egalo	0.09090909	6
					5)	egali	0.10606061	7
					6)	Esc	0.07575758	5
				3)	egar	0.1394958	83
					1)	egars	0.034883723	3
					2)	egar_	0.68604654	59
					3)	egaro	0.058139537	5
					4)	egara	0.034883723	3
					5)	egará	0.069767445	6
					6)	egare	0.046511628	4
					7)	Esc	0.069767445	6
				4)	ega_	0.20336135	121
				5)	egab	0.02184874	13
					1)	egabl	0.9166667	11
					2)	Esc	0.083333336	1
				6)	egad	0.11596639	69
					1)	egado	0.82857144	58
					2)	egada	0.14285715	10
					3)	Esc	0.028571429	2
				7)	egan	0.03697479	22
					1)	egan_	0.6666667	16
					2)	egand	0.25	6
					3)	Esc	0.083333336	2
				8)	egat	0.07731093	46
					1)	egati	0.9777778	44
					2)	Esc	0.022222223	1
				9)	egac	0.055462185	33
					1)	egaci	0.9705882	33
					2)	Esc	0.029411765	1
				10)	egam	0.010084034	6
					1)	egamo	0.85714287	6
					2)	Esc	0.14285715	1
				11)	Esc	0.016806724	10
			2)	egu	0.36902654	1251
				1)	egun	0.33944222	426
					1)	egunt	0.58878505	252
					2)	egund	0.40654206	174
					3)	Esc	0.004672897	2
				2)	egur	0.3450199	433
					1)	eguri	0.640553	278
					2)	egura	0.19124424	83
					3)	eguro	0.14516129	63
					4)	egure	0.013824885	6
					5)	Esc	0.00921659	4
				3)	egul	0.074900396	94
					1)	egula	0.90625	87
					2)	egule	0.072916664	7
					3)	Esc	0.020833334	2
				4)	egui	0.20318726	255
					1)	eguid	0.19455253	50
					2)	eguim	0.18287937	47
					3)	eguir	0.6108949	157
					4)	Esc	0.0116731515	3
				5)	eguí	0.003984064	5
					1)	eguía	0.8333333	5
					2)	Esc	0.16666667	1
				6)	egue	0.028685259	36
					1)	egue_	0.61538464	24
					2)	eguen	0.17948718	7
					3)	eguem	0.12820514	5
					4)	Esc	0.07692308	3
				7)	Esc	0.0047808765	6
			3)	egi	0.24129793	818
				1)	egis	0.2409201	199
					1)	egisl	0.86567163	174
					2)	egist	0.12437811	25
					3)	Esc	0.0099502485	2
				2)	egid	0.04479419	37
					1)	egido	0.84615386	33
					2)	egida	0.102564104	4
					3)	Esc	0.051282052	2
				3)	egio	0.4661017	385
					1)	egion	0.96907216	376
					2)	egio_	0.0154639175	6
					3)	egios	0.0077319588	3
					4)	Esc	0.0077319588	3
				4)	egia	0.09079903	75
					1)	egia_	0.65789473	50
					2)	egias	0.25	19
					3)	egiad	0.05263158	4
					4)	Esc	0.039473683	3
				5)	egió	0.0811138	67
					1)	egión	0.9852941	67
					2)	Esc	0.014705882	1
				6)	egit	0.014527845	12
					1)	egiti	0.9230769	12
					2)	Esc	0.07692308	1
				7)	egir	0.026634382	22
					1)	egir_	0.95238096	20
					2)	Esc	0.04761905	1
				8)	egib	0.025423728	21
					1)	egibl	0.7826087	18
					2)	egibi	0.13043478	3
					3)	Esc	0.08695652	2
				9)	Esc	0.00968523	8
			4)	ego	0.068141595	231
				1)	ego_	0.43162394	101
				2)	egoc	0.42735043	100
					1)	egoci	0.990099	100
					2)	Esc	0.00990099	1
				3)	egor	0.08974359	21
					1)	egorí	0.95454544	21
					2)	Esc	0.045454547	1
				4)	egon	0.012820513	3
					1)	egona	0.75	3
					2)	Esc	0.25	1
				5)	egos	0.017094018	4
					1)	egos_	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.021367522	5
			5)	egú	0.017699115	60
				1)	egún	0.9836066	60
					1)	egún_	0.9836066	60
					2)	Esc	0.016393442	1
				2)	Esc	0.016393442	1
			6)	egó	0.0017699115	6
				1)	egó_	0.8333333	5
				2)	Esc	0.16666667	1
			7)	egl	0.041297935	140
				1)	egla	0.9020979	129
					1)	eglam	0.6923077	90
					2)	eglas	0.21538462	28
					3)	egla_	0.06923077	9
					4)	Esc	0.023076924	3
				2)	eglo	0.04895105	7
					1)	eglo_	0.875	7
					2)	Esc	0.125	1
				3)	egli	0.027972028	4
					1)	eglig	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.02097902	3
			8)	ege	0.010324484	35
				1)	eger	0.6	21
					1)	eger_	0.95238096	20
					2)	Esc	0.04761905	1
				2)	egen	0.34285715	12
					1)	egene	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.057142857	2
			9)	egr	0.06430679	218
				1)	egro	0.07762557	17
					1)	egro_	0.9375	15
					2)	Esc	0.0625	1
				2)	egra	0.8082192	177
					1)	egrac	0.35714287	65
					2)	egrad	0.2032967	37
					3)	egral	0.043956045	8
					4)	egrar	0.115384616	21
					5)	egran	0.054945055	10
					6)	egra_	0.13186814	24
					7)	egram	0.054945055	10
					8)	Esc	0.03846154	7
				3)	egri	0.03652968	8
					1)	egrid	0.875	7
					2)	Esc	0.125	1
				4)	egre	0.05936073	13
					1)	egres	0.5833333	7
					2)	egre_	0.25	3
					3)	Esc	0.16666667	2
				5)	Esc	0.01826484	4
			10)	egí	0.007079646	24
				1)	egít	0.7692308	20
					1)	egíti	0.95238096	20
					2)	Esc	0.04761905	1
				2)	egím	0.15384616	4
					1)	egíme	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.07692308	2
			11)	egá	8.8495575E-4	3
			12)	eg_	0.0017699115	6
			13)	Esc	0.003539823	12
		14)	ed	0.018631682	3177
			1)	edi	0.3951005	1258
				1)	edid	0.27952754	355
					1)	edido	0.16526611	59
					2)	edida	0.82913166	296
					3)	Esc	0.005602241	2
				2)	edim	0.11023622	140
					1)	edimi	0.85	119
					2)	edimo	0.13571429	19
					3)	Esc	0.014285714	2
				3)	edio	0.2559055	325
					1)	edio_	0.4909091	162
					2)	edios	0.1969697	65
					3)	edioa	0.27878788	92
					4)	edioc	0.009090909	3
					5)	ediod	0.009090909	3
					6)	Esc	0.015151516	5
				4)	edir	0.062992126	80
					1)	edirl	0.16049382	13
					2)	edir_	0.6296296	51
					3)	edirí	0.061728396	5
					4)	edirá	0.037037037	3
					5)	edire	0.049382716	4
					6)	Esc	0.061728396	5
				5)	edif	0.007086614	9
					1)	edifi	0.9	9
					2)	Esc	0.1	1
				6)	edie	0.022834646	29
					1)	edien	0.78571427	22
					2)	edier	0.14285715	4
					3)	Esc	0.071428575	2
				7)	edic	0.053543307	68
					1)	edica	0.6571429	46
					2)	edici	0.15714286	11
					3)	edich	0.14285715	10
					4)	Esc	0.042857144	3
				8)	ediq	0.0031496063	4
					1)	ediqu	0.8	4
					2)	Esc	0.2	1
				9)	edia	0.1566929	199
					1)	edian	0.5652174	117
					2)	ediat	0.13043478	27
					3)	edia_	0.14492753	30
					4)	ediad	0.024154589	5
					5)	ediar	0.033816423	7
					6)	edias	0.033816423	7
					7)	ediac	0.014492754	3
					8)	ediab	0.014492754	3
					9)	Esc	0.038647342	8
				10)	edit	0.014173228	18
					1)	edita	0.6315789	12
					2)	edite	0.2631579	5
					3)	Esc	0.10526316	2
				11)	edió	0.003937008	5
					1)	edió_	0.8333333	5
					2)	Esc	0.16666667	1
				12)	edib	0.01496063	19
					1)	edibi	0.95	19
					2)	Esc	0.05	1
				13)	edis	0.0047244094	6
					1)	edist	0.85714287	6
					2)	Esc	0.14285715	1
				14)	Esc	0.01023622	13
			2)	ed_	0.07474875	238
			3)	edu	0.047424622	151
				1)	educ	0.89542484	137
					1)	educc	0.30935252	43
					2)	educi	0.4820144	67
					3)	educa	0.13669065	19
					4)	educe	0.043165468	6
					5)	Esc	0.02877698	4
				2)	eduz	0.039215688	6
					1)	eduzc	0.85714287	6
					2)	Esc	0.14285715	1
				3)	edun	0.045751635	7
					1)	edund	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.019607844	3
			4)	ede	0.2584799	823
				1)	ede_	0.5048193	419
				2)	eder	0.10843374	90
					1)	eder_	0.58426964	52
					2)	edera	0.26966292	24
					3)	ederá	0.06741573	6
					4)	eders	0.033707865	3
					5)	Esc	0.04494382	4
				3)	edes	0.10722891	89
					1)	edes_	0.98876405	88
					2)	Esc	0.011235955	1
				4)	edem	0.006024096	5
					1)	edemo	0.8333333	5
					2)	Esc	0.16666667	1
				5)	eden	0.23734939	197
					1)	edent	0.215	43
					2)	eden_	0.745	149
					3)	edenc	0.025	5
					4)	Esc	0.015	3
				6)	edec	0.018072288	15
					1)	edece	0.7058824	12
					2)	edeci	0.1764706	3
					3)	Esc	0.11764706	2
				7)	eded	0.004819277	4
					1)	ededo	0.8	4
					2)	Esc	0.2	1
				8)	edef	0.0036144578	3
					1)	edefi	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.009638554	8
			5)	edo	0.042713568	136
				1)	edo_	0.7777778	105
				2)	edor	0.17777778	24
					1)	edore	0.18518518	5
					2)	edor_	0.5185185	14
					3)	edora	0.18518518	5
					4)	Esc	0.11111111	3
				3)	edos	0.022222223	3
					1)	edos_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.022222223	3
			6)	eda	0.17399497	554
				1)	edad	0.37163374	207
					1)	edad_	0.7952381	167
					2)	edade	0.10952381	23
					3)	edado	0.08095238	17
					4)	Esc	0.014285714	3
				2)	eda_	0.33393177	186
				3)	edac	0.0502693	28
					1)	edact	0.6666667	20
					2)	edacc	0.26666668	8
					3)	Esc	0.06666667	2
				4)	edan	0.14721723	82
					1)	edan_	0.9878049	81
					2)	Esc	0.0121951215	1
				5)	edar	0.064631954	36
					1)	edará	0.17142858	6
					2)	edar_	0.4	14
					3)	edars	0.22857143	8
					4)	edaro	0.08571429	3
					5)	Esc	0.114285715	4
				6)	edas	0.014362657	8
					1)	edas_	0.875	7
					2)	Esc	0.125	1
				7)	edam	0.0053859963	3
					1)	edamo	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.012567325	7
			7)	edí	9.422111E-4	3
				1)	edía	0.75	3
				2)	Esc	0.25	1
			8)	edr	0.0015703518	5
				1)	edra	0.8	4
					1)	edra_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			9)	edó	0.0021984924	7
				1)	edó_	0.875	7
				2)	Esc	0.125	1
			10)	Esc	0.0028266332	9
		15)	eñ	0.008198644	1398
			1)	eño	0.7987152	1119
				1)	eñor	0.9456328	1061
					1)	eñora	0.29765257	317
					2)	eñor_	0.6122066	652
					3)	eñorí	0.041314553	44
					4)	eñore	0.04507042	48
					5)	Esc	0.0037558686	4
				2)	eño_	0.027629234	31
				3)	eños	0.02406417	27
					1)	eños_	0.96428573	27
					2)	Esc	0.035714287	1
				4)	Esc	0.0026737968	3
			2)	eña	0.19271949	270
				1)	eñal	0.46715328	128
					1)	eñal_	0.13636364	18
					2)	eñala	0.6818182	90
					3)	eñalo	0.03787879	5
					4)	eñale	0.06818182	9
					5)	eñaló	0.03787879	5
					6)	Esc	0.03787879	5
				2)	eñan	0.054744527	15
					1)	eñan_	0.4117647	7
					2)	eñanz	0.47058824	8
					3)	Esc	0.11764706	2
				3)	eñas	0.17518248	48
					1)	eñas_	0.97959185	48
					2)	Esc	0.020408163	1
				4)	eña_	0.10583942	29
				5)	eñar	0.11313868	31
					1)	eñar_	0.96666664	29
					2)	Esc	0.033333335	1
				6)	eñad	0.062043797	17
					1)	eñado	0.68421054	13
					2)	eñada	0.21052632	4
					3)	Esc	0.10526316	2
				7)	Esc	0.02189781	6
			3)	eñi	0.0035688793	5
				1)	eñid	0.75	3
					1)	eñida	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	eñe	0.0021413276	3
			5)	Esc	0.0028551035	4
		16)	ev	0.008468414	1444
			1)	evi	0.27467218	398
				1)	evis	0.43	172
					1)	evisi	0.41142857	72
					2)	evisa	0.114285715	20
					3)	evist	0.42285714	74
					4)	evise	0.028571429	5
					5)	Esc	0.022857143	4
				2)	evia	0.065	26
					1)	eviam	0.26923078	7
					2)	evia_	0.65384614	17
					3)	Esc	0.07692308	2
				3)	evid	0.2525	101
					1)	evide	0.99019605	101
					2)	Esc	0.009803922	1
				4)	evit	0.22	88
					1)	evita	0.93333334	84
					2)	evite	0.044444446	4
					3)	Esc	0.022222223	2
				5)	evio	0.02	8
					1)	evios	0.3	3
					2)	evio_	0.5	5
					3)	Esc	0.2	2
				6)	Esc	0.0125	5
			2)	eve	0.15389924	223
				1)	eves	0.1091703	25
					1)	eves_	0.9583333	23
					2)	Esc	0.041666668	1
				2)	eve_	0.23144105	53
				3)	even	0.26200873	60
					1)	even_	0.109375	7
					2)	evenc	0.40625	26
					3)	event	0.25	16
					4)	eveni	0.171875	11
					5)	Esc	0.0625	4
				4)	evem	0.104803495	24
					1)	eveme	0.8076923	21
					2)	evemo	0.115384616	3
					3)	Esc	0.07692308	2
				5)	ever	0.14847161	34
					1)	evera	0.36363637	12
					2)	ever_	0.45454547	15
					3)	evero	0.09090909	3
					4)	Esc	0.09090909	3
				6)	evel	0.069869	16
					1)	evela	0.93333334	14
					2)	Esc	0.06666667	1
				7)	evea	0.013100437	3
				8)	eved	0.026200874	6
					1)	eveda	0.85714287	6
					2)	Esc	0.14285715	1
				9)	Esc	0.0349345	8
			3)	evo	0.22705314	329
				1)	evo_	0.51197606	171
				2)	evos	0.28443113	95
					1)	evos_	0.9895833	95
					2)	Esc	0.010416667	1
				3)	evol	0.17065868	57
					1)	evolu	0.89830506	53
					2)	evolv	0.06779661	4
					3)	Esc	0.033898305	2
				4)	evor	0.008982036	3
				5)	evoc	0.008982036	3
					1)	evoca	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.0149700595	5
			4)	eva	0.32298136	468
				1)	evan	0.1048218	50
					1)	evant	0.5294118	27
					2)	evan_	0.33333334	17
					3)	evand	0.078431375	4
					4)	Esc	0.05882353	3
				2)	evam	0.027253669	13
					1)	evame	0.46666667	7
					2)	evamo	0.4	6
					3)	Esc	0.13333334	2
				3)	eva_	0.2662474	127
				4)	evar	0.1572327	75
					1)	evar_	0.6231884	43
					2)	evará	0.08695652	6
					3)	evarl	0.08695652	6
					4)	evars	0.14492753	10
					5)	Esc	0.057971016	4
				5)	evad	0.07337526	35
					1)	evado	0.7027027	26
					2)	evada	0.24324325	9
					3)	Esc	0.054054055	2
				6)	eval	0.14046122	67
					1)	evalu	0.80597013	54
					2)	evale	0.104477614	7
					3)	evalo	0.04477612	3
					4)	Esc	0.04477612	3
				7)	evas	0.197065	94
					1)	evas_	0.83505154	81
					2)	evast	0.10309278	10
					3)	evasi	0.030927835	3
					4)	Esc	0.030927835	3
				8)	evac	0.006289308	3
				9)	evab	0.008385744	4
					1)	evaba	0.8	4
					2)	Esc	0.2	1
				10)	Esc	0.018867925	9
			5)	evó	0.0020703934	3
				1)	evó_	0.75	3
				2)	Esc	0.25	1
			6)	evu	0.0062111802	9
				1)	evue	0.9	9
					1)	evuel	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			7)	evé	0.008281574	12
				1)	evén	0.2857143	4
					1)	evén_	0.8	4
					2)	Esc	0.2	1
				2)	evé_	0.5714286	8
				3)	Esc	0.14285715	2
			8)	Esc	0.004830918	7
		17)	ex	0.010679349	1821
			1)	exp	0.25122884	460
				1)	expl	0.22055675	103
					1)	explo	0.31132075	33
					2)	explí	0.18867925	20
					3)	expli	0.4716981	50
					4)	Esc	0.028301887	3
				2)	expr	0.29336187	137
					1)	expre	0.9927536	137
					2)	Esc	0.007246377	1
				3)	expe	0.29764453	139
					1)	exped	0.19285715	27
					2)	exper	0.67142856	94
					3)	expec	0.114285715	16
					4)	Esc	0.021428572	3
				4)	expo	0.09421842	44
					1)	expon	0.5744681	27
					2)	expos	0.21276596	10
					3)	expor	0.14893617	7
					4)	Esc	0.06382979	3
				5)	expa	0.00856531	4
					1)	expan	0.75	3
					2)	Esc	0.25	1
				6)	expi	0.014989293	7
					1)	expir	0.875	7
					2)	Esc	0.125	1
				7)	expu	0.05567452	26
					1)	expue	0.5862069	17
					2)	expus	0.10344828	3
					3)	expul	0.20689656	6
					4)	Esc	0.10344828	3
				8)	Esc	0.014989293	7
			2)	ext	0.20917532	383
				1)	extr	0.35844156	138
					1)	extre	0.45	63
					2)	extra	0.53571427	75
					3)	Esc	0.014285714	2
				2)	exto	0.4	154
					1)	exto_	0.8974359	140
					2)	extos	0.08974359	14
					3)	Esc	0.012820513	2
				3)	exte	0.21038961	81
