Italian	4	1211098
					3)	Esc	0.011111111	2
				4)	ivid	0.14317425	129
					1)	ivide	0.23134328	31
					2)	ivido	0.25373134	34
					3)	ividu	0.35820895	48
					4)	ivida	0.014925373	2
					5)	ividi	0.104477614	14
					6)	Esc	0.03731343	5
				5)	ivis	0.044395115	40
					1)	ivist	0.06666667	3
					2)	ivisi	0.42222223	19
					3)	ivisa	0.15555556	7
					4)	ivise	0.08888889	4
					5)	iviso	0.15555556	7
					6)	Esc	0.11111111	5
				6)	ivil	0.067702554	61
					1)	ivile	0.734375	47
					2)	ivili	0.109375	7
					3)	ivilt	0.109375	7
					4)	Esc	0.046875	3
				7)	ivia	0.0077691455	7
					1)	iviam	0.8333333	5
					2)	Esc	0.16666667	1
				8)	ivin	0.002219756	2
					1)	ivino	0.6666667	2
					2)	Esc	0.33333334	1
				9)	ivic	0.002219756	2
				10)	Esc	0.009988901	9
			4)	ivo	0.1819806	713
				1)	ivo_	0.86750346	622
				2)	ivol	0.08507671	61
					1)	ivolg	0.578125	37
					2)	ivolt	0.328125	21
					3)	ivolu	0.046875	3
					4)	Esc	0.046875	3
				3)	ivoc	0.015341702	11
					1)	ivoca	0.6923077	9
					2)	ivoco	0.15384616	2
					3)	Esc	0.15384616	2
				4)	ivon	0.022315202	16
					1)	ivono	0.9411765	16
					2)	Esc	0.05882353	1
				5)	ivog	0.0027894003	2
					1)	ivogl	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.006973501	5
			5)	ivu	0.0020418582	8
				1)	ivul	0.8888889	8
					1)	ivulg	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			6)	Esc	0.0012761613	5
		17)	if	0.015446489	1736
			1)	ifi	0.4369266	762
				1)	ific	0.9422572	718
					1)	ifica	0.73231626	528
					2)	ifici	0.0665742	48
					3)	ifich	0.13592233	98
					4)	ifico	0.05963939	43
					5)	Esc	0.0055478504	4
				2)	ifiu	0.05511811	42
					1)	ifiut	0.9767442	42
					2)	Esc	0.023255814	1
				3)	Esc	0.002624672	2
			2)	iff	0.14220184	248
				1)	iffi	0.58498025	148
					1)	iffic	0.9932432	147
					2)	Esc	0.006756757	1
				2)	iffe	0.19367589	49
					1)	iffer	0.97959185	48
					2)	Esc	0.020408163	1
				3)	iffu	0.12252964	31
					1)	iffus	0.96875	31
					2)	Esc	0.03125	1
				4)	iffa	0.023715414	6
					1)	iffat	0.85714287	6
					2)	Esc	0.14285715	1
				5)	iffo	0.05533597	14
					1)	iffon	0.93333334	14
					2)	Esc	0.06666667	1
				6)	Esc	0.019762846	5
			3)	ife	0.19036697	332
				1)	ifer	0.5731343	192
					1)	iferi	0.8717949	170
					2)	ifera	0.092307694	18
					3)	ifere	0.020512821	4
					4)	Esc	0.015384615	3
				2)	ifes	0.28656715	96
					1)	ifest	0.64285713	63
					2)	ifesa	0.2755102	27
					3)	ifeso	0.05102041	5
					4)	Esc	0.030612245	3
				3)	ifen	0.13134329	44
					1)	ifend	0.8913044	41
					2)	ifens	0.06521739	3
					3)	Esc	0.04347826	2
				4)	Esc	0.0089552235	3
			4)	ifl	0.046444952	81
				1)	ifle	0.9878049	81
					1)	iflet	0.48192772	40
					2)	ifles	0.4939759	41
					3)	Esc	0.024096385	2
				2)	Esc	0.0121951215	1
			5)	ifo	0.14449541	252
				1)	ifor	0.99601597	250
					1)	iform	0.99601597	250
					2)	Esc	0.003984064	1
				2)	Esc	0.003984064	1
			6)	ifr	0.013761468	24
				1)	ifre	0.44444445	12
					1)	ifre_	0.9230769	12
					2)	Esc	0.07692308	1
				2)	ifro	0.25925925	7
					1)	ifrod	0.875	7
					2)	Esc	0.125	1
				3)	ifra	0.18518518	5
					1)	ifra_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.11111111	3
			7)	ifu	0.014334862	25
				1)	ifun	0.2962963	8
					1)	ifunz	0.8888889	8
					2)	Esc	0.11111111	1
				2)	ifug	0.6296296	17
					1)	ifugi	0.6666667	12
					2)	ifugh	0.22222222	4
					3)	Esc	0.11111111	2
				3)	Esc	0.074074075	2
			8)	ifa	0.006880734	12
				1)	ifat	0.61538464	8
					1)	ifatt	0.8888889	8
					2)	Esc	0.11111111	1
				2)	ifas	0.23076923	3
					1)	ifasc	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.15384616	2
			9)	Esc	0.0045871558	8
		18)	ii	7.1181974E-5	8
			1)	ii_	0.85714287	6
			2)	Esc	0.14285715	1
		19)	iu	0.014334271	1611
			1)	iun	0.20222634	327
				1)	iung	0.47734138	158
					1)	iunge	0.76687115	125
					2)	iungi	0.0797546	13
					3)	iunga	0.049079753	8
					4)	iungo	0.055214725	9
					5)	iungl	0.018404908	3
					6)	Esc	0.030674847	5
				2)	iuni	0.11480363	38
					1)	iunio	0.55813956	24
					2)	iunit	0.093023255	4
					3)	iunir	0.069767445	3
					4)	iunia	0.046511628	2
					5)	iunif	0.11627907	5
					6)	Esc	0.11627907	5
				3)	iunt	0.35649547	118
					1)	iunta	0.27642277	34
					2)	iunti	0.2195122	27
					3)	iunto	0.3902439	48
					4)	iunte	0.05691057	7
					5)	iuntu	0.016260162	2
					6)	Esc	0.040650405	5
				4)	iunq	0.03021148	10
					1)	iunqu	0.90909094	10
					2)	Esc	0.09090909	1
				5)	iunz	0.006042296	2
					1)	iunzi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.01510574	5
			2)	iur	0.108843535	176
				1)	iuri	0.9719101	173
					1)	iurid	0.8742857	153
					2)	iuris	0.114285715	20
					3)	Esc	0.011428571	2
				2)	iura	0.016853932	3
					1)	iuram	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.011235955	2
			3)	iud	0.11069883	179
				1)	iudi	0.9388889	169
					1)	iudiz	0.61988306	106
					2)	iudic	0.36842105	63
					3)	Esc	0.0116959065	2
				2)	iude	0.05	9
					1)	iuder	0.5	5
					2)	iude_	0.3	3
					3)	Esc	0.2	2
				3)	Esc	0.011111111	2
			4)	iut	0.30179346	488
				1)	iuta	0.123732254	61
					1)	iutar	0.5	32
					2)	iuta_	0.3125	20
					3)	iutan	0.03125	2
					4)	iutat	0.09375	6
					5)	Esc	0.0625	4
				2)	iuto	0.19472617	96
					1)	iuto_	0.9896907	96
					2)	Esc	0.010309278	1
				3)	iutt	0.11967546	59
					1)	iutto	0.98333335	59
					2)	Esc	0.016666668	1
				4)	iuti	0.5233266	258
					1)	iuti_	0.9233717	241
					2)	iutia	0.019157087	5
					3)	iutil	0.04597701	12
					4)	Esc	0.011494253	3
				5)	iute	0.028397566	14
					1)	iute_	0.625	10
					2)	iuter	0.25	4
					3)	Esc	0.125	2
				6)	Esc	0.010141988	5
			5)	ius	0.24922696	403
				1)	iust	0.6707317	275
					1)	iusti	0.64157706	179
					2)	iusta	0.20788531	58
					3)	iusto	0.12903225	36
					4)	iuste	0.007168459	2
					5)	Esc	0.014336918	4
				2)	iusa	0.05121951	21
					1)	iusa_	0.95454544	21
					2)	Esc	0.045454547	1
				3)	iusc	0.21463415	88
					1)	iusci	0.9886364	87
					2)	Esc	0.011363637	1
				4)	iusu	0.031707317	13
					1)	iusur	0.9285714	13
					2)	Esc	0.071428575	1
				5)	iuso	0.004878049	2
					1)	iuso_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	iuse	0.004878049	2
					1)	iuse_	0.6666667	2
					2)	Esc	0.33333334	1
				7)	iusi	0.004878049	2
					1)	iusi_	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.017073171	7
			6)	iug	0.021026593	34
				1)	iugn	0.42857143	15
					1)	iugno	0.9375	15
					2)	Esc	0.0625	1
				2)	iuga	0.114285715	4
					1)	iuga_	0.8	4
					2)	Esc	0.2	1
				3)	iugh	0.37142858	13
					1)	iughe	0.9230769	12
					2)	Esc	0.07692308	1
				4)	Esc	0.08571429	3
			7)	ium	0.0018552876	3
				1)	iume	0.75	3
					1)	iume_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			8)	Esc	0.0043290043	7
		20)	ir	0.024201872	2720
			1)	irò	0.0014625229	4
				1)	irò_	0.8	4
				2)	Esc	0.2	1
			2)	ire	0.6190128	1693
				1)	irei	0.008240141	14
					1)	irei_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	ire_	0.707475	1202
				3)	iret	0.21483226	365
					1)	irett	0.98637605	362
					2)	irete	0.008174387	3
					3)	Esc	0.005449591	2
				4)	irem	0.018246027	31
					1)	iremm	0.09090909	3
					2)	iremo	0.8484849	28
					3)	Esc	0.060606062	2
				5)	irez	0.023543261	40
					1)	irezi	0.9756098	40
					2)	Esc	0.024390243	1
				6)	ireb	0.020600352	35
					1)	irebb	0.9722222	35
					2)	Esc	0.027777778	1
				7)	iren	0.0029429076	5
					1)	irent	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.0041200705	7
			3)	irl	0.020109689	55
				1)	irlo	0.27118644	16
					1)	irlo_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	irla	0.3220339	19
					1)	irla_	0.14285715	3
					2)	irlan	0.7619048	16
					3)	Esc	0.0952381	2
				3)	irle	0.2542373	15
					1)	irle_	0.9375	15
					2)	Esc	0.0625	1
				4)	irli	0.084745765	5
					1)	irli_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.06779661	4
			4)	irm	0.010968922	30
				1)	irma	0.7096774	22
					1)	irmat	0.6	15
					2)	irma_	0.2	5
					3)	irmar	0.08	2
					4)	Esc	0.12	3
				2)	irmi	0.22580644	7
					1)	irmi_	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.06451613	2
			5)	iri	0.15137112	414
				1)	iriz	0.028708134	12
					1)	irizz	0.9230769	12
					2)	Esc	0.07692308	1
				2)	irit	0.8995215	376
					1)	iritt	0.9050132	343
					2)	irito	0.081794195	31
					3)	iritu	0.005277045	2
					4)	Esc	0.007915568	3
				3)	iri_	0.0071770335	3
				4)	irig	0.016746411	7
					1)	irige	0.5	4
					2)	irigo	0.25	2
					3)	Esc	0.25	2
				5)	iria	0.028708134	12
					1)	irian	0.9166667	11
					2)	Esc	0.083333336	1
				6)	irin	0.004784689	2
				7)	Esc	0.014354067	6
			6)	irr	0.022303473	61
				1)	irre	0.5	32
					1)	irres	0.28125	9
					2)	irreg	0.46875	15
					3)	irrep	0.0625	2
					4)	irrea	0.0625	2
					5)	Esc	0.125	4
				2)	irri	0.328125	21
					1)	irrit	0.15384616	4
					2)	irrim	0.115384616	3
					3)	irris	0.115384616	3
					4)	irrin	0.1923077	5
					5)	irril	0.23076923	6
					6)	Esc	0.1923077	5
				3)	irra	0.125	8
					1)	irrad	0.25	2
					2)	irraz	0.5	4
					3)	Esc	0.25	2
				4)	Esc	0.046875	3
			7)	irc	0.0511883	140
				1)	irci	0.1388889	20
					1)	irci_	0.95238096	20
					2)	Esc	0.04761905	1
				2)	irco	0.5902778	85
					1)	ircos	0.45454547	40
					2)	ircol	0.48863637	43
					3)	ircon	0.022727273	2
					4)	Esc	0.03409091	3
				3)	irca	0.21527778	31
					1)	irca_	0.96875	31
					2)	Esc	0.03125	1
				4)	ircu	0.027777778	4
					1)	ircui	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.027777778	4
			8)	ira	0.057038393	156
				1)	irat	0.20253165	32
					1)	irato	0.37142858	13
					2)	irati	0.2	7
					3)	irate	0.14285715	5
					4)	irata	0.17142858	6
					5)	Esc	0.114285715	4
				2)	irar	0.18987341	30
					1)	irare	0.8125	26
					2)	irars	0.125	4
					3)	Esc	0.0625	2
				3)	iran	0.2721519	43
					1)	irann	0.6086956	28
					2)	irano	0.1521739	7
					3)	irand	0.04347826	2
					4)	irant	0.10869565	5
					5)	Esc	0.08695652	4
				4)	ira_	0.15189873	24
				5)	iraz	0.12025317	19
					1)	irazi	0.94736844	18
					2)	Esc	0.05263158	1
				6)	irac	0.025316456	4
					1)	iraco	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.03797468	6
			9)	irv	0.0029250458	8
				1)	irvi	0.8888889	8
					1)	irvi_	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			10)	irs	0.0058500916	16
				1)	irsi	0.9411765	16
					1)	irsi_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			11)	irà	0.02486289	68
				1)	irà_	0.98550725	68
				2)	Esc	0.014492754	1
			12)	irt	0.0069469837	19
				1)	irtù	0.9444444	17
					1)	irtù_	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.055555556	1
			13)	iro	0.0138939675	38
				1)	iro_	0.9	36
				2)	iron	0.05	2
					1)	ironi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.05	2
			14)	irn	0.0029250458	8
				1)	irne	0.8888889	8
					1)	irne_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			15)	irg	0.0010968922	3
				1)	irgl	0.75	3
					1)	irgli	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			16)	ir_	0.0021937843	6
			17)	Esc	0.0058500916	16
		21)	ià	0.0027316085	307
			1)	ià_	0.9967533	307
			2)	Esc	0.0032467532	1
		22)	iò	0.0031764957	357
			1)	iò_	0.9972067	357
			2)	Esc	0.002793296	1
		23)	iq	8.007972E-5	9
			1)	iqu	0.9	9
				1)	iqua	0.33333334	4
					1)	iqual	0.75	3
					2)	Esc	0.25	1
				2)	iquo	0.16666667	2
					1)	iquot	0.6666667	2
					2)	Esc	0.33333334	1
				3)	iqui	0.25	3
					1)	iquid	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.25	3
			2)	Esc	0.1	1
		24)	iù	1.15670715E-4	13
			1)	iù_	0.9285714	13
			2)	Esc	0.071428575	1
		25)	ik	8.007972E-5	9
			1)	ikh	0.6	6
				1)	ikh_	0.85714287	6
				2)	Esc	0.14285715	1
			2)	ik_	0.2	2
			3)	Esc	0.2	2
		26)	Esc	2.2244368E-4	25
	4)	p	0.02861453	34655
		1)	pr	0.26763976	9278
			1)	pre	0.32981473	3062
				1)	pres	0.48862898	1504
					1)	presa	0.04232804	64
					2)	prese	0.60119045	909
					3)	press	0.12698413	192
					4)	prest	0.07010582	106
					5)	presi	0.06944445	105
					6)	presc	0.0244709	37
					7)	preso	0.03505291	53
					8)	presu	0.025132274	38
					9)	Esc	0.005291005	8
				2)	preg	0.014619883	45
					1)	pregi	0.5208333	25
					2)	prego	0.1875	9
					3)	prega	0.14583333	7
					4)	prege	0.0625	3
					5)	Esc	0.083333336	4
				3)	pre_	0.05945419	183
				4)	pren	0.09551657	294
					1)	prend	0.8783784	260
					2)	prens	0.11486486	34
					3)	Esc	0.006756757	2
				5)	prec	0.08836907	272
					1)	prece	0.41304347	114
					2)	preci	0.32608697	90
					3)	prech	0.010869565	3
					4)	preco	0.028985508	8
					5)	preca	0.20289855	56
					6)	Esc	0.018115941	5
				6)	prev	0.08836907	272
					1)	previ	0.47272727	130
					2)	preve	0.4909091	135
					3)	preva	0.025454545	7
					4)	Esc	0.010909091	3
				7)	pret	0.017218973	53
					1)	prete	0.44642857	25
					2)	preta	0.4642857	26
					3)	preti	0.035714287	2
					4)	Esc	0.05357143	3
				8)	prep	0.023066927	71
					1)	prepa	0.8108108	60
					2)	prepo	0.067567565	5
					3)	prepe	0.08108108	6
					4)	Esc	0.04054054	3
				9)	prem	0.013645224	42
					1)	preme	0.72727275	32
					2)	premi	0.1590909	7
					3)	prema	0.045454547	2
					4)	Esc	0.06818182	3
				10)	pref	0.01137102	35
					1)	prefe	0.6216216	23
					2)	prefi	0.3243243	12
					3)	Esc	0.054054055	2
				11)	preo	0.049707603	153
					1)	preoc	0.9935065	153
					2)	Esc	0.0064935065	1
				12)	pred	0.0074723847	23
					1)	prede	0.44444445	12
					2)	predo	0.074074075	2
					3)	predi	0.25925925	7
					4)	preda	0.074074075	2
					5)	Esc	0.14814815	4
				13)	prez	0.024691358	76
					1)	prezi	0.08974359	7
					2)	prezz	0.88461536	69
					3)	Esc	0.025641026	2
				14)	prea	0.003248863	10
					1)	pread	0.54545456	6
					2)	prean	0.27272728	3
					3)	Esc	0.18181819	2
				15)	prel	0.0071474984	22
					1)	preli	0.8333333	20
					2)	prelu	0.083333336	2
					3)	Esc	0.083333336	2
				16)	prer	0.002274204	7
					1)	prero	0.875	7
					2)	Esc	0.125	1
				17)	Esc	0.0051981807	16
			2)	pro	0.47684187	4427
				1)	prop	0.26024315	1156
					1)	propo	0.6313523	733
					2)	propr	0.35314384	410
					3)	propu	0.0034453059	4
					4)	propa	0.005167959	6
					5)	prope	0.0025839794	3
					6)	Esc	0.004306632	5
				2)	pros	0.054479964	242
					1)	pross	0.58943087	145
					2)	prosp	0.26422763	65
					3)	prose	0.12195122	30
					4)	prosi	0.008130081	2
					5)	Esc	0.016260162	4
				3)	prog	0.20373705	905
					1)	progr	0.70011026	635
					2)	proge	0.29768467	270
					3)	Esc	0.0022050717	2
				4)	prov	0.09049977	402
					1)	prova	0.55036855	224
					2)	prove	0.15479116	63
					3)	provi	0.027027028	11
					4)	provo	0.088452086	36
					5)	provv	0.16707617	68
					6)	Esc	0.012285012	5
				5)	prod	0.04885187	217
					1)	produ	0.6606335	146
					2)	prodo	0.28959277	64
					3)	proda	0.013574661	3
					4)	prodi	0.018099548	4
					5)	Esc	0.018099548	4
				6)	prof	0.052003603	231
					1)	profi	0.17872341	42
					2)	profo	0.45531914	107
					3)	profe	0.2	47
					4)	profu	0.14893617	35
					5)	Esc	0.017021276	4
				7)	prob	0.09365151	416
					1)	probl	0.90430623	378
					2)	proba	0.08373206	35
					3)	probo	0.004784689	2
					4)	Esc	0.0071770335	3
				8)	proc	0.09860423	438
					1)	proce	0.8423423	374
					2)	procc	0.08558559	38
					3)	procl	0.018018018	8
					4)	procu	0.011261261	5
					5)	proca	0.0045045046	2
					6)	proco	0.018018018	8
					7)	proci	0.0045045046	2
					8)	Esc	0.015765766	7
				9)	pron	0.013282306	59
					1)	pront	0.6666667	40
					2)	pronu	0.3	18
					3)	Esc	0.033333335	2
				10)	prot	0.021611886	96
					1)	prote	0.78	78
					2)	proto	0.09	9
					3)	prota	0.06	6
					4)	protr	0.03	3
					5)	Esc	0.04	4
				11)	prol	0.0042773527	19
					1)	prolu	0.31578946	6
					2)	proli	0.57894737	11
					3)	Esc	0.10526316	2
				12)	prom	0.04952724	220
					1)	promo	0.22522523	50
					2)	prome	0.34234235	76
					3)	promu	0.4189189	93
					4)	Esc	0.013513514	3
				13)	pror	0.0018009905	8
					1)	proro	0.8888889	8
					2)	Esc	0.11111111	1
				14)	pro_	0.002251238	10
				15)	proi	0.001125619	5
					1)	proib	0.2857143	2
					2)	proie	0.42857143	3
					3)	Esc	0.2857143	2
				16)	proj	4.5024764E-4	2
					1)	proje	0.6666667	2
					2)	Esc	0.33333334	1
				17)	Esc	0.003601981	16
			3)	pri	0.16242999	1508
				1)	prim	0.35789475	544
					1)	prime	0.16788322	92
					2)	prima	0.49270073	270
					3)	primo	0.29379562	161
					4)	primi	0.038321167	21
					5)	Esc	0.00729927	4
				2)	prin	0.2118421	322
					1)	princ	0.996904	322
					2)	Esc	0.0030959751	1
				3)	prio	0.21907894	333
					1)	prio_	0.66766465	223
					2)	prior	0.3263473	109
					3)	Esc	0.005988024	2
				4)	pris	0.009868421	15
					1)	prist	0.9375	15
					2)	Esc	0.0625	1
				5)	prie	0.04276316	65
					1)	prie_	0.6865672	46
					2)	priet	0.2835821	19
					3)	Esc	0.029850746	2
				6)	priv	0.046710525	71
					1)	priva	0.5466667	41
					2)	privi	0.26666668	20
					3)	prive	0.06666667	5
					4)	privo	0.06666667	5
					5)	Esc	0.053333335	4
				7)	pri_	0.02631579	40
				8)	pria	0.055263158	84
					1)	pria_	0.7906977	68
					2)	priam	0.069767445	6
					3)	priat	0.10465116	9
					4)	Esc	0.034883723	3
				9)	prir	0.0138157895	21
					1)	prire	0.95	19
					2)	Esc	0.05	1
				10)	pril	0.005263158	8
					1)	prile	0.8888889	8
					2)	Esc	0.11111111	1
				11)	prig	0.0019736842	3
					1)	prigi	0.75	3
					2)	Esc	0.25	1
				12)	prit	0.0013157895	2
				13)	Esc	0.007894737	12
			4)	pra	0.029405428	273
				1)	prat	0.8417266	234
					1)	pratt	0.6101695	144
					2)	prati	0.38135594	90
					3)	Esc	0.008474576	2
				2)	pras	0.035971224	10
					1)	prass	0.90909094	10
					2)	Esc	0.09090909	1
				3)	prav	0.05035971	14
					1)	pravv	0.9285714	13
					2)	Esc	0.071428575	1
				4)	pra_	0.007194245	2
				5)	pran	0.025179856	7
					1)	prann	0.8333333	5
					2)	Esc	0.16666667	1
				6)	prag	0.007194245	2
				7)	prac	0.007194245	2
					1)	pract	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.025179856	7
			5)	pru	6.4627314E-4	6
				1)	prud	0.85714287	6
					1)	prude	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			6)	prà	2.1542438E-4	2
				1)	prà_	0.6666667	2
				2)	Esc	0.33333334	1
			7)	Esc	6.4627314E-4	6
		2)	pe	0.16783015	5818
			1)	peo	0.07664609	447
				1)	peo_	0.9910714	444
				2)	peop	0.004464286	2
					1)	peopl	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.004464286	2
			2)	per	0.33316186	1943
				1)	pera	0.24336734	477
					1)	peran	0.10208333	49
					2)	perar	0.15833333	76
					3)	perat	0.22083333	106
					4)	pera_	0.08541667	41
					5)	peral	0.05625	27
					6)	peraz	0.36458334	175
					7)	Esc	0.0125	6
				2)	pere	0.037755102	74
					1)	pere_	0.6883117	53
					2)	pereq	0.077922076	6
					3)	perer	0.064935066	5
					4)	perem	0.077922076	6
					5)	pereg	0.025974026	2
					6)	Esc	0.064935066	5
				3)	pert	0.071428575	140
					1)	pertu	0.27586207	40
					2)	perti	0.4413793	64
					3)	perta	0.13793103	20
					4)	perto	0.07586207	11
					5)	perte	0.03448276	5
					6)	Esc	0.03448276	5
				4)	perm	0.075	147
					1)	perme	0.81208056	121
					2)	perma	0.17449665	26
					3)	Esc	0.013422819	2
				5)	pero	0.05153061	101
					1)	pero_	0.990099	100
					2)	Esc	0.00990099	1
				6)	perf	0.025510205	50
					1)	perfe	0.6603774	35
					2)	perfl	0.16981132	9
					3)	perfi	0.11320755	6
					4)	Esc	0.056603774	3
				7)	peri	0.19693878	386
					1)	peric	0.23677582	94
					2)	perio	0.3047859	121
					3)	peria	0.0604534	24
					4)	perit	0.0302267	12
					5)	perif	0.13350126	53
					6)	perie	0.14357683	57
					7)	perir	0.010075566	4
					8)	peri_	0.020151133	8
					9)	perin	0.005037783	2
					10)	periz	0.007556675	3
					11)	perim	0.020151133	8
					12)	Esc	0.027707808	11
				8)	pers	0.15	294
					1)	perso	0.68666667	206
					2)	perse	0.16333333	49
					3)	persi	0.096666664	29
					4)	perst	0.013333334	4
					5)	persu	0.013333334	4
					6)	persa	0.006666667	2
					7)	Esc	0.02	6
				9)	perc	0.08061224	158
					1)	perco	0.074074075	12
					2)	perce	0.77160496	125
					3)	percu	0.11111111	18
					4)	perch	0.018518519	3
					5)	Esc	0.024691358	4
				10)	perd	0.03010204	59
					1)	perdi	0.32258064	20
					2)	perde	0.33870968	21
					3)	perdu	0.17741935	11
					4)	perdo	0.09677419	6
					5)	Esc	0.06451613	4
				11)	perv	0.006632653	13
					1)	perve	0.6666667	10
					2)	pervi	0.2	3
					3)	Esc	0.13333334	2
				12)	perp	0.009183673	18
					1)	perpl	0.3	6
					2)	perpe	0.6	12
					3)	Esc	0.1	2
				13)	pern	0.0035714286	7
					1)	perno	0.375	3
					2)	perni	0.375	3
					3)	Esc	0.25	2
				14)	per_	0.0025510204	5
				15)	perl	0.0051020407	10
					1)	perlo	0.8888889	8
					2)	Esc	0.11111111	1
				16)	perà	0.0010204081	2
					1)	perà_	0.6666667	2
					2)	Esc	0.33333334	1
				17)	però	0.0010204081	2
					1)	però_	0.6666667	2
					2)	Esc	0.33333334	1
				18)	Esc	0.00867347	17
			3)	pes	0.04989712	291
				1)	pest	0.17785235	53
					1)	peste	0.375	21
					2)	pesti	0.30357143	17
					3)	pesta	0.26785713	15
					4)	Esc	0.05357143	3
				2)	pesc	0.15436241	46
					1)	pesca	0.89361703	42
					2)	pesci	0.06382979	3
					3)	Esc	0.04255319	2
				3)	pese	0.09731544	29
					1)	pese_	0.9655172	28
					2)	Esc	0.03448276	1
				4)	peso	0.0704698	21
					1)	peso_	0.95454544	21
					2)	Esc	0.045454547	1
				5)	pess	0.26845637	80
					1)	pesso	0.90123457	73
					2)	pessi	0.074074075	6
					3)	Esc	0.024691358	2
				6)	pesa	0.18791947	56
					1)	pesa_	0.4827586	28
					2)	pesan	0.4827586	28
					3)	Esc	0.03448276	2
				7)	pesi	0.020134227	6
					1)	pesi_	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.023489933	7
			4)	pea	0.12877229	751
				1)	pea_	0.9946808	748
				2)	peas	0.0026595744	2
					1)	peasi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.0026595744	2
			5)	pet	0.15346365	895
				1)	pete	0.19512194	176
					1)	peten	0.75977653	136
					2)	peter	0.13407822	24
					3)	pete_	0.08938547	16
					4)	Esc	0.016759777	3
				2)	peti	0.05764967	52
					1)	petiz	0.11111111	6
					2)	petit	0.8518519	46
					3)	Esc	0.037037037	2
				3)	peto	0.015521064	14
					1)	peto_	0.93333334	14
					2)	Esc	0.06666667	1
				4)	pett	0.64190686	579
					1)	petta	0.2791096	163
					2)	petti	0.25171232	147
					3)	petto	0.44520548	260
					4)	pette	0.011986301	7
					5)	pettr	0.0034246575	2
					6)	Esc	0.008561644	5
				5)	petu	0.018847007	17
					1)	petut	0.7894737	15
					2)	petua	0.10526316	2
					3)	Esc	0.10526316	2
