French	4	186344071
			4)	rte	0.17068388	87561
				1)	rte_	0.33892488	29438
				2)	rteu	0.2285826	19854
					1)	rteur	0.9999492	19685
					2)	Esc	5.079752E-5	1
				3)	rtes	0.07967118	6920
					1)	rtes_	0.99985534	6912
					2)	Esc	1.44655E-4	1
				4)	rten	0.15457591	13426
					1)	rtent	0.20664094	2732
					2)	rtena	0.79320776	10487
					3)	Esc	1.512745E-4	2
				5)	rter	0.1342091	11657
					1)	rter_	0.8389958	9458
					2)	rtero	0.040716756	459
					3)	rtera	0.12002129	1353
					4)	Esc	2.661226E-4	3
				6)	rtem	0.054411273	4726
					1)	rteme	0.99978673	4688
					2)	Esc	2.1326508E-4	1
				7)	rtel	0.005250009	456
				8)	rtep	0.004282902	372
				9)	Esc	9.2105416E-5	8
			5)	rt_	0.23612624	121133
			6)	rtu	0.031495064	16157
				1)	rtug	0.12198804	1939
					1)	rtuga	0.999484	1937
					2)	Esc	5.159959E-4	1
				2)	rtur	0.3810003	6056
					1)	rture	0.89998305	5300
					2)	rturb	0.09967736	587
					3)	Esc	3.3961624E-4	2
				3)	rtun	0.30430952	4837
					1)	rtuni	0.62923276	2936
					2)	rtun_	0.25910845	1209
					3)	rtune	0.111015856	518
					4)	Esc	6.42949E-4	3
				4)	rtu_	0.10493866	1668
				5)	rtua	0.057942748	921
					1)	rtuai	0.9989059	913
					2)	Esc	0.0010940919	1
				6)	rtue	0.029443221	468
				7)	Esc	3.774772E-4	6
			7)	rté	0.04426892	22710
				1)	rtée	0.19786735	4472
					1)	rtées	0.27858582	1245
					2)	rtée_	0.72096664	3222
					3)	Esc	4.4752742E-4	2
				2)	rté_	0.58970845	13328
				3)	rtés	0.2122915	4798
					1)	rtés_	0.99979126	4790
					2)	Esc	2.087247E-4	1
				4)	Esc	1.3273749E-4	3
			8)	rto	0.02176409	11165
				1)	rtou	0.92214227	9866
					1)	rtout	0.99989796	9801
					2)	Esc	1.0201999E-4	1
				2)	rton	0.07767081	831
					1)	rtons	0.9987097	774
					2)	Esc	0.0012903226	1
				3)	Esc	1.8693336E-4	2
			9)	rtr	0.0016900551	867
				1)	rtre	0.9980695	517
				2)	Esc	0.0019305019	1
			10)	Esc	1.7543825E-5	9
		9)	rs	0.03961613	360873
			1)	rs_	0.74148214	266984
			2)	rso	0.09488763	34166
				1)	rson	0.9999707	34127
					1)	rsonn	0.99997056	33990
					2)	Esc	2.9419552E-5	1
				2)	Esc	2.9301453E-5	1
			3)	rsa	0.005593388	2014
				1)	rsai	0.99892473	929
					1)	rsair	0.9988889	899
					2)	Esc	0.0011111111	1
				2)	Esc	0.0010752688	1
			4)	rsq	0.04539698	16346
				1)	rsqu	0.99993885	16346
					1)	rsque	0.6951611	10832
					2)	rsqui	0.14426903	2248
					3)	rsquo	0.024002053	374
					4)	rsqu’	0.13631113	2124
					5)	Esc	2.5670647E-4	4
				2)	Esc	6.1173305E-5	1
			5)	rsi	0.028519614	10269
				1)	rsio	0.32098892	3155
					1)	rsion	0.99968314	3155
					2)	Esc	3.1685678E-4	1
				2)	rsit	0.49160647	4832
					1)	rsité	0.9075109	4386
					2)	rsita	0.09207532	445
					3)	Esc	4.1382163E-4	2
				3)	rsif	0.0714213	702
					1)	rsifi	0.9985528	690
					2)	Esc	0.001447178	1
				4)	rsis	0.11557636	1136
					1)	rsist	0.9990724	1077
					2)	Esc	9.276438E-4	1
				5)	Esc	4.06959E-4	4
			6)	rse	0.025161915	9060
				1)	rse_	0.23072581	2044
				2)	rsem	0.14753358	1307
					1)	rseme	0.9992038	1255
					2)	Esc	7.9617836E-4	1
				3)	rses	0.27091095	2400
					1)	rses_	0.99958247	2394
					2)	Esc	4.1753653E-4	1
				4)	rser	0.13839033	1226
					1)	rser_	0.9991174	1132
					2)	Esc	8.8261254E-4	1
				5)	rsel	0.15780562	1398
					1)	rsell	0.4708299	573
					2)	rsel_	0.5275267	642
					3)	Esc	0.0016433854	2
				6)	rsen	0.053956427	478
				7)	Esc	6.7727733E-4	6
			7)	rsp	0.019024184	6850
				1)	rspe	0.9998519	6751
					1)	rspec	0.9998518	6749
					2)	Esc	1.4814814E-4	1
				2)	Esc	1.4810427E-4	1
			8)	rsu	0.030035993	10815
				1)	rsui	0.8730983	9412
					1)	rsuiv	0.7117491	6694
					2)	rsuit	0.28803828	2709
					3)	Esc	2.1265284E-4	2
				2)	rsua	0.12671614	1366
					1)	rsuad	0.9991974	1245
					2)	Esc	8.025682E-4	1
				3)	Esc	1.8552876E-4	2
			9)	rsé	0.008615039	3102
				1)	rsé_	0.24532375	682
				2)	rsée	0.3032374	843
					1)	rsée_	0.5254438	444
					2)	rsées	0.47218934	399
					3)	Esc	0.002366864	2
				3)	rsés	0.1557554	433
					1)	rsés_	0.99769056	432
					2)	Esc	0.0023094688	1
				4)	rséc	0.29424462	818
					1)	rsécu	0.998779	818
					2)	Esc	0.0012210013	1
				5)	Esc	0.0014388489	4
			10)	rs 	0.0012553184	452
				1)	rs _	0.9977221	438
				2)	Esc	0.0022779044	1
			11)	Esc	2.7772532E-5	10
		10)	rv	0.008157977	74313
			1)	rvi	0.37616223	27956
				1)	rvic	0.7059553	19346
					1)	rvice	0.9999483	19343
					2)	Esc	5.1695617E-5	1
				2)	rvie	0.1556707	4266
					1)	rvien	0.8519794	3465
					2)	rvie_	0.14752889	600
					3)	Esc	4.9176294E-4	2
				3)	rvir	0.09279667	2543
					1)	rvir_	0.80369127	1916
					2)	rvira	0.1954698	466
					3)	Esc	8.389262E-4	2
				4)	rviv	0.018464457	506
				5)	rvis	0.026930375	738
					1)	rvisi	0.9975186	402
					2)	Esc	0.0024813896	1
				6)	Esc	1.8245511E-4	5
			2)	rve	0.46912634	34865
				1)	rve_	0.08767227	3009
				2)	rven	0.62652606	21503
					1)	rveni	0.33471632	7180
					2)	rvent	0.36455178	7820
					3)	rvenu	0.22474477	4821
					4)	rvena	0.047923174	1028
					5)	rveno	0.02783087	597
					6)	Esc	2.3308936E-4	5
				3)	rves	0.04326797	1485
					1)	rves_	0.9993216	1473
					2)	Esc	6.7842606E-4	1
				4)	rver	0.13149384	4513
					1)	rver_	0.9997487	3978
					2)	Esc	2.5131943E-4	1
				5)	rvei	0.1108942	3806
					1)	rveil	0.9997373	3806
					2)	Esc	2.6267403E-4	1
				6)	Esc	1.456834E-4	5
			3)	rva	0.10109124	7513
				1)	rvat	0.9126984	6555
					1)	rvati	0.59435433	3811
					2)	rvate	0.3286026	2107
					3)	rvato	0.076575175	491
					4)	Esc	4.6787274E-4	3
				2)	rvan	0.08702312	625
					1)	rvant	0.9983361	600
					2)	Esc	0.0016638935	1
				3)	Esc	2.7847398E-4	2
			4)	rvo	0.012648179	940
				1)	rvon	0.9973958	383
					1)	rvons	0.9973958	383
					2)	Esc	0.0026041667	1
				2)	Esc	0.0026041667	1
			5)	rvu	0.007535085	560
			6)	rvé	0.03335621	2479
				1)	rvée	0.353695	828
					1)	rvée_	0.9979592	489
					2)	Esc	0.0020408162	1
				2)	rvé_	0.46732166	1094
				3)	rvés	0.17770183	416
					1)	rvés_	0.99759614	415
					2)	Esc	0.0024038462	1
				4)	Esc	0.0012815036	3
			7)	Esc	8.073306E-5	6
		11)	rp	0.0011760581	10713
			1)	rpé	0.11077111	1086
				1)	rpét	0.99904305	1044
					1)	rpétr	0.9985955	711
					2)	Esc	0.0014044944	1
				2)	Esc	9.569378E-4	1
			2)	rps	0.11576907	1135
				1)	rps_	0.9991197	1135
				2)	Esc	8.802817E-4	1
			3)	rpr	0.45746633	4485
				1)	rpré	0.52454484	2276
					1)	rprét	0.9995599	2271
					2)	Esc	4.4014084E-4	1
				2)	rprè	0.097487904	423
					1)	rprèt	0.9976415	423
					2)	Esc	0.0023584906	1
				3)	rpri	0.23807329	1033
					1)	rpris	0.99903196	1032
					2)	Esc	9.680542E-4	1
				4)	rpre	0.13897212	603
					1)	rpren	0.9983389	601
					2)	Esc	0.0016611295	1
				5)	Esc	9.218714E-4	4
			4)	rpe	0.04783762	469
			5)	rpl	0.039473683	387
			6)	rpo	0.11097511	1088
				1)	rpor	0.9988901	900
					1)	rpore	0.9973684	379
					2)	Esc	0.002631579	1
				2)	Esc	0.001109878	1
			7)	rpa	0.11699306	1147
				1)	rpar	0.9987453	796
					1)	rparl	0.9987261	784
					2)	Esc	0.0012738854	1
				2)	Esc	0.0012547051	1
			8)	Esc	7.1399426E-4	7
		12)	ré	0.06101527	555803
			1)	rés	0.28239706	156908
				1)	rés_	0.06669136	10441
				2)	rési	0.23957409	37507
					1)	résid	0.9642838	35908
					2)	résis	0.035662495	1328
					3)	Esc	5.3708576E-5	2
				3)	rése	0.4440747	69523
					1)	résen	0.80904984	56250
					2)	réser	0.113425195	7886
					3)	résea	0.07748181	5387
					4)	Esc	4.3149324E-5	3
				4)	réso	0.14551888	22782
					1)	résol	0.8066434	18043
					2)	résou	0.19326717	4323
					3)	Esc	8.941345E-5	2
				5)	résu	0.10410905	16299
					1)	résul	0.89334744	14382
					2)	résum	0.10652836	1715
					3)	Esc	1.2423132E-4	2
				6)	Esc	3.193725E-5	5
			2)	réc	0.07365346	40924
				1)	réco	0.085144036	3464
					1)	récon	0.581834	2005
					2)	récol	0.16627975	573
					3)	récoc	0.13551944	467
					4)	récom	0.11520603	397
					5)	Esc	0.0011607661	4
				2)	réci	0.42830107	17425
					1)	récis	0.68966335	11596
					2)	récia	0.044189367	743
					3)	récie	0.15171881	2551
					4)	récip	0.07701915	1295
					5)	récié	0.03711193	624
					6)	Esc	2.9737124E-4	5
				3)	récé	0.15841609	6445
					1)	récéd	0.99984485	6444
					2)	Esc	1.5515904E-4	1
				4)	réce	0.19599843	7974
					1)	récep	0.053088177	410
					2)	récem	0.46989512	3629
					3)	récen	0.47662824	3681
					4)	Esc	3.8845008E-4	3
				5)	récu	0.023473602	955
					1)	récup	0.99822694	563
					2)	Esc	0.0017730496	1
				6)	réca	0.038786747	1578
					1)	récau	0.9989071	914
					2)	Esc	0.0010928962	1
				7)	récl	0.057811424	2352
					1)	récla	0.99957335	2343
					2)	Esc	4.2662115E-4	1
				8)	réch	0.011871989	483
					1)	récha	0.99793386	483
					2)	Esc	0.0020661156	1
				9)	Esc	1.966375E-4	8
			3)	ré_	0.057606783	32008
			4)	réd	0.045416996	25235
				1)	rédu	0.57693845	14435
					1)	réduc	0.38097882	5488
					2)	rédui	0.61888236	8915
					3)	Esc	1.3884068E-4	2
				2)	réda	0.037090328	928
					1)	rédac	0.9988249	850
					2)	Esc	0.0011750881	1
				3)	rédi	0.36902478	9233
					1)	rédig	0.26346266	2275
					2)	rédit	0.43520555	3758
					3)	rédib	0.30098435	2599
					4)	Esc	3.4742328E-4	3
				4)	rédé	0.016786572	420
				5)	Esc	1.598721E-4	4
			5)	rég	0.091094956	50615
				1)	régu	0.09327171	4662
					1)	régul	0.9997852	4654
					2)	Esc	2.1482276E-4	1
				2)	régl	0.2035292	10173
					1)	régle	0.9227192	9325
					2)	réglé	0.077082925	779
					3)	Esc	1.9790223E-4	2
				3)	régi	0.69507635	34742
					1)	régio	0.7876542	27000
					2)	régim	0.1914875	6564
					3)	régis	0.020770734	712
					4)	Esc	8.751714E-5	3
				4)	régn	0.008042734	402
				5)	Esc	8.002721E-5	4
			6)	réj	0.013062673	7258
				1)	réjo	0.7518942	5458
					1)	réjou	0.99981683	5458
					2)	Esc	1.8318373E-4	1
				2)	réju	0.24783029	1799
					1)	réjud	0.74958354	1350
					2)	réjug	0.24930593	449
					3)	Esc	0.0011104941	2
				3)	Esc	2.7552005E-4	2
			7)	rée	0.07668606	42609
				1)	réel	0.23311153	9914
					1)	réell	0.7649788	7584
					2)	réel_	0.14111358	1399
					3)	réels	0.093605004	928
					4)	Esc	3.026024E-4	3
				2)	rée_	0.39145055	16648
				3)	réen	0.017776106	756
					1)	réent	0.99763596	422
					2)	Esc	0.0023640662	1
				4)	rées	0.17324649	7368
					1)	rées_	0.99986374	7337
					2)	Esc	1.3627691E-4	1
				5)	réer	0.16123116	6857
					1)	réer_	0.9998431	6373
					2)	Esc	1.5688736E-4	1
				6)	réex	0.0230431	980
					1)	réexa	0.9989154	921
					2)	Esc	0.0010845987	1
				7)	Esc	1.410802E-4	6
			8)	réa	0.07480171	41562
				1)	réal	0.59414494	24354
					1)	réali	0.90795374	22066
					2)	réala	0.07505246	1824
					3)	réale	0.016870346	410
					4)	Esc	1.2344155E-4	3
				2)	réag	0.047767747	1958
					1)	réagi	0.99948746	1950
					2)	Esc	5.125577E-4	1
				3)	réat	0.20734325	8499
					1)	réati	0.99987495	7997
					2)	Esc	1.2503126E-4	1
				4)	réad	0.020565992	843
					1)	réadh	0.52463055	426
					2)	réadm	0.4729064	384
					3)	Esc	0.0024630541	2
				5)	réac	0.0692364	2838
					1)	réact	0.9996443	2810
					2)	Esc	3.557453E-4	1
				6)	réaf	0.030348865	1244
					1)	réaff	0.99919677	1244
					2)	Esc	8.0321287E-4	1
				7)	réab	0.011051476	453
					1)	réabl	0.99777776	449
					2)	Esc	0.0022222223	1
				8)	réan	0.019346181	793
					1)	réant	0.998155	541
					2)	Esc	0.0018450185	1
				9)	Esc	1.9516956E-4	8
			9)	réu	0.026307123	14617
				1)	réun	0.6282624	9003
					1)	réuni	0.99988896	9003
					2)	Esc	1.1106175E-4	1
				2)	réus	0.37159804	5325
					1)	réuss	0.99981225	5325
					2)	Esc	1.8775817E-4	1
				3)	Esc	1.3956735E-4	2
			10)	rép	0.07078824	39332
				1)	répo	0.5056985	19834
					1)	répon	0.9999496	19826
					2)	Esc	5.0436272E-5	1
				2)	répa	0.27181867	10661
					1)	répar	0.9342031	9953
					2)	répan	0.065609165	699
					3)	Esc	1.8772292E-4	2
				3)	répé	0.06578109	2580
					1)	répét	0.99961257	2580
					2)	Esc	3.8744672E-4	1
				4)	répe	0.04028454	1580
					1)	réper	0.99936587	1576
					2)	Esc	6.341154E-4	1
				5)	répè	0.03510874	1377
					1)	répèt	0.9992743	1377
					2)	Esc	7.256894E-4	1
				6)	répu	0.03202366	1256
					1)	réput	0.45592165	512
					2)	répub	0.5422974	609
					3)	Esc	0.001780944	2
				7)	répr	0.049106345	1926
					1)	répre	0.99928874	1405
					2)	Esc	7.1123755E-4	1
				8)	Esc	1.7847582E-4	7
			11)	réf	0.06133769	34081
				1)	réfo	0.39412966	13307
					1)	réfor	0.99992484	13305
					2)	Esc	7.5154065E-5	1
				2)	réfl	0.14495157	4894
					1)	réflé	0.49795753	2438
					2)	réfle	0.501634	2456
					3)	Esc	4.0849674E-4	2
				3)	réfé	0.33702573	11379
					1)	référ	0.99991214	11378
					2)	Esc	8.7881184E-5	1
				4)	réfè	0.029262802	988
					1)	réfèr	0.99898887	988
					2)	Esc	0.0010111224	1
				5)	réfu	0.094482124	3190
					1)	réfug	0.9996566	2911
					2)	Esc	3.434066E-4	1
				6)	Esc	1.480911E-4	5
			12)	réi	0.0038460915	2137
				1)	réit	0.5042017	1020
					1)	réité	0.9987196	780
					2)	Esc	0.0012804097	1
				2)	réin	0.4948097	1001
					1)	réint	0.9982639	575
					2)	Esc	0.0017361111	1
				3)	Esc	9.886307E-4	2
			13)	rét	0.02564121	14247
				1)	réte	0.27605236	3902
					1)	réten	0.68953687	2412
					2)	rétex	0.30989137	1084
					3)	Esc	5.717553E-4	2
				2)	réta	0.32882914	4648
					1)	rétab	0.28515878	1320
					2)	rétat	0.3763232	1742
					3)	rétar	0.11881616	550
					4)	rétai	0.21883777	1013
					5)	Esc	8.641175E-4	4
				3)	réti	0.3245136	4587
					1)	rétis	0.36292186	1570
					2)	rétie	0.5191863	2246
					3)	rétic	0.11719833	507
					4)	Esc	6.934813E-4	3
				4)	rété	0.038344536	542
				5)	rétr	0.031906616	451
				6)	Esc	3.5373188E-4	5
			14)	rém	0.00885483	4920
				1)	rému	0.22309197	1026
					1)	rémun	0.9990263	1026
					2)	Esc	9.7370986E-4	1
				2)	réme	0.41356817	1902
					1)	rémen	0.9994742	1901
					2)	Esc	5.257623E-4	1
				3)	réma	0.13263753	610
					1)	rémat	0.9983221	595
					2)	Esc	0.0016778524	1
				4)	rémi	0.22983257	1057
					1)	rémis	0.9989637	964
					2)	Esc	0.0010362695	1
				5)	Esc	8.697543E-4	4
			15)	rén	0.0019275452	1071
			16)	rév	0.052616045	29235
				1)	réve	0.2216636	6481
					1)	réven	0.9998341	6027
					2)	Esc	1.658925E-4	1
				2)	révé	0.0513373	1501
					1)	révél	0.99932796	1487
					2)	Esc	6.72043E-4	1
				3)	réva	0.03625419	1060
					1)	réval	0.9986072	717
					2)	Esc	0.0013927576	1
				4)	révo	0.2468021	7216
					1)	révoy	0.14798525	1043
					2)	révoi	0.6772134	4773
					3)	révol	0.17437571	1229
					4)	Esc	4.2565266E-4	3
				5)	révi	0.21499419	6286
					1)	révis	0.99983853	6192
					2)	Esc	1.6147264E-4	1
				6)	révu	0.20425473	5972
					1)	révue	0.46362722	2766
					2)	révu_	0.38954073	2324
					3)	révus	0.1463292	873
					4)	Esc	5.0284946E-4	3
				7)	révè	0.024454476	715
					1)	révèl	0.99860334	715
					2)	Esc	0.001396648	1
				8)	Esc	2.3941445E-4	7
			17)	réé	0.006156986	3421
				1)	réés	0.17750098	456
					1)	réés_	0.997807	455
					2)	Esc	0.0021929825	1
				2)	réé_	0.5095368	1309
				3)	réée	0.31179446	801
					1)	réée_	0.99812734	533
					2)	Esc	0.0018726592	1
				4)	Esc	0.0011677695	3
			18)	réo	0.016325641	9071
				1)	réoc	0.93636256	8078
					1)	réocc	0.9998762	8078
					2)	Esc	1.2377769E-4	1
				2)	réor	0.06340559	547
				3)	Esc	2.318303E-4	2
			19)	réh	0.0056548524	3142
				1)	réhe	0.8765195	2740
					1)	réhen	0.99963516	2740
					2)	Esc	3.6483037E-4	1
				2)	réha	0.12284069	384
					1)	réhab	0.9974026	384
					2)	Esc	0.0025974025	1
				3)	Esc	6.3979527E-4	2
			20)	réq	0.0027662343	1537
				1)	réqu	0.99934983	1537
					1)	réque	0.9993206	1471
					2)	Esc	6.7934784E-4	1
				2)	Esc	6.5019506E-4	1
			21)	rél	0.0019563413	1087
			22)	rér	0.0010618597	590
				1)	réro	0.998004	500
					1)	rérog	0.998	499
					2)	Esc	0.002	1
				2)	Esc	0.001996008	1
			23)	Esc	3.9594765E-5	22
		13)	rc	0.019462317	177287
			1)	rch	0.3021045	53516
				1)	rche	0.36247104	19398
					1)	rcher	0.10549932	2022
					2)	rche_	0.7370343	14126
					3)	rcheu	0.038296983	734
					4)	rches	0.084368154	1617
					5)	rchen	0.034540333	662
					6)	Esc	2.6087865E-4	5
				2)	rcha	0.05560954	2976
					1)	rchan	0.99960315	2519
					2)	Esc	3.968254E-4	1
				3)	rché	0.5529561	29592
					1)	rché_	0.7945466	23370
					2)	rchés	0.20538537	6041
					3)	Esc	6.799714E-5	2
				4)	rcho	0.00719411	385
					1)	rchon	0.9974026	384
					2)	Esc	0.0025974025	1
				5)	rchi	0.02167576	1160
					1)	rchit	0.9976134	418
					2)	Esc	0.002386635	1
				6)	Esc	9.3430004E-5	5
			2)	rci	0.21361153	37840
				1)	rci_	0.08522448	3117
				2)	rcic	0.20222016	7396
					1)	rcice	0.9998648	7396
					2)	Esc	1.3518994E-4	1
				3)	rcie	0.4818997	17625
					1)	rcier	0.60361695	10614
					2)	rciem	0.07063239	1242
					3)	rcie_	0.32558006	5725
					4)	Esc	1.7060965E-4	3
				4)	rcia	0.21799639	7973
					1)	rcial	0.78371334	6015
					2)	rciau	0.21602605	1658
					3)	Esc	2.6058633E-4	2
				5)	rcis	0.012522557	458
					1)	rciss	0.997549	407
					2)	Esc	0.0024509805	1
				6)	Esc	1.3670913E-4	5
			3)	rcr	0.007011245	1242
				1)	rcre	0.5601023	657
					1)	rcred	0.99848026	657
					2)	Esc	0.0015197569	1
				2)	rcro	0.43819267	514
					1)	rcroî	0.9980545	513
					2)	Esc	0.0019455253	1
				3)	Esc	0.0017050299	2
			4)	rce	0.35757914	63343
				1)	rce_	0.5118968	32142
				2)	rces	0.21928652	13769
					1)	rces_	0.9999273	13756
					2)	Esc	7.2690265E-5	1
				3)	rcem	0.05795509	3639
					1)	rceme	0.9997253	3639
					2)	Esc	2.747253E-4	1
				4)	rcer	0.16206402	10176
					1)	rcer_	0.9261657	9157
					2)	rcera	0.07363204	728
					3)	Esc	2.0228582E-4	2
				5)	rcen	0.029988851	1883
					1)	rcent	0.9994583	1845
					2)	Esc	5.417118E-4	1
				6)	rcev	0.006641185	417
				7)	rcep	0.01205606	757
					1)	rcept	0.9986702	751
					2)	Esc	0.0013297872	1
				8)	Esc	1.1148272E-4	7
			5)	rco	0.028942555	5127
				1)	rcon	0.70498556	3422
					1)	rcons	0.9996705	3034
					2)	Esc	3.294893E-4	1
				2)	rcou	0.2946024	1430
					1)	rcour	0.9993012	1430
					2)	Esc	6.98812E-4	1
				3)	Esc	4.120313E-4	2
			6)	rcu	0.040881995	7242
				1)	rcul	0.71377724	4813
					1)	rcula	0.844547	3477
					2)	rcule	0.1549672	638
					3)	Esc	4.8579063E-4	2
				2)	rcus	0.17173365	1158
					1)	rcuss	0.99913716	1158
					2)	Esc	8.628128E-4	1
				3)	rcur	0.1140442	769
					1)	rcure	0.9986962	766
					2)	Esc	0.0013037809	1
				4)	Esc	4.4490583E-4	3
			7)	rcé	0.03163528	5604
				1)	rcée	0.5306939	2654
					1)	rcée_	0.73934364	1960
					2)	rcées	0.2599019	689
					3)	Esc	7.544323E-4	2
				2)	rcé_	0.33253348	1663
				3)	rcés	0.13617277	681
					1)	rcés_	0.9985337	681
					2)	Esc	0.0014662757	1
				4)	Esc	5.9988E-4	3
			8)	rca	0.0030314322	537
			9)	rcl	0.002935465	520
				1)	rcle	0.997955	488
				2)	Esc	0.0020449897	1
			10)	rc_	0.0059894775	1061
			11)	rcè	0.0023709524	420
				1)	rcèl	0.99761903	419
					1)	rcèle	0.99761903	419
					2)	Esc	0.0023809525	1
				2)	Esc	0.0023809525	1
			12)	rcs	0.0038386849	680
				1)	rcs_	0.9985163	673
				2)	Esc	0.0014836795	1
			13)	Esc	6.77415E-5	12
		14)	rm	0.021540755	196220
			1)	rme	0.54429233	106776
				1)	rme_	0.2990003	31883
				2)	rmen	0.015576937	1661
					1)	rment	0.99939173	1643
					2)	Esc	6.082725E-4	1
				3)	rmes	0.26447034	28201
					1)	rmes_	0.9999645	28149
					2)	Esc	3.552398E-5	1
				4)	rmet	0.29043815	30970
					1)	rmett	0.83343565	25789
					2)	rmet_	0.108877614	3369
					3)	rmets	0.015447759	478
					4)	rmetu	0.025821673	799
					5)	rmeté	0.016255695	503
					6)	Esc	1.6158744E-4	5
				5)	rmel	0.019712657	2102
					1)	rmel_	0.29669762	575
					2)	rmell	0.7022704	1361
					3)	Esc	0.0010319918	2
				6)	rmer	0.0817672	8719
					1)	rmer_	0.99987817	8206
					2)	Esc	1.218472E-4	1
				7)	rmem	0.02896879	3089
					1)	rmeme	0.99967635	3089
					2)	Esc	3.2362458E-4	1
				8)	Esc	6.564634E-5	7
			2)	rmé	0.08064779	15821
				1)	rmém	0.2879192	4533
					1)	rméme	0.99977946	4533
					2)	Esc	2.205558E-4	1
				2)	rmés	0.12074441	1901
					1)	rmés_	0.99947315	1897
					2)	Esc	5.2687037E-4	1
				3)	rmée	0.22052845	3472
					1)	rmées	0.2942363	1021
					2)	rmée_	0.7051873	2447
					3)	Esc	5.763689E-4	2
				4)	rmé_	0.26238567	4131
				5)	rméd	0.08091971	1274
					1)	rmédi	0.99921566	1274
					2)	Esc	7.843137E-4	1
				6)	rmén	0.027121443	427
					1)	rméni	0.9976526	425
					2)	Esc	0.0023474179	1
				7)	Esc	3.8109755E-4	6
			3)	rma	0.1930633	37874
				1)	rmai	0.08883681	3336
					1)	rmais	0.99968135	3137
					2)	Esc	3.186743E-4	1
				2)	rmat	0.65458566	24581
					1)	rmati	0.97028077	23670
					2)	rmate	0.029637221	723
					3)	Esc	8.198401E-5	2
				3)	rmal	0.08060823	3027
					1)	rmale	0.36829913	1113
					2)	rmali	0.30807412	931
					3)	rmal_	0.322634	975
					4)	Esc	9.9272E-4	3
				4)	rman	0.15160312	5693
					1)	rmane	0.574136	3090
					2)	rmant	0.28966928	1559
					3)	rmanc	0.13563731	730
					4)	Esc	5.574136E-4	3
				5)	rmac	0.024233064	910
					1)	rmace	0.99873894	792
					2)	Esc	0.001261034	1
				6)	Esc	1.331487E-4	5
			4)	rmo	0.034795642	6826
				1)	rmon	0.99984676	6524
					1)	rmons	0.06499683	410
					2)	rmoni	0.7373177	4651
					3)	rmont	0.1972099	1244
					4)	Esc	4.7558657E-4	3
				2)	Esc	1.5325671E-4	1
			5)	rmi	0.11369499	22304
				1)	rmi_	0.24166858	5243
				2)	rmis	0.2065453	4481
					1)	rmis_	0.99973124	3720
					2)	Esc	2.6874497E-4	1
				3)	rmin	0.48905277	10610
					1)	rmine	0.4623749	4805
					2)	rminé	0.23989607	2493
					3)	rmina	0.29744035	3091
					4)	Esc	2.886836E-4	3
				4)	rmid	0.022355381	485
					1)	rmida	0.99793816	484
					2)	Esc	0.0020618557	1
				5)	rmit	0.0401475	871
					1)	rmité	0.99881935	846
					2)	Esc	0.0011806375	1
				6)	Esc	2.3046785E-4	5
			6)	rmu	0.033475384	6567
				1)	rmul	0.9998469	6529
					1)	rmule	0.39238155	2534
					2)	rmulé	0.37813565	2442
					3)	rmula	0.22901827	1479
					4)	Esc	4.645401E-4	3
				2)	Esc	1.5313935E-4	1
			7)	Esc	3.058509E-5	6
		15)	rd	0.017943751	163454
			1)	rd_	0.36374658	59410
			2)	rdr	0.0667981	10910
				1)	rdre	0.9999052	10549
					1)	rdre_	0.99990267	10276
					2)	Esc	9.730466E-5	1
				2)	Esc	9.478673E-5	1
			3)	rdh	0.09588068	15660
