Finnish	4	1591453
					1)	titee	0.8888889	8
					2)	Esc	0.11111111	1
				6)	Esc	0.045454547	5
			18)	tij	0.0060095075	67
				1)	tija	0.64285713	45
					1)	tijak	0.6666667	30
					2)	tijan	0.06666667	3
					3)	tijat	0.2	9
					4)	Esc	0.06666667	3
				2)	tijo	0.2	14
					1)	tijoi	0.9285714	13
					2)	Esc	0.071428575	1
				3)	tijä	0.114285715	8
					1)	tijär	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.042857144	3
			19)	tip	0.0022423535	25
				1)	tipa	0.34615386	9
					1)	tipai	0.85714287	6
					2)	Esc	0.14285715	1
				2)	tipo	0.115384616	3
				3)	tipu	0.42307693	11
					1)	tipuo	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.115384616	3
			20)	tih	8.969414E-4	10
				1)	tihe	0.41666666	5
					1)	tihey	0.75	3
					2)	Esc	0.25	1
				2)	tiha	0.41666666	5
					1)	tihan	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.16666667	2
			21)	tiy	5.3816487E-4	6
				1)	tiyh	0.8333333	5
					1)	tiyhd	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.16666667	1
			22)	Esc	0.001883577	21
		7)	tä	0.16394043	22400
			1)	tän	0.047510706	1065
				1)	tän_	0.098222636	105
				2)	täne	0.089803554	96
					1)	tänee	0.94736844	90
					2)	tänet	0.031578947	3
					3)	Esc	0.021052632	2
				3)	täny	0.14499532	155
					1)	tänyt	0.99358976	155
					2)	Esc	0.0064102565	1
				4)	täni	0.25724977	275
					1)	täni_	0.9963768	275
					2)	Esc	0.0036231885	1
				5)	tänn	0.098222636	105
					1)	tänne	0.317757	34
					2)	tännö	0.6635514	71
					3)	Esc	0.018691588	2
				6)	tänt	0.1412535	151
					1)	täntö	0.95394737	145
					2)	tänte	0.032894738	5
					3)	Esc	0.013157895	2
				7)	tänä	0.1637044	175
					1)	tänää	0.7627119	135
					2)	tänä_	0.2259887	40
					3)	Esc	0.011299435	2
				8)	Esc	0.006548176	7
			2)	tä_	0.478899	10735
			3)	täs	0.028551035	640
				1)	täst	0.36760125	236
					1)	tästä	0.9957627	235
					2)	Esc	0.004237288	1
				2)	täss	0.58878505	378
					1)	tässä	0.9973615	378
					2)	Esc	0.0026385225	1
				3)	täsm	0.03894081	25
					1)	täsmä	0.6296296	17
					2)	täsme	0.2962963	8
					3)	Esc	0.074074075	2
				4)	Esc	0.004672897	3
			4)	täm	0.112776585	2528
				1)	tämä	0.6848557	1732
					1)	tämän	0.34004602	591
					2)	tämä_	0.38032222	661
					3)	tämäs	0.018411968	32
					4)	tämää	0.093785964	163
					5)	tämät	0.13233602	230
					6)	tämäl	0.026467204	46
					7)	tämäh	0.002301496	4
					8)	tämäm	0.001726122	3
					9)	Esc	0.004602992	8
				2)	tämi	0.25345987	641
					1)	tämis	0.77018636	496
					2)	tämin	0.17080745	110
					3)	tämiä	0.020186335	13
					4)	tämie	0.020186335	13
					5)	tämii	0.010869565	7
					6)	Esc	0.0077639753	5
				3)	tämm	0.056544088	143
					1)	tämme	0.9930556	143
					2)	Esc	0.0069444445	1
				4)	tämy	0.0035587188	9
					1)	tämyk	0.36363637	4
					2)	tämys	0.45454547	5
					3)	Esc	0.18181819	2
				5)	Esc	0.0015816528	4
			5)	täi	0.036447182	817
				1)	täis	0.4945055	405
					1)	täisi	0.9285714	377
					2)	täise	0.032019705	13
					3)	täist	0.032019705	13
					4)	Esc	0.0073891627	3
				2)	täin	0.4957265	406
					1)	täin_	0.98280096	400
					2)	täine	0.012285012	5
					3)	Esc	0.004914005	2
				3)	täil	0.006105006	5
				4)	Esc	0.0036630037	3
			6)	täh	0.011420414	256
				1)	tähä	0.86821705	224
					1)	tähän	0.9955556	224
					2)	Esc	0.0044444446	1
				2)	tähd	0.065891474	17
					1)	tähde	0.9411765	16
					2)	Esc	0.05882353	1
				3)	täht	0.054263566	14
					1)	tähtä	0.6875	11
					2)	tähte	0.1875	3
					3)	Esc	0.125	2
				4)	Esc	0.011627907	3
			7)	täv	0.070440754	1579
				1)	tävä	0.7812895	1236
					1)	täväk	0.040963855	51
					2)	tävä_	0.38875502	484
					3)	täväs	0.072289154	90
					4)	tävät	0.13975903	174
					5)	tävän	0.17911647	223
					6)	tävää	0.11566265	144
					7)	täväi	0.018473895	23
					8)	täväl	0.027309237	34
					9)	täväm	0.010441767	13
					10)	Esc	0.0072289156	9
				2)	tävi	0.17067003	270
					1)	tävis	0.27737227	76
					2)	täviä	0.33211678	91
					3)	tävil	0.03649635	10
					4)	tävii	0.08394161	23
					5)	tävie	0.1970803	54
					6)	tävin	0.018248174	5
					7)	tävik	0.02919708	8
					8)	Esc	0.025547445	7
				3)	täva	0.02970923	47
					1)	täval	0.63265306	31
					2)	tävai	0.3265306	16
					3)	Esc	0.040816326	2
				4)	tävy	0.015802782	25
					1)	tävyy	0.96153843	25
					2)	Esc	0.03846154	1
				5)	Esc	0.002528445	4
			8)	tää	0.09890257	2217
				1)	tää_	0.5589559	1242
				2)	tään	0.34743473	772
					1)	tään_	0.98054475	756
					2)	täänk	0.016861219	13
					3)	Esc	0.0025940337	2
				3)	tääl	0.063006304	140
					1)	tääll	0.92957747	132
					2)	täält	0.056338027	8
					3)	Esc	0.014084507	2
				4)	tääk	0.02430243	54
					1)	tääkö	0.1754386	10
					2)	tääks	0.7017544	40
					3)	tääki	0.07017544	4
					4)	Esc	0.05263158	3
				5)	tääv	0.004050405	9
					1)	täävi	0.27272728	3
					2)	täävä	0.54545456	6
					3)	Esc	0.18181819	2
				6)	Esc	0.002250225	5
			9)	täl	0.024179157	542
				1)	täll	0.8474265	461
					1)	tälla	0.40215054	187
					2)	tällä	0.47956988	223
					3)	tällö	0.034408603	16
					4)	tälle	0.07526882	35
					5)	Esc	0.008602151	4
				2)	tält	0.09375	51
					1)	tältä	0.9807692	51
					2)	Esc	0.01923077	1
				3)	tälä	0.04227941	23
					1)	täläi	0.9583333	23
					2)	Esc	0.041666668	1
				4)	täla	0.009191177	5
				5)	Esc	0.007352941	4
			10)	täy	0.03551035	796
				1)	täys	0.22277847	178
					1)	täysi	0.95	171
					2)	täyst	0.03888889	7
					3)	Esc	0.011111111	2
				2)	täyt	0.660826	528
					1)	täytä	0.24060151	128
					2)	täyty	0.66729325	355
					3)	täytt	0.069548875	37
					4)	täyte	0.015037594	8
					5)	Esc	0.007518797	4
				3)	täyd	0.1126408	90
					1)	täyde	0.90217394	83
					2)	täydy	0.07608695	7
					3)	Esc	0.02173913	2
				4)	Esc	0.0037546933	3
			11)	täj	0.005308708	119
				1)	täjä	0.7704918	94
					1)	täjä_	0.1521739	14
					2)	täjän	0.3152174	29
					3)	täjät	0.17391305	16
					4)	täjää	0.07608695	7
					5)	täjäv	0.22826087	21
					6)	Esc	0.054347824	5
				2)	täji	0.13114753	16
					1)	täjiä	0.26666668	4
					2)	täjie	0.6	9
					3)	Esc	0.13333334	2
				3)	täjy	0.07377049	9
					1)	täjyy	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.024590164	3
			12)	tär	0.024000714	538
				1)	tärk	0.9981413	537
					1)	tärke	0.9981413	537
					2)	Esc	0.001858736	1
				2)	Esc	0.001858736	1
			13)	tät	0.0166399	373
				1)	tätä	0.867374	327
					1)	tätä_	0.9787234	322
					2)	tätäk	0.015197569	5
					3)	Esc	0.0060790274	2
				2)	täte	0.01591512	6
					1)	täten	0.8333333	5
					2)	Esc	0.16666667	1
				3)	tätu	0.037135277	14
					1)	tätun	0.93333334	14
					2)	Esc	0.06666667	1
				4)	täto	0.010610079	4
					1)	tätoi	0.8	4
					2)	Esc	0.2	1
				5)	tätt	0.0397878	15
					1)	tätte	0.9375	15
					2)	Esc	0.0625	1
				6)	tätö	0.0132626	5
					1)	tätöi	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.01591512	6
			14)	täk	0.005353319	120
				1)	täki	0.5083333	61
					1)	täkir	0.6507937	41
					2)	täkin	0.31746033	20
					3)	Esc	0.031746034	2
				2)	täks	0.108333334	13
					1)	täkse	0.6666667	10
					2)	täksi	0.2	3
					3)	Esc	0.13333334	2
				3)	täkä	0.23333333	28
					1)	täkää	0.9655172	28
					2)	Esc	0.03448276	1
				4)	täkö	0.06666667	8
					1)	täkö_	0.5	5
					2)	täköö	0.3	3
					3)	Esc	0.2	2
				5)	täkk	0.041666668	5
					1)	täkki	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.041666668	5
			15)	täe	0.0027212705	61
				1)	täen	0.4032258	25
					1)	täen_	0.96153843	25
					2)	Esc	0.03846154	1
				2)	täes	0.5645161	35
					1)	täess	0.9722222	35
					2)	Esc	0.027777778	1
				3)	Esc	0.032258064	2
			16)	täa	3.1227694E-4	7
			17)	täp	2.6766595E-4	6
				1)	täpä	0.75	3
				2)	Esc	0.25	1
			18)	Esc	7.5838686E-4	17
		8)	tt	0.14893694	20350
			1)	ttö	0.019648295	400
				1)	ttöm	0.6165413	246
					1)	ttömä	0.41935483	104
					2)	ttömi	0.17741935	44
					3)	ttömy	0.39112905	97
					4)	Esc	0.012096774	3
				2)	ttöö	0.24310777	97
					1)	ttöön	0.9896907	96
					2)	Esc	0.010309278	1
				3)	ttö_	0.05263158	21
				4)	ttöä	0.06265664	25
					1)	ttöä_	0.96	24
					2)	Esc	0.04	1
				5)	ttök	0.012531328	5
					1)	ttöki	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.012531328	5
			2)	ttä	0.344582	7015
				1)	ttä_	0.5703303	4006
				2)	ttän	0.019931663	140
					1)	ttäne	0.36619717	52
					2)	ttäny	0.6197183	88
					3)	Esc	0.014084507	2
				3)	ttäi	0.07901481	555
					1)	ttäis	0.26750448	149
					2)	ttäin	0.72890484	406
					3)	Esc	0.0035906644	2
				4)	ttää	0.093251705	655
					1)	ttää_	0.9572519	627
					2)	ttääk	0.039694656	26
					3)	Esc	0.0030534351	2
				5)	ttäj	0.01153189	81
					1)	ttäjä	0.78571427	66
					2)	ttäji	0.071428575	6
					3)	ttäjy	0.10714286	9
					4)	Esc	0.035714287	3
				6)	ttäv	0.115461275	811
					1)	ttävä	0.8046683	655
					2)	ttävi	0.18181819	148
					3)	ttävy	0.00982801	8
					4)	Esc	0.0036855037	3
				7)	ttäm	0.10222096	718
					1)	ttämi	0.5076709	364
					2)	ttämä	0.48953974	351
					3)	Esc	0.0027894003	2
				8)	ttäy	0.0019931663	14
					1)	ttäyt	0.9230769	12
					2)	Esc	0.07692308	1
				9)	ttäe	0.0038439636	27
					1)	ttäes	0.6896552	20
					2)	ttäen	0.2413793	7
					3)	Esc	0.06896552	2
				10)	ttäk	9.965831E-4	7
					1)	ttäkö	0.44444445	4
					2)	ttäkä	0.33333334	3
					3)	Esc	0.22222222	2
				11)	Esc	0.0014236902	10
			3)	tte	0.13365753	2721
				1)	tte_	0.14332844	391
				2)	ttel	0.38343108	1046
					1)	tteli	0.20266412	213
					2)	ttelu	0.2454805	258
					3)	ttely	0.24643198	259
					4)	ttele	0.25784966	271
					5)	ttelo	0.042816367	45
					6)	Esc	0.004757374	5
				3)	tten	0.06561583	179
					1)	tten_	0.9943182	175
					2)	Esc	0.0056818184	1
				4)	ttei	0.19061583	520
					1)	tteis	0.268431	142
					2)	tteid	0.18714556	99
					3)	tteit	0.2079395	110
					4)	tteih	0.009451796	5
					5)	tteiv	0.026465029	14
					6)	ttei_	0.22117202	117
					7)	tteik	0.02457467	13
					8)	ttein	0.013232514	7
					9)	tteil	0.02457467	13
					10)	Esc	0.017013233	9
				5)	ttee	0.17961876	490
					1)	ttees	0.21169356	105
					2)	tteen	0.47782257	237
					3)	tteel	0.10483871	52
					4)	tteet	0.15927419	79
					5)	tteek	0.02016129	10
					6)	tteem	0.014112903	7
					7)	Esc	0.012096774	6
				6)	ttek	0.014662757	40
					1)	tteko	0.73170733	30
					2)	tteki	0.09756097	4
					3)	ttekö	0.09756097	4
					4)	Esc	0.07317073	3
				7)	ttem	0.010630499	29
					1)	ttemm	0.96666664	29
					2)	Esc	0.033333335	1
				8)	ttej	0.0058651026	16
					1)	tteja	0.9375	15
					2)	Esc	0.0625	1
				9)	ttet	0.0010997067	3
					1)	ttett	0.75	3
					2)	Esc	0.25	1
				10)	tter	0.0014662757	4
					1)	tteri	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.0036656891	10
			4)	tta	0.2974752	6056
				1)	ttan	0.036914963	224
					1)	ttane	0.4144144	92
					2)	ttanu	0.5765766	128
					3)	Esc	0.009009009	2
				2)	tta_	0.33668426	2043
				3)	ttai	0.042518128	258
					1)	ttais	0.81153846	211
					2)	ttain	0.18076923	47
					3)	Esc	0.0076923077	2
				4)	ttam	0.14288068	867
					1)	ttama	0.35517243	309
					2)	ttamu	0.088505745	77
					3)	ttami	0.54022986	470
					4)	ttamm	0.011494253	10
					5)	Esc	0.004597701	4
				5)	ttav	0.20385629	1237
					1)	ttava	0.8467742	1050
					2)	ttavi	0.116935484	145
					3)	ttavu	0.03387097	42
					4)	Esc	0.0024193549	3
				6)	ttaa	0.17452209	1059
					1)	ttaa_	0.93609023	996
					2)	ttaak	0.018796992	20
					3)	ttaan	0.02819549	30
					4)	ttaal	0.0028195488	3
					5)	ttaav	0.0056390977	6
					6)	ttaam	0.0028195488	3
					7)	Esc	0.0056390977	6
				7)	ttau	0.006591958	40
					1)	ttaut	0.5609756	23
					2)	ttauk	0.2195122	9
					3)	ttaus	0.14634146	6
					4)	Esc	0.07317073	3
				8)	ttae	0.014502307	88
					1)	ttaes	0.5555556	50
					2)	ttaen	0.42222223	38
					3)	Esc	0.022222223	2
				9)	ttaj	0.027686223	168
					1)	ttaji	0.5294118	90
					2)	ttaja	0.45882353	78
					3)	Esc	0.011764706	2
				10)	ttak	0.007086355	43
					1)	ttaku	0.11904762	5
					2)	ttako	0.35714287	15
					3)	ttaka	0.45238096	19
					4)	Esc	0.071428575	3
				11)	ttas	0.00313118	19
					1)	ttasi	0.7619048	16
					2)	ttasu	0.14285715	3
					3)	Esc	0.0952381	2
				12)	ttap	8.2399475E-4	5
					1)	ttapu	0.8	4
					2)	Esc	0.2	1
				13)	ttar	6.5919576E-4	4
				14)	Esc	0.0021423863	13
			5)	ttu	0.057667747	1174
				1)	ttuj	0.11600339	137
					1)	ttuja	0.4676259	65
					2)	ttuje	0.5179856	72
					3)	Esc	0.01438849	2
				2)	ttun	0.11515665	136
					1)	ttunu	0.2877698	40
					2)	ttune	0.16546762	23
					3)	ttuna	0.52517986	73
					4)	Esc	0.021582734	3
				3)	ttu_	0.3234547	382
				4)	ttua	0.103302285	122
					1)	ttua_	0.91129035	113
					2)	ttuan	0.032258064	4
					3)	ttuaa	0.032258064	4
					4)	Esc	0.024193548	3
				5)	ttuv	0.051651143	61
					1)	ttuva	0.34375	22
					2)	ttuvu	0.5	32
					3)	ttuvi	0.109375	7
					4)	Esc	0.046875	3
				6)	ttuu	0.18628281	220
					1)	ttuun	0.0625	14
					2)	ttuur	0.76785713	172
					3)	ttuu_	0.13392857	30
					4)	ttuuk	0.017857144	4
					5)	Esc	0.017857144	4
				7)	ttum	0.045723964	54
					1)	ttumi	0.5555556	30
					2)	ttuma	0.4074074	22
					3)	Esc	0.037037037	2
				8)	ttui	0.044030484	52
					1)	ttuin	0.35714287	20
					2)	ttuis	0.125	7
					3)	ttuih	0.26785713	15
					4)	ttui_	0.17857143	10
					5)	Esc	0.071428575	4
				9)	ttue	0.0033869601	4
					1)	ttues	0.8	4
					2)	Esc	0.2	1
				10)	ttur	0.00254022	3
				11)	Esc	0.0084674	10
			6)	tti	0.0786423	1601
				1)	tti_	0.24814357	401
				2)	ttiä	0.004950495	8
					1)	ttiä_	0.875	7
					2)	Esc	0.125	1
				3)	ttii	0.16831683	272
					1)	ttiin	0.99630994	270
					2)	Esc	0.003690037	1
				4)	ttis	0.28527227	461
					1)	ttise	0.5618221	259
					2)	ttisi	0.21691974	100
					3)	ttist	0.21475054	99
					4)	Esc	0.0065075923	3
				5)	ttin	0.06745049	109
					1)	ttine	0.7699115	87
					2)	ttina	0.123893805	14
					3)	ttins	0.026548672	3
					4)	ttinn	0.044247787	5
					5)	Esc	0.03539823	4
				6)	ttia	0.09405941	152
					1)	ttia_	0.99333334	149
					2)	Esc	0.006666667	1
				7)	ttiv	0.04331683	70
					1)	ttiva	0.6944444	50
					2)	ttivä	0.2777778	20
					3)	Esc	0.027777778	2
				8)	ttie	0.020420792	33
					1)	ttien	0.96875	31
					2)	Esc	0.03125	1
				9)	ttim	0.010519802	17
					1)	ttima	0.2857143	4
					2)	ttimm	0.5714286	8
					3)	Esc	0.14285715	2
				10)	ttik	0.01608911	26
					1)	ttiki	0.18518518	5
					2)	ttiko	0.7407407	20
					3)	Esc	0.074074075	2
				11)	ttil	0.014232674	23
					1)	ttilä	0.52380955	11
					2)	ttili	0.3809524	8
					3)	Esc	0.0952381	2
				12)	ttij	0.0018564357	3
					1)	ttijä	0.75	3
					2)	Esc	0.25	1
				13)	ttio	0.0024752475	4
					1)	ttios	0.75	3
					2)	Esc	0.25	1
				14)	ttir	0.0024752475	4
					1)	ttiry	0.75	3
					2)	Esc	0.25	1
				15)	ttit	0.0024752475	4
				16)	ttiy	0.0018564357	3
					1)	ttiyh	0.75	3
					2)	Esc	0.25	1
				17)	ttip	0.0018564357	3
				18)	ttih	0.0030940594	5
					1)	ttiha	0.8333333	5
					2)	Esc	0.16666667	1
				19)	Esc	0.011138614	18
			7)	tty	0.041457903	844
				1)	ttyy	0.12603062	107
					1)	ttyy_	0.88990825	97
					2)	ttyyn	0.09174312	10
					3)	Esc	0.018348623	2
				2)	tty_	0.20965843	178
				3)	ttyv	0.2614841	222
					1)	ttyvi	0.4394619	98
					2)	ttyvä	0.5515695	123
					3)	Esc	0.00896861	2
				4)	ttyj	0.11778563	100
					1)	ttyjä	0.49019608	50
					2)	ttyje	0.49019608	50
					3)	Esc	0.019607844	2
				5)	ttyä	0.07067138	60
					1)	ttyä_	0.98245615	56
					2)	Esc	0.01754386	1
				6)	ttyn	0.07891637	67
					1)	ttyne	0.44285715	31
					2)	ttyny	0.41428572	29
					3)	ttynä	0.1	7
					4)	Esc	0.042857144	3
				7)	ttym	0.090694934	77
					1)	ttymä	0.1625	13
					2)	ttymy	0.1375	11
					3)	ttymi	0.6625	53
					4)	Esc	0.0375	3
				8)	ttyi	0.024734983	21
					1)	ttyi_	0.4	8
					2)	ttyih	0.3	6
					3)	ttyis	0.15	3
					4)	Esc	0.15	3
				9)	ttye	0.009422851	8
					1)	ttyes	0.4	4
					2)	ttyen	0.4	4
					3)	Esc	0.2	2
				10)	Esc	0.010600707	9
			8)	tto	0.026476078	539
				1)	ttom	0.68421054	377
					1)	ttomu	0.3868421	147
					2)	ttomi	0.16052632	61
					3)	ttoma	0.43421054	165
					4)	ttomm	0.007894737	3
					5)	Esc	0.010526316	4
				2)	ttoa	0.04537205	25
					1)	ttoa_	0.7083333	17
					2)	ttoai	0.20833333	5
					3)	Esc	0.083333336	2
				3)	ttoo	0.019963702	11
					1)	ttoon	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ttor	0.047186933	26
					1)	ttori	0.60714287	17
					2)	ttore	0.32142857	9
					3)	Esc	0.071428575	2
				5)	ttok	0.025408348	14
					1)	ttoka	0.9230769	12
					2)	Esc	0.07692308	1
				6)	ttoj	0.025408348	14
					1)	ttoje	0.5625	9
					2)	ttoja	0.3125	5
					3)	Esc	0.125	2
				7)	ttol	0.010889292	6
					1)	ttola	0.8	4
					2)	Esc	0.2	1
				8)	ttot	0.005444646	3
					1)	ttota	0.75	3
					2)	Esc	0.25	1
				9)	tto_	0.03629764	20
				10)	ttop	0.016333938	9
					1)	ttopo	0.85714287	6
					2)	Esc	0.14285715	1
				11)	tton	0.012704174	7
					1)	ttoni	0.75	3
					2)	Esc	0.25	1
				12)	ttov	0.016333938	9
					1)	ttova	0.8888889	8
					2)	Esc	0.11111111	1
				13)	ttoi	0.016333938	9
					1)	ttoiv	0.375	3
					2)	ttoi_	0.375	3
					3)	Esc	0.25	2
				14)	ttoö	0.005444646	3
					1)	ttoöl	0.75	3
					2)	Esc	0.25	1
				15)	ttou	0.005444646	3
					1)	ttout	0.75	3
					2)	Esc	0.25	1
				16)	Esc	0.027223231	15
			9)	Esc	3.929659E-4	8
		9)	tö	0.017338164	2369
			1)	töm	0.1093881	261
				1)	tömä	0.4099617	107
					1)	tömän	0.23423423	26
					2)	tömät	0.08108108	9
					3)	tömää	0.117117114	13
					4)	tömäs	0.4144144	46
					5)	tömäk	0.054054055	6
					6)	tömäl	0.045045044	5
					7)	Esc	0.054054055	6
				2)	tömi	0.18007663	47
					1)	tömiä	0.4509804	23
					2)	tömie	0.11764706	6
					3)	tömin	0.078431375	4
					4)	tömii	0.11764706	6
					5)	tömil	0.05882353	3
					6)	tömis	0.05882353	3
					7)	Esc	0.11764706	6
				3)	tömy	0.3716475	97
					1)	tömyy	0.9897959	97
					2)	Esc	0.010204081	1
				4)	tömm	0.022988506	6
					1)	tömme	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.01532567	4
			2)	tön	0.13453479	321
				1)	tön_	0.54320985	176
				2)	töns	0.11728395	38
					1)	tönsä	0.275	11
					2)	tönsu	0.675	27
					3)	Esc	0.05	2
				3)	tönt	0.26234567	85
					1)	töntä	0.9883721	85
					2)	Esc	0.011627907	1
				4)	tönä	0.037037037	12
					1)	tönä_	0.5714286	8
					2)	tönäk	0.2857143	4
					3)	Esc	0.14285715	2
				5)	tönn	0.009259259	3
					1)	tönne	0.75	3
					2)	Esc	0.25	1
				6)	töno	0.012345679	4
					1)	tönos	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.018518519	6
			3)	töä	0.082564965	197
				1)	töä_	0.945	189
				2)	töää	0.015	3
					1)	töään	0.75	3
					2)	Esc	0.25	1
				3)	töäm	0.025	5
					1)	töämm	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.015	3
			4)	töö	0.11860855	283
				1)	töön	0.9964539	281
					1)	töön_	0.65140843	185
					2)	töönp	0.278169	79
					3)	tööno	0.045774646	13
					4)	tööns	0.01056338	3
					5)	Esc	0.014084507	4
				2)	Esc	0.0035460992	1
			5)	tö_	0.09346186	223
			6)	tök	0.11525566	275
				1)	töks	0.7785714	218
					1)	tökse	0.67727274	149
					2)	töksi	0.31363636	69
					3)	Esc	0.009090909	2
				2)	töko	0.11071429	31
					1)	tökoh	0.9677419	30
					2)	Esc	0.032258064	1
				3)	töke	0.010714286	3
				4)	töku	0.014285714	4
					1)	tökul	0.75	3
					2)	Esc	0.25	1
				5)	töka	0.05357143	15
					1)	tökat	0.9230769	12
					2)	Esc	0.07692308	1
				6)	töki	0.010714286	3
					1)	tökie	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.021428572	6
			7)	tös	0.14710814	351
				1)	tösl	0.38268158	137
					1)	tösla	0.99270076	136
					2)	Esc	0.00729927	1
				2)	töst	0.2905028	104
					1)	töste	0.3904762	41
					2)	töstä	0.5904762	62
					3)	Esc	0.01904762	2
				3)	tös_	0.086592175	31
				4)	töss	0.12849163	46
					1)	tössä	0.9787234	46
					2)	Esc	0.021276595	1
				5)	tösm	0.033519555	12
					1)	tösme	0.9230769	12
					2)	Esc	0.07692308	1
				6)	töso	0.011173184	4
					1)	tösoi	0.8	4
					2)	Esc	0.2	1
				7)	tösv	0.011173184	4
					1)	tösva	0.8	4
					2)	Esc	0.2	1
				8)	töse	0.008379889	3
				9)	tösä	0.022346368	8
					1)	tösää	0.8888889	8
					2)	Esc	0.11111111	1
				10)	Esc	0.025139665	9
			8)	töi	0.012992456	31
				1)	töid	0.09677419	3
				2)	töih	0.3548387	11
					1)	töihi	0.9166667	11
					2)	Esc	0.083333336	1
				3)	töis	0.16129032	5
				4)	töil	0.12903225	4
					1)	töill	0.75	3
					2)	Esc	0.25	1
				5)	töit	0.09677419	3
					1)	töitä	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.16129032	5
			9)	töo	0.009639564	23
				1)	töoh	0.6956522	16
					1)	töohj	0.9411765	16
					2)	Esc	0.05882353	1
				2)	töon	0.2173913	5
					1)	töong	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.08695652	2
			10)	töj	0.08507963	203
				1)	töje	0.57560974	118
					1)	töjen	0.9915254	117
					2)	Esc	0.008474576	1
				2)	töjä	0.41463414	85
					1)	töjä_	0.94186044	81
					2)	töjär	0.034883723	3
					3)	Esc	0.023255814	2
				3)	Esc	0.009756098	2
			11)	töl	0.01718357	41
				1)	töll	0.75	30
					1)	tölli	0.15151516	5
					2)	tölle	0.5151515	17
					3)	töllä	0.24242425	8
					4)	Esc	0.09090909	3
				2)	tölt	0.075	3
					1)	töltä	0.75	3
					2)	Esc	0.25	1
				3)	töli	0.1	4
					1)	tölii	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.075	3
			12)	töt	0.01718357	41
				1)	töta	0.125	6
					1)	tötav	0.8333333	5
					2)	Esc	0.16666667	1
				2)	tötu	0.083333336	4
					1)	tötuk	0.75	3
					2)	Esc	0.25	1
				3)	töty	0.083333336	4
					1)	tötyö	0.8	4
					2)	Esc	0.2	1
				4)	töt_	0.27083334	13
				5)	töte	0.083333336	4
					1)	tötek	0.75	3
					2)	Esc	0.25	1
				6)	töto	0.104166664	5
					1)	tötoi	0.8333333	5
					2)	Esc	0.16666667	1
				7)	töti	0.104166664	5
				8)	Esc	0.14583333	7
			13)	töp	0.017602682	42
				1)	töpo	0.47619048	20
					1)	töpol	0.94736844	18
					2)	Esc	0.05263158	1
				2)	töpä	0.33333334	14
					1)	töpää	0.93333334	14
					2)	Esc	0.06666667	1
				3)	töpr	0.11904762	5
					1)	töpro	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.071428575	3
			14)	töv	0.010058676	24
				1)	töva	0.8	20
					1)	tövaa	0.23809524	5
					2)	töval	0.33333334	7
					3)	tövai	0.2857143	6
					4)	Esc	0.14285715	3
				2)	töve	0.12	3
				3)	Esc	0.08	2
			15)	töy	0.004191115	10
				1)	töys	0.90909094	10
					1)	töyst	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			16)	töe	0.0012573345	3
			17)	tör	0.0054484494	13
				1)	töre	0.36363637	4
					1)	töres	0.8	4
					2)	Esc	0.2	1
				2)	töry	0.45454547	5
