English	4	911861
					1)	ssdis	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			17)	ssg	2.946376E-4	1
				1)	ssgr	0.5	1
					1)	ssgro	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			18)	sss	2.946376E-4	1
				1)	ssse	0.5	1
					1)	sssec	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			19)	sst	2.946376E-4	1
				1)	ssth	0.5	1
					1)	ssthe	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			20)	Esc	0.0055981143	19
		4)	si	0.08910261	4623
			1)	sio	0.22102542	1026
				1)	sion	0.9990263	1026
					1)	sion_	0.6637597	685
					2)	sions	0.24031007	248
					3)	sione	0.028100776	29
					4)	sionm	0.028100776	29
					5)	siona	0.031007752	32
					6)	sioni	0.0029069767	3
					7)	Esc	0.0058139535	6
				2)	Esc	9.7370986E-4	1
			2)	sil	0.0043084878	20
				1)	sile	0.24	6
					1)	silen	0.85714287	6
					2)	Esc	0.14285715	1
				2)	sily	0.36	9
					1)	sily_	0.9	9
					2)	Esc	0.1	1
				3)	sil_	0.12	3
				4)	sili	0.04	1
					1)	silis	0.5	1
					2)	Esc	0.5	1
				5)	sill	0.04	1
					1)	silly	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.2	5
			3)	sin	0.13528651	628
				1)	sina	0.003144654	2
					1)	sinat	0.6666667	2
					2)	Esc	0.33333334	1
				2)	sing	0.7783019	495
					1)	sing_	0.79518074	396
					2)	singl	0.19277108	96
					3)	singo	0.006024096	3
					4)	Esc	0.006024096	3
				3)	sine	0.16352202	104
					1)	sines	0.9528302	101
					2)	sine_	0.028301887	3
					3)	Esc	0.018867925	2
				4)	sint	0.006289308	4
					1)	sinte	0.8	4
					2)	Esc	0.2	1
				5)	sinc	0.02672956	17
					1)	since	0.9444444	17
					2)	Esc	0.055555556	1
				6)	sink	0.006289308	4
					1)	sink_	0.33333334	2
					2)	sinki	0.33333334	2
					3)	Esc	0.33333334	2
				7)	sini	0.001572327	1
					1)	sinis	0.5	1
					2)	Esc	0.5	1
				8)	sin_	0.001572327	1
				9)	Esc	0.012578616	8
			4)	sit	0.13571736	630
				1)	site	0.03291536	21
					1)	sited	0.041666668	1
					2)	sites	0.125	3
					3)	site_	0.7083333	17
					4)	Esc	0.125	3
				2)	situ	0.29937303	191
					1)	situa	0.9947917	191
					2)	Esc	0.0052083335	1
				3)	siti	0.515674	329
					1)	sitio	0.6276276	209
					2)	sitiv	0.33933935	113
					3)	sitie	0.012012012	4
					4)	sitin	0.009009009	3
					5)	Esc	0.012012012	4
				4)	sitt	0.053291537	34
					1)	sitti	0.9714286	34
					2)	Esc	0.028571429	1
				5)	sit_	0.02507837	16
				6)	sity	0.04231975	27
					1)	sity_	0.96428573	27
					2)	Esc	0.035714287	1
				7)	sita	0.012539185	8
					1)	sitan	0.2	2
					2)	sitat	0.6	6
					3)	Esc	0.2	2
				8)	sito	0.0062695923	4
					1)	sitor	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.012539185	8
			5)	sib	0.12860836	597
				1)	sibl	0.67445743	404
					1)	sibly	0.044334974	18
					2)	sible	0.9507389	386
					3)	Esc	0.0049261083	2
				2)	sibi	0.32220367	193
					1)	sibil	0.9948454	193
					2)	Esc	0.005154639	1
				3)	Esc	0.003338898	2
			6)	sig	0.03726842	173
				1)	sign	0.8863636	156
					1)	signe	0.27160493	44
					2)	signi	0.35185185	57
					3)	sign_	0.13580246	22
					4)	signs	0.037037037	6
					5)	signa	0.16049382	26
					6)	signm	0.0061728396	1
					7)	Esc	0.037037037	6
				2)	sigh	0.07954545	14
					1)	sight	0.93333334	14
					2)	Esc	0.06666667	1
				3)	sige	0.017045455	3
					1)	sigen	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.017045455	3
			7)	sis	0.09177079	426
				1)	sist	0.4	172
					1)	siste	0.28248587	50
					2)	sists	0.04519774	8
					3)	sista	0.40677965	72
					4)	sist_	0.18644068	33
					5)	sisti	0.050847456	9
					6)	Esc	0.028248588	5
				2)	sis_	0.5023256	216
				3)	sisi	0.009302326	4
					1)	sisin	0.8	4
					2)	Esc	0.2	1
				4)	sise	0.07906977	34
					1)	sised	0.1891892	7
					2)	sises	0.1891892	7
					3)	sise_	0.5405405	20
					4)	Esc	0.08108108	3
				5)	Esc	0.009302326	4
			8)	sid	0.12171478	565
				1)	side	0.8804921	501
					1)	sider	0.6134122	311
					2)	side_	0.19329388	98
					3)	sides	0.031558186	16
					4)	siden	0.13609467	69
					5)	sided	0.007889546	4
					6)	sidel	0.00591716	3
					7)	Esc	0.01183432	6
				2)	sidi	0.100175746	57
					1)	sidia	0.6557377	40
					2)	sidie	0.21311475	13
					3)	sidin	0.032786883	2
					4)	sidis	0.032786883	2
					5)	Esc	0.06557377	4
				3)	sidy	0.008787346	5
					1)	sidy_	0.5714286	4
					2)	sidyd	0.14285715	1
					3)	Esc	0.2857143	2
				4)	sidu	0.0035149385	2
					1)	sidue	0.25	1
					2)	sidua	0.25	1
					3)	Esc	0.5	2
				5)	Esc	0.007029877	4
			9)	sic	0.017018527	79
				1)	sica	0.34146342	28
					1)	sical	0.9655172	28
					2)	Esc	0.03448276	1
				2)	sic_	0.6097561	50
				3)	sici	0.0121951215	1
					1)	sicia	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.036585364	3
			10)	sim	0.031667385	147
				1)	simp	0.68666667	103
					1)	simpl	0.99038464	103
					2)	Esc	0.009615385	1
				2)	simi	0.26	39
					1)	simil	0.9268293	38
					2)	simis	0.024390243	1
					3)	Esc	0.048780486	2
				3)	simu	0.033333335	5
					1)	simul	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.02	3
			11)	siv	0.03274451	152
				1)	sive	0.99346405	152
					1)	sivel	0.16129032	25
					2)	sive_	0.8129032	126
					3)	siven	0.006451613	1
					4)	Esc	0.019354839	3
				2)	Esc	0.006535948	1
			12)	sif	0.0064627314	30
				1)	sifi	0.65625	21
					1)	sific	0.73913044	17
					2)	sifie	0.17391305	4
					3)	Esc	0.08695652	2
				2)	sify	0.28125	9
					1)	sifyi	0.27272728	3
					2)	sify_	0.54545456	6
					3)	Esc	0.18181819	2
				3)	Esc	0.0625	2
			13)	sie	0.006031883	28
				1)	sier	0.8064516	25
					1)	sier_	0.7777778	21
					2)	siers	0.14814815	4
					3)	Esc	0.074074075	2
				2)	sieu	0.032258064	1
					1)	sieur	0.5	1
					2)	Esc	0.5	1
				3)	sies	0.06451613	2
					1)	siest	0.25	1
					2)	sies_	0.25	1
					3)	Esc	0.5	2
				4)	Esc	0.09677419	3
			14)	siz	0.009263248	43
				1)	size	0.93333334	42
					1)	sized	0.73333335	33
					2)	size_	0.15555556	7
					3)	sizea	0.044444446	2
					4)	Esc	0.06666667	3
				2)	sizi	0.022222223	1
					1)	sizin	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.044444446	2
			15)	six	0.005170185	24
				1)	sixt	0.84615386	22
					1)	sixth	0.76	19
					2)	sixti	0.04	1
					3)	sixte	0.08	2
					4)	Esc	0.12	3
				2)	sixm	0.07692308	2
					1)	sixmo	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.07692308	2
			16)	sir	0.009047824	42
				1)	sir_	0.022222223	1
				2)	sire	0.73333335	33
					1)	sired	0.22857143	8
					2)	sire_	0.71428573	25
					3)	Esc	0.057142857	2
				3)	sira	0.17777778	8
					1)	sirab	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.06666667	3
			17)	sia	0.0023696683	11
				1)	sial	0.3846154	5
					1)	sial_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	sias	0.46153846	6
					1)	siast	0.25	2
					2)	siasm	0.5	4
					3)	Esc	0.25	2
				3)	Esc	0.15384616	2
			18)	siè	2.1542438E-4	1
				1)	sièc	0.5	1
					1)	siècl	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			19)	si_	2.1542438E-4	1
			20)	Esc	0.0040930635	19
		5)	sh	0.024072932	1249
			1)	sh_	0.17525773	221
			2)	sha	0.21570182	272
				1)	shal	0.5503597	153
					1)	shall	0.9935065	153
					2)	Esc	0.0064935065	1
				2)	shar	0.30935252	86
					1)	share	0.9101124	81
					2)	shara	0.011235955	1
					3)	shari	0.04494382	4
					4)	Esc	0.033707865	3
				3)	shap	0.05035971	14
					1)	shape	0.5	8
					2)	shapi	0.375	6
					3)	Esc	0.125	2
				4)	shad	0.025179856	7
					1)	shado	0.875	7
					2)	Esc	0.125	1
				5)	sham	0.02877698	8
					1)	shame	0.8888889	8
					2)	Esc	0.11111111	1
				6)	shak	0.01438849	4
					1)	shake	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.021582734	6
			3)	she	0.15860428	200
				1)	sher	0.0776699	16
					1)	sheri	0.45	9
					2)	sherm	0.15	3
					3)	shers	0.1	2
					4)	sher_	0.1	2
					5)	Esc	0.2	4
				2)	shes	0.23300971	48
					1)	shes_	0.97959185	48
					2)	Esc	0.020408163	1
				3)	shed	0.5825243	120
					1)	shed_	0.97540987	119
					2)	shedd	0.008196721	1
					3)	Esc	0.016393442	2
				4)	shel	0.033980582	7
					1)	shell	0.5555556	5
					2)	shelv	0.22222222	2
					3)	Esc	0.22222222	2
				5)	shei	0.033980582	7
					1)	sheik	0.875	7
					2)	Esc	0.125	1
				6)	shee	0.009708738	2
					1)	sheep	0.25	1
					2)	sheet	0.25	1
					3)	Esc	0.5	2
				7)	Esc	0.029126214	6
			4)	sho	0.15781125	199
				1)	show	0.4258373	89
					1)	shown	0.24468085	23
					2)	show_	0.39361703	37
					3)	shows	0.17021276	16
					4)	showi	0.08510638	8
					5)	showe	0.05319149	5
					6)	Esc	0.05319149	5
				2)	shor	0.33492824	70
					1)	short	0.9305556	67
					2)	shore	0.041666668	3
					3)	Esc	0.027777778	2
				3)	shol	0.023923445	5
					1)	shold	0.8333333	5
					2)	Esc	0.16666667	1
				4)	shot	0.019138755	4
					1)	shot_	0.8	4
					2)	Esc	0.2	1
				5)	shop	0.04784689	10
					1)	shop_	0.23076923	3
					2)	shopp	0.30769232	4
					3)	shopk	0.23076923	3
					4)	Esc	0.23076923	3
				6)	shoo	0.009569378	2
					1)	shoot	0.6666667	2
					2)	Esc	0.33333334	1
				7)	shoc	0.028708134	6
					1)	shock	0.85714287	6
					2)	Esc	0.14285715	1
				8)	shou	0.043062203	9
					1)	shoul	0.72727275	8
					2)	shous	0.09090909	1
					3)	Esc	0.18181819	2
				9)	shod	0.014354067	3
					1)	shod_	0.75	3
					2)	Esc	0.25	1
				10)	shon	0.004784689	1
					1)	shono	0.5	1
					2)	Esc	0.5	1
				11)	Esc	0.04784689	10
			5)	shi	0.24028549	303
				1)	shin	0.32467532	100
					1)	shing	0.990099	100
					2)	Esc	0.00990099	1
				2)	ship	0.59090906	182
					1)	shipp	0.015789473	3
					2)	ships	0.24210526	46
					3)	shipm	0.010526316	2
					4)	ship_	0.5736842	109
					5)	shipy	0.021052632	4
					6)	shipb	0.021052632	4
					7)	shipw	0.015789473	3
					8)	shipo	0.057894737	11
					9)	Esc	0.042105265	8
				3)	shif	0.042207792	13
					1)	shift	0.9285714	13
					2)	Esc	0.071428575	1
				4)	shio	0.022727273	7
					1)	shion	0.875	7
					2)	Esc	0.125	1
				5)	shie	0.0032467532	1
					1)	shiel	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.016233766	5
			6)	shu	0.0015860428	2
				1)	shut	0.25	1
					1)	shutt	0.5	1
					2)	Esc	0.5	1
				2)	shud	0.25	1
					1)	shudd	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			7)	shm	0.026169706	33
				1)	shme	0.9705882	33
					1)	shmen	0.9705882	33
					2)	Esc	0.029411765	1
				2)	Esc	0.029411765	1
			8)	shr	0.010309278	13
				1)	shri	0.375	6
					1)	shrin	0.85714287	6
					2)	Esc	0.14285715	1
				2)	shru	0.0625	1
					1)	shrug	0.5	1
					2)	Esc	0.5	1
				3)	shre	0.375	6
					1)	shred	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.1875	3
			9)	shl	7.930214E-4	1
				1)	shly	0.5	1
					1)	shly_	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			10)	shy	0.0015860428	2
				1)	shyw	0.25	1
					1)	shywa	0.5	1
					2)	Esc	0.5	1
				2)	shy_	0.25	1
				3)	Esc	0.5	2
			11)	shw	7.930214E-4	1
				1)	shwa	0.5	1
					1)	shwat	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			12)	shn	0.0015860428	2
				1)	shne	0.6666667	2
					1)	shnes	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			13)	Esc	0.009516257	12
		6)	sa	0.037969317	1970
			1)	san	0.02111614	42
				1)	sant	0.083333336	4
					1)	sant_	0.5	3
					2)	santh	0.16666667	1
					3)	Esc	0.33333334	2
				2)	sand	0.3125	15
					1)	sands	0.8235294	14
					2)	sand_	0.05882353	1
					3)	Esc	0.11764706	2
				3)	sanc	0.33333334	16
					1)	sance	0.055555556	1
					2)	sanct	0.8333333	15
					3)	Esc	0.11111111	2
				4)	sank	0.041666668	2
					1)	sank_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	sani	0.0625	3
					1)	sanit	0.75	3
					2)	Esc	0.25	1
				6)	san_	0.041666668	2
				7)	Esc	0.125	6
			2)	sas	0.051282052	102
				1)	sast	0.9142857	96
					1)	saste	0.96938777	95
					2)	sastr	0.010204081	1
					3)	Esc	0.020408163	2
				2)	sass	0.03809524	4
					1)	sassi	0.2857143	2
					2)	sasse	0.14285715	1
					3)	sasso	0.14285715	1
					4)	Esc	0.42857143	3
				3)	sas_	0.01904762	2
				4)	Esc	0.028571429	3
			3)	sal	0.18099548	360
				1)	sal_	0.5951087	219
				2)	sals	0.32880434	121
					1)	sals_	0.9918033	121
					2)	Esc	0.008196721	1
				3)	salt	0.0027173914	1
					1)	salt_	0.5	1
					2)	Esc	0.5	1
				4)	salu	0.0054347827	2
					1)	salut	0.6666667	2
					2)	Esc	0.33333334	1
				5)	sale	0.013586956	5
					1)	sales	0.5714286	4
					2)	sale_	0.14285715	1
					3)	Esc	0.2857143	2
				6)	sall	0.02173913	8
					1)	sally	0.8888889	8
					2)	Esc	0.11111111	1
				7)	sali	0.0054347827	2
					1)	salie	0.6666667	2
					2)	Esc	0.33333334	1
				8)	salv	0.0054347827	2
					1)	salva	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.02173913	8
			4)	say	0.17043741	339
				1)	says	0.049707603	17
					1)	says_	0.9444444	17
					2)	Esc	0.055555556	1
				2)	say_	0.82163745	281
				3)	sayi	0.11988304	41
					1)	sayin	0.97619045	41
					2)	Esc	0.023809524	1
				4)	Esc	0.00877193	3
			5)	saf	0.09552539	190
				1)	safe	0.9947644	190
					1)	safet	0.72959185	143
					2)	safer	0.010204081	2
					3)	safe_	0.045918368	9
					4)	safeg	0.15816326	31
					5)	safes	0.015306123	3
					6)	safel	0.010204081	2
					7)	Esc	0.030612245	6
				2)	Esc	0.005235602	1
			6)	sag	0.040221218	80
				1)	sage	0.6987952	58
					1)	sage_	0.6393443	39
					2)	sages	0.08196721	5
					3)	saged	0.22950819	14
					4)	Esc	0.04918033	3
				2)	sagr	0.24096386	20
					1)	sagre	0.95238096	20
					2)	Esc	0.04761905	1
				3)	sagi	0.024096385	2
					1)	sagin	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.036144577	3
			7)	sai	0.10155857	202
				1)	said	0.93658537	192
					1)	said_	0.9948186	192
					2)	Esc	0.005181347	1
				2)	sail	0.043902438	9
					1)	saili	0.23076923	3
					2)	sailo	0.07692308	1
					3)	sail_	0.30769232	4
					4)	sails	0.07692308	1
					5)	Esc	0.30769232	4
				3)	saic	0.004878049	1
					1)	saic_	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.014634146	3
			8)	sam	0.002011061	4
				1)	same	0.8	4
					1)	same_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	sar	0.08547009	170
				1)	sary	0.85465115	147
					1)	sary_	0.9932432	147
					2)	Esc	0.006756757	1
				2)	sari	0.13372093	23
					1)	saril	0.88	22
					2)	sarie	0.04	1
					3)	Esc	0.08	2
				3)	Esc	0.011627907	2
			10)	sat	0.15233786	303
				1)	sati	0.9444444	289
					1)	satio	0.7918089	232
					2)	satis	0.18430035	54
					3)	satir	0.0034129692	1
					4)	satin	0.0068259384	2
					5)	Esc	0.013651877	4
				2)	sate	0.04248366	13
					1)	sated	0.11764706	2
					2)	sate_	0.47058824	8
					3)	satel	0.11764706	2
					4)	sates	0.05882353	1
					5)	Esc	0.23529412	4
				3)	satu	0.003267974	1
					1)	satur	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.009803922	3
			11)	sad	0.013071896	26
				1)	sadl	0.20689656	6
					1)	sadly	0.85714287	6
					2)	Esc	0.14285715	1
				2)	sadv	0.5862069	17
					1)	sadva	0.9444444	17
					2)	Esc	0.055555556	1
				3)	sad_	0.10344828	3
				4)	Esc	0.10344828	3
			12)	sap	0.017596783	35
				1)	sapp	0.9722222	35
					1)	sappe	0.36842105	14
					2)	sappr	0.078947365	3
					3)	sappo	0.47368422	18
					4)	Esc	0.078947365	3
				2)	Esc	0.027777778	1
			13)	sab	0.014580191	29
				1)	sabl	0.6666667	22
					1)	sable	0.95652175	22
					2)	Esc	0.04347826	1
				2)	sabi	0.15151516	5
					1)	sabil	0.8333333	5
					2)	Esc	0.16666667	1
				3)	sabo	0.030303031	1
					1)	sabot	0.5	1
					2)	Esc	0.5	1
				4)	sabr	0.030303031	1
					1)	sabre	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.121212125	4
			14)	sak	0.007541478	15
				1)	sake	0.9375	15
					1)	sake_	0.8235294	14
					2)	saken	0.05882353	1
					3)	Esc	0.11764706	2
				2)	Esc	0.0625	1
			15)	sav	0.014077426	28
				1)	savi	0.33333334	10
					1)	savin	0.90909094	10
					2)	Esc	0.09090909	1
				2)	save	0.6	18
					1)	save_	0.5714286	12
					2)	saved	0.14285715	3
					3)	saves	0.14285715	3
					4)	Esc	0.14285715	3
				3)	Esc	0.06666667	2
			16)	saw	0.0015082957	3
				1)	sawm	0.2	1
					1)	sawmi	0.5	1
					2)	Esc	0.5	1
				2)	saw_	0.4	2
				3)	Esc	0.4	2
			17)	sac	0.014580191	29
				1)	sack	0.060606062	2
					1)	sack_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	sact	0.72727275	24
					1)	sacti	0.96	24
					2)	Esc	0.04	1
				3)	sacc	0.030303031	1
					1)	sacce	0.5	1
					2)	Esc	0.5	1
				4)	sacr	0.060606062	2
					1)	sacro	0.25	1
					2)	sacri	0.25	1
					3)	Esc	0.5	2
				5)	Esc	0.121212125	4
			18)	sa_	0.0035193565	7
			19)	sau	0.0030165913	6
				1)	saul	0.625	5
					1)	sault	0.8333333	5
					2)	Esc	0.16666667	1
				2)	saun	0.125	1
					1)	sauna	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.25	2
			20)	Esc	0.009552539	19
		7)	st	0.15262894	7919
			1)	sti	0.13463476	1069
				1)	stiv	0.004625347	5
					1)	stive	0.8333333	5
					2)	Esc	0.16666667	1
				2)	stio	0.31544867	341
					1)	stion	0.99707603	341
					2)	Esc	0.0029239766	1
				3)	stig	0.02867715	31
					1)	stigi	0.030303031	1
					2)	stiga	0.90909094	30
					3)	Esc	0.060606062	2
				4)	stit	0.24421832	264
					1)	stitu	0.99622643	264
					2)	Esc	0.003773585	1
				5)	stin	0.14153561	153
					1)	sting	0.85	136
					2)	stint	0.00625	1
					3)	stinc	0.06875	11
					4)	stina	0.0125	2
					5)	stine	0.00625	1
					6)	stind	0.00625	1
					7)	stini	0.00625	1
					8)	Esc	0.04375	7
				6)	stif	0.04440333	48
					1)	stifi	0.64705884	33
					2)	stify	0.25490198	13
					3)	stifl	0.039215688	2
					4)	Esc	0.05882353	3
				7)	stic	0.160037	173
					1)	stic_	0.28089887	50
					2)	stics	0.056179777	10
					3)	stice	0.5449438	97
					4)	stica	0.050561797	9
					5)	stick	0.039325844	7
					6)	Esc	0.028089888	5
				8)	stip	0.022201665	24
					1)	stipu	0.96	24
					2)	Esc	0.04	1
				9)	stim	0.016651249	18
					1)	stimu	0.3181818	7
					2)	stima	0.4090909	9
					3)	stimo	0.045454547	1
					4)	stime	0.045454547	1
					5)	Esc	0.18181819	4
				10)	stil	0.008325624	9
					1)	still	0.21428572	3
					2)	stil_	0.071428575	1
					3)	stile	0.14285715	2
					4)	stily	0.14285715	2
					5)	stili	0.071428575	1
					6)	Esc	0.35714287	5
				11)	stiq	9.250694E-4	1
					1)	stiqu	0.5	1
					2)	Esc	0.5	1
				12)	stir	0.0018501388	2
					1)	stirr	0.25	1
					2)	stir_	0.25	1
					3)	Esc	0.5	2
				13)	Esc	0.011100832	12
			2)	ste	0.10289673	817
				1)	ster	0.2557298	212
					1)	sters	0.20547946	45
					2)	ster_	0.44748858	98
					3)	stern	0.0456621	10
					4)	stere	0.03652968	8
					5)	sterd	0.1826484	40
					6)	steri	0.0456621	10
					7)	stery	0.00456621	1
					8)	Esc	0.03196347	7
				2)	sted	0.11097708	92
					1)	sted_	0.9892473	92
					2)	Esc	0.010752688	1
				3)	sten	0.12907118	107
					1)	stent	0.34513274	39
					2)	sten_	0.11504425	13
					3)	stenc	0.30088496	34
					4)	steni	0.10619469	12
					5)	stene	0.07079646	8
					6)	stens	0.0088495575	1
					7)	Esc	0.053097345	6
				4)	stem	0.28106153	233
					1)	stem_	0.76371306	181
					2)	stems	0.16033755	38
					3)	stema	0.050632913	12
					4)	stemm	0.008438818	2
					5)	Esc	0.016877636	4
				5)	step	0.09770808	81
					1)	step_	0.52380955	44
					2)	steps	0.35714287	30
					3)	stepp	0.083333336	7
					4)	Esc	0.035714287	3
				6)	stea	0.0072376356	6
					1)	stead	0.85714287	6
					2)	Esc	0.14285715	1
				7)	stee	0.056694813	47
					1)	steer	0.14	7
					2)	steel	0.74	37
					3)	steem	0.06	3
					4)	Esc	0.06	3
				8)	ste_	0.037394453	31
				9)	stef	0.0060313633	5
					1)	steff	0.8333333	5
					2)	Esc	0.16666667	1
				10)	stes	0.0012062726	1
					1)	stest	0.5	1
					2)	Esc	0.5	1
				11)	stel	0.0012062726	1
					1)	stels	0.5	1
					2)	Esc	0.5	1
				12)	stew	0.0012062726	1
					1)	stewa	0.5	1
					2)	Esc	0.5	1
				13)	Esc	0.014475271	12
			3)	sto	0.03186398	253
				1)	stor	0.581749	153
					1)	storm	0.21118012	34
					2)	stort	0.08695652	14
					3)	stor_	0.0124223605	2
					4)	stori	0.24844721	40
					5)	story	0.1863354	30
					6)	stors	0.03726708	6
					7)	store	0.124223605	20
					8)	stora	0.04347826	7
					9)	Esc	0.049689442	8
				2)	stop	0.13307984	35
					1)	stop_	0.61538464	24
					2)	stops	0.025641026	1
					3)	stopp	0.17948718	7
					4)	stopg	0.07692308	3
					5)	Esc	0.102564104	4
				3)	stoo	0.045627378	12
					1)	stood	0.9230769	12
					2)	Esc	0.07692308	1
				4)	ston	0.041825093	11
					1)	stone	0.6923077	9
					2)	stoni	0.15384616	2
					3)	Esc	0.15384616	2
				5)	stom	0.038022812	10
					1)	stome	0.30769232	4
					2)	stoms	0.23076923	3
					3)	stoma	0.23076923	3
					4)	Esc	0.23076923	3
				6)	stoc	0.07984791	21
					1)	stock	0.95454544	21
					2)	Esc	0.045454547	1
				7)	stol	0.0038022813	1
					1)	stole	0.5	1
					2)	Esc	0.5	1
				8)	stow	0.0038022813	1
					1)	stow_	0.5	1
					2)	Esc	0.5	1
				9)	sto_	0.03041825	8
				10)	stod	0.0038022813	1
					1)	stody	0.5	1
					2)	Esc	0.5	1
				11)	Esc	0.038022812	10
			4)	st_	0.3086902	2451
			5)	sta	0.18350126	1457
				1)	stab	0.15703604	231
					1)	stabi	0.21459228	50
					2)	stabl	0.77682406	181
					3)	Esc	0.008583691	2
				2)	star	0.072059825	106
					1)	start	0.9722222	105
					2)	stark	0.009259259	1
					3)	Esc	0.018518519	2
				3)	stan	0.31203264	459
					1)	stant	0.13419913	62
					2)	stand	0.530303	245
					3)	stanc	0.32900432	152
					4)	Esc	0.0064935065	3
				4)	stay	0.006118287	9
					1)	stay_	0.5	6
					2)	stayi	0.16666667	2
					3)	stays	0.083333336	1
					4)	Esc	0.25	3
				5)	stat	0.28755948	423
					1)	state	0.84741783	361
					2)	statu	0.07746479	33
					3)	stati	0.06807512	29
					4)	Esc	0.0070422534	3
				6)	stai	0.047586676	70
					1)	stair	0.013888889	1
					2)	stain	0.9583333	69
					3)	Esc	0.027777778	2
				7)	stag	0.033990484	50
					1)	stage	0.8679245	46
					2)	stagn	0.056603774	3
					3)	stagg	0.018867925	1
					4)	Esc	0.056603774	3
				8)	stac	0.012236574	18
					1)	stacl	0.85	17
					2)	stack	0.05	1
					3)	Esc	0.1	2
				9)	stak	0.023793338	35
					1)	stake	0.8918919	33
					2)	staki	0.054054055	2
					3)	Esc	0.054054055	2
				10)	stau	0.0027192386	4
					1)	staun	0.8	4
					2)	Esc	0.2	1
				11)	staf	0.0210741	31
					1)	staff	0.96875	31
					2)	Esc	0.03125	1
				12)	stam	0.0013596193	2
					1)	stamp	0.6666667	2
					2)	Esc	0.33333334	1
				13)	stal	0.012236574	18
					1)	stal_	0.5	11
					2)	stall	0.22727273	5
					3)	stalc	0.045454547	1
					4)	stalg	0.045454547	1
					5)	Esc	0.18181819	4
				14)	stas	6.7980966E-4	1
					1)	stast	0.5	1
					2)	Esc	0.5	1
				15)	Esc	0.009517335	14
			6)	stl	0.016372796	130
				1)	stly	0.88721806	118
					1)	stly_	0.99159664	118
					2)	Esc	0.008403362	1
				2)	stle	0.05263158	7
					1)	stlea	0.11111111	1
					2)	stleb	0.6666667	6
					3)	Esc	0.22222222	2
				3)	stli	0.037593983	5
					1)	stlin	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.02255639	3
			7)	str	0.16813602	1335
				1)	stru	0.26696494	358
					1)	struc	0.7430939	269
					2)	strum	0.2320442	84
					3)	strug	0.011049724	4
					4)	strus	0.002762431	1
					5)	Esc	0.011049724	4
				2)	stra	0.28560776	383
					1)	strat	0.76606685	298
					2)	strai	0.07197943	28
					3)	strab	0.002570694	1
					4)	strac	0.010282776	4
					5)	stran	0.1285347	50
					6)	straw	0.005141388	2
					7)	Esc	0.015424165	6
				3)	stro	0.07009694	94
					1)	strop	0.14	14
					2)	stroy	0.12	12
					3)	stron	0.63	63
					4)	strou	0.02	2
					5)	strok	0.02	2
					6)	stros	0.01	1
					7)	Esc	0.06	6
				4)	stre	0.1290082	173
					1)	stret	0.033707865	6
					2)	stres	0.43820226	78
					3)	stren	0.33146068	59
					4)	strea	0.14044943	25
					5)	stree	0.028089888	5
					6)	Esc	0.028089888	5
				5)	stri	0.15063386	202
					1)	strin	0.056872036	12
					2)	stria	0.11374407	24
					3)	stric	0.4265403	90
					4)	strie	0.0900474	19
					5)	strib	0.1943128	41
					6)	strik	0.037914693	8
					7)	strip	0.018957347	4
					8)	striv	0.014218009	3
					9)	strid	0.0047393367	1
					10)	Esc	0.04265403	9
				6)	stry	0.09321402	125
					1)	stry_	0.99206346	125
