Dutch	4	1740732
					4)	ellec	0.0054545454	3
					5)	Esc	0.0072727273	4
				2)	elli	0.5221843	612
					1)	ellic	0.056634303	35
					2)	ellin	0.8430421	521
					3)	ellig	0.033980582	21
					4)	ellij	0.045307443	28
					5)	ellie	0.004854369	3
					6)	ellis	0.006472492	4
					7)	Esc	0.009708738	6
				3)	ella	0.0068259384	8
					1)	ellan	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.002559727	3
			5)	ele	0.18911648	3093
				1)	eled	0.017069243	53
					1)	elede	0.8545455	47
					2)	eledi	0.10909091	6
					3)	Esc	0.036363635	2
				2)	elei	0.20483091	636
					1)	eleid	0.9811617	625
					2)	elein	0.015698588	10
					3)	Esc	0.0031397175	2
				3)	elen	0.30144927	936
					1)	elen_	0.9731183	905
					2)	elend	0.013978494	13
					3)	eleni	0.005376344	5
					4)	elenp	0.0032258064	3
					5)	Esc	0.0043010754	4
				4)	ele_	0.26086956	810
				5)	elev	0.02190016	68
					1)	elevi	0.09859155	7
					2)	eleve	0.69014084	49
					3)	eleva	0.16901408	12
					4)	Esc	0.04225352	3
				6)	elee	0.010628019	33
					1)	eleef	0.42424244	14
					2)	eleer	0.5151515	17
					3)	Esc	0.060606062	2
				7)	eleg	0.12141707	377
					1)	elege	0.61942255	236
					2)	elegd	0.27559054	105
					3)	elegr	0.010498688	4
					4)	elega	0.060367454	23
					5)	elegg	0.020997375	8
					6)	Esc	0.0131233595	5
				8)	elez	0.0025764895	8
					1)	eleze	0.8888889	8
					2)	Esc	0.11111111	1
				9)	elek	0.004830918	15
					1)	elekt	0.5882353	10
					2)	eleke	0.29411766	5
					3)	Esc	0.11764706	2
				10)	eler	0.0074074073	23
					1)	eler_	0.95	19
					2)	Esc	0.05	1
				11)	elem	0.024154589	75
					1)	elema	0.42307693	33
					2)	eleme	0.3974359	31
					3)	elemm	0.14102565	11
					4)	Esc	0.03846154	3
				12)	elec	0.008373591	26
					1)	eleco	0.17857143	5
					2)	elect	0.75	21
					3)	Esc	0.071428575	2
				13)	elet	0.0028985508	9
					1)	elet_	0.875	7
					2)	Esc	0.125	1
				14)	eleu	0.005152979	16
					1)	eleur	0.9411765	16
					2)	Esc	0.05882353	1
				15)	eleb	0.001610306	5
					1)	elebo	0.8333333	5
					2)	Esc	0.16666667	1
				16)	Esc	0.004830918	15
			6)	elf	0.026841944	439
				1)	elf_	0.35159817	154
				2)	elfd	0.28767124	126
					1)	elfde	0.992126	126
					2)	Esc	0.007874016	1
				3)	elfs	0.32648402	143
					1)	elfsp	0.13013698	19
					2)	elfs_	0.7328767	107
					3)	elfst	0.11643836	17
					4)	Esc	0.020547945	3
				4)	elft	0.00913242	4
					1)	elft_	0.8	4
					2)	Esc	0.2	1
				5)	elfb	0.01369863	6
					1)	elfbe	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.011415525	5
			7)	eld	0.08627331	1411
				1)	eld_	0.6541193	921
				2)	elde	0.21164773	298
					1)	elde_	0.5116279	154
					2)	elder	0.12292359	37
					3)	elden	0.33887044	102
					4)	eldec	0.013289036	4
					5)	Esc	0.013289036	4
				3)	eldi	0.040482953	57
					1)	eldig	0.6034483	35
					2)	eldin	0.36206895	21
					3)	Esc	0.03448276	2
				4)	eldt	0.046164773	65
					1)	eldt_	0.9846154	64
					2)	Esc	0.015384615	1
				5)	eldv	0.0035511365	5
				6)	eldw	0.0149147725	21
					1)	eldwi	0.95238096	20
					2)	Esc	0.04761905	1
				7)	elds	0.0021306819	3
				8)	eldr	0.0042613638	6
					1)	eldra	0.8333333	5
					2)	Esc	0.16666667	1
				9)	eldd	0.0035511365	5
					1)	eldde	0.8	4
					2)	Esc	0.2	1
				10)	eldm	0.004971591	7
					1)	eldma	0.85714287	6
					2)	Esc	0.14285715	1
				11)	eldh	0.0063920454	9
					1)	eldha	0.875	7
					2)	Esc	0.125	1
				12)	Esc	0.0078125	11
			8)	els	0.03436258	562
				1)	elst	0.38204226	217
					1)	elste	0.9269406	203
					2)	elsta	0.02739726	6
					3)	elst_	0.03196347	7
					4)	Esc	0.01369863	3
				2)	els_	0.41549295	236
				3)	else	0.09330986	53
					1)	elsel	0.9807692	51
					2)	Esc	0.01923077	1
				4)	elsl	0.02112676	12
					1)	elsla	0.64285713	9
					2)	elsle	0.21428572	3
					3)	Esc	0.14285715	2
				5)	elsp	0.00528169	3
				6)	elsb	0.019366197	11
					1)	elsbe	0.9166667	11
					2)	Esc	0.083333336	1
				7)	elsz	0.0070422534	4
					1)	elszo	0.8	4
					2)	Esc	0.2	1
				8)	elsc	0.00528169	3
					1)	elsch	0.75	3
					2)	Esc	0.25	1
				9)	elsv	0.012323944	7
					1)	elsve	0.875	7
					2)	Esc	0.125	1
				10)	elss	0.00528169	3
				11)	elsr	0.00528169	3
					1)	elsre	0.75	3
					2)	Esc	0.25	1
				12)	elsh	0.0070422534	4
					1)	elshe	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.02112676	12
			9)	ela	0.07795781	1275
				1)	elat	0.06264683	80
					1)	elati	0.6097561	50
					2)	elate	0.36585367	30
					3)	Esc	0.024390243	2
				2)	elaa	0.061080657	78
					1)	elaas	0.70731705	58
					2)	elaat	0.06097561	5
					3)	elaan	0.07317073	6
					4)	elaar	0.1097561	9
					5)	Esc	0.048780486	4
				3)	elan	0.72983557	932
					1)	elang	0.8201285	766
					2)	eland	0.17773019	166
					3)	Esc	0.0021413276	2
				4)	elac	0.0054815975	7
					1)	elach	0.875	7
					2)	Esc	0.125	1
				5)	elas	0.123727486	158
					1)	elast	0.9936709	157
					2)	Esc	0.006329114	1
				6)	elal	0.002349256	3
					1)	elal_	0.75	3
					2)	Esc	0.25	1
				7)	elar	0.0031323414	4
					1)	elare	0.8	4
					2)	Esc	0.2	1
				8)	elag	0.0054815975	7
					1)	elage	0.85714287	6
					2)	Esc	0.14285715	1
				9)	Esc	0.006264683	8
			10)	elo	0.016386427	268
				1)	elos	0.073529415	20
					1)	elost	0.95238096	20
					2)	Esc	0.04761905	1
				2)	elov	0.09191176	25
					1)	elove	0.96153843	25
					2)	Esc	0.03846154	1
				3)	elop	0.21323529	58
					1)	elope	0.9830508	58
					2)	Esc	0.016949153	1
				4)	eloo	0.4742647	129
					1)	eloof	0.8515625	109
					2)	eloos	0.1328125	17
					3)	Esc	0.015625	2
				5)	eloz	0.036764707	10
					1)	eloze	0.9	9
					2)	Esc	0.1	1
				6)	elof	0.04411765	12
					1)	eloft	0.9166667	11
					2)	Esc	0.083333336	1
				7)	elob	0.018382354	5
					1)	elobb	0.8333333	5
					2)	Esc	0.16666667	1
				8)	elod	0.018382354	5
					1)	elodi	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.029411765	8
			11)	elt	0.011861816	194
				1)	elt_	0.68586385	131
				2)	elte	0.14136125	27
					1)	eltel	0.5555556	15
					2)	elte_	0.37037036	10
					3)	Esc	0.074074075	2
				3)	eltr	0.15706806	30
					1)	eltre	0.96666664	29
					2)	Esc	0.033333335	1
				4)	Esc	0.015706806	3
			12)	elg	0.0051971874	85
				1)	elge	0.6785714	57
					1)	elgev	0.7017544	40
					2)	elger	0.05263158	3
					3)	elgen	0.12280702	7
					4)	elgeb	0.05263158	3
					5)	Esc	0.07017544	4
				2)	elgr	0.25	21
					1)	elgro	0.95454544	21
					2)	Esc	0.045454547	1
				3)	elga	0.035714287	3
					1)	elgan	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.035714287	3
			13)	elw	0.0011617242	19
				1)	elwe	0.45	9
					1)	elwer	0.4	4
					2)	elweg	0.4	4
					3)	Esc	0.2	2
				2)	elwi	0.2	4
				3)	elwa	0.2	4
					1)	elwan	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.15	3
			14)	elk	0.022989912	376
				1)	elk_	0.20899472	79
				2)	elke	0.52380955	198
					1)	elke_	0.9104478	183
					2)	elken	0.05472637	11
					3)	elket	0.019900497	4
					4)	Esc	0.014925373	3
				3)	elka	0.18783069	71
					1)	elkaa	0.9861111	71
					2)	Esc	0.013888889	1
				4)	elko	0.06878307	26
					1)	elkom	0.6785714	19
					2)	elkoe	0.25	7
					3)	Esc	0.071428575	2
				5)	Esc	0.01058201	4
			15)	elm	0.0049526137	81
				1)	elma	0.9875	79
					1)	elmat	0.98734176	78
					2)	Esc	0.012658228	1
				2)	Esc	0.0125	1
			16)	elh	0.0023234484	38
				1)	elhe	0.75	30
					1)	elhed	0.4375	14
					2)	elhei	0.5	16
					3)	Esc	0.0625	2
				2)	elho	0.1	4
					1)	elhou	0.8	4
					2)	Esc	0.2	1
				3)	elha	0.075	3
				4)	Esc	0.075	3
			17)	eln	0.0034240293	56
				1)	elne	0.45762712	27
					1)	elnem	0.82758623	24
					2)	elnee	0.10344828	3
					3)	Esc	0.06896552	2
				2)	elna	0.40677965	24
					1)	elnam	0.96	24
					2)	Esc	0.04	1
				3)	elnu	0.084745765	5
					1)	elnu_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.050847456	3
			18)	elv	0.006114338	100
				1)	elva	0.33333334	34
					1)	elvaa	0.7222222	26
					2)	elvar	0.22222222	8
					3)	Esc	0.055555556	2
				2)	elvo	0.029411765	3
				3)	elve	0.60784316	62
					1)	elver	0.046875	3
					2)	elvei	0.921875	59
					3)	Esc	0.03125	2
				4)	Esc	0.029411765	3
			19)	elb	0.0016508712	27
				1)	elba	0.5185185	14
					1)	elbar	0.375	6
					2)	elbaa	0.5	8
					3)	Esc	0.125	2
				2)	elbe	0.4074074	11
					1)	elbel	0.36363637	4
					2)	elbew	0.45454547	5
					3)	Esc	0.18181819	2
				3)	Esc	0.074074075	2
			20)	elp	0.0039131762	64
				1)	elpe	0.7692308	50
					1)	elpen	0.98039216	50
					2)	Esc	0.019607844	1
				2)	elpt	0.06153846	4
					1)	elpt_	0.8	4
					2)	Esc	0.2	1
				3)	elpu	0.046153847	3
					1)	elpun	0.75	3
					2)	Esc	0.25	1
				4)	elpr	0.06153846	4
					1)	elpro	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.06153846	4
			21)	elr	0.0015897279	26
				1)	elre	0.9583333	23
					1)	elrec	0.64	16
					2)	elreg	0.28	7
					3)	Esc	0.08	2
				2)	Esc	0.041666668	1
			22)	elz	0.0014674411	24
				1)	elzi	0.5833333	14
					1)	elzin	0.9285714	13
					2)	Esc	0.071428575	1
				2)	elzo	0.33333334	8
					1)	elzoe	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.083333336	2
			23)	elc	2.4457352E-4	4
			24)	Esc	0.0014062978	23
		9)	eu	0.010328824	2517
			1)	euw	0.24101146	610
				1)	euwj	0.004893964	3
					1)	euwja	0.75	3
					2)	Esc	0.25	1
				2)	euw_	0.26427406	162
				3)	euwe	0.5905383	362
					1)	euwe_	0.96121883	347
					2)	euwen	0.033240996	12
					3)	Esc	0.005540166	2
				4)	euws	0.029363785	18
					1)	euws_	0.7222222	13
					2)	euwse	0.16666667	3
					3)	Esc	0.11111111	2
				5)	euwb	0.068515494	42
					1)	euwba	0.9767442	42
					2)	Esc	0.023255814	1
				6)	euwi	0.019575857	12
					1)	euwin	0.5714286	8
					2)	euwig	0.2857143	4
					3)	Esc	0.14285715	2
				7)	euwd	0.01141925	7
					1)	euwd_	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.01141925	7
			2)	eur	0.33741605	854
				1)	eure	0.14285715	123
					1)	euren	0.9918033	121
					2)	Esc	0.008196721	1
				2)	eur_	0.28339142	244
				3)	eurd	0.1126597	97
					1)	eurd_	0.86868685	86
					2)	eurde	0.11111111	11
					3)	Esc	0.02020202	2
				4)	eurt	0.099883854	86
					1)	eurte	0.30232558	26
					2)	eurt_	0.6744186	58
					3)	Esc	0.023255814	2
				5)	euri	0.07433217	64
					1)	eurin	0.515625	33
					2)	eurig	0.453125	29
					3)	Esc	0.03125	2
				6)	eurs	0.092915215	80
					1)	eurs_	0.8666667	65
					2)	eurst	0.10666667	8
					3)	Esc	0.026666667	2
				7)	euro	0.14285715	123
					1)	euro_	0.63114756	77
					2)	europ	0.2704918	33
					3)	euros	0.040983606	5
					4)	euroz	0.024590164	3
					5)	Esc	0.032786883	4
				8)	eurg	0.018583043	16
					1)	eurge	0.9411765	16
					2)	Esc	0.05882353	1
				9)	eura	0.022067364	19
					1)	euram	0.95	19
					2)	Esc	0.05	1
				10)	Esc	0.010452962	9
			3)	eu_	0.04780719	121
			4)	eun	0.20742789	525
				1)	eun_	0.57438797	305
				2)	eune	0.173258	92
					1)	eunen	0.9468085	89
					2)	euner	0.031914894	3
					3)	Esc	0.021276595	2
				3)	eund	0.03954802	21
					1)	eund_	0.95238096	20
					2)	Esc	0.04761905	1
				4)	eunt	0.06591337	35
					1)	eunt_	0.9714286	34
					2)	Esc	0.028571429	1
				5)	euni	0.03954802	21
					1)	eunin	0.95454544	21
					2)	Esc	0.045454547	1
				6)	eunm	0.02636535	14
					1)	eunma	0.93333334	14
					2)	Esc	0.06666667	1
				7)	eunv	0.032015067	17
					1)	eunve	0.9411765	16
					2)	Esc	0.05882353	1
				8)	eunb	0.009416196	5
					1)	eunbe	0.8333333	5
					2)	Esc	0.16666667	1
				9)	euno	0.015065913	8
					1)	eunor	0.875	7
					2)	Esc	0.125	1
				10)	eunp	0.0056497175	3
				11)	Esc	0.018832391	10
			5)	eus	0.019755038	50
				1)	eus_	0.65384614	34
				2)	eusa	0.115384616	6
					1)	eusac	0.85714287	6
					2)	Esc	0.14285715	1
				3)	eusc	0.07692308	4
					1)	eusch	0.8	4
					2)	Esc	0.2	1
				4)	euse	0.07692308	4
					1)	euse_	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.07692308	4
			6)	eug	0.03239826	82
				1)	eugd	0.3882353	33
					1)	eugd_	0.5294118	18
					2)	eugdw	0.0882353	3
					3)	eugde	0.29411766	10
					4)	Esc	0.0882353	3
				2)	eugt	0.1764706	15
					1)	eugt_	0.9375	15
					2)	Esc	0.0625	1
				3)	euge	0.3529412	30
					1)	eugeb	0.10714286	3
					2)	eugen	0.8214286	23
					3)	Esc	0.071428575	2
				4)	eug_	0.03529412	3
				5)	Esc	0.047058824	4
			7)	eup	0.003160806	8
				1)	eupr	0.875	7
					1)	eupro	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			8)	euk	0.013433426	34
				1)	euk_	0.59375	19
				2)	euke	0.21875	7
					1)	euken	0.875	7
					2)	Esc	0.125	1
				3)	eukp	0.09375	3
					1)	eukpr	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.09375	3
			9)	eub	0.019755038	50
				1)	eube	0.98039216	50
					1)	eubel	0.16981132	9
					2)	eubes	0.3207547	17
					3)	eubeh	0.3773585	20
					4)	eubew	0.056603774	3
					5)	Esc	0.0754717	4
				2)	Esc	0.019607844	1
			10)	eui	0.008297116	21
				1)	euit	0.95238096	20
					1)	euit_	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.04761905	1
			11)	euz	0.026866851	68
				1)	euze	0.9852941	67
					1)	euze_	0.88709676	55
					2)	euzer	0.08064516	5
					3)	Esc	0.032258064	2
				2)	Esc	0.014705882	1
			12)	eut	0.009087318	23
				1)	eute	0.73913044	17
					1)	eutel	0.7222222	13
					2)	euter	0.16666667	3
					3)	Esc	0.11111111	2
				2)	euti	0.17391305	4
				3)	Esc	0.08695652	2
			13)	euv	0.009482418	24
				1)	euvr	0.7307692	19
					1)	euvri	0.6	12
					2)	euvre	0.3	6
					3)	Esc	0.1	2
				2)	euve	0.1923077	5
					1)	euver	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.07692308	2
			14)	euo	0.0023706045	6
				1)	euoo	0.75	3
					1)	euoog	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	eua	0.003160806	8
			16)	euc	0.004741209	12
				1)	euco	0.90909094	10
					1)	eucom	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.09090909	1
			17)	eue	0.0019755038	5
				1)	euei	0.8	4
					1)	eueis	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			18)	euh	0.001580403	4
				1)	euhe	0.8	4
				2)	Esc	0.2	1
			19)	eud	0.0027657053	7
				1)	eudo	0.8333333	5
					1)	eudoe	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			20)	Esc	0.0075069144	19
		10)	ed	0.022188298	5407
			1)	ede	0.4820011	2611
				1)	ede_	0.16653964	437
				2)	eden	0.46455792	1219
					1)	eden_	0.9108749	1114
					2)	edene	0.036794767	45
					3)	edenk	0.014717907	18
					4)	edenh	0.0032706459	4
					5)	edeni	0.016353229	20
					6)	edens	0.004905969	6
					7)	edent	0.0032706459	4
					8)	edenb	0.0032706459	4
					9)	Esc	0.0065412917	8
				3)	eder	0.13795732	362
					1)	edere	0.46994534	172
					2)	eder_	0.22677596	83
					3)	ederi	0.008196721	3
					4)	ederz	0.027322404	10
					5)	edera	0.057377048	21
					6)	edert	0.04644809	17
					7)	edero	0.04644809	17
					8)	eders	0.068306014	25
					9)	ederp	0.013661202	5
					10)	ederl	0.008196721	3
					11)	Esc	0.027322404	10
				4)	eded	0.082698174	217
					1)	edede	0.29357797	64
					2)	ededi	0.6972477	152
					3)	Esc	0.0091743115	2
				5)	edel	0.05907012	155
					1)	edele	0.10828026	17
					2)	edeli	0.8789809	138
					3)	Esc	0.012738854	2
				6)	edeb	0.013338415	35
					1)	edebu	0.13157895	5
					2)	edeba	0.18421052	7
					3)	edebe	0.6052632	23
					4)	Esc	0.078947365	3
				7)	edee	0.018673781	49
					1)	edeel	0.98	49
					2)	Esc	0.02	1
				8)	edef	0.0015243902	4
					1)	edefi	0.8	4
					2)	Esc	0.2	1
				9)	edev	0.0030487804	8
					1)	edevo	0.4	4
					2)	edeve	0.4	4
					3)	Esc	0.2	2
				10)	edet	0.008384147	22
					1)	edeta	0.95652175	22
					2)	Esc	0.04347826	1
				11)	edeg	0.0019054879	5
					1)	edege	0.8333333	5
					2)	Esc	0.16666667	1
				12)	edec	0.0045731706	12
					1)	edece	0.9230769	12
					2)	Esc	0.07692308	1
				13)	edek	0.0011432926	3
					1)	edekt	0.75	3
					2)	Esc	0.25	1
				14)	edew	0.01257622	33
					1)	edewe	0.9705882	33
					2)	Esc	0.029411765	1
				15)	edes	0.016768293	44
					1)	edesp	0.7297297	27
					2)	edeso	0.10810811	4
					3)	edesa	0.08108108	3
					4)	Esc	0.08108108	3
				16)	edeh	0.0011432926	3
					1)	edeha	0.75	3
					2)	Esc	0.25	1
				17)	Esc	0.0060975607	16
			2)	eda	0.050766107	275
				1)	edac	0.17753623	49
					1)	edach	0.97959185	48
					2)	Esc	0.020408163	1
				2)	edaa	0.46376812	128
					1)	edaan	0.99206346	125
					2)	Esc	0.007936508	1
				3)	edan	0.3478261	96
					1)	edani	0.030303031	3
					2)	edank	0.8888889	88
					3)	edane	0.05050505	5
					4)	Esc	0.030303031	3
				4)	Esc	0.010869565	3
			3)	edi	0.12460772	675
				1)	edia	0.022288261	15
					1)	edia_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	edig	0.3060921	206
					1)	edige	0.40952381	86
					2)	edig_	0.36666667	77
					3)	edigi	0.1	21
					4)	edigd	0.052380953	11
					5)	edigt	0.04761905	10
					6)	Esc	0.023809524	5
				3)	edin	0.43387815	292
					1)	eding	0.99658704	292
					2)	Esc	0.0034129692	1
				4)	edie	0.19316493	130
					1)	edien	0.734375	94
					2)	ediet	0.25	32
					3)	Esc	0.015625	2
				5)	edis	0.022288261	15
					1)	edisc	0.9375	15
					2)	Esc	0.0625	1
				6)	edit	0.0074294205	5
					1)	edite	0.8	4
					2)	Esc	0.2	1
				7)	edië	0.004457652	3
					1)	ediën	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.010401188	7
			4)	edz	0.0020306443	11
				1)	edza	0.9166667	11
					1)	edzam	0.46153846	6
					2)	edzaa	0.3846154	5
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			5)	ed_	0.11371608	616
			6)	eds	0.055935018	303
				1)	eds_	0.6976744	210
				2)	edse	0.27906978	84
					1)	edsel	0.9882353	84
					2)	Esc	0.011764706	1
				3)	edst	0.013289036	4
					1)	edste	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.009966778	3
			7)	edk	0.014029906	76
				1)	edke	0.7692308	60
					1)	edkeu	0.9836066	60
					2)	Esc	0.016393442	1
				2)	edko	0.20512821	16
					1)	edkop	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.025641026	2
			8)	edu	0.031936496	173
				1)	edur	0.8418079	149
					1)	edure	0.9932886	148
					2)	Esc	0.0067114094	1
				2)	eduu	0.02259887	4
					1)	eduur	0.8	4
					2)	Esc	0.2	1
				3)	educ	0.050847456	9
					1)	educe	0.875	7
					2)	Esc	0.125	1
				4)	edul	0.03954802	7
					1)	eduld	0.875	7
					2)	Esc	0.125	1
				5)	edui	0.016949153	3
					1)	eduid	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.028248588	5
			9)	edr	0.07070334	383
				1)	edra	0.29896906	116
					1)	edrag	0.9145299	107
					2)	edraa	0.06837607	8
					3)	Esc	0.017094018	2
				2)	edri	0.53608245	208
					1)	edrij	0.97596157	203
					2)	edric	0.014423077	3
					3)	Esc	0.009615385	2
				3)	edru	0.018041236	7
					1)	edruk	0.875	7
					2)	Esc	0.125	1
				4)	edre	0.082474224	32
					1)	edrev	0.14705883	5
					2)	edrei	0.7941176	27
					3)	Esc	0.05882353	2
				5)	edro	0.05154639	20
					1)	edron	0.7	14
					2)	edroe	0.2	4
					3)	Esc	0.1	2
				6)	Esc	0.012886598	5
			10)	edg	0.010891638	59
				1)	edge	0.9830508	58
					1)	edgek	0.98275864	57
					2)	Esc	0.01724138	1
				2)	Esc	0.016949153	1
			11)	edo	0.017721986	96
				1)	edoe	0.8888889	80
					1)	edoel	0.9113924	72
					2)	edoen	0.06329114	5
					3)	Esc	0.025316456	2
				2)	edom	0.044444446	4
					1)	edomi	0.75	3
					2)	Esc	0.25	1
				3)	edol	0.033333335	3
					1)	edolv	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.033333335	3
			12)	edw	0.0029536644	16
				1)	edwo	0.93333334	14
					1)	edwon	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			13)	edt	0.014952926	81
				1)	edte	0.10843374	9
					1)	edter	0.54545456	6
					2)	edte_	0.27272728	3
					3)	Esc	0.18181819	2
				2)	edt_	0.8674699	72
				3)	Esc	0.024096385	2
			14)	edd	0.0040612887	22
				1)	edde	0.73913044	17
					1)	edden	0.6666667	10
					2)	edder	0.2	3
					3)	Esc	0.13333334	2
				2)	eddi	0.17391305	4
					1)	eddin	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.08695652	2
			15)	edb	9.230201E-4	5
				1)	edba	0.75	3
				2)	Esc	0.25	1
			16)	Esc	0.0027690604	15
		11)	ef	0.010328824	2517
			1)	eft	0.59334123	1497
				1)	eft_	0.95066667	1426
				2)	efte	0.038	57
					1)	efte_	0.6101695	36
					2)	eften	0.3559322	21
					3)	Esc	0.033898305	2
				3)	efti	0.006	9
					1)	eftij	0.8888889	8
					2)	Esc	0.11111111	1
				4)	efto	0.0026666666	4
					1)	eftov	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.0026666666	4
			2)	ef_	0.15338883	387
			3)	efe	0.027348395	69
				1)	efen	0.7647059	52
					1)	efeni	0.16071428	9
					2)	efent	0.08928572	5
					3)	efene	0.3392857	19
					4)	efend	0.19642857	11
					5)	efens	0.125	7
					6)	Esc	0.08928572	5
				2)	efer	0.20588236	14
					1)	efere	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.029411765	2
			4)	efd	0.014665081	37
				1)	efd_	0.6	21
				2)	efde	0.34285715	12
					1)	efde_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.057142857	2
			5)	eff	0.150218	379
				1)	effe	0.71391076	272
					1)	effen	0.7054545	194
					2)	effec	0.24	66
					3)	effel	0.043636363	12
					4)	Esc	0.010909091	3
				2)	effi	0.2808399	107
					1)	effin	0.44954127	49
					2)	effic	0.5321101	58
					3)	Esc	0.018348623	2
				3)	Esc	0.005249344	2
			6)	efi	0.027348395	69
				1)	efin	0.98571426	69
					1)	efini	0.62857145	44
					2)	efina	0.34285715	24
					3)	Esc	0.028571429	2
				2)	Esc	0.014285714	1
			7)	efr	0.0023781213	6
				1)	efre	0.85714287	6
					1)	efrec	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	efo	0.009512485	24
				1)	efor	0.7826087	18
					1)	eform	0.94736844	18
					2)	Esc	0.05263158	1
				2)	efon	0.13043478	3
					1)	efond	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.08695652	2
			9)	efu	0.0011890606	3
				1)	efun	0.75	3
				2)	Esc	0.25	1
			10)	efs	0.003567182	9
				1)	efst	0.8333333	5
					1)	efst_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			11)	efa	0.0015854142	4
				1)	efas	0.75	3
					1)	efast	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	efp	0.005152596	13
				1)	efpr	0.9285714	13
					1)	efpro	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			13)	efl	0.0015854142	4
			14)	efn	0.0011890606	3
			15)	efm	0.0015854142	4
				1)	efmi	0.8	4
					1)	efmil	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			16)	Esc	0.005945303	15
		12)	eh	0.0034142158	832
			1)	eha	0.31421745	263
				1)	ehad	0.15730338	42
					1)	ehad_	0.9767442	42
					2)	Esc	0.023255814	1
				2)	ehan	0.6516854	174
					1)	ehand	0.95428574	167
					2)	ehant	0.034285713	6
					3)	Esc	0.011428571	2
				3)	ehar	0.018726591	5
					1)	eharm	0.75	3
					2)	Esc	0.25	1
				4)	ehaa	0.06367041	17
					1)	ehaal	0.9444444	17
					2)	Esc	0.055555556	1
				5)	ehal	0.06741573	18
					1)	ehalv	0.5714286	12
					2)	ehalt	0.14285715	3
					3)	ehale	0.14285715	3
					4)	Esc	0.14285715	3
				6)	ehab	0.018726591	5
					1)	ehabi	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.02247191	6
			2)	ehe	0.2747909	230
				1)	ehel	0.17094018	40
					1)	ehele	0.85	34
					2)	ehels	0.1	4
					3)	Esc	0.05	2
				2)	ehee	0.6367521	149
					1)	eheel	0.33112583	50
					2)	eheer	0.65562916	99
					3)	Esc	0.013245033	2
				3)	ehet	0.012820513	3
					1)	ehete	0.75	3
					2)	Esc	0.25	1
				4)	ehec	0.025641026	6
