Portuguese	4	96745198	10915
				4)	atrá	5033	1933	1.1424631E-5
				5)	atre	9969	280	1.6548871E-6
			7)	atu	0	0	0.0
				1)	atur	1242	17878	1.0566455E-4
				2)	atul	2794	6322	3.736499E-5
				3)	atut	3976	3313	1.958086E-5
				4)	atui	8066	564	3.3334156E-6
				5)	atua	8989	397	2.3463936E-6
				6)	atum	9303	354	2.0922503E-6
			8)	ata	0	0	0.0
				1)	ata_	1560	14019	8.2856655E-5
				2)	atas	1923	10981	6.490113E-5
				3)	atam	2540	7370	4.3558994E-5
				4)	atar	2630	6947	4.105893E-5
				5)	atad	3105	5346	3.1596523E-5
				6)	atal	4689	2303	1.3611447E-5
				7)	ataq	4699	2284	1.34991515E-5
				8)	atai	5601	1491	8.812274E-6
				9)	atac	6470	1024	6.052159E-6
				10)	atan	7335	739	4.36772E-6
				11)	ataç	7407	718	4.2436036E-6
				12)	ataf	7834	612	3.6171105E-6
				13)	atav	8839	423	2.5000618E-6
				14)	atat	10307	249	1.4716675E-6
			9)	atá	0	0	0.0
				1)	atás	4238	2892	1.709262E-5
				2)	atár	7619	667	3.9421775E-6
				3)	atál	10143	263	1.5544118E-6
			10)	atí	0	0	0.0
				1)	atís	4947	2008	1.1867905E-5
				2)	atív	5626	1476	8.723619E-6
			11)	atl	0	0	0.0
				1)	atlâ	5935	1278	7.553378E-6
			12)	atm	0	0	0.0
				1)	atmo	7564	679	4.0131013E-6
		8)	al	0	0	0.0
			1)	alm	0	0	0.0
				1)	alme	207	69745	4.1221466E-4
				2)	alma	7977	583	3.4457114E-6
				3)	almo	9634	316	1.8676584E-6
			2)	alg	0	0	0.0
				1)	algu	417	42966	2.5394245E-4
				2)	algo	2697	6679	3.947497E-5
			3)	alt	0	0	0.0
				1)	alte	443	41247	2.437826E-4
				2)	alta	2172	9336	5.5178665E-5
				3)	altu	2854	6123	3.6188838E-5
				4)	alto	4449	2586	1.5284066E-5
			4)	ali	0	0	0.0
				1)	aliz	444	41196	2.4348119E-4
				2)	alid	610	33014	1.9512302E-4
				3)	alis	1359	16410	9.698821E-5
				4)	alia	1452	15175	8.9688976E-5
				5)	alim	2224	9046	5.3464675E-5
				6)	alie	2372	8170	4.8287242E-5
				7)	aliá	3449	4387	2.5928535E-5
				8)	alif	4272	2829	1.672027E-5
				9)	alit	6269	1098	6.4895216E-6
				10)	ali_	6329	1078	6.3713155E-6
				11)	alin	7111	804	4.75189E-6
				12)	alio	7271	756	4.4681956E-6
				13)	alib	8052	567	3.3511465E-6
				14)	alic	8299	512	3.0260794E-6
				15)	aliê	8507	473	2.7955773E-6
				16)	aliv	9616	317	1.8735686E-6
			5)	alh	0	0	0.0
				1)	alho	526	36978	2.1855149E-4
				2)	alha	922	23374	1.3814762E-4
				3)	alhe	5816	1344	7.9434585E-6
				4)	alhi	9337	350	2.0686089E-6
				5)	alhá	9441	337	1.991775E-6
			6)	ala	0	0	0.0
				1)	alar	783	27286	1.6126875E-4
				2)	alav	1696	12674	7.4907286E-5
				3)	ala_	3379	4560	2.695102E-5
				4)	alam	5080	1893	1.1188219E-5
				5)	alaç	5130	1845	1.0904524E-5
				6)	alan	5158	1817	1.0739036E-5
				7)	alad	5245	1739	1.0278031E-5
				8)	alas	6909	866	5.1183297E-6
				9)	alag	7661	655	3.8712537E-6
			7)	alq	0	0	0.0
				1)	alqu	1080	20541	1.21403704E-4
			8)	alé	0	0	0.0
				1)	além	1476	14955	8.8388704E-5
			9)	alo	0	0	0.0
				1)	alor	1641	13246	7.828799E-5
				2)	alou	5532	1544	9.125521E-6
				3)	alo_	5949	1272	7.517916E-6
				4)	alos	6803	906	5.354742E-6
				5)	alog	7899	598	3.5343662E-6
				6)	aloj	9826	296	1.7494522E-6
				7)	alon	10810	208	1.2293448E-6
			10)	alc	0	0	0.0
				1)	alca	2028	10256	6.0616152E-5
				2)	alcu	7373	730	4.3145274E-6
				3)	alco	7751	630	3.723496E-6
			11)	ald	0	0	0.0
				1)	alda	2618	7015	4.1460833E-5
				2)	alde	7426	711	4.202231E-6
				3)	aldo	10174	261	1.5425912E-6
			12)	alv	0	0	0.0
				1)	alve	2672	6757	3.9935974E-5
				2)	alva	3771	3677	2.1732214E-5
				3)	alvo	5125	1850	1.0934076E-5
			13)	ale	0	0	0.0
				1)	alen	3759	3700	2.1868153E-5
				2)	ales	3986	3291	1.9450834E-5
				3)	alem	4196	2960	1.7494522E-5
				4)	aler	4941	2009	1.1873815E-5
				5)	aleg	5088	1886	1.1146847E-5
				6)	ale_	5177	1795	1.0609009E-5
				7)	alel	5551	1526	9.019135E-6
				8)	alec	5637	1470	8.688157E-6
				9)	alei	6951	848	5.011944E-6
			14)	alá	0	0	0.0
				1)	alár	5133	1841	1.0880884E-5
				2)	alám	9326	351	2.0745192E-6
				3)	aláv	10809	208	1.2293448E-6
			15)	alç	0	0	0.0
				1)	alça	5353	1661	9.817027E-6
			16)	als	0	0	0.0
				1)	alsa	8169	538	3.1797474E-6
				2)	also	9125	380	2.2459183E-6
				3)	alsi	9140	378	2.2340978E-6
			17)	alb	0	0	0.0
				1)	alba	8300	512	3.0260794E-6
			18)	alê	0	0	0.0
				1)	alên	8402	492	2.907873E-6
			19)	alu	0	0	0.0
				1)	alud	8623	454	2.6832813E-6
				2)	alun	9436	338	1.9976853E-6
				3)	alus	10913	200	1.1820623E-6
			20)	alf	0	0	0.0
				1)	alfa	8908	412	2.4350484E-6
			21)	alí	0	0	0.0
				1)	alín	9538	326	1.9267616E-6
			22)	aln	0	0	0.0
				1)	alne	10107	267	1.5780531E-6
			23)	al”	0	0	0.0
				1)	al”_	10298	250	1.4775778E-6
			24)	alp	0	0	0.0
				1)	alpá	10892	202	1.1938829E-6
		9)	ao	0	0	0.0
			1)	aos	0	0	0.0
				1)	aos_	263	58806	3.4756176E-4
			2)	aor	0	0	0.0
				1)	aord	5185	1790	1.0579457E-5
		10)	ab	0	0	0.0
			1)	aba	0	0	0.0
				1)	abal	273	57686	3.409422E-4
				2)	abar	4267	2842	1.6797105E-5
				3)	aban	4330	2758	1.6300639E-5
				4)	aba_	4849	2111	1.24766675E-5
				5)	abac	5258	1733	1.0242569E-5
				6)	abas	5624	1477	8.72953E-6
				7)	abat	6521	1005	5.939863E-6
				8)	abam	7063	815	4.8169036E-6
				9)	abai	7163	785	4.6395944E-6
				10)	abad	9886	290	1.7139903E-6
				11)	abag	10583	225	1.3298201E-6
			2)	abo	0	0	0.0
				1)	abor	714	29953	1.7703156E-4
				2)	abo_	4006	3247	1.919078E-5
				3)	abol	5328	1683	9.9470535E-6
				4)	abou	5874	1313	7.760239E-6
				5)	abot	9635	316	1.8676584E-6
			3)	abi	0	0	0.0
				1)	abil	793	26645	1.5748024E-4
				2)	abit	3657	3910	2.3109318E-5
				3)	abin	7155	786	4.6455048E-6
				4)	abid	7992	580	3.4279806E-6
				5)	abia	9355	348	2.0567884E-6
			4)	abe	0	0	0.0
				1)	aber	1174	19021	1.1242003E-4
				2)	abel	1328	16737	9.892088E-5
				3)	abem	2296	8610	5.0887782E-5
				4)	abe_	3219	4984	2.945699E-5
				5)	aben	7162	785	4.6395944E-6
				6)	abeç	7285	753	4.4504645E-6
				7)	abes	8406	491	2.901963E-6
				8)	abei	8840	423	2.5000618E-6
				9)	abet	9640	315	1.861748E-6
			5)	abs	0	0	0.0
				1)	abso	2631	6941	4.102347E-5
				2)	abst	5046	1921	1.1353708E-5
				3)	absu	6744	923	5.4552174E-6
			6)	abr	0	0	0.0
				1)	abri	2706	6656	3.9339033E-5
				2)	abra	3038	5574	3.2944074E-5
				3)	abre	6745	923	5.4552174E-6
			7)	abu	0	0	0.0
				1)	abus	4902	2063	1.21929725E-5
				2)	abun	9918	285	1.6844388E-6
				3)	abul	10148	263	1.5544118E-6
			8)	abé	0	0	0.0
				1)	abén	8337	505	2.9847072E-6
			9)	abá	0	0	0.0
				1)	abám	8700	443	2.618268E-6
			10)	abd	0	0	0.0
				1)	abdi	10914	200	1.1820623E-6
		11)	ac	0	0	0.0
			1)	act	0	0	0.0
				1)	acto	307	52851	3.1236585E-4
				2)	actu	794	26547	1.5690103E-4
				3)	acti	1274	17444	1.0309947E-4
				4)	acta	3583	4075	2.4084518E-5
				5)	acte	4229	2900	1.7139902E-5
			2)	aci	0	0	0.0
				1)	acio	322	51291	3.031458E-4
				2)	acia	1732	12366	7.308691E-5
				3)	acid	1916	11036	6.5226195E-5
				4)	acil	3405	4484	2.6501835E-5
				5)	acim	4371	2691	1.5904649E-5
				6)	acis	5523	1551	9.166893E-6
				7)	aciç	5901	1297	7.665673E-6
				8)	acin	6236	1120	6.6195485E-6
				9)	acie	6677	948	5.6029753E-6
				10)	aciê	9064	388	2.2932009E-6
				11)	acif	9380	345	2.0390573E-6
				12)	acit	10300	250	1.4775778E-6
			3)	aco	0	0	0.0
				1)	acor	568	35010	2.0692E-4
				2)	acon	1475	14983	8.8554196E-5
				3)	acom	2861	6102	3.606472E-5
				4)	aco_	3907	3432	2.028419E-5
				5)	acot	4013	3240	1.914941E-5
				6)	acol	4094	3132	1.8511095E-5
				7)	acos	5615	1482	8.7590815E-6
			4)	ace	0	0	0.0
				1)	acei	1315	17060	1.0082991E-4
				2)	aces	2009	10389	6.140222E-5
				3)	ace_	3172	5109	3.019578E-5
				4)	acer	3247	4915	2.904918E-5
				5)	acen	4918	2035	1.20274835E-5
				6)	acel	4924	2025	1.196838E-5
				7)	aced	7491	697	4.119487E-6
				8)	acep	10213	258	1.5248603E-6
				9)	acet	10308	249	1.4716675E-6
			5)	acç	0	0	0.0
				1)	acçã	1518	14518	8.58059E-5
				2)	acçõ	2259	8807	5.2052113E-5
			6)	acr	0	0	0.0
				1)	acre	1967	10679	6.311621E-5
				2)	acri	7123	796	4.704608E-6
				3)	acro	7577	676	3.9953707E-6
				4)	acré	10077	269	1.5898737E-6
			7)	aca	0	0	0.0
				1)	acab	2263	8788	5.1939816E-5
				2)	acas	4145	3037	1.7949615E-5
				3)	acar	5101	1876	1.1087744E-5
				4)	aca_	5220	1762	1.0413969E-5
				5)	acad	6678	948	5.6029753E-6
				6)	acal	6827	897	5.301549E-6
				7)	acam	8304	511	3.020169E-6
				8)	acau	9471	333	1.9681336E-6
			8)	acu	0	0	0.0
				1)	acus	4879	2084	1.23170885E-5
				2)	acul	6083	1194	7.0569117E-6
				3)	acun	6506	1011	5.9753247E-6
				4)	acum	7441	706	4.17268E-6
			9)	ací	0	0	0.0
				1)	acíf	5357	1660	9.811117E-6
			10)	ach	0	0	0.0
				1)	acha	6201	1140	6.737755E-6
				2)	acho	6290	1090	6.4422393E-6
			11)	acc	0	0	0.0
				1)	acci	7092	807	4.7696212E-6
			12)	acê	0	0	0.0
				1)	acêu	7401	721	4.2613347E-6
			13)	acó	0	0	0.0
				1)	acór	7415	715	4.2258725E-6
		12)	aí	0	0	0.0
			1)	aís	0	0	0.0
				1)	aíse	342	49310	2.9143746E-4
				2)	aís_	967	22528	1.3314749E-4
			2)	aíd	0	0	0.0
				1)	aída	7303	747	4.4150024E-6
				2)	aído	9311	353	2.08634E-6
			3)	aíz	0	0	0.0
				1)	aíze	8884	416	2.4586896E-6
			4)	aír	0	0	0.0
				1)	aíra	10719	213	1.2588963E-6
		13)	as	0	0	0.0
			1)	ase	0	0	0.0
				1)	ase_	384	45346	2.6800897E-4
				2)	asea	3381	4553	2.6909647E-5
				3)	ases	4012	3240	1.914941E-5
				4)	asei	5279	1718	1.0153914E-5
				5)	asem	10475	234	1.3830129E-6
			2)	ass	0	0	0.0
				1)	assi	489	38923	2.3004705E-4
				2)	assa	641	31824	1.8808975E-4
				3)	asse	683	30760	1.8180118E-4
				4)	assu	1101	20222	1.19518314E-4
				5)	asso	1171	19048	1.1257961E-4
				6)	assí	6497	1014	5.9930558E-6
				7)	assá	9403	341	2.0154162E-6
				8)	assé	9469	334	1.974044E-6
			3)	aso	0	0	0.0
				1)	aso_	947	22883	1.3524566E-4
				2)	asos	2390	8060	4.763711E-5
				3)	asod	10144	263	1.5544118E-6
			4)	asp	0	0	0.0
				1)	aspe	1348	16515	9.760879E-5
				2)	aspi	6337	1074	6.3476746E-6
				3)	aspr	7980	582	3.4398013E-6
			5)	ast	0	0	0.0
				1)	asta	1786	11981	7.081144E-5
				2)	astr	4362	2706	1.5993302E-5
				3)	asto	4763	2199	1.2996775E-5
				4)	aste	5048	1919	1.1341887E-5
				5)	asti	6576	986	5.827567E-6
			6)	asi	0	0	0.0
				1)	asia	2904	5930	3.5048146E-5
				2)	asil	3987	3290	1.9444924E-5
				3)	asiã	4247	2885	1.7051249E-5
				4)	asiõ	5970	1259	7.441082E-6
				5)	asic	8129	548	3.2388507E-6
				6)	asiá	8487	477	2.8192185E-6
				7)	asio	10295	250	1.4775778E-6
			7)	asa	0	0	0.0
				1)	asa_	5619	1479	8.74135E-6
				2)	asad	7916	596	3.5225455E-6
				3)	asas	8122	550	3.2506712E-6
				4)	asar	8738	438	2.5887164E-6
				5)	asam	8874	417	2.4646E-6
			8)	asc	0	0	0.0
				1)	asce	5815	1344	7.9434585E-6
				2)	asci	6498	1014	5.9930558E-6
				3)	asco	7892	600	3.5461867E-6
				4)	ascu	9811	298	1.7612728E-6
				5)	asca	10296	250	1.4775778E-6
			9)	asm	0	0	0.0
				1)	asmo	7414	715	4.2258725E-6
				2)	asma	9069	387	2.2872905E-6
			10)	asv	0	0	0.0
				1)	asvi	7467	702	4.1490384E-6
			11)	asã	0	0	0.0
				1)	asão	8130	547	3.2329403E-6
			12)	as”	0	0	0.0
				1)	as”_	9312	353	2.08634E-6
		14)	ap	0	0	0.0
			1)	apo	0	0	0.0
				1)	apoi	465	40162	2.3736992E-4
				2)	apon	4265	2843	1.6803015E-5
				3)	apos	6471	1024	6.052159E-6
				4)	apor	8048	568	3.3570568E-6
			2)	apr	0	0	0.0
				1)	apre	491	38873	2.2975153E-4
				2)	apro	751	28587	1.6895807E-4
				3)	apra	6473	1023	6.0462485E-6
				4)	apri	9404	341	2.0154162E-6
			3)	apl	0	0	0.0
				1)	apli	832	25878	1.5294703E-4
				2)	apla	4347	2730	1.6135149E-5
			4)	ape	0	0	0.0
				1)	apen	871	24756	1.4631567E-4
				2)	apel	1185	18786	1.11031106E-4
				3)	apes	2487	7630	4.5095676E-5
				4)	aper	4523	2490	1.4716675E-5
				5)	apet	9777	301	1.7790037E-6
			5)	apa	0	0	0.0
				1)	apac	2425	7885	4.6602803E-5
				2)	apar	2727	6570	3.8830745E-5
				3)	apaz	3084	5413	3.1992517E-5
				4)	apas	4117	3085	1.823331E-5
				5)	apa_	7002	832	4.917379E-6
				6)	apan	8800	429	2.5355237E-6
				7)	apag	10297	250	1.4775778E-6
			6)	apó	0	0	0.0
				1)	após	2819	6247	3.6921716E-5
			7)	api	0	0	0.0
				1)	apid	2950	5828	3.4445293E-5
				2)	apit	3285	4788	2.8298571E-5
				3)	apia	10380	243	1.4362057E-6
			8)	apt	0	0	0.0
				1)	apta	3867	3505	2.071564E-5
				2)	aptu	5418	1627	9.616077E-6
				3)	apto	8660	449	2.6537298E-6
			9)	apí	0	0	0.0
				1)	apít	5756	1382	8.16805E-6
			10)	apu	0	0	0.0
				1)	apur	7869	605	3.5757384E-6
			11)	aps	0	0	0.0
				1)	apso	8957	403	2.3818554E-6
			12)	apê	0	0	0.0
				1)	apêu	10145	263	1.5544118E-6
			13)	apé	0	0	0.0
				1)	apéi	10146	263	1.5544118E-6
		15)	az	0	0	0.0
			1)	aze	0	0	0.0
				1)	azer	520	37226	2.2001725E-4
				2)	azes	3272	4833	2.8564535E-5
				3)	azem	3273	4832	2.8558625E-5
				4)	azen	5026	1937	1.1448273E-5
				5)	azei	9612	318	1.879479E-6
			2)	azã	0	0	0.0
				1)	azão	1559	14020	8.286256E-5
			3)	azo	0	0	0.0
				1)	azo_	2469	7695	4.5479846E-5
				2)	azoá	5227	1755	1.0372596E-5
				3)	azos	6068	1204	7.116015E-6
			4)	azõ	0	0	0.0
				1)	azõe	2985	5741	3.3931097E-5
			5)	azê	0	0	0.0
				1)	azêl	4004	3248	1.9196692E-5
			6)	azm	0	0	0.0
				1)	azme	5045	1921	1.1353708E-5
			7)	azi	0	0	0.0
				1)	azia	6481	1021	6.0344278E-6
				2)	azio	8639	452	2.6714606E-6
				3)	azid	10058	271	1.6016944E-6
				4)	azis	10847	205	1.2116138E-6
		16)	aq	0	0	0.0
			1)	aqu	0	0	0.0
				1)	aqui	640	31840	1.881843E-4
				2)	aque	1201	18550	1.09636276E-4
				3)	aqua	4598	2397	1.4167016E-5
				4)	aqué	9046	390	2.3050213E-6
		17)	ag	0	0	0.0
			1)	age	0	0	0.0
				1)	agem	795	26542	1.5687148E-4
				2)	agen	2026	10271	6.0704806E-5
				3)	agei	4354	2716	1.6052405E-5
				4)	ager	7782	623	3.6821239E-6
				5)	agel	8683	447	2.641909E-6
			2)	ago	0	0	0.0
				1)	agor	889	24301	1.4362647E-4
				2)	agos	7336	739	4.36772E-6
				3)	ago_	7615	668	3.948088E-6
				4)	agon	8149	542	3.2033888E-6
				5)	agog	10893	202	1.1938829E-6
			3)	agr	0	0	0.0
				1)	agra	952	22777	1.3461916E-4
				2)	agri	2501	7563	4.4699686E-5
				3)	agrí	2705	6657	3.934494E-5
				4)	agre	5579	1510	8.9245705E-6
				5)	agru	7774	625	3.6939446E-6
				6)	agro	8482	478	2.8251288E-6
			4)	agu	0	0	0.0
				1)	agua	3162	5159	3.0491296E-5
				2)	ague	9828	295	1.7435418E-6
			5)	agi	0	0	0.0
				1)	agir	3709	3801	2.2465094E-5
				2)	agin	5028	1935	1.1436452E-5
				3)	agil	8231	525	3.1029135E-6
				4)	agis	8374	497	2.9374248E-6
				5)	agiu	9377	346	2.0449677E-6
				6)	agit	9865	292	1.7258109E-6
			6)	aga	0	0	0.0
				1)	agam	3794	3645	2.1543085E-5
				2)	agar	4419	2627	1.5526388E-5
				3)	aga_	6264	1103	6.5190734E-6
				4)	agad	6702	937	5.537962E-6
				5)	agas	7941	589	3.4811733E-6
				6)	agan	8019	574	3.3925187E-6
				7)	agaç	9194	368	2.1749945E-6
			7)	agê	0	0	0.0
				1)	agên	4144	3038	1.7955526E-5
			8)	agé	0	0	0.0
				1)	agéd	6086	1193	7.0510014E-6
			9)	agm	0	0	0.0
				1)	agme	7374	730	4.3145274E-6
				2)	agmá	8644	451	2.6655505E-6
			10)	agn	0	0	0.0
				1)	agní	8706	442	2.6123575E-6
				2)	agnó	9327	351	2.0745192E-6
				3)	agna	9668	312	1.8440171E-6
		18)	au	0	0	0.0
			1)	aut	0	0	0.0
				1)	auto	875	24605	1.4542321E-4
				2)	aute	7136	793	4.6868768E-6
				3)	autó	7576	676	3.9953707E-6
				4)	auta	7637	662	3.912626E-6
				5)	autê	9286	356	2.1040707E-6
			2)	aum	0	0	0.0
				1)	aume	1305	17139	1.0129683E-4
			3)	aus	0	0	0.0
				1)	ausa	1627	13404	7.922181E-5
				2)	aust	4498	2518	1.4882164E-5
				3)	auso	4630	2357	1.3930604E-5
				4)	ausê	4946	2008	1.1867905E-5
				5)	aus_	8430	487	2.8783215E-6
				6)	ause	8480	478	2.8251288E-6
				7)	ausp	10549	228	1.347551E-6
			4)	aud	0	0	0.0
				1)	audi	4200	2952	1.7447239E-5
				2)	auda	4659	2327	1.3753294E-5
				3)	aude	5041	1929	1.1400991E-5
				4)	audá	6611	974	5.756643E-6
				5)	audo	10325	248	1.4657572E-6
				6)	audu	10891	202	1.1938829E-6
			5)	aux	0	0	0.0
				1)	auxí	4755	2214	1.308543E-5
				2)	auxi	9954	281	1.6607975E-6
			6)	aur	0	0	0.0
				1)	aura	5421	1626	9.610166E-6
			7)	auç	0	0	0.0
				1)	auçã	7324	741	4.3795408E-6
			8)	auf	0	0	0.0
				1)	aufr	9440	337	1.991775E-6
			9)	aug	0	0	0.0
				1)	augu	10431	237	1.4007438E-6
			10)	aul	0	0	0.0
				1)	aula	10816	207	1.2234344E-6
		19)	aj	0	0	0.0
			1)	aju	0	0	0.0
				1)	ajud	1026	21473	1.2691211E-4
				2)	ajus	5710	1409	8.327629E-6
			2)	aja	0	0	0.0
				1)	aja_	3677	3852	2.2766519E-5
				2)	ajar	4928	2022	1.1950649E-5
				3)	ajad	7420	714	4.219962E-6
				4)	ajam	7952	587	3.4693528E-6
				5)	ajan	9736	305	1.802645E-6
			3)	ajo	0	0	0.0
				1)	ajos	6012	1238	7.3169654E-6
		20)	av	0	0	0.0
			1)	avo	0	0	0.0
				1)	avor	1122	19831	1.1720738E-4
				2)	avos	9336	350	2.0686089E-6
				3)	avoz	9713	307	1.8144656E-6
				4)	avo_	10480	233	1.3771025E-6
			2)	avé	0	0	0.0
				1)	avés	1546	14142	8.3583625E-5
			3)	avr	0	0	0.0
				1)	avra	1747	12286	7.2614086E-5
			4)	ava	0	0	0.0
				1)	aval	1865	11387	6.7300716E-5
				2)	avan	2208	9142	5.4032065E-5
				3)	ava_	2237	9006	5.3228265E-5
				4)	avam	3322	4713	2.7855298E-5
				5)	avar	5128	1847	1.0916345E-5
				6)	avad	7100	806	4.763711E-6
				7)	avas	7503	693	4.0958457E-6
				8)	avat	9570	323	1.9090305E-6
			5)	ave	0	0	0.0
				1)	aver	2254	8899	5.259586E-5
				2)	avel	2340	8333	4.9250626E-5
				3)	aves	2851	6133	3.624794E-5
				4)	ave_	3130	5250	3.1029136E-5
				5)	aveg	6304	1086	6.418598E-6
				6)	aven	7376	729	4.308617E-6
				7)	avem	7472	701	4.143128E-6
			6)	avi	0	0	0.0
				1)	avia	2531	7406	4.3771764E-5
				2)	avio	4022	3224	1.9054844E-5
				3)	avid	4932	2015	1.1909277E-5
				4)	avis	6509	1010	5.9694144E-6
				5)	avil	7226	767	4.533209E-6
				6)	aviõ	7833	612	3.6171105E-6
				7)	aviã	8468	481	2.8428597E-6
				8)	aviá	10890	202	1.1938829E-6
			7)	avu	0	0	0.0
				1)	avul	9752	303	1.7908243E-6
			8)	aví	0	0	0.0
				1)	avís	9868	291	1.7199006E-6
		21)	af	0	0	0.0
			1)	afi	0	0	0.0
				1)	afir	1519	14517	8.579999E-5
				2)	afio	2764	6424	3.796784E-5
				3)	afin	4681	2309	1.3646909E-5
				4)	afia	6382	1057	6.247199E-6
				5)	afig	6834	894	5.283818E-6
				6)	afic	8460	482	2.84877E-6
			2)	afe	0	0	0.0
				1)	afec	2468	7697	4.5491666E-5
				2)	afei	4249	2875	1.6992146E-5
				3)	afeg	8544	466	2.754205E-6
				4)	afer	10108	267	1.5780531E-6
			3)	afa	0	0	0.0
				1)	afas	5362	1658	9.799296E-6
				2)	afac	8529	469	2.771936E-6
			4)	afr	0	0	0.0
				1)	afri	5508	1564	9.243727E-6
				2)	afro	10353	246	1.4539365E-6
			5)	afo	0	0	0.0
				1)	afor	7076	811	4.7932626E-6
				2)	afo_	8561	463	2.7364742E-6
			6)	aft	0	0	0.0
				1)	afto	7520	690	4.0781147E-6
			7)	afl	0	0	0.0
				1)	aflu	9669	312	1.8440171E-6
			8)	afu	0	0	0.0
				1)	afun	10575	226	1.3357303E-6
			9)	afé	0	0	0.0
				1)	afé_	10645	219	1.2943582E-6
		22)	aú	0	0	0.0
			1)	aúd	0	0	0.0
				1)	aúde	1777	12074	7.13611E-5
				2)	aúdo	5286	1715	1.0136184E-5
				3)	aúda	9285	356	2.1040707E-6
		23)	aé	0	0	0.0
			1)	aér	0	0	0.0
				1)	aére	3567	4119	2.4344572E-5
		24)	ae	0	0	0.0
			1)	aes	0	0	0.0
				1)	aest	4310	2788	1.6477949E-5
			2)	aer	0	0	0.0
				1)	aero	4635	2353	1.39069625E-5
			3)	ael	0	0	0.0
				1)	aeli	5398	1635	9.663359E-6
			4)	aem	0	0	0.0
				1)	aem_	9459	336	1.9858646E-6
			5)	aen	0	0	0.0
				1)	aent	10481	233	1.3771025E-6
		25)	ax	0	0	0.0
			1)	axa	0	0	0.0
				1)	axa_	4396	2655	1.5691876E-5
				2)	axas	4619	2376	1.40429E-5
			2)	axi	0	0	0.0
				1)	axim	10324	248	1.4657572E-6
	9)	p	0	0	0.0
		1)	pa	0	0	0.0
			1)	par	0	0	0.0
				1)	para	19	305563	0.0018059724
				2)	part	163	82978	4.904258E-4
				3)	pare	899	23949	1.4154604E-4
				4)	parc	1920	11009	6.506662E-5
				5)	parl	2467	7700	4.5509398E-5
				6)	par_	2784	6359	3.7583668E-5
				7)	parê	3193	5051	2.9852983E-5
				8)	pará	5468	1590	9.397395E-6
				9)	pari	5724	1399	8.268526E-6
				10)	parâ	8274	516	3.0497206E-6
				11)	paro	8541	466	2.754205E-6
				12)	pars	9422	339	2.0035955E-6
				13)	parm	10489	233	1.3771025E-6
			2)	paí	0	0	0.0
				1)	país	199	71869	4.2476816E-4
			3)	pas	0	0	0.0
				1)	pass	462	40293	2.3814417E-4
				2)	pas_	4592	2402	1.41965675E-5
				3)	past	8813	426	2.5177926E-6
			4)	pan	0	0	0.0
				1)	panh	1568	13970	8.256705E-5
				2)	pant	4225	2909	1.7193095E-5
				3)	panç	6978	839	4.958751E-6
				4)	pano	7508	692	4.0899354E-6
				5)	pand	7535	686	4.0544737E-6
				6)	pans	7681	650	3.8417024E-6
				7)	pane	9922	285	1.6844388E-6
			5)	pap	0	0	0.0
				1)	pape	1707	12599	7.446401E-5
				2)	papé	10158	263	1.5544118E-6
			6)	pal	0	0	0.0
				1)	pala	1728	12435	7.3494724E-5
				2)	pal_	3651	3920	2.316842E-5
				3)	pale	4189	2975	1.7583176E-5
				4)	palm	4625	2359	1.3942425E-5
				5)	palh	9490	331	1.956313E-6
				6)	palp	10831	206	1.2175242E-6
				7)	palc	10907	200	1.1820623E-6
			7)	paç	0	0	0.0
				1)	paçã	1863	11401	6.738346E-5
				2)	paço	3114	5326	3.1478317E-5
				3)	paçõ	3440	4399	2.599946E-5
			8)	paz	0	0	0.0
				1)	paz_	1930	10933	6.461743E-5
				2)	paze	4434	2608	1.5414093E-5
			9)	pac	0	0	0.0
				1)	paci	2093	9805	5.79506E-5
				2)	pact	2954	5822	3.4409833E-5
				3)	paco	4003	3256	1.9243973E-5
				4)	pací	5355	1660	9.811117E-6
			10)	pag	0	0	0.0
				1)	paga	2488	7623	4.5054305E-5
				2)	pago	6980	838	4.9528408E-6
				3)	page	9445	337	1.991775E-6
			11)	pai	0	0	0.0
				1)	pais	3054	5516	3.2601278E-5
				2)	paix	8533	468	2.7660258E-6
				3)	pain	9550	325	1.9208512E-6
				4)	pai_	10290	250	1.4775778E-6
			12)	pad	0	0	0.0
				1)	pado	4108	3104	1.8345607E-5
				2)	pada	4742	2226	1.3156353E-5
				3)	padr	5643	1467	8.670427E-6
			13)	pat	0	0	0.0
				1)	patr	4271	2829	1.672027E-5
				2)	pate	4287	2813	1.6625705E-5
				3)	patí	5632	1472	8.699978E-6
				4)	pati	5885	1303	7.7011355E-6
				5)	pato	10285	251	1.4834882E-6
			14)	pam	0	0	0.0
				1)	pame	4774	2178	1.2872658E-5
				2)	pam_	5952	1268	7.4942745E-6
				3)	pamo	10565	227	1.3416407E-6
			15)	pau	0	0	0.0
				1)	paut	8420	488	2.884232E-6
			16)	pav	0	0	0.0
				1)	pavi	8596	458	2.7069225E-6
		2)	po	0	0	0.0
			1)	por	0	0	0.0
				1)	por_	51	174788	0.0010330515
				2)	port	95	115376	6.819081E-4
				3)	porq	1007	21804	1.2886843E-4
				4)	poré	2409	7942	4.693969E-5
				5)	porc	3252	4886	2.8877781E-5
				6)	porm	3805	3619	2.1389416E-5
				7)	pora	5141	1835	1.08454215E-5
				8)	porá	5267	1726	1.0201197E-5
				9)	porv	6816	900	5.3192803E-6
				10)	porç	7244	761	4.497747E-6
