Portuguese	4	169194989
				2)	ivam	0.2215266	32836
					1)	ivame	0.99996924	32495
					2)	Esc	3.077302E-5	1
				3)	ivad	0.037382107	5541
					1)	ivado	0.61374706	3402
					2)	ivada	0.38589212	2139
					3)	Esc	3.6081544E-4	2
				4)	ivas	0.21871331	32419
					1)	ivas_	0.99996907	32348
					2)	Esc	3.0912855E-5	1
				5)	ival	0.012690081	1881
					1)	ivale	0.99935234	1543
					2)	Esc	6.476684E-4	1
				6)	ivaç	0.004331224	642
					1)	ivaçã	0.99796337	490
					2)	Esc	0.00203666	1
				7)	ivat	0.005997598	889
					1)	ivati	0.99886876	883
					2)	Esc	0.0011312218	1
				8)	ivar	0.01368181	2028
					1)	ivar_	0.99941826	1718
					2)	Esc	5.817336E-4	1
				9)	ivaq	0.0047360114	702
					1)	ivaqu	0.99857754	702
					2)	Esc	0.0014224751	1
				10)	ivac	0.003204566	475
					1)	ivaci	0.9978903	473
					2)	Esc	0.0021097045	1
				11)	Esc	6.746455E-5	10
			3)	ivo	0.26618302	85268
				1)	ivos	0.4050487	34466
					1)	ivos_	0.999971	34418
					2)	Esc	2.9053721E-5	1
				2)	ivo_	0.59065	50259
				3)	ivoc	0.0042660213	363
					1)	ivoca	0.99715906	351
					2)	Esc	0.0028409092	1
				4)	Esc	3.5256373E-5	3
			4)	ivi	0.10357874	33180
				1)	ivid	0.62237847	20536
					1)	ivida	0.7859249	15992
					2)	ividu	0.1401612	2852
					3)	ivide	0.016807549	342
					4)	ividi	0.05690977	1158
					5)	Esc	1.9657952E-4	4
				2)	ivil	0.21357134	7047
					1)	ivile	0.13312474	936
					2)	ivilé	0.08746978	615
					3)	ivil_	0.6242355	4389
					4)	ivili	0.15460105	1087
					5)	Esc	5.689091E-4	4
				3)	ivin	0.03409504	1125
					1)	ivind	0.9987261	784
					2)	Esc	0.0012738854	1
				4)	ivia	0.016244393	536
				5)	ivis	0.113559216	3747
					1)	ivis_	0.55879396	1668
					2)	ivisã	0.2958124	883
					3)	ivist	0.14438862	431
					4)	Esc	0.0010050251	3
				6)	Esc	1.5153352E-4	5
			5)	ivê	0.002481769	795
				1)	ivên	0.99872774	785
					1)	ivênc	0.99872774	785
					2)	Esc	0.0012722646	1
				2)	Esc	0.0012722646	1
			6)	ivu	0.0036929974	1183
				1)	ivul	0.999154	1181
					1)	ivulg	0.999154	1181
					2)	Esc	8.460237E-4	1
				2)	Esc	8.460237E-4	1
			7)	ivr	0.024093451	7718
				1)	ivre	0.93107986	7079
					1)	ivre_	0.7584286	5309
					2)	ivres	0.14128572	989
					3)	ivrem	0.099857144	699
					4)	Esc	4.2857142E-4	3
				2)	ivro	0.06865711	522
				3)	Esc	2.6305407E-4	2
			8)	iví	0.0048730085	1561
				1)	ivíd	0.9993386	1511
					1)	ivídu	0.9993386	1511
					2)	Esc	6.6137564E-4	1
				2)	Esc	6.6137564E-4	1
			9)	ivé	0.0023444134	751
				1)	ivés	0.99862635	727
					1)	ivéss	0.99862635	727
					2)	Esc	0.0013736264	1
				2)	Esc	0.0013736264	1
			10)	Esc	2.80955E-5	9
		13)	ic	0.07948326	596647
			1)	ica	0.56015325	333904
				1)	ica_	0.40166402	133967
				2)	icaç	0.1174527	39174
					1)	icaçã	0.8305379	32533
					2)	icaçõ	0.16941105	6636
					3)	Esc	5.105818E-5	2
				3)	icam	0.06381435	21284
					1)	icame	0.76101947	16005
					2)	icamo	0.04987875	1049
					3)	icam_	0.18895915	3974
					4)	Esc	1.4264658E-4	3
				4)	icar	0.08912841	29727
					1)	icar_	0.7168918	20906
					2)	icari	0.0533914	1557
					3)	icare	0.045024347	1313
					4)	icará	0.04625883	1349
					5)	icars	0.03658871	1067
					6)	icara	0.06446746	1880
					7)	icarã	0.018791579	548
					8)	icarm	0.0183115	534
					9)	Esc	2.7432962E-4	8
				5)	ican	0.028144395	9387
					1)	icant	0.19695345	1836
					2)	icand	0.14492598	1351
					3)	icano	0.44153616	4116
					4)	icana	0.21615534	2015
					5)	Esc	4.2909247E-4	4
				6)	icas	0.17145984	57187
					1)	icass	0.013459351	769
					2)	icas_	0.96319246	55032
					3)	icase	0.023295702	1331
					4)	Esc	5.250722E-5	3
				7)	icad	0.072937965	24327
					1)	icada	0.4086989	9904
					2)	icado	0.5912186	14327
					3)	Esc	8.253208E-5	2
				8)	icaz	0.027520763	9179
					1)	icaz_	0.66027457	6060
					2)	icaze	0.22575724	2072
					3)	icazm	0.113641314	1043
					4)	Esc	3.268686E-4	3
				9)	icat	0.019530477	6514
					1)	icati	0.87141055	5523
					2)	icato	0.1282739	813
					3)	Esc	3.1555697E-4	2
				10)	ical	0.004413396	1472
					1)	icali	0.3059019	368
					2)	ical_	0.69243556	833
					3)	Esc	0.0016625104	2
				11)	icai	0.0025514946	851
					1)	icais	0.99882627	851
					2)	Esc	0.0011737089	1
				12)	icav	0.0013462057	449
					1)	icava	0.99763036	421
					2)	Esc	0.0023696683	1
				13)	Esc	3.5978774E-5	12
			2)	ici	0.16152486	96284
				1)	icia	0.3187706	30689
					1)	iciat	0.40129715	12189
					2)	icial	0.24514388	7446
					3)	iciar	0.1325805	4027
					4)	iciad	0.06005136	1824
					5)	icia_	0.020675577	628
					6)	iciam	0.026733391	812
					7)	iciai	0.11328768	3441
					8)	Esc	2.3046027E-4	7
				2)	icit	0.15605621	15024
					1)	icita	0.72041076	10804
					2)	icito	0.19403881	2910
					3)	icitá	0.053610723	804
					4)	icite	0.031673003	475
					5)	Esc	2.6672002E-4	4
				3)	iciá	0.024015041	2312
					1)	iciár	0.9995283	2119
					2)	Esc	4.7169812E-4	1
				4)	icie	0.12810445	12333
					1)	icien	0.999915	11766
					2)	Esc	8.4983425E-5	1
				5)	icid	0.052060287	5012
					1)	icida	0.9998	5000
					2)	Esc	1.9996E-4	1
				6)	icio	0.113115825	10890
					1)	icion	0.66110444	7171
					2)	icios	0.29003412	3146
					3)	iciou	0.048584864	527
					4)	Esc	2.7657417E-4	3
				7)	iciê	0.054231197	5221
					1)	iciên	0.9998085	5221
					2)	Esc	1.9149751E-4	1
				8)	icip	0.12633865	12163
					1)	icipe	0.055137422	652
					2)	icipa	0.94469345	11171
					3)	Esc	1.6913319E-4	2
				9)	icil	0.0073748613	710
					1)	icilm	0.9982669	576
					2)	Esc	0.0017331023	1
				10)	icic	0.010491	1010
					1)	icicl	0.99901086	1010
					2)	Esc	9.891196E-4	1
				11)	icis	0.004840402	466
					1)	icism	0.99728996	368
					2)	Esc	0.0027100272	1
				12)	icin	0.0044768522	431
					1)	icina	0.9976415	423
					2)	Esc	0.0023584906	1
				13)	Esc	1.2464554E-4	12
			3)	ico	0.18935604	112874
				1)	ico_	0.56162876	62730
				2)	icos	0.39026618	43590
					1)	icos_	0.999977	43439
					2)	Esc	2.3020259E-5	1
				3)	icou	0.0405576	4530
					1)	icou_	0.9997605	4174
					2)	Esc	2.3952096E-4	1
				4)	icol	0.0044049313	492
					1)	icoló	0.9973822	381
					2)	Esc	0.002617801	1
				5)	icot	0.003097777	346
				6)	Esc	4.4765562E-5	5
			4)	icá	0.0133200465	7940
				1)	icáv	0.39537248	3110
					1)	icáve	0.9996771	3096
					2)	Esc	3.2289312E-4	1
				2)	icác	0.44711417	3517
					1)	icáci	0.99971575	3517
					2)	Esc	2.8425243E-4	1
				3)	icál	0.052123062	410
				4)	icám	0.10488177	825
					1)	icámo	0.99878937	825
					2)	Esc	0.0012106538	1
				5)	Esc	5.0851767E-4	4
			5)	ice	0.009412945	5611
				1)	ice_	0.3559798	1902
				2)	icen	0.32622123	1743
					1)	icenç	0.9992953	1418
					2)	Esc	7.047216E-4	1
				3)	ices	0.1588995	849
					1)	ices_	0.99882215	848
					2)	Esc	0.0011778563	1
				4)	icep	0.07954333	425
					1)	icepr	0.9976526	425
					2)	Esc	0.0023474179	1
				5)	icer	0.07842036	419
				6)	Esc	9.3580387E-4	5
			6)	icu	0.05087117	30324
				1)	icul	0.999967	30294
					1)	icula	0.51829696	15594
					2)	iculd	0.17771795	5347
					3)	icult	0.3038854	9143
					4)	Esc	9.971084E-5	3
				2)	Esc	3.3008746E-5	1
			7)	icç	0.0029609425	1765
				1)	icçã	0.78664404	1390
					1)	icção	0.9992811	1390
					2)	Esc	7.189073E-4	1
				2)	icçõ	0.21222411	375
					1)	icçõe	0.99734044	375
					2)	Esc	0.0026595744	1
				3)	Esc	0.0011318619	2
			8)	ict	0.003313236	1975
				1)	icto	0.56260073	1047
					1)	icto_	0.99867374	753
					2)	Esc	0.0013262599	1
				2)	icta	0.43632457	812
					1)	icta_	0.9980507	512
					2)	Esc	0.0019493178	1
				3)	Esc	0.0010746911	2
			9)	icr	9.327388E-4	556
				1)	icro	0.99813086	534
				2)	Esc	0.0018691589	1
			10)	icl	0.0051619373	3077
				1)	iclo	0.6994302	1964
					1)	iclo_	0.99940014	1666
					2)	Esc	5.9988E-4	1
				2)	icla	0.29985756	842
					1)	iclag	0.9984756	655
					2)	Esc	0.0015243902	1
				3)	Esc	7.122507E-4	2
			11)	icí	0.0013772995	821
			12)	ich	0.001595386	951
				1)	iché	0.9978308	460
					1)	ichéi	0.9977528	444
					2)	Esc	0.002247191	1
				2)	Esc	0.0021691974	1
			13)	Esc	2.0131054E-5	12
		14)	iu	0.0029835182	22396
			1)	iu_	0.9083045	19950
			2)	iun	0.043571297	957
				1)	iund	0.99822694	563
					1)	iundo	0.9975186	402
					2)	Esc	0.0024813896	1
				2)	Esc	0.0017730496	1
			3)	ius	0.047987618	1054
				1)	iuse	0.99903566	1036
					1)	iuse_	0.9990244	1024
					2)	Esc	9.7560976E-4	1
				2)	Esc	9.6432015E-4	1
			4)	Esc	1.3658714E-4	3
		15)	ig	0.024853682	186566
			1)	igo	0.20011106	37117
				1)	igo_	0.50148493	18237
				2)	igos	0.23186493	8432
					1)	igosa	0.19882621	1660
					2)	igos_	0.6361241	5311
					3)	igoso	0.16469038	1375
					4)	Esc	3.5932448E-4	3
				3)	igor	0.26656768	9694
					1)	igor_	0.5734666	5507
					2)	igoro	0.3805061	3654
					3)	igora	0.04571488	439
					4)	Esc	3.1240238E-4	3
				4)	Esc	8.249464E-5	3
			2)	ign	0.14161482	26267
				1)	igna	0.2269941	5925
					1)	ignar	0.07009517	383
					2)	ignat	0.073389456	401
					3)	ignad	0.57778186	3157
					4)	ignaç	0.16489752	901
					5)	igna_	0.11292094	617
					6)	Esc	9.1508054E-4	5
				2)	igni	0.6282277	16398
					1)	ignif	0.9032022	14780
					2)	ignid	0.09667563	1582
					3)	Esc	1.2221951E-4	2
				3)	igno	0.14466324	3776
					1)	ignor	0.8345303	2905
					2)	igno_	0.16489515	574
					3)	Esc	5.7454756E-4	2
				4)	Esc	1.1493372E-4	3
			3)	iga	0.22811916	42312
				1)	igad	0.25603682	10794
					1)	igada	0.31723818	3423
					2)	igado	0.6825765	7365
					3)	Esc	1.8535681E-4	2
				2)	igat	0.056904975	2399
					1)	igató	0.7822278	1875
					2)	igato	0.21693784	520
					3)	Esc	8.343763E-4	2
				3)	iga_	0.09450164	3984
				4)	igar	0.0571659	2410
					1)	igar_	0.791688	1543
					2)	igarr	0.20728579	404
					3)	Esc	0.0010261673	2
				5)	igaç	0.4314721	18190
					1)	igaçã	0.78864336	14347
					2)	igaçõ	0.2112467	3843
					3)	Esc	1.0993843E-4	2
				6)	igam	0.053560417	2258
					1)	igam_	0.49552238	996
					2)	igamo	0.5034826	1012
					3)	Esc	9.950249E-4	2
				7)	igan	0.02450306	1033
					1)	igant	0.9979757	493
					2)	Esc	0.0020242915	1
				8)	igas	0.025665354	1082
					1)	igas_	0.9988938	903
					2)	Esc	0.0011061947	1
				9)	Esc	1.8976233E-4	8
			4)	igi	0.107304215	19903
				1)	igin	0.13014455	2476
					1)	igina	0.8148148	1716
					2)	igind	0.18423551	388
					3)	Esc	9.496676E-4	2
				2)	igid	0.21965834	4179
					1)	igido	0.43985057	1766
					2)	igida	0.5596513	2247
					3)	Esc	4.98132E-4	2
				3)	igil	0.088094614	1676
					1)	igila	0.2423841	366
					2)	igilâ	0.7562914	1142
					3)	Esc	0.0013245033	2
				4)	igir	0.2562418	4875
					1)	igir_	0.9997295	3696
					2)	Esc	2.7048957E-4	1
				5)	igim	0.036530882	695
					1)	igimo	0.9985337	681
					2)	Esc	0.0014662757	1
				6)	igia	0.022759527	433
				7)	igiu	0.028961893	551
					1)	igiu_	0.9980354	508
					2)	Esc	0.0019646366	1
				8)	igio	0.10827858	2060
					1)	igios	0.99950546	2021
					2)	Esc	4.945598E-4	1
				9)	igit	0.0647569	1232
					1)	igita	0.99918896	1232
					2)	Esc	8.1103E-4	1
				10)	igiã	0.044047307	838
					1)	igião	0.9988081	838
					2)	Esc	0.0011918951	1
				11)	Esc	5.256242E-4	10
			5)	igu	0.1526078	28306
				1)	igur	0.113752365	3187
					1)	igura	0.9996683	3014
					2)	Esc	3.3167496E-4	1
				2)	igua	0.8708998	24400
					1)	igual	0.9650367	23130
					2)	iguai	0.03487984	836
					3)	Esc	8.34446E-5	2
				3)	igui	0.015240747	427
					1)	iguid	0.99761903	419
					2)	Esc	0.0023809525	1
				4)	Esc	1.07077845E-4	3
			6)	ige	0.082757354	15350
				1)	igem	0.41606706	6303
					1)	igem_	0.99983954	6232
					2)	Esc	1.604364E-4	1
				2)	ige_	0.19625057	2973
				3)	igen	0.2975114	4507
					1)	igent	0.8781916	3749
					2)	igenc	0.121339895	518
					3)	Esc	4.684938E-4	2
				4)	igei	0.06370057	965
					1)	igeir	0.9989648	965
					2)	Esc	0.0010351967	1
				5)	iger	0.02614034	396
				6)	Esc	3.3005478E-4	5
			7)	igê	0.027269492	5058
				1)	igên	0.99980235	5058
					1)	igênc	0.99980235	5058
					2)	Esc	1.9766753E-4	1
				2)	Esc	1.9766753E-4	1
			8)	igr	0.060172956	11161
				1)	igra	0.9620662	10728
					1)	igraç	0.6314527	6581
					2)	igran	0.30685088	3198
					3)	igrat	0.061408557	640
					4)	Esc	2.8785263E-4	3
				2)	igre	0.03775446	421
				3)	Esc	1.7935611E-4	2
			9)	Esc	4.313087E-5	8
		16)	ib	0.011589841	87000
			1)	ibi	0.33826026	29270
				1)	ibil	0.83112526	23776
					1)	ibili	0.99995786	23743
					2)	Esc	4.2115902E-5	1
				2)	ibiç	0.10252735	2933
					1)	ibiçã	0.9996241	2659
					2)	Esc	3.7593985E-4	1
				3)	ibid	0.035480827	1015
					1)	ibida	0.53543305	544
					2)	ibido	0.4625984	470
					3)	Esc	0.001968504	2
				4)	ibir	0.030726746	879
					1)	ibir_	0.99871796	779
					2)	Esc	0.0012820513	1
				5)	Esc	1.3982592E-4	4
			2)	ibu	0.35227838	30483
				1)	ibun	0.07028933	2133
					1)	ibuna	0.99952626	2110
					2)	Esc	4.7370914E-4	1
				2)	ibuí	0.14459896	4388
					1)	ibuíd	0.6950843	2927
					2)	ibuír	0.1973403	831
					3)	ibuím	0.10686298	450
					4)	Esc	7.1241986E-4	3
				3)	ibui	0.54653	16585
					1)	ibuin	0.11425091	1876
					2)	ibuiç	0.33690622	5532
					3)	ibuir	0.39464068	6480
					4)	ibui_	0.10572473	1736
					5)	ibuiu	0.04817296	791
					6)	Esc	3.045067E-4	5
				4)	ibut	0.18262704	5542
					1)	ibuto	0.76549256	4064
					2)	ibuta	0.23413073	1243
					3)	Esc	3.767188E-4	2
				5)	ibue	0.029888619	907
					1)	ibuem	0.9988975	906
					2)	Esc	0.0011025359	1
				6)	ibua	0.025868319	785
					1)	ibua_	0.9978308	460
					2)	Esc	0.0021691974	1
				7)	Esc	1.9771964E-4	6
			3)	ibe	0.24733333	21402
				1)	iber	0.9999524	20986
					1)	iberd	0.5246991	10898
					2)	ibert	0.12185845	2531
					3)	ibera	0.35329804	7338
					4)	Esc	1.444391E-4	3
				2)	Esc	4.7648544E-5	1
			4)	ibr	0.045532815	3940
				1)	ibra	0.99973375	3755
					1)	ibrad	0.99965835	2926
					2)	Esc	3.4164675E-4	1
				2)	Esc	2.6624068E-4	1
			5)	iba	0.016537426	1431
				1)	iba_	0.31355253	391
				2)	ibam	0.37449878	467
				3)	iban	0.3095429	386
				4)	Esc	0.0024057738	3
			6)	Esc	5.778276E-5	5
		17)	iã	0.00407283	30573
			1)	ião	0.9999669	30237
				1)	ião_	0.9999669	30214
				2)	Esc	3.3096145E-5	1
			2)	Esc	3.307097E-5	1
		18)	ie	0.013162063	98802
			1)	ien	0.60102755	59194
				1)	ient	0.9932279	58079
					1)	ienta	0.37381482	21645
					2)	iente	0.54057646	31301
					3)	iento	0.017356614	1005
					4)	ienti	0.016078614	931
					5)	ientí	0.05208711	3016
					6)	Esc	8.635131E-5	5
				2)	ienc	0.0067379223	394
					1)	ienci	0.9973822	381
					2)	Esc	0.002617801	1
				3)	Esc	3.420265E-5	2
			2)	ier	0.02419584	2383
				1)	ier_	0.50598025	973
				2)	iera	0.4929797	948
					1)	ieram	0.99857956	703
					2)	Esc	0.0014204546	1
				3)	Esc	0.0010400416	2
			3)	ies	0.020144586	1984
				1)	ies_	0.9993447	1525
				2)	Esc	6.55308E-4	1
			4)	ied	0.21227966	20907
				1)	ieda	0.99995184	20769
					1)	iedad	0.99995184	20769
					2)	Esc	4.8146365E-5	1
				2)	Esc	4.8146365E-5	1
			5)	ie_	0.09317886	9177
			6)	iem	0.019931363	1963
				1)	iem_	0.75530267	1460
				2)	iemo	0.2436627	471
					1)	iemos	0.9978118	456
					2)	Esc	0.0021881838	1
				3)	Esc	0.0010346612	2
			7)	iet	0.014580457	1436
				1)	ieta	0.51650167	626
				2)	ietá	0.48184818	584
					1)	ietár	0.9982877	583
					2)	Esc	0.0017123288	1
				3)	Esc	0.0016501651	2
			8)	iei	0.008204045	808
				1)	iei_	0.9986577	744
				2)	Esc	0.0013422819	1
			9)	iel	0.006366258	627
			10)	Esc	9.138169E-5	9
		19)	ip	0.006798308	51032
			1)	ipo	0.24555343	12439
				1)	ipo_	0.78730965	9306
				2)	ipos	0.13747884	1625
					1)	ipos_	0.9993781	1607
					2)	Esc	6.2189053E-4	1
				3)	ipoc	0.044500846	526
					1)	ipocr	0.99809885	525
					2)	Esc	0.0019011407	1
				4)	ipot	0.03037225	359
				5)	Esc	3.3840947E-4	4
			2)	ipó	0.028406736	1439
				1)	ipót	0.9991251	1142
					1)	ipóte	0.9991251	1142
					2)	Esc	8.7489065E-4	1
				2)	Esc	8.7489065E-4	1
			3)	ipl	0.08466747	4289
				1)	ipli	0.38098574	1631
					1)	iplin	0.5668515	920
					2)	iplic	0.4319162	701
					3)	Esc	0.0012322859	2
				2)	iplo	0.5145994	2203
					1)	iplom	0.9994692	1883
					2)	Esc	5.307856E-4	1
				3)	ipla	0.103714086	444
				4)	Esc	7.007708E-4	3
			4)	ipi	0.016779518	850
				1)	ipit	0.99760765	417
					1)	ipita	0.9974555	392
					2)	Esc	0.0025445293	1
				2)	Esc	0.0023923444	1
			5)	ipe	0.030084686	1524
				1)	ipe_	0.99845916	648
				2)	Esc	0.0015408321	1
			6)	ipa	0.53009456	26853
				1)	ipar	0.18549173	4953
					1)	ipar_	0.7417355	3231
					2)	ipara	0.17171717	748
					3)	ipare	0.08585858	374
					4)	Esc	6.8870524E-4	3
				2)	ipaç	0.2080743	5556
					1)	ipaçã	0.9998176	5481
					2)	Esc	1.8241518E-4	1
				3)	ipal	0.23196764	6194
					1)	ipal_	0.63245517	3913
					2)	ipalm	0.3672216	2272
					3)	Esc	3.2325846E-4	2
				4)	ipai	0.16298404	4352
					1)	ipais	0.9997703	4352
					2)	Esc	2.2972662E-4	1
				5)	ipam	0.074638605	1993
					1)	ipame	0.7394439	1436
					2)	ipam_	0.25952625	504
					3)	Esc	0.0010298662	2
				6)	ipa_	0.041045614	1096
				7)	ipad	0.044303797	1183
					1)	ipada	0.56962025	675
					2)	ipado	0.42869198	508
					3)	Esc	0.0016877637	2
				8)	ipan	0.03078421	822
					1)	ipant	0.9985975	712
					2)	Esc	0.0014025245	1
				9)	ipas	0.020373005	544
					1)	ipas_	0.9978858	472
					2)	Esc	0.0021141649	1
				10)	Esc	3.370534E-4	9
			7)	ipu	0.037112344	1880
				1)	ipul	0.99946666	1874
					1)	ipula	0.9994454	1802
					2)	Esc	5.546312E-4	1
				2)	Esc	5.3333334E-4	1
			8)	ipr	0.027143337	1375
				1)	ipri	0.64208907	836
					1)	iprio	0.99880385	835
					2)	Esc	0.0011961722	1
				2)	ipro	0.3563748	464
					1)	iproc	0.9977528	444
					2)	Esc	0.002247191	1
				3)	Esc	0.0015360983	2
			9)	Esc	1.5792486E-4	8
		20)	iç	0.017271927	129653
			1)	içã	0.45656	59172
				1)	ição	0.9999831	59172
					1)	ição_	0.9999831	59137
					2)	Esc	1.6909602E-5	1
				2)	Esc	1.68996E-5	1
			2)	içõ	0.3155304	40894
				1)	içõe	0.99997556	40894
					1)	ições	0.99997556	40894
					2)	Esc	2.4452867E-5	1
				2)	Esc	2.4452867E-5	1
			3)	iço	0.16922317	21932
				1)	iços	0.7577645	16542
					1)	iços_	0.99993944	16519
					2)	Esc	6.0532686E-5	1
				2)	iço_	0.20769583	4534
				3)	içoa	0.0344022	751
					1)	içoam	0.9971989	356
					2)	Esc	0.0028011205	1
				4)	Esc	1.3742557E-4	3
			4)	iça	0.058655597	7602
				1)	iça_	0.869363	6169
				2)	iças	0.13035513	925
					1)	iças_	0.99891424	920
					2)	Esc	0.0010857764	1
				3)	Esc	2.8184892E-4	2
			5)	Esc	3.0863244E-5	4
		21)	ix	0.0038170542	28653
			1)	ixo	0.21338362	5998
				1)	ixo_	0.52362686	3003
				2)	ixou	0.22319093	1280
					1)	ixou_	0.9991736	1209
					2)	Esc	8.264463E-4	1
				3)	ixos	0.2526591	1449
					1)	ixos_	0.9992587	1348
					2)	Esc	7.4128987E-4	1
				4)	Esc	5.2310375E-4	3
			2)	ixa	0.66526735	18700
				1)	ixad	0.13209167	2461
					1)	ixada	0.35119772	865
					2)	ixado	0.6479902	1596
					3)	Esc	8.120179E-4	2
				2)	ixaç	0.029842734	556
					1)	ixaçã	0.99819493	553
					2)	Esc	0.0018050541	1
				3)	ixar	0.48682302	9070
					1)	ixar_	0.8280922	6715
					2)	ixara	0.07053891	572
					3)	ixare	0.055370577	449
					4)	ixará	0.045504995	369
					5)	Esc	4.932791E-4	4
				4)	ixas	0.09591541	1787
					1)	ixas_	0.99937963	1611
					2)	Esc	6.203474E-4	1
				5)	ixa_	0.17250818	3214
				6)	ixam	0.046427995	865
					1)	ixam_	0.99820143	555
					2)	Esc	0.0017985612	1
				7)	ixan	0.036015242	671
					1)	ixand	0.9984252	634
					2)	Esc	0.0015748031	1
				8)	Esc	3.7571788E-4	7
			3)	ixe	0.105731264	2972
				1)	ixem	0.3726057	1031
					1)	ixemo	0.4575	366
					2)	ixem_	0.54	432
					3)	Esc	0.0025	2
				2)	ixes	0.16552223	458
					1)	ixes_	0.9977925	452
					2)	Esc	0.0022075055	1
				3)	ixe_	0.46078786	1275
				4)	Esc	0.0010842067	3
			4)	ixá	0.015475471	435
			5)	Esc	1.4230318E-4	4
		22)	iá	0.003455238	25937
			1)	iár	0.3354357	8669
				1)	iári	0.9998846	8665
					1)	iário	0.62592334	5423
					2)	iária	0.3738458	3239
					3)	Esc	2.3084026E-4	2
				2)	Esc	1.1539349E-4	1
			2)	iás	0.17423773	4503
				1)	iás_	0.99976873	4323
				2)	Esc	2.3126735E-4	1
			3)	iáv	0.105246864	2720
				1)	iáve	0.99963003	2702
					1)	iável	0.64386094	1741
					2)	iávei	0.3553994	961
					3)	Esc	7.39645E-4	2
				2)	Esc	3.699593E-4	1
			4)	iál	0.31121343	8043
				1)	iálo	0.99987096	7747
					1)	iálog	0.9998649	7400
					2)	Esc	1.3511688E-4	1
				2)	Esc	1.2906556E-4	1
			5)	iám	0.04472992	1156
				1)	iámo	0.9991357	1156
					1)	iámos	0.9990991	1109
					2)	Esc	9.009009E-4	1
				2)	Esc	8.6430425E-4	1
			6)	iát	0.028904194	747
				1)	iáti	0.998374	614
					1)	iátic	0.998374	614
					2)	Esc	0.0016260162	1
				2)	Esc	0.0016260162	1
			7)	Esc	2.321622E-4	6
		23)	iz	0.023257481	174584
			1)	ize	0.19052354	33153
				1)	izer	0.7361271	24329
					1)	izerl	0.035683278	822
					2)	izer_	0.84571975	19482
					3)	izera	0.09376628	2160
					4)	izerm	0.024657058	568
					5)	Esc	1.7364125E-4	4
				2)	izem	0.15552193	5140
					1)	izemo	0.47447202	2314
					2)	izem_	0.5251179	2561
					3)	Esc	4.1008816E-4	2
				3)	izes	0.049349472	1631
					1)	izes_	0.7289604	1178
					2)	izess	0.26980197	436
					3)	Esc	0.0012376237	2
				4)	izen	0.030075643	994
					1)	izend	0.99898684	986
					2)	Esc	0.0010131713	1
				5)	ize_	0.028774584	951
				6)	Esc	1.5128593E-4	5
			2)	iza	0.6349233	110483
				1)	izar	0.20243007	22275
					1)	izara	0.04772791	1023
					2)	izar_	0.8512177	18245
					3)	izare	0.042175982	904
					4)	izarm	0.02010824	431
					5)	izars	0.038536903	826
					6)	Esc	2.3327424E-4	5
				2)	izaç	0.45788726	50385
					1)	izaçã	0.8414639	42398
					2)	izaçõ	0.15849641	7986
					3)	Esc	3.9693565E-5	2
				3)	izad	0.27193335	29923
					1)	izado	0.5859359	17373
					2)	izada	0.41399664	12275
					3)	Esc	6.745363E-5	2
				4)	iza_	0.020402042	2245
				5)	izam	0.019429652	2138
					1)	izam_	0.7234149	1449
					2)	izamo	0.27558663	552
					3)	Esc	9.985022E-4	2
				6)	izan	0.014776713	1626
					1)	izand	0.9992521	1336
					2)	Esc	7.479432E-4	1
				7)	izas	0.0041167596	453
				8)	izag	0.0089514535	985
					1)	izage	0.9989858	985
					2)	Esc	0.0010141988	1
				9)	Esc	7.2702154E-5	8
			3)	izá	0.008039768	1399
				1)	izám	0.54620314	597
					1)	izámo	0.99832773	597
					2)	Esc	0.0016722408	1
				2)	izál	0.45196706	494
				3)	Esc	0.0018298262	2
