Spanish	4	170761080
				4)	rimo	0.05295441	2754
					1)	rimon	0.45844012	1252
					2)	rimor	0.25448555	695
					3)	rimos	0.28597584	781
					4)	Esc	0.0010984987	3
				5)	Esc	7.691272E-5	4
			8)	rit	0.052721363	32760
				1)	ritu	0.09142385	2987
					1)	ritu_	0.9996208	2636
					2)	Esc	3.792188E-4	1
				2)	rito	0.38745716	12659
					1)	rito_	0.49671912	6283
					2)	ritor	0.43679342	5525
					3)	ritos	0.066250294	838
					4)	Esc	2.371729E-4	3
				3)	rita	0.14419074	4711
					1)	ritar	0.7545394	3366
					2)	ritas	0.08249272	368
					3)	rita_	0.16229545	724
					4)	Esc	6.7249493E-4	3
				4)	rite	0.18333742	5990
					1)	riter	0.99983263	5974
					2)	Esc	1.6736402E-4	1
				5)	riti	0.05426665	1773
					1)	ritic	0.99937385	1596
					2)	Esc	6.261741E-4	1
				6)	ritá	0.10706415	3498
					1)	ritán	0.999714	3496
					2)	Esc	2.859594E-4	1
				7)	ritm	0.03204579	1047
					1)	ritmo	0.99901575	1015
					2)	Esc	9.84252E-4	1
				8)	Esc	2.1425073E-4	7
			9)	rid	0.107455984	66771
				1)	rida	0.85202783	56849
					1)	ridad	0.9719432	55254
					2)	rida_	0.013263206	754
					3)	ridas	0.014740804	838
					4)	Esc	5.277138E-5	3
				2)	rido	0.13356914	8912
					1)	ridos	0.20186475	1797
					2)	rido_	0.7979106	7103
					3)	Esc	2.2466862E-4	2
				3)	ridi	0.0072989417	487
					1)	ridio	0.99733335	374
					2)	Esc	0.0026666666	1
				4)	ridí	0.0070441533	470
					1)	ridíc	0.9978769	470
					2)	Esc	0.0021231424	1
				5)	Esc	5.9950242E-5	4
			10)	rif	0.007867971	4889
				1)	rifi	0.6393862	3000
					1)	rific	0.9996528	2879
					2)	Esc	3.4722223E-4	1
				2)	rifé	0.24211423	1136
					1)	rifér	0.9991205	1136
					2)	Esc	8.7950745E-4	1
				3)	rifa	0.11786019	553
					1)	rifas	0.997449	391
					2)	Esc	0.0025510204	1
				4)	Esc	6.393862E-4	3
			11)	rig	0.026722778	16605
				1)	rigi	0.46554384	7546
					1)	rigin	0.3649033	2566
					2)	rigir	0.21146189	1487
					3)	rigid	0.42320818	2976
					4)	Esc	4.2662115E-4	3
				2)	rigu	0.09426861	1528
					1)	rigur	0.99915254	1179
					2)	Esc	8.474576E-4	1
				3)	rige	0.38984516	6319
					1)	rigen	0.89804494	5558
					2)	rige_	0.101631925	629
					3)	Esc	3.2315397E-4	2
				4)	rigo	0.050095625	812
					1)	rigor	0.9984568	647
					2)	Esc	0.0015432099	1
				5)	Esc	2.4677647E-4	4
			12)	ris	0.042429753	26365
				1)	risa	0.02444196	634
					1)	risa_	0.99779737	453
					2)	Esc	0.002202643	1
				2)	rist	0.29260957	7590
					1)	riste	0.12813738	970
					2)	rista	0.6974901	5280
					3)	risti	0.17397623	1317
					4)	Esc	3.9630118E-4	3
				3)	rism	0.3684799	9558
					1)	rismo	0.9998943	9462
					2)	Esc	1.05674735E-4	1
				4)	risd	0.023516713	610
					1)	risdi	0.9983633	610
					2)	Esc	0.0016366612	1
				5)	risp	0.015575003	404
					1)	rispr	0.9974293	388
					2)	Esc	0.002570694	1
				6)	risi	0.27514553	7137
					1)	risió	0.065870784	469
					2)	risis	0.8238764	5866
					3)	risio	0.10983146	782
					4)	Esc	4.2134832E-4	3
				7)	Esc	2.3131192E-4	6
			13)	ril	0.00836847	5200
				1)	ril_	0.5998372	2947
				2)	rile	0.14431101	709
					1)	riles	0.99856114	694
					2)	Esc	0.0014388489	1
				3)	rill	0.2552412	1254
					1)	rilla	0.6705491	806
					2)	rillo	0.327787	394
					3)	Esc	0.0016638935	2
				4)	Esc	6.1062485E-4	3
			14)	riz	0.018191766	11304
				1)	riza	0.76291597	8299
					1)	rizac	0.2832712	2203
					2)	rizar	0.123698086	962
					3)	rizad	0.26411211	2054
					4)	riza_	0.21293558	1656
					5)	rizas	0.115340106	897
					6)	Esc	6.429214E-4	5
				2)	rizo	0.23690017	2577
					1)	rizon	0.30852714	796
					2)	rizos	0.41046512	1059
					3)	rizo_	0.27984497	722
					4)	Esc	0.0011627907	3
				3)	Esc	1.8385732E-4	2
			15)	ric	0.058460202	36326
				1)	rict	0.11471969	4154
					1)	ricta	0.5534167	2300
					2)	ricti	0.16482194	685
					3)	ricto	0.28103945	1168
					4)	Esc	7.2184793E-4	3
				2)	rice	0.07094725	2569
					1)	rices	0.9995761	2358
					2)	Esc	4.2390844E-4	1
				3)	rico	0.121237226	4390
					1)	ricos	0.5566536	2422
					2)	rico_	0.44288668	1927
					3)	Esc	4.5966444E-4	2
				4)	rica	0.35802266	12964
					1)	ricas	0.19148937	2349
					2)	rican	0.45781365	5616
					3)	rica_	0.26917747	3302
					4)	ricac	0.047036767	577
					5)	ricam	0.03407516	418
					6)	Esc	4.0759763E-4	5
				5)	ricu	0.2081193	7536
					1)	ricul	0.99986726	7531
					2)	Esc	1.3276686E-4	1
				6)	rici	0.07056062	2555
					1)	rició	0.48132387	1018
					2)	ricid	0.5177305	1095
					3)	Esc	9.4562647E-4	2
				7)	ricc	0.056199946	2035
					1)	ricci	0.99950886	2035
					2)	Esc	4.9115915E-4	1
				8)	Esc	1.9331677E-4	7
			16)	riv	0.01579227	9813
				1)	riva	0.86349505	8331
					1)	rivad	0.71691084	5579
					2)	rivat	0.111410946	867
					3)	riva_	0.067463376	525
					4)	rivar	0.055769727	434
					5)	rivan	0.04780262	372
					6)	Esc	6.425083E-4	5
				2)	rivi	0.13629767	1315
					1)	rivil	0.99913794	1159
					2)	Esc	8.6206896E-4	1
				3)	Esc	2.0729685E-4	2
			17)	riq	0.0027551579	1712
				1)	riqu	0.99941623	1712
					1)	rique	0.9994125	1701
					2)	Esc	5.8754405E-4	1
				2)	Esc	5.8377115E-4	1
			18)	rió	0.004514146	2805
				1)	riód	0.4870306	1258
					1)	riódi	0.9992057	1258
					2)	Esc	7.942812E-4	1
				2)	rió_	0.5121951	1323
				3)	Esc	7.7429344E-4	2
			19)	rip	0.00426792	2652
				1)	ripc	0.5933134	1189
					1)	ripci	0.99915963	1189
					2)	Esc	8.4033614E-4	1
				2)	ripu	0.20608783	413
					1)	ripul	0.9975845	413
					2)	Esc	0.002415459	1
				3)	ripe	0.19910179	399
					1)	ripe_	0.9974619	393
					2)	Esc	0.002538071	1
				4)	Esc	0.001497006	3
			20)	rij	0.0013711416	852
				1)	rijo	0.46823528	398
					1)	rijo_	0.99747473	395
					2)	Esc	0.0025252525	1
				2)	rija	0.5294118	450
				3)	Esc	0.002352941	2
			21)	riu	7.06492E-4	439
				1)	riun	0.99761903	419
					1)	riunf	0.9974425	390
					2)	Esc	0.0025575447	1
				2)	Esc	0.0023809525	1
			22)	Esc	3.3795746E-5	21
		10)	rd	0.014341451	114255
			1)	rda	0.30152658	34210
				1)	rdad	0.41691887	14051
					1)	rdade	0.48	6744
					2)	rdad_	0.23900355	3358
					3)	rdado	0.23395018	3287
					4)	rdada	0.046761565	657
					5)	Esc	2.846975E-4	4
				2)	rdar	0.37775207	12731
					1)	rdar_	0.79830796	9436
					2)	rdará	0.055752963	659
					3)	rdarl	0.107021995	1265
					4)	rdars	0.03857868	456
					5)	Esc	3.3840947E-4	4
				3)	rda_	0.11548276	3892
				4)	rdan	0.050056376	1687
					1)	rdan_	0.6609706	967
					2)	rdand	0.33766234	494
					3)	Esc	0.001367054	2
				5)	rdam	0.026496943	893
					1)	rdamo	0.99881655	844
					2)	Esc	0.001183432	1
				6)	rdas	0.013114949	442
					1)	rdas_	0.9975845	413
					2)	Esc	0.002415459	1
				7)	Esc	1.7803098E-4	6
			2)	rdo	0.35569736	40356
				1)	rdo_	0.8002357	31919
				2)	rdos	0.1997142	7966
					1)	rdos_	0.99987435	7958
					2)	Esc	1.2564393E-4	1
				3)	Esc	5.014165E-5	2
			3)	rde	0.18525243	21018
				1)	rde_	0.28891873	5809
				2)	rden	0.5647568	11355
					1)	rden_	0.86225045	9502
					2)	rdena	0.13756806	1516
					3)	Esc	1.814882E-4	2
				3)	rder	0.09604099	1931
					1)	rder_	0.99915326	1180
					2)	Esc	8.4674003E-4	1
				4)	rdes	0.017109321	344
				5)	rdem	0.032925494	662
					1)	rdemo	0.9984686	652
					2)	Esc	0.0015313936	1
				6)	Esc	2.48682E-4	5
			4)	rdi	0.1435182	16283
				1)	rdin	0.5374494	8496
					1)	rdina	0.99987936	8289
					2)	Esc	1.20627265E-4	1
				2)	rdid	0.22697368	3588
					1)	rdida	0.65051806	2323
					2)	rdido	0.34892187	1246
					3)	Esc	5.600672E-4	2
				3)	rdie	0.04472419	707
					1)	rdien	0.9979757	493
					2)	Esc	0.0020242915	1
				4)	rdia	0.1584008	2504
					1)	rdial	0.48877284	936
					2)	rdia_	0.51018274	977
					3)	Esc	0.0010443864	2
				5)	rdic	0.03213563	508
				6)	Esc	3.1629554E-4	5
			5)	rdu	0.0056762095	644
			6)	rdó	0.008276336	939
				1)	rdó_	0.99864864	739
				2)	Esc	0.0013513514	1
			7)	Esc	5.2883937E-5	6
		11)	ró	0.0027535637	21937
			1)	róx	0.504158	10670
				1)	róxi	0.9999063	10670
					1)	róxim	0.99990624	10667
					2)	Esc	9.373828E-5	1
				2)	Esc	9.371193E-5	1
			2)	ró_	0.18252693	3863
			3)	rón	0.16211492	3431
				1)	róni	0.77241826	2386
					1)	rónic	0.9995788	2373
					2)	Esc	4.2122998E-4	1
				2)	róne	0.22693428	701
					1)	rónea	0.99776787	447
					2)	Esc	0.002232143	1
				3)	Esc	6.474587E-4	2
			4)	rós	0.022963524	486
				1)	rósp	0.9978769	470
					1)	róspe	0.9978769	470
					2)	Esc	0.0021231424	1
				2)	Esc	0.0021231424	1
			5)	ról	0.08769609	1856
				1)	róle	0.99945563	1836
					1)	róleo	0.99945563	1836
					2)	Esc	5.443658E-4	1
				2)	Esc	5.443658E-4	1
			6)	róf	0.021735022	460
				1)	rófi	0.9973545	377
					1)	rófic	0.99715906	351
					2)	Esc	0.0028409092	1
				2)	Esc	0.0026455026	1
			7)	rór	0.018474769	391
				1)	rórr	0.997449	391
					1)	rórro	0.997449	391
					2)	Esc	0.0025510204	1
				2)	Esc	0.0025510204	1
			8)	Esc	3.3075034E-4	7
		12)	rs	0.017853793	142237
			1)	rso	0.3527844	50034
				1)	rso_	0.11009578	5506
				2)	rson	0.6282618	31420
					1)	rsona	0.9999681	31377
					2)	Esc	3.1869462E-5	1
				3)	rsos	0.24516606	12261
					1)	rsos_	0.99991846	12260
					2)	Esc	8.155942E-5	1
				4)	rsor	0.016396392	820
					1)	rsore	0.9984568	647
					2)	Esc	0.0015432099	1
				5)	Esc	7.9982405E-5	4
			2)	rse	0.43137366	61180
				1)	rse_	0.95900434	58178
				2)	rsel	0.011604714	704
					1)	rselo	0.9974555	392
					2)	Esc	0.0025445293	1
				3)	rseg	0.01694552	1028
					1)	rsegu	0.9990282	1028
					2)	Esc	9.718173E-4	1
				4)	rsec	0.012379461	751
					1)	rsecu	0.9985994	713
					2)	Esc	0.0014005603	1
				5)	Esc	6.593588E-5	4
			3)	rsi	0.11165795	15836
				1)	rsio	0.23564224	3504
					1)	rsion	0.9997147	3504
					2)	Esc	2.853067E-4	1
				2)	rsid	0.27128446	4034
					1)	rsida	0.99975216	4034
					2)	Esc	2.478315E-4	1
				3)	rsif	0.03853396	573
					1)	rsifi	0.9982578	573
					2)	Esc	0.0017421603	1
				4)	rsis	0.059179556	880
					1)	rsist	0.99885845	875
					2)	Esc	0.0011415525	1
				5)	rsió	0.35144585	5226
					1)	rsión	0.99980867	5226
					2)	Esc	1.9131434E-4	1
				6)	rsig	0.043510422	647
					1)	rsigu	0.99817187	546
					2)	Esc	0.0018281536	1
				7)	Esc	4.0349696E-4	6
			4)	rsa	0.054982867	7798
				1)	rsas	0.2794137	2116
					1)	rsas_	0.9995272	2114
					2)	Esc	4.7281323E-4	1
				2)	rsal	0.21721907	1645
					1)	rsal_	0.7385159	1045
					2)	rsale	0.26007068	368
					3)	Esc	0.0014134275	2
				3)	rsac	0.28086624	2127
					1)	rsaci	0.9995301	2127
					2)	Esc	4.6992482E-4	1
				4)	rsa_	0.10378978	786
				5)	rsar	0.11805097	894
					1)	rsari	0.9986631	747
					2)	Esc	0.0013368984	1
				6)	Esc	6.602403E-4	5
			5)	rsp	0.046542946	6601
				1)	rspe	0.9998472	6542
					1)	rspec	0.9998471	6541
					2)	Esc	1.5285845E-4	1
				2)	Esc	1.5283508E-4	1
			6)	rsu	0.0026158814	371
			7)	Esc	4.230536E-5	6
		13)	rm	0.034934875	278318
			1)	rme	0.32027367	89079
				1)	rmen	0.0702865	6251
					1)	rment	0.90019464	5087
					2)	rmen_	0.09945142	562
					3)	Esc	3.5391966E-4	2
				2)	rme_	0.7427701	66059
				3)	rmes	0.082778625	7362
					1)	rmes_	0.9998639	7349
					2)	Esc	1.3605443E-4	1
				4)	rmem	0.034328055	3053
					1)	rmeme	0.99966466	2981
					2)	Esc	3.353454E-4	1
				5)	rmed	0.05628767	5006
					1)	rmedi	0.22131148	1107
					2)	rmeda	0.77828866	3893
					3)	Esc	3.9984006E-4	2
				6)	rmez	0.009163893	815
					1)	rmeza	0.9987745	815
					2)	Esc	0.0012254902	1
				7)	rmer	0.0043064677	383
				8)	Esc	7.870828E-5	7
			2)	rma	0.4375445	121696
				1)	rma_	0.30851474	37541
				2)	rman	0.07099595	8639
					1)	rmant	0.080457	669
					2)	rmane	0.546362	4543
					3)	rman_	0.2543596	2115
					4)	rmand	0.07576669	630
					5)	rmano	0.042453397	353
					6)	Esc	6.013229E-4	5
				3)	rmac	0.17975394	21873
					1)	rmaci	0.9712861	21040
					2)	rmacé	0.028621549	620
					3)	Esc	9.232758E-5	2
				4)	rmad	0.061775267	7517
					1)	rmado	0.7899641	5935
					2)	rmada	0.20976973	1576
					3)	Esc	2.6620526E-4	2
				5)	rmas	0.20851721	25373
					1)	rmas_	0.9999605	25315
					2)	Esc	3.9500712E-5	1
				6)	rmal	0.045224067	5503
					1)	rmal_	0.44098926	2425
					2)	rmali	0.19912711	1095
					3)	rmale	0.15839243	871
					4)	rmalm	0.20076378	1104
					5)	Esc	7.2740496E-4	4
				7)	rmat	0.0336448	4094
					1)	rmati	0.9997413	3865
					2)	Esc	2.586653E-4	1
				8)	rmab	0.0028763262	350
					1)	rmaba	0.9971347	348
					2)	Esc	0.0028653296	1
				9)	rmar	0.07995365	9729
					1)	rmar_	0.78485084	7077
					2)	rmars	0.05034934	454
					3)	rmarl	0.06731729	607
					4)	rmaro	0.041033603	370
					5)	rmará	0.055894423	504
					6)	Esc	5.545082E-4	5
				10)	rmam	0.008661851	1054
					1)	rmamo	0.39583334	418
					2)	rmame	0.60227275	636
					3)	Esc	0.0018939395	2
				11)	Esc	8.218075E-5	10
			3)	rmi	0.16807726	46748
				1)	rmid	0.11759004	5459
					1)	rmida	0.99981487	5400
					2)	Esc	1.851509E-4	1
				2)	rmin	0.41327763	19186
					1)	rmina	0.6308098	11957
					2)	rmino	0.34544975	6548
					3)	rmine	0.023582168	447
					4)	Esc	1.5826958E-4	3
				3)	rmit	0.4322118	20065
					1)	rmiti	0.5660194	11077
					2)	rmita	0.20194174	3952
					3)	rmite	0.23188554	4538
					4)	Esc	1.5329586E-4	3
				4)	rmis	0.036834396	1710
					1)	rmiso	0.9992413	1317
					2)	Esc	7.5872533E-4	1
				5)	Esc	8.616233E-5	4
			4)	rmu	0.026652621	7413
				1)	rmul	0.9998643	7366
					1)	rmula	0.9998538	6839
					2)	Esc	1.4619883E-4	1
				2)	Esc	1.3574047E-4	1
			5)	rmo	0.020249233	5632
				1)	rmon	0.82699794	4460
					1)	rmoni	0.99975467	4075
					2)	Esc	2.4533857E-4	1
				2)	rmo_	0.07676618	414
				3)	rmos	0.09567958	516
				4)	Esc	5.5627665E-4	3
			6)	rmí	0.020784946	5781
				1)	rmít	0.9998266	5766
					1)	rmíta	0.99982655	5764
					2)	Esc	1.7346053E-4	1
				2)	Esc	1.7340037E-4	1
			7)	rmá	0.0021967827	611
				1)	rmát	0.9981238	532
					1)	rmáti	0.9981238	532
					2)	Esc	0.0018761726	1
				2)	Esc	0.0018761726	1
			8)	rmó	0.004192224	1166
				1)	rmó_	0.99905485	1057
				2)	Esc	9.451796E-4	1
			9)	Esc	2.8763114E-5	8
		14)	rá	0.01891495	150691
			1)	rá_	0.47671613	71516
			2)	rás	0.01865776	2799
				1)	rást	0.26481482	715
					1)	rásti	0.9986014	714
					2)	Esc	0.0013986015	1
				2)	rás_	0.73444444	1983
				3)	Esc	7.4074074E-4	2
			3)	rán	0.21342772	32018
				1)	rán_	0.87911093	28121
				2)	ráns	0.02232087	714
					1)	ránsi	0.9986014	714
					2)	Esc	0.0013986015	1
				3)	ránd	0.026885081	860
					1)	rándo	0.998776	816
					2)	Esc	0.0012239902	1
				4)	ráne	0.07155808	2289
					1)	ránea	0.63814926	1462
					2)	ráneo	0.36097774	827
					3)	Esc	8.729812E-4	2
				5)	Esc	1.2504689E-4	4
			4)	rác	0.117765866	17667
				1)	ráct	0.9999434	17661
					1)	rácti	0.781181	13798
					2)	rácte	0.21870577	3863
					3)	Esc	1.1323105E-4	2
				2)	Esc	5.661873E-5	1
			5)	ráp	0.043374795	6507
				1)	rápi	0.9998463	6505
					1)	rápid	0.9998463	6505
					2)	Esc	1.5370427E-4	1
				2)	Esc	1.5370427E-4	1
			6)	rát	0.067578554	10138
				1)	ráti	0.9999012	10120
					1)	rátic	0.9999012	10119
					2)	Esc	9.881423E-5	1
				2)	Esc	9.880446E-5	1
			7)	ráf	0.042741537	6412
				1)	ráfi	0.99984384	6403
					1)	ráfic	0.99984384	6403
					2)	Esc	1.5615241E-4	1
				2)	Esc	1.5615241E-4	1
			8)	rám	0.0065725446	986
				1)	rámi	0.60365856	594
					1)	rámit	0.997996	498
					2)	Esc	0.002004008	1
				2)	ráme	0.39430895	388
					1)	rámet	0.9974293	388
					2)	Esc	0.002570694	1
				3)	Esc	0.0020325202	2
			9)	rág	0.010825368	1624
				1)	rági	0.9993679	1581
					1)	rágic	0.72243345	1140
					2)	rágil	0.27629912	436
					3)	Esc	0.0012674271	2
				2)	Esc	6.321113E-4	1
			10)	ráb	0.0022730606	341
			11)	Esc	6.665867E-5	10
		15)	rt	0.039916065	318002
			1)	rta	0.35932055	114016
				1)	rta_	0.11143597	12692
				2)	rtad	0.1818956	20717
					1)	rtado	0.3828276	7923
					2)	rtada	0.1035949	2144
					3)	rtad_	0.4081465	8447
					4)	rtade	0.10523773	2178
					5)	Esc	1.9327406E-4	4
				3)	rtan	0.4910312	55926
					1)	rtanc	0.21568172	12062
					2)	rtant	0.7467859	41764
					3)	rtan_	0.029485919	1649
					4)	rtand	0.007974966	446
					5)	Esc	7.1524366E-5	4
				4)	rtab	0.0030817857	351
				5)	rtar	0.044769306	5099
					1)	rtar_	0.88798076	3694
					2)	rtará	0.11153846	464
					3)	Esc	4.8076923E-4	2
				6)	rtac	0.057026207	6495
					1)	rtaci	0.99984586	6486
					2)	Esc	1.5415446E-4	1
				7)	rtal	0.032696784	3724
					1)	rtale	0.84611	2969
					2)	rtali	0.15332003	538
					3)	Esc	5.6996295E-4	2
				8)	rtas	0.03726239	4244
					1)	rtas_	0.99976254	4210
					2)	Esc	2.3747329E-4	1
				9)	rtam	0.03743799	4264
					1)	rtame	0.6535396	2788
					2)	rtamo	0.09353024	399
					3)	rtami	0.25222692	1076
					4)	Esc	7.0323487E-4	3
				10)	rtav	0.0032749462	373
					1)	rtavo	0.9973262	373
					2)	Esc	0.0026737968	1
				11)	Esc	8.780017E-5	10
			2)	rte	0.24546343	77888
				1)	rtes	0.16314188	12543
					1)	rtes_	0.9999167	12003
					2)	Esc	8.330557E-5	1
				2)	rte_	0.7462541	57375
				3)	rten	0.05919307	4551
					1)	rten_	0.33093202	1470
					2)	rtene	0.5312922	2360
					3)	rtenc	0.1371004	609
					4)	Esc	6.7537144E-4	3
				4)	rtea	0.018846573	1449
					1)	rteam	0.9992706	1370
					2)	Esc	7.293946E-4	1
				5)	rtez	0.005852973	450
					1)	rteza	0.99776286	446
					2)	Esc	0.0022371365	1
				6)	rter	0.0066333697	510
				7)	Esc	7.8039644E-5	6
			3)	rtu	0.08155747	25879
				1)	rtug	0.0789914	2030
					1)	rtugu	0.9994792	1919
					2)	Esc	5.2083336E-4	1
				2)	rtun	0.6204911	15946
					1)	rtuni	0.7506741	11971
					2)	rtuna	0.16253841	2592
					3)	rtuno	0.08659936	1381
					4)	Esc	1.8812316E-4	3
				3)	rtud	0.075294755	1935
					1)	rtud_	0.99944997	1817
					2)	Esc	5.50055E-4	1
				4)	rtur	0.18280867	4698
					1)	rtura	0.9997749	4441
					2)	Esc	2.2512382E-4	1
				5)	rtua	0.042219542	1085
					1)	rtuar	0.99879515	829
					2)	Esc	0.0012048193	1
				6)	Esc	1.945601E-4	5
			4)	rtí	0.03263055	10354
				1)	rtíc	0.99989986	9987
					1)	rtícu	0.99989825	9830
					2)	Esc	1.0171905E-4	1
				2)	Esc	1.00120145E-4	1
			5)	rti	0.1973685	62627
				1)	rtie	0.023604413	1444
					1)	rtien	0.9991095	1122
					2)	Esc	8.90472E-4	1
				2)	rtid	0.22489579	13758
					1)	rtido	0.6483484	8754
					2)	rtida	0.29025328	3919
					3)	rtidu	0.06117612	826
					4)	Esc	2.2218931E-4	3
				3)	rtir	0.17051083	10431
					1)	rtir_	0.7475329	7272
					2)	rtirá	0.053042762	516
					3)	rtirs	0.19911595	1937
					4)	Esc	3.0838815E-4	3
				4)	rtin	0.026383327	1614
					1)	rtine	0.999336	1505
					2)	Esc	6.6401064E-4	1
				5)	rtif	0.02774009	1697
					1)	rtifi	0.99941105	1697
					2)	Esc	5.889282E-4	1
				6)	rtic	0.4769105	29175
					1)	rtici	0.46140835	13367
					2)	rticu	0.5385226	15601
					3)	Esc	6.9036934E-5	2
				7)	rtim	0.021610135	1322
					1)	rtimo	0.9992032	1254
					2)	Esc	7.9681276E-4	1
				8)	rtis	0.013665713	836
					1)	rtist	0.99878937	825
					2)	Esc	0.0012106538	1
				9)	rtiv	0.01453208	889
					1)	rtivo	0.4524887	400
					2)	rtiva	0.54524887	482
					3)	Esc	0.0022624435	2
				10)	Esc	1.4711892E-4	9
			6)	rto	0.083640605	26540
				1)	rto_	0.7030887	18461
				2)	rtos	0.29683512	7794
					1)	rtos_	0.9998717	7791
					2)	Esc	1.2833676E-4	1
				3)	Esc	7.617017E-5	2
			7)	Esc	1.8908953E-5	6
		16)	ré	0.0033942251	27041
			1)	ré_	0.35184693	9287
			2)	rés	0.32096988	8472
				1)	rés_	0.9200708	7793
				2)	rést	0.079693034	675
					1)	résta	0.99843013	636
					2)	Esc	0.0015698588	1
				3)	Esc	2.3612751E-4	2
			3)	réd	0.10846751	2863
				1)	rédi	0.99964947	2852
					1)	rédit	0.9996491	2849
					2)	Esc	3.508772E-4	1
				2)	Esc	3.5050823E-4	1
			4)	rég	0.18026142	4758
				1)	régi	0.9997896	4752
					1)	régim	0.9997896	4752
					2)	Esc	2.1039344E-4	1
				2)	Esc	2.1039344E-4	1
			5)	rén	0.038264822	1010
				1)	rénd	0.99892473	929
					1)	réndu	0.9989236	928
					2)	Esc	0.0010764262	1
				2)	Esc	0.0010752688	1
			6)	Esc	1.8942982E-4	5
		17)	rl	0.007060204	56247
			1)	rla	0.3350729	18684
				1)	rla_	0.26953715	5008
				2)	rlan	0.1987621	3693
					1)	rland	0.99972415	3624
					2)	Esc	2.7586208E-4	1
				3)	rlas	0.17508073	3253
					1)	rlas_	0.9996923	3249
					2)	Esc	3.076923E-4	1
				4)	rlam	0.35640472	6622
					1)	rlame	0.99984896	6619
					2)	Esc	1.5105741E-4	1
				5)	Esc	2.1528525E-4	4
			2)	rle	0.2833701	15801
				1)	rle_	0.5268892	8318
				2)	rles	0.4729841	7467
					1)	rles_	0.999866	7463
					2)	Esc	1.3397641E-4	1
				3)	Esc	1.2668651E-4	2
			3)	rlo	0.3815032	21273
				1)	rlo_	0.75048494	15863
				2)	rlos	0.17807636	3764
					1)	rlos_	0.9997341	3760
					2)	Esc	2.6588675E-4	1
				3)	rloc	0.07129678	1507
					1)	rlocu	0.9993369	1507
					2)	Esc	6.6312996E-4	1
				4)	Esc	1.4193122E-4	3
			4)	Esc	5.3801043E-5	3
		18)	rc	0.017597727	140197
			1)	rci	0.2685481	37568
				1)	rcia	0.2821617	10416
					1)	rcial	0.9998984	9839
					2)	Esc	1.01626014E-4	1
				2)	rcib	0.02633076	972
					1)	rcibi	0.9982639	575
					2)	Esc	0.0017361111	1
				3)	rcio	0.41278613	15238
					1)	rcion	0.4238174	6406
					2)	rcio_	0.5509097	8327
					3)	rcios	0.02507443	379
					4)	Esc	1.9847833E-4	3
				4)	rcic	0.19650549	7254
					1)	rcici	0.99986213	7253
					2)	Esc	1.3785498E-4	1
				5)	rcit	0.033401057	1233
					1)	rcito	0.999122	1138
					2)	Esc	8.7796315E-4	1
				6)	rcid	0.014330218	529
				7)	rció	0.034295004	1266
					1)	rción	0.999187	1229
					2)	Esc	8.130081E-4	1
				8)	Esc	1.8962481E-4	7
			2)	rca	0.3430622	47992
				1)	rca_	0.21827932	10420
				2)	rcan	0.07497329	3579
					1)	rcanc	0.7387263	2146
					2)	rcano	0.12530121	364
					3)	rcan_	0.13493976	392
					4)	Esc	0.0010327023	3
				3)	rcad	0.56513816	26978
					1)	rcado	0.9856337	26551
					2)	rcada	0.014292078	385
					3)	Esc	7.424456E-5	2
				4)	rcac	0.0077717495	371
					1)	rcaci	0.99728996	368
					2)	Esc	0.0027100272	1
				5)	rcam	0.07780129	3714
					1)	rcamb	0.99969363	3263
					2)	Esc	3.0637256E-4	1
				6)	rcar	0.038481683	1837
					1)	rcar_	0.99903756	1038
					2)	Esc	9.624639E-4	1
				7)	rcas	0.017407881	831
					1)	rcas_	0.9987469	797
					2)	Esc	0.0012531328	1
				8)	Esc	1.4663678E-4	7
			3)	rco	0.14561129	20370
				1)	rcol	0.035647564	706
					1)	rcole	0.99849397	663
					2)	Esc	0.001506024	1
				2)	rcos	0.09437011	1869
					1)	rcos_	0.99946207	1858
					2)	Esc	5.379236E-4	1
				3)	rco_	0.8502398	16839
				4)	rcon	0.01954052	387
