Dutch	4	1101973
					1)	_staa	0.41718426	403
					2)	_stab	0.033126295	32
					3)	_stan	0.27329192	264
					4)	_stap	0.06832298	66
					5)	_stat	0.063147	61
					6)	_stad	0.051759835	50
					7)	_sta_	0.017598344	17
					8)	_star	0.049689442	48
					9)	_stag	0.004140787	4
					10)	_stal	0.0051759835	5
					11)	_stak	0.0020703934	2
					12)	_staf	0.0020703934	2
					13)	Esc	0.0124223605	12
				3)	_ste	0.40331492	1241
					1)	_stel	0.2504	313
					2)	_stee	0.1272	159
					3)	_steu	0.2912	364
					4)	_stem	0.1672	209
					5)	_ster	0.068	85
					6)	_sted	0.0672	84
					7)	_stek	0.0096	12
					8)	_stev	0.0072	9
					9)	_ste_	0.0048	6
					10)	Esc	0.0072	9
				4)	_str	0.1920702	591
					1)	_stra	0.30704698	183
					2)	_stru	0.295302	176
					3)	_stro	0.045302015	27
					4)	_stre	0.22315437	133
					5)	_stri	0.12080537	72
					6)	Esc	0.008389262	5
				5)	_sto	0.042898927	132
					1)	_stof	0.4028777	56
					2)	_stop	0.05035971	7
					3)	_stor	0.29496402	41
					4)	_ston	0.10071942	14
					5)	_stoe	0.021582734	3
					6)	_stok	0.043165468	6
					7)	_stoo	0.01438849	2
					8)	_stom	0.01438849	2
					9)	Esc	0.05755396	8
				6)	_stu	0.022099448	68
					1)	_stud	0.25	18
					2)	_stur	0.19444445	14
					3)	_stuk	0.3888889	28
					4)	_stuu	0.06944445	5
					5)	_stui	0.027777778	2
					6)	Esc	0.06944445	5
				7)	Esc	0.0019499513	6
			2)	_sl	0.057692308	366
				1)	_sla	0.29110512	108
					1)	_slac	0.4	44
					2)	_slag	0.4	44
					3)	_slaa	0.14545454	16
					4)	_slan	0.018181818	2
					5)	Esc	0.036363635	4
				2)	_slu	0.10242587	38
					1)	_slui	0.974359	38
					2)	Esc	0.025641026	1
				3)	_sle	0.3638814	135
					1)	_slec	0.8695652	120
					2)	_sleu	0.08695652	12
					3)	_slep	0.02173913	3
					4)	Esc	0.02173913	3
				4)	_slo	0.22371967	83
					1)	_slot	0.8780488	72
					2)	_sloo	0.09756097	8
					3)	Esc	0.024390243	2
				5)	_sli	0.0053908355	2
				6)	Esc	0.013477089	5
			3)	_sc	0.09000631	571
				1)	_sch	0.9075044	520
					1)	_schi	0.11026616	58
					2)	_schr	0.12547529	66
					3)	_scho	0.11596958	61
					4)	_scha	0.25855514	136
					5)	_sche	0.3174905	167
					6)	_schu	0.0608365	32
					7)	Esc	0.0114068445	6
				2)	_sce	0.02617801	15
					1)	_scep	0.47058824	8
					2)	_scen	0.4117647	7
					3)	Esc	0.11764706	2
				3)	_sco	0.038394414	22
					1)	_scor	0.95454544	21
					2)	Esc	0.045454547	1
				4)	_scr	0.020942409	12
					1)	_scra	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.006980803	4
			4)	_si	0.035308953	224
				1)	_sit	0.6167401	140
					1)	_situ	0.9929078	140
					2)	Esc	0.0070921984	1
				2)	_sin	0.22026432	50
					1)	_sind	0.92156863	47
					2)	_sine	0.039215688	2
					3)	Esc	0.039215688	2
				3)	_sig	0.08810572	20
					1)	_sign	0.95238096	20
					2)	Esc	0.04761905	1
				4)	_sim	0.057268724	13
					1)	_simp	0.73333335	11
					2)	_simu	0.13333334	2
					3)	Esc	0.13333334	2
				5)	Esc	0.017621145	4
			5)	_su	0.02947667	187
				1)	_sug	0.07329843	14
					1)	_sugg	0.93333334	14
					2)	Esc	0.06666667	1
				2)	_sub	0.486911	93
					1)	_subs	0.9569892	89
					2)	_subd	0.021505376	2
					3)	Esc	0.021505376	2
				3)	_suc	0.32984293	63
					1)	_succ	0.984375	63
					2)	Esc	0.015625	1
				4)	_sup	0.08900524	17
					1)	_supe	0.3888889	7
					2)	_supr	0.5	9
					3)	Esc	0.11111111	2
				5)	Esc	0.020942409	4
			6)	_so	0.09520807	604
				1)	_soo	0.17462933	106
					1)	_soor	0.99065423	106
					2)	Esc	0.009345794	1
				2)	_soc	0.51565075	313
					1)	_soci	0.99681526	313
					2)	Esc	0.0031847134	1
				3)	_som	0.14168039	86
					1)	_somm	0.9880952	83
					2)	Esc	0.011904762	1
				4)	_soe	0.06919275	42
					1)	_soep	0.27272728	12
					2)	_soev	0.6818182	30
					3)	Esc	0.045454547	2
				5)	_sol	0.08401977	51
					1)	_soli	0.98039216	50
					2)	Esc	0.019607844	1
				6)	_sor	0.0049423394	3
					1)	_sort	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.009884679	6
			7)	_s_	0.009142497	58
			8)	_sa	0.054224465	344
				1)	_sam	0.9221902	320
					1)	_same	0.99688476	320
					2)	Esc	0.0031152647	1
				2)	_san	0.028818443	10
					1)	_sanc	0.6666667	8
					2)	_sani	0.16666667	2
					3)	Esc	0.16666667	2
				3)	_sat	0.008645534	3
					1)	_sate	0.75	3
					2)	Esc	0.25	1
				4)	_sal	0.017291067	6
					1)	_sala	0.8333333	5
					2)	Esc	0.16666667	1
				5)	_sav	0.008645534	3
					1)	_save	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.014409222	5
			9)	_se	0.028846154	183
				1)	_sep	0.109375	21
					1)	_sept	0.95454544	21
					2)	Esc	0.045454547	1
				2)	_ser	0.114583336	22
					1)	_seri	0.82608694	19
					2)	_serv	0.08695652	2
					3)	Esc	0.08695652	2
				3)	_sec	0.49479166	95
					1)	_sect	0.94736844	90
					2)	_secr	0.031578947	3
					3)	Esc	0.021052632	2
				4)	_sei	0.010416667	2
				5)	_sem	0.010416667	2
					1)	_semi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_sed	0.078125	15
					1)	_sede	0.9375	15
					2)	Esc	0.0625	1
				7)	_sen	0.015625	3
					1)	_sent	0.75	3
					2)	Esc	0.25	1
				8)	_sel	0.078125	15
					1)	_sele	0.9375	15
					2)	Esc	0.0625	1
				9)	_sek	0.026041666	5
					1)	_seks	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_sex	0.010416667	2
					1)	_sexe	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.052083332	10
			10)	_sp	0.08259773	524
				1)	_spr	0.40377358	214
					1)	_spre	0.6055046	132
					2)	_spra	0.35779816	78
					3)	_spri	0.0091743115	2
					4)	_spro	0.0091743115	2
					5)	Esc	0.018348623	4
				2)	_spo	0.09622642	51
					1)	_spoo	0.537037	29
					2)	_spor	0.18518518	10
					3)	_spon	0.074074075	4
					4)	_spoe	0.12962963	7
					5)	Esc	0.074074075	4
				3)	_spe	0.4283019	227
					1)	_spec	0.6375546	146
					2)	_spee	0.09606987	22
					3)	_spel	0.2532751	58
					4)	Esc	0.013100437	3
				4)	_spa	0.032075472	17
					1)	_span	0.68421054	13
					2)	_spaa	0.21052632	4
					3)	Esc	0.10526316	2
				5)	_spi	0.02264151	12
					1)	_spit	0.33333334	4
					2)	_spij	0.5	6
					3)	Esc	0.16666667	2
				6)	_spl	0.0056603774	3
					1)	_spli	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.011320755	6
			11)	_sn	0.008039092	51
				1)	_sne	0.8490566	45
					1)	_snel	0.9130435	42
					2)	_snee	0.04347826	2
					3)	Esc	0.04347826	2
				2)	_sni	0.11320755	6
					1)	_snij	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.03773585	2
			12)	_sy	0.020491803	130
				1)	_syn	0.09022556	12
					1)	_syne	0.61538464	8
					2)	_synt	0.23076923	3
					3)	Esc	0.15384616	2
				2)	_sys	0.68421054	91
					1)	_syst	0.98913044	91
					2)	Esc	0.010869565	1
				3)	_sym	0.20300752	27
					1)	_symp	0.5862069	17
					2)	_symb	0.3448276	10
					3)	Esc	0.06896552	2
				4)	Esc	0.02255639	3
			13)	_sm	0.0011034048	7
				1)	_sme	0.25	2
				2)	_sma	0.5	4
					1)	_smaa	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			14)	_sh	6.30517E-4	4
				1)	_shr	0.6666667	2
					1)	_shre	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	_sé	3.152585E-4	2
				1)	_sér	0.6666667	2
					1)	_séri	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	_sj	3.152585E-4	2
			17)	Esc	0.002522068	16
		17)	_t	0.03792693	4142
			1)	_te	0.3286747	1364
				1)	_ter	0.49527273	681
					1)	_ter_	0.25541127	177
					2)	_terd	0.012987013	9
					3)	_teru	0.24242425	168
					4)	_terw	0.08946609	62
					5)	_term	0.13564214	94
					6)	_tere	0.1010101	70
					7)	_terr	0.10678211	74
					8)	_tern	0.0028860029	2
					9)	_terz	0.014430014	10
					10)	_terb	0.015873017	11
					11)	_tera	0.0028860029	2
					12)	_terl	0.0028860029	2
					13)	Esc	0.017316017	12
				2)	_tel	0.03709091	51
					1)	_tele	0.5925926	32
					2)	_telk	0.2037037	11
					3)	_telt	0.055555556	3
					4)	_tell	0.074074075	4
					5)	Esc	0.074074075	4
				3)	_teg	0.13454546	185
					1)	_tege	0.99462366	185
					2)	Esc	0.005376344	1
				4)	_tev	0.05381818	74
					1)	_tevo	0.077922076	6
					2)	_teve	0.6233766	48
					3)	_tevr	0.25974026	20
					4)	Esc	0.038961038	3
				5)	_tek	0.081454545	112
					1)	_teks	0.6	69
					2)	_teko	0.2173913	25
					3)	_teke	0.15652174	18
					4)	Esc	0.026086956	3
				6)	_ten	0.10181818	140
					1)	_tenm	0.14864865	22
					2)	_tenu	0.1891892	28
					3)	_tens	0.4256757	63
					4)	_tene	0.04054054	6
					5)	_tend	0.04054054	6
					6)	_tenz	0.033783782	5
					7)	_teni	0.04054054	6
					8)	_tena	0.027027028	4
					9)	Esc	0.054054055	8
				7)	_tec	0.06690909	92
					1)	_tech	0.9892473	92
					2)	Esc	0.010752688	1
				8)	_tem	0.008	11
					1)	_temp	0.5	6
					2)	_teme	0.33333334	4
					3)	Esc	0.16666667	2
				9)	_tes	0.0021818182	3
					1)	_test	0.75	3
					2)	Esc	0.25	1
				10)	_tew	0.0058181817	8
					1)	_tewe	0.8888889	8
					2)	Esc	0.11111111	1
				11)	_tez	0.0029090908	4
					1)	_teza	0.75	3
					2)	Esc	0.25	1
				12)	_tee	0.0014545454	2
				13)	Esc	0.008727273	12
			2)	_to	0.2992771	1242
				1)	_toe	0.8791033	1098
					1)	_toe_	0.15184186	169
					2)	_toeg	0.17969452	200
					3)	_toez	0.068283916	76
					4)	_toel	0.033243485	37
					5)	_toes	0.0557053	62
					6)	_toer	0.04222821	47
					7)	_toet	0.03504043	39
					8)	_toen	0.049415994	55
					9)	_toep	0.11051213	123
					10)	_toek	0.16262354	181
					11)	_toev	0.077268645	86
					12)	_toew	0.008086253	9
					13)	_toed	0.0035938905	4
					14)	_toej	0.0017969452	2
					15)	_toeb	0.004492363	5
					16)	_toee	0.0017969452	2
					17)	Esc	0.014375562	16
				2)	_tot	0.056845475	71
					1)	_totd	0.04109589	3
					2)	_tota	0.63013697	46
					3)	_tots	0.28767124	21
					4)	Esc	0.04109589	3
				3)	_ton	0.0144115295	18
					1)	_tone	0.94736844	18
					2)	Esc	0.05263158	1
				4)	_too	0.012009608	15
					1)	_toon	0.93333334	14
					2)	Esc	0.06666667	1
				5)	_tou	0.003202562	4
					1)	_touw	0.8	4
					2)	Esc	0.2	1
				6)	_tor	0.0040032025	5
					1)	_torn	0.8	4
					2)	Esc	0.2	1
				7)	_toc	0.003202562	4
					1)	_toch	0.8	4
					2)	Esc	0.2	1
				8)	_tol	0.009607686	12
					1)	_tol_	0.13333334	2
					2)	_tolk	0.13333334	2
					3)	_tole	0.53333336	8
					4)	Esc	0.2	3
				9)	_top	0.010408327	13
					1)	_top_	0.90909094	10
					2)	Esc	0.09090909	1
				10)	Esc	0.0072057648	9
			3)	_ta	0.05012048	208
				1)	_taf	0.09259259	20
					1)	_tafe	0.95	19
					2)	Esc	0.05	1
				2)	_tal	0.1388889	30
					1)	_tall	0.24242425	8
					2)	_talr	0.5151515	17
					3)	_tale	0.15151516	5
					4)	Esc	0.09090909	3
				3)	_taa	0.375	81
					1)	_taak	0.7804878	64
					2)	_taal	0.19512194	16
					3)	Esc	0.024390243	2
				4)	_tam	0.023148147	5
					1)	_tame	0.8333333	5
					2)	Esc	0.16666667	1
				5)	_tan	0.097222224	21
					1)	_tank	0.82608694	19
					2)	_tand	0.08695652	2
					3)	Esc	0.08695652	2
				6)	_tac	0.013888889	3
					1)	_tact	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_tak	0.1574074	34
					1)	_take	0.9705882	33
					2)	Esc	0.029411765	1
				8)	_tas	0.032407407	7
					1)	_tast	0.5555556	5
					2)	_task	0.22222222	2
					3)	Esc	0.22222222	2
				9)	_tab	0.013888889	3
					1)	_taba	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_tar	0.009259259	2
					1)	_tari	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.046296295	10
			4)	_ti	0.0973494	404
				1)	_tij	0.86732185	353
					1)	_tijd	0.98870057	350
					2)	_tijg	0.0056497175	2
					3)	Esc	0.0056497175	2
				2)	_tie	0.085995086	35
					1)	_tien	0.9722222	35
					2)	Esc	0.027777778	1
				3)	_til	0.014742015	6
					1)	_till	0.2857143	2
					2)	_til_	0.42857143	3
					3)	Esc	0.2857143	2
				4)	_tit	0.00982801	4
					1)	_tite	0.8	4
					2)	Esc	0.2	1
				5)	_tim	0.00982801	4
					1)	_timi	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.012285012	5
			5)	_tw	0.107710846	447
				1)	_twe	0.8333333	375
					1)	_twee	0.99734044	375
					2)	Esc	0.0026595744	1
				2)	_twi	0.15333334	69
					1)	_twij	0.7916667	57
					2)	_twin	0.1388889	10
					3)	_twis	0.027777778	2
					4)	Esc	0.041666668	3
				3)	_twa	0.006666667	3
					1)	_twaa	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.006666667	3
			6)	_tr	0.08578313	356
				1)	_tra	0.5263158	190
					1)	_trap	0.015306123	3
					2)	_tran	0.71938777	141
					3)	_trac	0.05612245	11
					4)	_trad	0.096938774	19
					5)	_trag	0.045918368	9
					6)	_traa	0.010204081	2
					7)	_traj	0.020408163	4
					8)	Esc	0.035714287	7
				2)	_tro	0.19390582	70
					1)	_trou	0.65753424	48
					2)	_trok	0.04109589	3
					3)	_trot	0.1780822	13
					4)	_troe	0.06849315	5
					5)	Esc	0.05479452	4
				3)	_tre	0.23268698	84
					1)	_trek	0.32222223	29
					2)	_tred	0.23333333	21
					3)	_trei	0.06666667	6
					4)	_tref	0.22222222	20
					5)	_tree	0.044444446	4
					6)	_tren	0.044444446	4
					7)	Esc	0.06666667	6
				4)	_tri	0.024930747	9
					1)	_trib	0.3	3
					2)	_trie	0.5	5
					3)	Esc	0.2	2
				5)	_tru	0.008310249	3
					1)	_trus	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.013850415	5
			7)	_th	0.018554216	77
				1)	_the	0.675	54
					1)	_theo	0.10909091	6
					2)	_them	0.8545455	47
					3)	Esc	0.036363635	2
				2)	_thu	0.2	16
					1)	_thui	0.9411765	16
					2)	Esc	0.05882353	1
				3)	_tha	0.0875	7
					1)	_than	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.0375	3
			8)	_tu	0.007951807	33
				1)	_tun	0.15789473	6
					1)	_tunn	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_tus	0.18421052	7
					1)	_tuss	0.875	7
					2)	Esc	0.125	1
				3)	_tuc	0.13157895	5
					1)	_tuch	0.8333333	5
					2)	Esc	0.16666667	1
				4)	_tur	0.2631579	10
					1)	_turk	0.16666667	2
					2)	_turf	0.6666667	8
					3)	Esc	0.16666667	2
				5)	_tui	0.13157895	5
					1)	_tuin	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.13157895	5
			9)	_ty	0.0024096386	10
				1)	_typ	0.90909094	10
					1)	_type	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			10)	Esc	0.0021686747	9
		18)	_p	0.037331745	4077
			1)	_pa	0.12900856	527
				1)	_paa	0.09981167	53
					1)	_paar	0.8363636	46
					2)	_paal	0.12727273	7
					3)	Esc	0.036363635	2
				2)	_pas	0.16384181	87
					1)	_pass	0.31111112	28
					2)	_pas_	0.6333333	57
					3)	_past	0.022222223	2
					4)	Esc	0.033333335	3
				3)	_par	0.63276833	336
					1)	_parl	0.295858	100
					2)	_para	0.13905326	47
					3)	_part	0.53846157	182
					4)	_park	0.0147929	5
					5)	Esc	0.01183432	4
				4)	_pac	0.009416196	5
					1)	_pact	0.8333333	5
					2)	Esc	0.16666667	1
				5)	_pak	0.04519774	24
					1)	_pakk	0.9583333	23
					2)	Esc	0.041666668	1
				6)	_pat	0.018832391	10
					1)	_patr	0.6363636	7
					2)	_path	0.18181819	2
					3)	Esc	0.18181819	2
				7)	_pap	0.016949153	9
					1)	_papi	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.013182675	7
			2)	_pe	0.07197063	294
				1)	_pet	0.006756757	2
					1)	_peti	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_per	0.8986486	266
					1)	_pers	0.4907749	133
					2)	_peri	0.34686348	94
					3)	_perm	0.062730625	17
					4)	_perc	0.033210333	9
					5)	_perk	0.025830258	7
					6)	_perf	0.018450184	5
					7)	Esc	0.022140222	6
				3)	_pen	0.030405406	9
					1)	_pens	0.8888889	8
					2)	Esc	0.11111111	1
				4)	_pei	0.030405406	9
					1)	_peil	0.9	9
					2)	Esc	0.1	1
				5)	_pes	0.016891891	5
					1)	_pess	0.2857143	2
					2)	_pest	0.42857143	3
					3)	Esc	0.2857143	2
				6)	Esc	0.016891891	5
			3)	_pr	0.41689107	1703
				1)	_pre	0.082601056	141
					1)	_pres	0.375	54
					2)	_prec	0.36805555	53
					3)	_prev	0.125	18
					4)	_pret	0.034722224	5
					5)	_prej	0.034722224	5
					6)	_prem	0.020833334	3
					7)	Esc	0.041666668	6
				2)	_pro	0.7299356	1246
					1)	_prof	0.022292994	28
					2)	_prog	0.31050956	390
					3)	_proc	0.10907643	137
					4)	_prob	0.29299363	368
					5)	_proj	0.106687896	134
					6)	_prod	0.10111465	127
					7)	_prot	0.018312102	23
					8)	_proe	0.011942675	15
					9)	_proo	0.0015923567	2
					10)	_prop	0.008757962	11
					11)	_prov	0.003980892	5
					12)	_prom	0.0031847134	4
					13)	Esc	0.00955414	12
				3)	_pri	0.13884006	237
					1)	_prin	0.35	84
					2)	_prij	0.20416667	49
					3)	_prio	0.3375	81
					4)	_priv	0.05	12
					5)	_prim	0.0375	9
					6)	Esc	0.020833334	5
				4)	_pra	0.046280023	79
					1)	_prak	0.775	62
					2)	_prac	0.075	6
					3)	_prat	0.1125	9
					4)	Esc	0.0375	3
				5)	Esc	0.0023432923	4
			4)	_pl	0.16768666	685
				1)	_ple	0.09275363	64
					1)	_plen	0.3478261	24
					2)	_plei	0.3478261	24
					3)	_pleg	0.057971016	4
					4)	_plek	0.08695652	6
					5)	_plez	0.028985508	2
					6)	_plec	0.04347826	3
					7)	Esc	0.08695652	6
				2)	_pla	0.842029	581
					1)	_plaa	0.5699659	334
					2)	_plan	0.14846416	87
					3)	_plat	0.25938568	152
					4)	_plaf	0.005119454	3
					5)	_plas	0.0085324235	5
					6)	Esc	0.0085324235	5
				3)	_pli	0.03768116	26
					1)	_plic	0.96153843	25
					2)	Esc	0.03846154	1
				4)	_plo	0.010144928	7
					1)	_ploe	0.22222222	2
					2)	_plot	0.5555556	5
					3)	Esc	0.22222222	2
				5)	_plu	0.010144928	7
					1)	_plur	0.2857143	2
					2)	_pluk	0.42857143	3
					3)	Esc	0.2857143	2
				6)	Esc	0.007246377	5
			5)	_pu	0.08494492	347
				1)	_pun	0.7236467	254
					1)	_punt	0.99607843	254
					2)	Esc	0.003921569	1
				2)	_pub	0.23361823	82
					1)	_publ	0.9878049	81
					2)	Esc	0.0121951215	1
				3)	_put	0.017094018	6
					1)	_putt	0.375	3
					2)	_put_	0.375	3
					3)	Esc	0.25	2
				4)	_pur	0.0056980057	2
					1)	_puri	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_puu	0.0056980057	2
					1)	_puur	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.014245015	5
			6)	_po	0.11995104	490
				1)	_pol	0.6451613	320
					1)	_poli	0.9659443	312
					2)	_poly	0.009287925	3
					3)	_pols	0.0061919503	2
					4)	_pole	0.0061919503	2
					5)	Esc	0.012383901	4
				2)	_pos	0.22782259	113
					1)	_posi	0.9130435	105
					2)	_post	0.069565214	8
					3)	Esc	0.017391304	2
				3)	_pog	0.028225806	14
					1)	_pogi	0.9285714	13
					2)	Esc	0.071428575	1
				4)	_pot	0.038306452	19
					1)	_pote	0.94736844	18
					2)	Esc	0.05263158	1
				5)	_por	0.014112903	7
					1)	_port	0.85714287	6
					2)	Esc	0.14285715	1
				6)	_pon	0.010080645	5
					1)	_pond	0.8333333	5
					2)	Esc	0.16666667	1
				7)	_pop	0.016129032	8
					1)	_popu	0.875	7
					2)	Esc	0.125	1
				8)	_poo	0.004032258	2
				9)	Esc	0.016129032	8
			7)	_pi	0.006119951	25
				1)	_pij	0.6666667	16
					1)	_pijl	0.7647059	13
					2)	_pijn	0.11764706	2
					3)	Esc	0.11764706	2
				2)	_pir	0.125	3
					1)	_pira	0.75	3
					2)	Esc	0.25	1
				3)	_pil	0.083333336	2
					1)	_pilo	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.125	3
			8)	_ps	7.343941E-4	3
				1)	_psy	0.6666667	2
					1)	_psyc	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	_pv	4.895961E-4	2
				1)	_pvc	0.6666667	2
					1)	_pvc_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	Esc	0.0022031823	9
		19)	_k	0.027909532	3048
			1)	_ko	0.30366492	928
				1)	_kom	0.62072647	581
					1)	_kome	0.6991453	409
					2)	_komt	0.25470087	149
					3)	_kom_	0.035897437	21
					4)	_koms	0.0034188034	2
					5)	Esc	0.006837607	4
				2)	_kos	0.15064102	141
					1)	_kost	0.97202796	139
					2)	_koso	0.013986014	2
					3)	Esc	0.013986014	2
				3)	_kop	0.028846154	27
					1)	_kopp	0.33333334	10
					2)	_kopl	0.06666667	2
					3)	_kop_	0.23333333	7
					4)	_kope	0.23333333	7
					5)	Esc	0.13333334	4
				4)	_kor	0.11111111	104
					1)	_kort	0.9519231	99
					2)	_korp	0.028846154	3
					3)	Esc	0.01923077	2
				5)	_kou	0.008547009	8
					1)	_koud	0.85714287	6
					2)	Esc	0.14285715	1
				6)	_koe	0.020299146	19
					1)	_koer	0.1904762	4
					2)	_koes	0.5714286	12
					3)	_koei	0.0952381	2
					4)	Esc	0.14285715	3
				7)	_kon	0.035256412	33
					1)	_kond	0.8235294	28
					2)	_koni	0.11764706	4
					3)	Esc	0.05882353	2
				8)	_koo	0.011752137	11
					1)	_koop	0.9166667	11
					2)	Esc	0.083333336	1
				9)	_kol	0.0032051282	3
					1)	_kolo	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.009615385	9
			2)	_ke	0.10863874	332
				1)	_kee	0.21828909	74
					1)	_keer	0.9866667	74
					2)	Esc	0.013333334	1
				2)	_ken	0.35693216	121
					1)	_kenn	0.6	75
					2)	_kent	0.184	23
					3)	_kenb	0.056	7
					4)	_ken_	0.048	6
					5)	_kenm	0.072	9
					6)	Esc	0.04	5
				3)	_keu	0.14159292	48
					1)	_keur	0.33333334	17
					2)	_keuz	0.5686275	29
					3)	_keuk	0.039215688	2
					4)	Esc	0.05882353	3
				4)	_ker	0.23893805	81
					1)	_kern	0.7590361	63
					2)	_kere	0.13253012	11
					3)	_kers	0.072289154	6
					4)	Esc	0.036144577	3
				5)	_kel	0.005899705	2
					1)	_keld	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_ket	0.01179941	4
					1)	_kete	0.75	3
					2)	Esc	0.25	1
				7)	_kei	0.005899705	2
					1)	_keih	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.020648967	7
			3)	_ka	0.18520942	566
				1)	_kam	0.026041666	15
					1)	_kame	0.1875	3
					2)	_kamp	0.6875	11
					3)	Esc	0.125	2
				2)	_kan	0.32291666	186
					1)	_kant	0.29787233	56
					2)	_kans	0.4574468	86
					3)	_kand	0.1861702	35
					4)	_kana	0.021276595	4
					5)	_kan_	0.010638298	2
					6)	Esc	0.026595745	5
				3)	_kaa	0.06423611	37
					1)	_kaar	0.84615386	33
					2)	_kaak	0.102564104	4
					3)	Esc	0.051282052	2
				4)	_kap	0.098958336	57
					1)	_kapi	0.8965517	52
					2)	_kapo	0.06896552	4
					3)	Esc	0.03448276	2
				5)	_kar	0.060763888	35
					1)	_kara	0.5714286	20
					2)	_kart	0.37142858	13
					3)	Esc	0.057142857	2
				6)	_kad	0.35069445	202
					1)	_kade	0.9950739	202
					2)	Esc	0.0049261083	1
				7)	_kat	0.024305556	14
					1)	_kath	0.53846157	7
					2)	_kata	0.30769232	4
					3)	Esc	0.15384616	2
				8)	_kal	0.013888889	8
					1)	_kalm	0.375	3
					2)	_kali	0.375	3
					3)	Esc	0.25	2
				9)	_kas	0.0052083335	3
					1)	_kast	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_kab	0.015625	9
					1)	_kabi	0.6363636	7
					2)	_kabe	0.18181819	2
					3)	Esc	0.18181819	2
				11)	Esc	0.017361112	10
			4)	_kr	0.13481675	412
				1)	_kri	0.5707434	238
					1)	_krij	0.675	162
					2)	_krit	0.25	60
					3)	_krin	0.0625	15
					4)	Esc	0.0125	3
				2)	_kra	0.2877698	120
					1)	_kran	0.05042017	6
					2)	_krac	0.9327731	111
					3)	Esc	0.016806724	2
				3)	_kre	0.11510792	48
					1)	_kree	0.29411766	15
					2)	_kreg	0.11764706	6
					3)	_kred	0.5294118	27
					4)	Esc	0.05882353	3
				4)	_kro	0.007194245	3
					1)	_kroo	0.75	3
					2)	Esc	0.25	1
				5)	_kru	0.007194245	3
					1)	_krui	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.0119904075	5
			5)	_ku	0.028795812	88
				1)	_kun	0.53333336	48
					1)	_kunt	0.65384614	34
					2)	_kund	0.03846154	2
					3)	_kuns	0.1923077	10
					4)	_kunn	0.03846154	2
					5)	Esc	0.07692308	4
				2)	_kus	0.41111112	37
					1)	_kust	0.9736842	37
					2)	Esc	0.02631579	1
				3)	_kub	0.022222223	2
					1)	_kubi	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.033333335	3
			6)	_kw	0.110602096	338
				1)	_kwa	0.32258064	110
					1)	_kwal	0.62931037	73
					2)	_kwad	0.02586207	3
					3)	_kwam	0.18965517	22
					4)	_kwar	0.03448276	4
					5)	_kwan	0.05172414	6
					6)	_kwaa	0.01724138	2
					7)	Esc	0.05172414	6
				2)	_kwe	0.52492666	179
					1)	_kwes	0.9447514	171
					2)	_kwet	0.044198897	8
