Finnish	4	1199477
					1)	uodaa	0.31182796	29
					2)	uoda_	0.6666667	62
					3)	Esc	0.021505376	2
				4)	Esc	0.01010101	3
			3)	uon	0.12516934	462
				1)	uonn	0.50959486	239
					1)	uonno	0.4439834	107
					2)	uonna	0.4979253	120
					3)	uonne	0.045643155	11
					4)	Esc	0.012448133	3
				2)	uont	0.14498934	68
					1)	uonte	0.8	56
					2)	uonto	0.071428575	5
					3)	uonti	0.08571429	6
					4)	Esc	0.042857144	3
				3)	uone	0.04477612	21
					1)	uonei	0.26086956	6
					2)	uonek	0.26086956	6
					3)	uonee	0.3478261	8
					4)	Esc	0.13043478	3
				4)	uono	0.17910448	84
					1)	uonon	0.19565217	18
					2)	uonom	0.1521739	14
					3)	uonos	0.14130434	13
					4)	uono_	0.17391305	16
					5)	uonoa	0.07608695	7
					6)	uonoo	0.02173913	2
					7)	uonoj	0.06521739	6
					8)	uonok	0.02173913	2
					9)	uonot	0.02173913	2
					10)	uonol	0.02173913	2
					11)	Esc	0.10869565	10
				5)	uona	0.008528785	4
					1)	uona_	0.8	4
					2)	Esc	0.2	1
				6)	uonu	0.019189766	9
					1)	uonut	0.9	9
					2)	Esc	0.1	1
				7)	uon_	0.06823028	32
				8)	uoni	0.008528785	4
					1)	uonit	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.01705757	8
			4)	uor	0.07504741	277
				1)	uoro	0.5583039	158
					1)	uoron	0.32142857	54
					2)	uoroo	0.011904762	2
					3)	uoroa	0.035714287	6
					4)	uoroi	0.077380955	13
					5)	uorop	0.23214285	39
					6)	uorov	0.017857144	3
					7)	uoro_	0.083333336	14
					8)	uoros	0.11309524	19
					9)	uoroj	0.035714287	6
					10)	uorol	0.011904762	2
					11)	Esc	0.05952381	10
				2)	uori	0.23321554	66
					1)	uoriu	0.072463766	5
					2)	uori_	0.028985508	2
					3)	uorit	0.44927537	31
					4)	uoris	0.1884058	13
					5)	uoril	0.04347826	3
					6)	uoria	0.13043478	9
					7)	Esc	0.08695652	6
				3)	uore	0.038869258	11
					1)	uoret	0.36363637	4
					2)	uorei	0.18181819	2
					3)	uorem	0.18181819	2
					4)	Esc	0.27272728	3
				4)	uora	0.077738516	22
					1)	uoras	0.5833333	14
					2)	uora_	0.125	3
					3)	uoran	0.16666667	4
					4)	Esc	0.125	3
				5)	uort	0.03533569	10
					1)	uorte	0.9	9
					2)	Esc	0.1	1
				6)	uorm	0.03533569	10
					1)	uormi	0.90909094	10
					2)	Esc	0.09090909	1
				7)	Esc	0.021201413	6
			5)	uol	0.21267949	785
				1)	uole	0.46144122	365
					1)	uolem	0.043360434	16
					2)	uolel	0.23306233	86
					3)	uoleh	0.16531165	61
					4)	uoles	0.26558265	98
					5)	uolen	0.14905149	55
					6)	uolet	0.040650405	15
					7)	uolee	0.07588076	28
					8)	uolek	0.0054200543	2
					9)	Esc	0.021680217	8
				2)	uoli	0.19216181	152
					1)	uolim	0.05625	9
					2)	uoli_	0.14375	23
					3)	uolis	0.4875	78
					4)	uoliv	0.05	8
					5)	uolia	0.025	4
					6)	uolin	0.0625	10
					7)	uolii	0.0125	2
					8)	uolit	0.05	8
					9)	uolil	0.03125	5
					10)	uolik	0.01875	3
					11)	Esc	0.0625	10
				3)	uolu	0.24525917	194
					1)	uolus	0.3469388	68
					2)	uolue	0.64285713	126
					3)	Esc	0.010204081	2
				4)	uols	0.002528445	2
					1)	uolsi	0.6666667	2
					2)	Esc	0.33333334	1
				5)	uolt	0.06068268	48
					1)	uolta	0.5510204	27
					2)	uolte	0.40816328	20
					3)	Esc	0.040816326	2
				6)	uoll	0.026548672	21
					1)	uolle	0.125	3
					2)	uollo	0.20833333	5
					3)	uolla	0.5416667	13
					4)	Esc	0.125	3
				7)	uolo	0.002528445	2
					1)	uolon	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.0088495575	7
			6)	uot	0.11920889	440
				1)	uoti	0.12304251	55
					1)	uotis	0.9056604	48
					2)	uotia	0.056603774	3
					3)	Esc	0.03773585	2
				2)	uoto	0.15659955	70
					1)	uotou	0.12162162	9
					2)	uotoj	0.13513513	10
					3)	uotoi	0.5405405	40
					4)	uoto_	0.04054054	3
					5)	uoton	0.027027028	2
					6)	uotoa	0.054054055	4
					7)	Esc	0.08108108	6
				3)	uott	0.36465323	163
					1)	uotta	0.82530123	137
					2)	uotte	0.13253012	22
					3)	uotto	0.024096385	4
					4)	Esc	0.018072288	3
				4)	uota	0.19239374	86
					1)	uotam	0.13043478	12
					2)	uotan	0.39130434	36
					3)	uotae	0.032608695	3
					4)	uotav	0.19565217	18
					5)	uotai	0.02173913	2
					6)	uota_	0.16304348	15
					7)	Esc	0.06521739	6
				5)	uote	0.07158837	32
					1)	uotee	0.3529412	12
					2)	uotet	0.4117647	14
					3)	uote_	0.14705883	5
					4)	Esc	0.0882353	3
				6)	uotu	0.06711409	30
					1)	uotui	0.5	16
					2)	uotua	0.125	4
					3)	uotu_	0.28125	9
					4)	Esc	0.09375	3
				7)	uots	0.008948546	4
					1)	uotsa	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.015659954	7
			7)	uos	0.06989975	258
				1)	uosi	0.8992248	232
					1)	uosit	0.4273859	103
					2)	uosio	0.13278009	32
					3)	uosik	0.14107884	34
					4)	uosil	0.029045643	7
					5)	uosin	0.045643155	11
					6)	uosia	0.0373444	9
					7)	uosiv	0.008298756	2
					8)	uosim	0.0373444	9
					9)	uosi_	0.020746889	5
					10)	uosis	0.058091287	14
					11)	uosii	0.016597511	4
					12)	Esc	0.045643155	11
				2)	uost	0.062015504	16
					1)	uoste	0.10526316	2
					2)	uosta	0.2631579	5
					3)	uostu	0.47368422	9
					4)	Esc	0.15789473	3
				3)	uoss	0.027131783	7
					1)	uossa	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.011627907	3
			8)	uoj	0.036846384	136
				1)	uoje	0.60583943	83
					1)	uojel	0.9880952	83
					2)	Esc	0.011904762	1
				2)	uoja	0.37956205	52
					1)	uojaa	0.46153846	24
					2)	uojas	0.03846154	2
					3)	uojan	0.21153846	11
					4)	uojat	0.115384616	6
					5)	uoja_	0.07692308	4
					6)	Esc	0.09615385	5
				3)	Esc	0.01459854	2
			9)	uoh	0.0051476564	19
				1)	uohj	0.4	8
					1)	uohje	0.8888889	8
					2)	Esc	0.11111111	1
				2)	uoho	0.5	10
					1)	uohon	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.1	2
			10)	uop	0.00758602	28
				1)	uopu	0.9655172	28
					1)	uopui	0.06666667	2
					2)	uopua	0.26666668	8
					3)	uopum	0.43333334	13
					4)	uopun	0.1	3
					5)	Esc	0.13333334	4
				2)	Esc	0.03448276	1
			11)	uok	0.022758061	84
				1)	uoks	0.26966292	24
					1)	uoksi	0.95652175	22
					2)	Esc	0.04347826	1
				2)	uoka	0.16853933	15
					1)	uokaa	0.1875	3
					2)	uokap	0.125	2
					3)	uokat	0.3125	5
					4)	uokas	0.125	2
					5)	Esc	0.25	4
				3)	uokk	0.19101124	17
					1)	uokki	0.42105263	8
					2)	uokka	0.47368422	9
					3)	Esc	0.10526316	2
				4)	uoki	0.29213482	26
					1)	uokit	0.96153843	25
					2)	Esc	0.03846154	1
				5)	uokr	0.02247191	2
					1)	uokra	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.056179777	5
			12)	uov	0.013275535	49
				1)	uova	0.1923077	10
					1)	uovat	0.875	7
					2)	Esc	0.125	1
				2)	uovu	0.5192308	27
					1)	uovut	0.7586207	22
					2)	uovu_	0.06896552	2
					3)	uovum	0.06896552	2
					4)	Esc	0.10344828	3
				3)	uovi	0.23076923	12
					1)	uovia	0.5	4
					2)	uovin	0.25	2
					3)	Esc	0.25	2
				4)	Esc	0.057692308	3
			13)	uoi	0.0043348684	16
				1)	uoik	0.9411765	16
					1)	uoike	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			14)	Esc	0.0035220808	13
		7)	uj	0.011330203	543
			1)	uja	0.44262296	243
				1)	uja_	0.8380567	207
				2)	ujat	0.04048583	10
					1)	ujat_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	ujas	0.036437247	9
					1)	ujast	0.9	9
					2)	Esc	0.1	1
				4)	ujan	0.04453441	11
					1)	ujan_	0.90909094	10
					2)	Esc	0.09090909	1
				5)	ujaa	0.020242915	5
					1)	ujaan	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.020242915	5
			2)	uju	0.010928961	6
				1)	ujuu	0.33333334	2
					1)	ujuu_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	ujuv	0.33333334	2
					1)	ujuva	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			3)	uje	0.45901638	252
				1)	ujen	0.98031497	249
					1)	ujen_	0.99598396	248
					2)	Esc	0.004016064	1
				2)	ujem	0.011811024	3
					1)	ujemm	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.007874016	2
			4)	uji	0.05100182	28
				1)	ujit	0.38709676	12
					1)	ujitt	0.9230769	12
					2)	Esc	0.07692308	1
				2)	ujie	0.19354838	6
					1)	ujien	0.85714287	6
					2)	Esc	0.14285715	1
				3)	ujil	0.06451613	2
					1)	ujill	0.6666667	2
					2)	Esc	0.33333334	1
				4)	ujia	0.22580644	7
					1)	ujia_	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.12903225	4
			5)	ujä	0.02003643	11
				1)	ujär	0.9166667	11
					1)	ujärj	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			6)	ujo	0.0054644807	3
				1)	ujou	0.6666667	2
					1)	ujouk	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	Esc	0.010928961	6
		8)	uh	0.043296818	2075
			1)	uhe	0.59568346	1242
				1)	uhea	0.0072057648	9
					1)	uheaj	0.3	3
					2)	uheai	0.5	5
					3)	Esc	0.2	2
				2)	uhem	0.5148119	643
					1)	uhemi	0.9984472	643
					2)	Esc	0.0015527951	1
				3)	uhee	0.4227382	528
					1)	uheen	0.96428573	513
					2)	uhees	0.018796992	10
					3)	uheet	0.0037593986	2
					4)	uheek	0.0056390977	3
					5)	Esc	0.007518797	4
				4)	uhei	0.010408327	13
					1)	uheid	0.6666667	8
					2)	uheis	0.16666667	2
					3)	Esc	0.16666667	2
				5)	uhen	0.001601281	2
					1)	uhenk	0.6666667	2
					2)	Esc	0.33333334	1
				6)	uhel	0.03202562	40
					1)	uhelu	0.9047619	38
					2)	uheli	0.04761905	2
					3)	Esc	0.04761905	2
				7)	uhet	0.003202562	4
					1)	uhett	0.8	4
					2)	Esc	0.2	1
				8)	uheu	0.001601281	2
					1)	uheuk	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.006405124	8
			2)	uhr	0.015827337	33
				1)	uhri	0.44444445	16
					1)	uhrie	0.75	12
					2)	uhrik	0.125	2
					3)	Esc	0.125	2
				2)	uhre	0.3611111	13
					1)	uhrei	0.4	6
					2)	uhrej	0.46666667	7
					3)	Esc	0.13333334	2
				3)	uhra	0.11111111	4
					1)	uhraa	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.083333336	3
			3)	uha	0.07434053	155
				1)	uhan	0.6875	110
					1)	uhano	0.08547009	10
					2)	uhans	0.15384616	18
					3)	uhann	0.23076923	27
					4)	uhan_	0.18803419	22
					5)	uhanp	0.24786325	29
					6)	uhank	0.017094018	2
					7)	uhant	0.017094018	2
					8)	Esc	0.05982906	7
				2)	uhat	0.06875	11
					1)	uhat_	0.27272728	3
					2)	uhatt	0.54545456	6
					3)	Esc	0.18181819	2
				3)	uhas	0.01875	3
					1)	uhast	0.75	3
					2)	Esc	0.25	1
				4)	uhaa	0.11875	19
					1)	uhaa_	0.5714286	12
					2)	uhaan	0.33333334	7
					3)	Esc	0.0952381	2
				5)	uhal	0.025	4
					1)	uhall	0.8	4
					2)	Esc	0.2	1
				6)	uha_	0.04375	7
				7)	Esc	0.0375	6
			4)	uht	0.11798561	246
				1)	uhte	0.5502008	137
					1)	uhtee	0.6594203	91
					2)	uhtei	0.32608697	45
					3)	Esc	0.014492754	2
				2)	uhta	0.3815261	95
					1)	uhtau	0.85263157	81
					2)	uhtaa	0.12631579	12
					3)	Esc	0.021052632	2
				3)	uhti	0.0562249	14
					1)	uhtia	0.3125	5
					2)	uhtik	0.5625	9
					3)	Esc	0.125	2
				4)	Esc	0.012048192	3
			5)	uhu	0.12134293	253
				1)	uhua	0.13358779	35
					1)	uhua_	0.9714286	34
					2)	Esc	0.028571429	1
				2)	uhuu	0.026717557	7
					1)	uhuu_	0.875	7
					2)	Esc	0.125	1
				3)	uhum	0.122137405	32
					1)	uhuma	0.4848485	16
					2)	uhumm	0.45454547	15
					3)	Esc	0.060606062	2
				4)	uhun	0.20229007	53
					1)	uhun_	0.6181818	34
					2)	uhune	0.16363636	9
					3)	uhunu	0.16363636	9
					4)	Esc	0.054545455	3
				5)	uhui	0.09541985	25
					1)	uhui_	0.37931034	11
					2)	uhuim	0.06896552	2
					3)	uhuit	0.20689656	6
					4)	uhuin	0.10344828	3
					5)	uhuis	0.06896552	2
					6)	Esc	0.1724138	5
				6)	uhut	0.14503817	38
					1)	uhuta	0.5897436	23
					2)	uhutt	0.35897437	14
					3)	Esc	0.051282052	2
				7)	uhue	0.026717557	7
					1)	uhues	0.85714287	6
					2)	Esc	0.14285715	1
				8)	uhuv	0.030534351	8
					1)	uhuva	0.875	7
					2)	Esc	0.125	1
				9)	uhuj	0.14885496	39
					1)	uhuji	0.29268292	12
					2)	uhuja	0.6585366	27
					3)	Esc	0.048780486	2
				10)	uhu_	0.030534351	8
				11)	Esc	0.03816794	10
			6)	uho	0.02733813	57
				1)	uhon	0.11666667	7
					1)	uhonn	0.33333334	3
					2)	uhon_	0.44444445	4
					3)	Esc	0.22222222	2
				2)	uhot	0.05	3
				3)	uhoi	0.31666666	19
					1)	uhois	0.52380955	11
					2)	uhoit	0.3809524	8
					3)	Esc	0.0952381	2
				4)	uhoa	0.25	15
					1)	uhoav	0.16666667	3
					2)	uhoa_	0.3888889	7
					3)	uhoam	0.2777778	5
					4)	Esc	0.16666667	3
				5)	uhou	0.1	6
					1)	uhout	0.85714287	6
					2)	Esc	0.14285715	1
				6)	uhoj	0.06666667	4
					1)	uhoje	0.33333334	2
					2)	uhoja	0.33333334	2
					3)	Esc	0.33333334	2
				7)	Esc	0.1	6
			7)	uhd	0.011510791	24
				1)	uhdi	0.37037036	10
					1)	uhdis	0.9	9
					2)	Esc	0.1	1
				2)	uhde	0.37037036	10
					1)	uhdet	0.41666666	5
					2)	uhde_	0.41666666	5
					3)	Esc	0.16666667	2
				3)	uhda	0.14814815	4
					1)	uhdas	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.11111111	3
			8)	uhk	0.018705036	39
				1)	uhka	0.972973	36
					1)	uhkaa	0.5641026	22
					2)	uhkau	0.102564104	4
					3)	uhkak	0.051282052	2
					4)	uhka_	0.102564104	4
					5)	uhkan	0.051282052	2
					6)	Esc	0.12820514	5
				2)	Esc	0.027027028	1
			9)	uhl	0.008153478	17
				1)	uhla	0.68421054	13
					1)	uhlaa	0.4375	7
					2)	uhlau	0.125	2
					3)	uhlal	0.25	4
					4)	Esc	0.1875	3
				2)	uhli	0.21052632	4
					1)	uhlis	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.10526316	2
			10)	uhi	0.0028776978	6
				1)	uhis	0.8333333	5
					1)	uhist	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			11)	uh_	9.592326E-4	2
			12)	Esc	0.0052757794	11
		9)	us	0.12999478	6230
			1)	ust	0.44920814	2808
				1)	uste	0.37766713	1062
					1)	ustel	0.44724557	479
					2)	usten	0.3688142	395
					3)	ustee	0.0681606	73
					4)	ustei	0.01774043	19
					5)	ustet	0.07189543	77
					6)	ustek	0.0028011205	3
					7)	ustem	0.0037348273	4
					8)	usteh	0.0046685343	5
					9)	uste_	0.0028011205	3
					10)	usteo	0.0028011205	3
					11)	Esc	0.009337069	10
				2)	usta	0.49751067	1399
					1)	usta_	0.3973088	561
					2)	ustam	0.15793201	223
					3)	ustan	0.13172804	186
					4)	ustap	0.004957507	7
					5)	ustaa	0.07790368	110
					6)	ustav	0.08144476	115
					7)	ustak	0.004249292	6
					8)	ustas	0.0035410766	5
					9)	ustal	0.018413598	26
					10)	ustaj	0.09490085	134
					11)	ustau	0.0035410766	5
					12)	ustat	0.007082153	10
					13)	ustai	0.004249292	6
					14)	ustar	0.0028328612	4
					15)	Esc	0.009915014	14
				3)	ustu	0.08214794	231
					1)	ustus	0.22083333	53
					2)	ustua	0.0375	9
					3)	ustur	0.029166667	7
					4)	ustuv	0.27916667	67
					5)	ustuu	0.125	30
					6)	ustuk	0.1125	27
					7)	ustue	0.016666668	4
					8)	ustut	0.025	6
					9)	ustuo	0.083333336	20
					10)	ustun	0.016666668	4
					11)	ustul	0.008333334	2
					12)	Esc	0.045833334	11
				4)	usti	0.025604552	72
					1)	usti_	0.6052632	46
					2)	ustim	0.10526316	8
					3)	ustil	0.065789476	5
					4)	ustie	0.05263158	4
					5)	ustin	0.065789476	5
					6)	ustic	0.02631579	2
					7)	Esc	0.078947365	6
				5)	usto	0.013869132	39
					1)	ustoi	0.5897436	23
					2)	ustoj	0.20512821	8
					3)	ustod	0.12820514	5
					4)	Esc	0.07692308	3
				6)	usty	0.0010668563	3
					1)	ustyö	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.0021337126	6
			2)	use	0.06095025	381
				1)	usea	0.09254499	36
					1)	useam	0.6216216	23
					2)	useat	0.21621622	8
					3)	useaa	0.08108108	3
					4)	Esc	0.08108108	3
				2)	uset	0.0077120825	3
					1)	usett	0.75	3
					2)	Esc	0.25	1
				3)	use_	0.025706941	10
				4)	usel	0.3856041	150
					1)	uselm	0.8888889	136
					2)	uselä	0.06535948	10
					3)	useli	0.026143791	4
					4)	Esc	0.019607844	3
				5)	usee	0.08226221	32
					1)	useen	0.6363636	21
					2)	usees	0.060606062	2
					3)	usee_	0.21212122	7
					4)	Esc	0.09090909	3
				6)	useh	0.13624679	53
					1)	usehd	0.9814815	53
					2)	Esc	0.018518519	1
				7)	usek	0.012853471	5
					1)	usekk	0.8	4
					2)	Esc	0.2	1
				8)	usei	0.16452442	64
					1)	useid	0.2535211	18
					2)	useim	0.2535211	18
					3)	useil	0.056338027	4
					4)	useis	0.18309858	13
					5)	useit	0.056338027	4
					6)	usein	0.07042254	5
					7)	useik	0.028169014	2
					8)	Esc	0.09859155	7
				9)	usev	0.012853471	5
					1)	useva	0.8	4
					2)	Esc	0.2	1
				10)	user	0.020565553	8
					1)	usert	0.44444445	4
					2)	userä	0.33333334	3
					3)	Esc	0.22222222	2
				11)	useo	0.03084833	12
					1)	useoa	0.9230769	12
					2)	Esc	0.07692308	1
				12)	Esc	0.028277636	11
			3)	uso	0.014397697	90
				1)	usoh	0.21875	21
					1)	usohj	0.95454544	21
					2)	Esc	0.045454547	1
				2)	usos	0.052083332	5
					1)	usosa	0.33333334	2
					2)	usosu	0.33333334	2
					3)	Esc	0.33333334	2
				3)	usoi	0.5416667	52
					1)	usoik	0.8333333	45
					2)	usoin	0.12962963	7
					3)	Esc	0.037037037	2
				4)	usom	0.020833334	2
					1)	usoma	0.6666667	2
					2)	Esc	0.33333334	1
				5)	usop	0.041666668	4
					1)	usopi	0.8	4
					2)	Esc	0.2	1
				6)	uson	0.0625	6
					1)	usong	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.0625	6
			4)	us_	0.17453207	1091
			5)	usk	0.047832347	299
				1)	usko	0.47882736	147
					1)	uskon	0.29032257	45
					2)	uskoa	0.14193548	22
					3)	uskom	0.11612903	18
					4)	uskot	0.16774194	26
					5)	uskoi	0.038709678	6
					6)	usko_	0.08387097	13
					7)	uskoh	0.012903226	2
					8)	uskov	0.025806451	4
					9)	uskoo	0.025806451	4
					10)	uskos	0.012903226	2
					11)	uskol	0.012903226	2
					12)	Esc	0.07096774	11
				2)	usky	0.06188925	19
					1)	uskys	0.9411765	16
					2)	Esc	0.05882353	1
				3)	uska	0.07166124	22
					1)	uskau	0.15384616	4
					2)	uskas	0.1923077	5
					3)	uskan	0.07692308	2
					4)	uskal	0.30769232	8
					5)	uskam	0.07692308	2
					6)	Esc	0.1923077	5
				4)	uske	0.078175895	24
					1)	uskes	0.115384616	3
					2)	usker	0.07692308	2
					3)	uskeh	0.53846157	14
					4)	uskei	0.115384616	3
					5)	Esc	0.15384616	4
				5)	uski	0.12703583	39
					1)	uskiv	0.048780486	2
					2)	uskir	0.75609756	31
					3)	uskin	0.048780486	2
					4)	uskil	0.048780486	2
					5)	Esc	0.09756097	4
				6)	usku	0.1237785	38
					1)	uskul	0.071428575	3
					2)	uskus	0.071428575	3
					3)	uskun	0.5	21
					4)	uskuv	0.11904762	5
					5)	uskuo	0.04761905	2
					6)	uskuu	0.04761905	2
					7)	Esc	0.14285715	6
				7)	uskr	0.016286645	5
					1)	uskri	0.8333333	5
					2)	Esc	0.16666667	1
				8)	uskä	0.016286645	5
					1)	uskäs	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.026058631	8
			6)	usl	0.017597184	110
				1)	uslu	0.2	23
					1)	usluo	0.8333333	20
					2)	uslup	0.083333336	2
					3)	Esc	0.083333336	2
				2)	usla	0.49565217	57
					1)	uslai	0.65	39
					2)	uslau	0.18333334	11
					3)	uslak	0.11666667	7
					4)	Esc	0.05	3
				3)	uslä	0.04347826	5
					1)	usläh	0.8333333	5
					2)	Esc	0.16666667	1
				4)	usli	0.19130434	22
					1)	uslin	0.17391305	4
					2)	uslip	0.6086956	14
					3)	uslii	0.08695652	2
					4)	Esc	0.13043478	3
				5)	uslo	0.026086956	3
					1)	uslou	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.04347826	5
			7)	usp	0.031514958	197
				1)	uspo	0.3627451	74
					1)	uspol	0.9864865	73
					2)	Esc	0.013513514	1
				2)	uspa	0.11764706	24
					1)	uspai	0.14814815	4
					2)	uspan	0.4074074	11
					3)	uspal	0.18518518	5
					4)	uspak	0.11111111	3
					5)	Esc	0.14814815	4
				3)	uspe	0.25	51
					1)	usper	0.98039216	50
					2)	Esc	0.019607844	1
				4)	uspr	0.09313726	19
					1)	uspro	0.95	19
					2)	Esc	0.05	1
				5)	uspi	0.009803922	2
					1)	uspil	0.6666667	2
					2)	Esc	0.33333334	1
				6)	uspy	0.024509804	5
					1)	uspyr	0.42857143	3
					2)	uspyy	0.2857143	2
					3)	Esc	0.2857143	2
				7)	uspu	0.0882353	18
					1)	uspul	0.0952381	2
					2)	uspuo	0.61904764	13
					3)	uspuh	0.14285715	3
					4)	Esc	0.14285715	3
				8)	uspö	0.014705882	3
					1)	uspöy	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.039215688	8
			8)	usi	0.0331147	207
				1)	usi_	0.06849315	15
				2)	usia	0.05479452	12
					1)	usia_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	usij	0.08219178	18
					1)	usija	0.94736844	18
					2)	Esc	0.05263158	1
				4)	usis	0.06392694	14
					1)	usist	0.75	12
					2)	usiss	0.125	2
					3)	Esc	0.125	2
				5)	usin	0.06392694	14
					1)	usinf	0.14285715	2
					2)	usina	0.71428573	10
					3)	Esc	0.14285715	2
				6)	usil	0.05936073	13
					1)	usill	0.9230769	12
					2)	Esc	0.07692308	1
				7)	usiu	0.20091324	44
					1)	usiut	0.9777778	44
					2)	Esc	0.022222223	1
				8)	usit	0.03196347	7
					1)	usitt	0.44444445	4
					2)	usito	0.33333334	3
					3)	Esc	0.22222222	2
				9)	usii	0.07305936	16
					1)	usiin	0.7222222	13
					2)	usiik	0.16666667	3
					3)	Esc	0.11111111	2
				10)	usik	0.08675799	19
					1)	usike	0.9444444	17
					2)	Esc	0.055555556	1
				11)	usim	0.01826484	4
					1)	usimm	0.75	3
					2)	Esc	0.25	1
				12)	usio	0.0913242	20
					1)	usioi	0.5294118	9
					2)	usiok	0.3529412	6
					3)	Esc	0.11764706	2
				13)	usie	0.0456621	10
					1)	usien	0.90909094	10
					2)	Esc	0.09090909	1
				14)	Esc	0.05936073	13
			9)	usa	0.03343465	209
				1)	usas	0.24074075	52
					1)	usasi	0.5090909	28
					2)	usast	0.4	22
					3)	usase	0.036363635	2
					4)	Esc	0.054545455	3
				2)	usar	0.37962964	82
					1)	usarv	0.9875	79
					2)	Esc	0.0125	1
				3)	usal	0.16666667	36
					1)	usalu	0.4	16
					2)	usala	0.4	16
					3)	usalo	0.05	2
					4)	usall	0.05	2
					5)	Esc	0.1	4
				4)	usau	0.013888889	3
					1)	usaut	0.6666667	2
					2)	Esc	0.33333334	1
				5)	usap	0.06481481	14
					1)	usapu	0.93333334	14
					2)	Esc	0.06666667	1
				6)	usai	0.041666668	9
					1)	usaik	0.18181819	2
					2)	usain	0.6363636	7
					3)	Esc	0.18181819	2
				7)	usav	0.046296295	10
					1)	usavu	0.90909094	10
					2)	Esc	0.09090909	1
				8)	usaj	0.009259259	2
					1)	usaja	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.037037037	8
			10)	usu	0.022876339	143
				1)	usun	0.5033557	75
					1)	usunt	0.44155845	34
					2)	usunn	0.4935065	38
					3)	usunu	0.025974026	2
					4)	Esc	0.038961038	3
				2)	usum	0.32885906	49
					1)	usuma	0.9791667	47
					2)	Esc	0.020833334	1
				3)	usua	0.033557046	5
					1)	usua_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	usuu	0.026845638	4
					1)	usuun	0.6666667	2
					2)	Esc	0.33333334	1
				5)	usus	0.013422819	2
				6)	usuv	0.013422819	2
					1)	usuve	0.6666667	2
					2)	Esc	0.33333334	1
				7)	usut	0.013422819	2
					1)	usutt	0.6666667	2
					2)	Esc	0.33333334	1
				8)	usuh	0.013422819	2
					1)	usuht	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.053691275	8
			11)	uss	0.056470964	353
				1)	ussa	0.71468145	258
					1)	ussa_	0.9766537	251
					2)	ussak	0.015564202	4
					3)	Esc	0.007782101	2
				2)	ussu	0.060941827	22
					1)	ussuu	0.44	11
					2)	ussut	0.12	3
					3)	ussuh	0.2	5
					4)	ussuo	0.08	2
					5)	Esc	0.16	4
				3)	ussä	0.030470913	11
					1)	ussää	0.9	9
					2)	Esc	0.1	1
				4)	usse	0.008310249	3
					1)	ussek	0.6666667	2
					2)	Esc	0.33333334	1
				5)	usst	0.016620498	6
					1)	usstr	0.8333333	5
					2)	Esc	0.16666667	1
				6)	ussi	0.005540166	2
				7)	usso	0.13573407	49
					1)	ussop	0.97959185	48
					2)	Esc	0.020408163	1
				8)	ussy	0.005540166	2
					1)	ussyi	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.022160664	8
			12)	usn	0.007838746	49
				1)	usne	0.6037736	32
					1)	usneu	0.969697	32
					2)	Esc	0.030303031	1
				2)	usnä	0.1509434	8
					1)	usnäk	0.8888889	8
					2)	Esc	0.11111111	1
				3)	usno	0.03773585	2
					1)	usnor	0.6666667	2
					2)	Esc	0.33333334	1
				4)	usna	0.13207547	7
					1)	usnat	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.0754717	4
			13)	usr	0.0033594626	21
				1)	usra	0.47826087	11
					1)	usrak	0.41666666	5
					2)	usrah	0.41666666	5
					3)	Esc	0.16666667	2
				2)	usri	0.13043478	3
					1)	usris	0.6666667	2
