Portuguese	4	1699200
				8)	Esc	0.009943182	7
			5)	rtê	0.0012965965	4
				1)	rtên	0.75	3
					1)	rtênc	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	rtu	0.10243112	316
				1)	rtug	0.290625	93
					1)	rtugu	0.9892473	92
					2)	Esc	0.010752688	1
				2)	rtun	0.4125	132
					1)	rtuni	0.84444445	114
					2)	rtuna	0.08888889	12
					3)	rtuno	0.044444446	6
					4)	Esc	0.022222223	3
				3)	rtud	0.065625	21
					1)	rtude	0.95454544	21
					2)	Esc	0.045454547	1
				4)	rtur	0.175	56
					1)	rturb	0.22413793	13
					2)	rtura	0.7413793	43
					3)	Esc	0.03448276	2
				5)	rtua	0.009375	3
				6)	rtuá	0.028125	9
					1)	rtuár	0.9	9
					2)	Esc	0.1	1
				7)	Esc	0.01875	6
			7)	rtã	0.014586709	45
				1)	rtão	0.9782609	45
					1)	rtão_	0.9782609	45
					2)	Esc	0.02173913	1
				2)	Esc	0.02173913	1
			8)	rtõ	9.7244733E-4	3
				1)	rtõe	0.75	3
					1)	rtões	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	rtâ	0.045705024	141
				1)	rtân	0.9929578	141
					1)	rtânc	0.9929578	141
					2)	Esc	0.0070422534	1
				2)	Esc	0.0070422534	1
			10)	rtá	0.0012965965	4
				1)	rtáv	0.75	3
					1)	rtáve	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	rté	0.002593193	8
				1)	rtéi	0.8888889	8
					1)	rtéis	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			12)	rt_	9.7244733E-4	3
			13)	Esc	0.0038897893	12
		4)	rr	0.013736362	1157
			1)	rro	0.13573883	158
				1)	rrom	0.06875	11
					1)	rromp	0.9166667	11
					2)	Esc	0.083333336	1
				2)	rro_	0.3125	50
				3)	rrob	0.03125	5
					1)	rrobo	0.8333333	5
					2)	Esc	0.16666667	1
				4)	rrov	0.0375	6
					1)	rrovi	0.85714287	6
					2)	Esc	0.14285715	1
				5)	rrog	0.2625	42
					1)	rroga	0.88372093	38
					2)	rrogo	0.069767445	3
					3)	Esc	0.046511628	2
				6)	rros	0.15	24
					1)	rros_	0.96	24
					2)	Esc	0.04	1
				7)	rror	0.09375	15
					1)	rrori	0.9230769	12
					2)	Esc	0.07692308	1
				8)	Esc	0.04375	7
			2)	rrí	0.009450172	11
				1)	rrív	0.9166667	11
					1)	rríve	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			3)	rra	0.13659793	159
				1)	rrad	0.3090909	51
					1)	rrado	0.6603774	35
					2)	rrada	0.16981132	9
					3)	rradi	0.11320755	6
					4)	Esc	0.056603774	3
				2)	rran	0.07878788	13
					1)	rranq	0.30769232	4
					2)	rranc	0.53846157	7
					3)	Esc	0.15384616	2
				3)	rram	0.15151516	25
					1)	rrame	0.65384614	17
					2)	rramo	0.115384616	3
					3)	rram_	0.115384616	3
					4)	Esc	0.115384616	3
				4)	rra_	0.24242425	40
				5)	rras	0.048484847	8
					1)	rrast	0.3	3
					2)	rras_	0.5	5
					3)	Esc	0.2	2
				6)	rrar	0.042424243	7
					1)	rrar_	0.85714287	6
					2)	Esc	0.14285715	1
				7)	rrag	0.030303031	5
					1)	rrage	0.8333333	5
					2)	Esc	0.16666667	1
				8)	rrac	0.024242423	4
					1)	rraci	0.8	4
					2)	Esc	0.2	1
				9)	rraz	0.018181818	3
					1)	rrazo	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.054545455	9
			4)	rre	0.35824743	417
				1)	rres	0.13551402	58
					1)	rresp	0.91071427	51
					2)	rrese	0.05357143	3
					3)	Esc	0.035714287	2
				2)	rrec	0.20560747	88
					1)	rrect	0.94186044	81
					2)	rrecç	0.034883723	3
					3)	Esc	0.023255814	2
				3)	rreg	0.1448598	62
					1)	rrega	0.30769232	20
					2)	rregu	0.4	26
					3)	rregi	0.24615385	16
					4)	Esc	0.046153847	3
				4)	rrer	0.11915888	51
					1)	rrer_	0.76	38
					2)	rrera	0.12	6
					3)	rrere	0.06	3
					4)	Esc	0.06	3
				5)	rret	0.021028038	9
					1)	rreta	0.8888889	8
					2)	Esc	0.11111111	1
				6)	rren	0.16588785	71
					1)	rrenc	0.093333334	7
					2)	rreno	0.26666668	20
					3)	rrent	0.49333334	37
					4)	rrend	0.093333334	7
					5)	Esc	0.053333335	4
				7)	rrem	0.049065422	21
					1)	rremo	0.35	7
					2)	rrem_	0.55	11
					3)	Esc	0.1	2
				8)	rre_	0.028037382	12
				9)	rrei	0.039719626	17
					1)	rreio	0.16666667	3
					2)	rreir	0.7222222	13
					3)	Esc	0.11111111	2
				10)	rref	0.0070093456	3
					1)	rrefu	0.75	3
					2)	Esc	0.25	1
				11)	rreu	0.011682243	5
					1)	rreu_	0.8333333	5
					2)	Esc	0.16666667	1
				12)	rrea	0.014018691	6
					1)	rreal	0.8	4
					2)	Esc	0.2	1
				13)	rred	0.009345794	4
					1)	rredo	0.75	3
					2)	Esc	0.25	1
				14)	rrel	0.01635514	7
					1)	rrele	0.44444445	4
					2)	rrela	0.33333334	3
					3)	Esc	0.22222222	2
				15)	Esc	0.03271028	14
			5)	rri	0.11512028	134
				1)	rrid	0.12686567	17
					1)	rrido	0.6315789	12
					2)	rrida	0.2631579	5
					3)	Esc	0.10526316	2
				2)	rrig	0.06716418	9
					1)	rrigi	0.8888889	8
					2)	Esc	0.11111111	1
				3)	rrit	0.7089552	95
					1)	rritó	0.78125	75
					2)	rrito	0.19791667	19
					3)	Esc	0.020833334	2
				4)	rris	0.06716418	9
					1)	rrisc	0.54545456	6
					2)	rrisó	0.27272728	3
					3)	Esc	0.18181819	2
				5)	Esc	0.029850746	4
			6)	rrê	0.21048109	245
				1)	rrên	0.99593496	245
					1)	rrênc	0.99593496	245
					2)	Esc	0.0040650405	1
				2)	Esc	0.0040650405	1
			7)	rrâ	0.005154639	6
				1)	rrân	0.85714287	6
					1)	rrâne	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			8)	rru	0.02233677	26
				1)	rrum	0.26086956	6
					1)	rruma	0.8333333	5
					2)	Esc	0.16666667	1
				2)	rrup	0.65217394	15
					1)	rrupç	0.7058824	12
					2)	rrupt	0.1764706	3
					3)	Esc	0.11764706	2
				3)	Esc	0.08695652	2
			9)	Esc	0.0068728523	8
		5)	ra	0.18538746	15615
			1)	ra_	0.3326939	5203
			2)	ran	0.11100454	1736
				1)	rand	0.22050402	385
					1)	rando	0.14248705	55
					2)	rande	0.8419689	325
					3)	randi	0.0077720205	3
					4)	Esc	0.0077720205	3
				2)	rant	0.22508591	393
					1)	rante	0.5939086	234
					2)	ranti	0.3680203	145
					3)	ranta	0.030456852	12
					4)	Esc	0.007614213	3
				3)	rans	0.2600229	454
					1)	ransm	0.067391306	31
					2)	ransp	0.49565217	228
					3)	ransi	0.032608695	15
					4)	ransc	0.010869565	5
					5)	ransf	0.24782608	114
					6)	ranse	0.010869565	5
					7)	ransa	0.05869565	27
					8)	ransn	0.05	23
					9)	ransv	0.006521739	3
					10)	Esc	0.019565217	9
				4)	ranc	0.042955328	75
					1)	rancê	0.19480519	15
					2)	rance	0.44155845	34
					3)	ranca	0.18181819	14
					4)	ranco	0.12987013	10
					5)	Esc	0.051948052	4
				5)	ranç	0.15979381	279
					1)	rança	0.99642855	279
					2)	Esc	0.0035714286	1
				6)	rang	0.03436426	60
					1)	rangi	0.30645162	19
					2)	range	0.66129035	41
					3)	Esc	0.032258064	2
				7)	ranq	0.01489118	26
					1)	ranqu	0.962963	26
					2)	Esc	0.037037037	1
				8)	rano	0.0034364262	6
					1)	ranos	0.375	3
					2)	rano_	0.375	3
					3)	Esc	0.25	2
				9)	rani	0.013172966	23
					1)	rania	0.95652175	22
					2)	Esc	0.04347826	1
				10)	rana	0.008018328	14
					1)	ranac	0.90909094	10
					2)	Esc	0.09090909	1
				11)	ranh	0.008018328	14
					1)	ranha	0.3125	5
					2)	ranho	0.5625	9
					3)	Esc	0.125	2
				12)	ranj	0.0028636884	5
					1)	ranja	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.0068728523	12
			3)	ram	0.112986766	1767
				1)	ram_	0.45028248	797
				2)	rame	0.13898306	246
					1)	ramen	0.9959184	244
					2)	Esc	0.0040816325	1
				3)	rama	0.3158192	559
					1)	ramas	0.28291816	159
					2)	rama_	0.61209965	344
					3)	ramaç	0.06939502	39
					4)	ramar	0.012455516	7
					5)	ramat	0.0053380784	3
					6)	ramaq	0.0071174377	4
					7)	Esc	0.010676157	6
				4)	ramo	0.063841805	113
					1)	ramos	0.9444444	102
					2)	ramon	0.037037037	4
					3)	Esc	0.018518519	2
				5)	ramá	0.0062146895	11
					1)	ramát	0.9166667	11
					2)	Esc	0.083333336	1
				6)	rams	0.013559322	24
					1)	ramse	0.96	24
					2)	Esc	0.04	1
				7)	ramn	0.003954802	7
					1)	ramno	0.875	7
					2)	Esc	0.125	1
				8)	ramm	0.0028248588	5
					1)	ramme	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.004519774	8
			4)	rap	0.009655349	151
				1)	rapa	0.3223684	49
					1)	rapar	0.18367347	9
					2)	rapas	0.7755102	38
					3)	Esc	0.040816326	2
				2)	rapi	0.4276316	65
					1)	rapid	0.9848485	65
					2)	Esc	0.015151516	1
				3)	rape	0.20394737	31
					1)	raper	0.9677419	30
					2)	Esc	0.032258064	1
				4)	rapr	0.019736841	3
				5)	Esc	0.02631579	4
			5)	rai	0.013555854	212
				1)	rais	0.8826291	188
					1)	rais_	0.994709	188
					2)	Esc	0.005291005	1
				2)	rair	0.032863848	7
					1)	rair_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	raiz	0.014084507	3
					1)	raiza	0.75	3
					2)	Esc	0.25	1
				4)	raia	0.028169014	6
					1)	raia_	0.75	3
					2)	Esc	0.25	1
				5)	raid	0.018779343	4
					1)	raido	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.02347418	5
			6)	rad	0.055630155	870
				1)	rado	0.40571427	355
					1)	rados	0.19444445	70
					2)	rado_	0.48333332	174
					3)	rador	0.24166666	87
					4)	radox	0.025	9
					5)	radou	0.041666668	15
					6)	Esc	0.013888889	5
				2)	rada	0.25257143	221
					1)	radas	0.22123894	50
					2)	rada_	0.6681416	151
					3)	radaç	0.022123894	5
					4)	radam	0.044247787	10
					5)	radad	0.022123894	5
					6)	Esc	0.022123894	5
				3)	rade	0.18171428	159
					1)	radec	0.6792453	108
					2)	radeç	0.3081761	49
					3)	Esc	0.012578616	2
				4)	radu	0.059428573	52
					1)	raduz	0.5555556	30
					2)	radua	0.09259259	5
					3)	raduç	0.2962963	16
					4)	Esc	0.055555556	3
				5)	radi	0.08914286	78
					1)	radic	0.4050633	32
					2)	radiz	0.03797468	3
					3)	radiç	0.35443038	28
					4)	radit	0.088607594	7
					5)	radia	0.050632913	4
					6)	Esc	0.06329114	5
				6)	radá	0.0045714285	4
					1)	radáv	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.006857143	6
			7)	ras	0.047381546	741
				1)	ras_	0.85215056	634
				2)	raso	0.049731184	37
					1)	rasos	0.33333334	13
					2)	raso_	0.61538464	24
					3)	Esc	0.051282052	2
				3)	rasa	0.016129032	12
					1)	rasad	0.64285713	9
					2)	rasar	0.21428572	3
					3)	Esc	0.14285715	2
				4)	rast	0.017473118	13
					1)	rasta	0.36363637	4
					2)	rastr	0.45454547	5
					3)	Esc	0.18181819	2
				5)	rase	0.04704301	35
					1)	rase_	0.75757575	25
					2)	rasem	0.18181819	6
					3)	Esc	0.060606062	2
				6)	rass	0.0094086025	7
					1)	rasse	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.008064516	6
			8)	rar	0.050131083	784
				1)	rar_	0.7876106	623
				2)	rare	0.03034134	24
					1)	rarem	0.8076923	21
					2)	rarei	0.115384616	3
					3)	Esc	0.07692308	2
				3)	rar­	0.00505689	4
					1)	rar­n	0.8	4
					2)	Esc	0.2	1
				4)	rarm	0.027812894	22
					1)	rarmo	0.95	19
					2)	Esc	0.05	1
				5)	rará	0.01517067	12
					1)	rará_	0.9230769	12
					2)	Esc	0.07692308	1
				6)	rari	0.034134008	27
					1)	raria	0.96428573	27
					2)	Esc	0.035714287	1
				7)	rarl	0.0088495575	7
					1)	rarlh	0.875	7
					2)	Esc	0.125	1
				8)	rarã	0.0037926675	3
					1)	rarão	0.75	3
					2)	Esc	0.25	1
				9)	rars	0.027812894	22
					1)	rarse	0.95652175	22
					2)	Esc	0.04347826	1
				10)	rara	0.039190896	31
					1)	raram	0.96428573	27
					2)	Esc	0.035714287	1
				11)	rarq	0.0063211126	5
					1)	rarqu	0.8333333	5
					2)	Esc	0.16666667	1
				12)	Esc	0.013906447	11
			9)	rat	0.049427714	773
				1)	rata	0.46726573	364
					1)	ratad	0.09756097	36
					2)	rata_	0.23306233	86
					3)	rata­	0.040650405	15
					4)	ratar	0.11653116	43
					5)	ratan	0.013550135	5
					6)	ratam	0.11111111	41
					7)	ratas	0.35772356	132
					8)	ratav	0.008130081	3
					9)	Esc	0.021680217	8
				2)	ratu	0.120667525	94
					1)	ratul	0.7916667	76
					2)	ratur	0.114583336	11
					3)	ratui	0.0625	6
					4)	Esc	0.03125	3
				3)	raté	0.16431323	128
					1)	ratég	0.99224806	128
					2)	Esc	0.007751938	1
				4)	rati	0.15404364	120
					1)	rativ	0.51666665	62
					2)	ratif	0.15	18
					3)	ratic	0.30833334	37
					4)	Esc	0.025	3
				5)	rato	0.042362	33
					1)	ratos	0.32352942	11
					2)	rato_	0.32352942	11
					3)	ratou	0.2647059	9
					4)	Esc	0.0882353	3
				6)	rate	0.02567394	20
					1)	rate_	0.7619048	16
					2)	rater	0.14285715	3
					3)	Esc	0.0952381	2
				7)	rató	0.016688062	13
					1)	ratór	0.9285714	13
					2)	Esc	0.071428575	1
				8)	Esc	0.008985879	7
			10)	rab	0.032546837	509
				1)	raba	0.96477497	493
					1)	rabal	0.9979757	493
					2)	Esc	0.0020242915	1
				2)	rabé	0.011741683	6
					1)	rabén	0.85714287	6
					2)	Esc	0.14285715	1
				3)	rabe	0.017612524	9
					1)	rabes	0.54545456	6
					2)	rabe_	0.27272728	3
					3)	Esc	0.18181819	2
				4)	Esc	0.0058708414	3
			11)	raz	0.020397723	319
				1)	razã	0.3529412	114
					1)	razão	0.99130434	114
					2)	Esc	0.008695652	1
				2)	razo	0.4024768	130
					1)	razo_	0.74242425	98
					2)	razos	0.121212125	16
					3)	razoá	0.11363637	15
					4)	Esc	0.022727273	3
				3)	raze	0.06811146	22
					1)	razer	0.95454544	21
					2)	Esc	0.045454547	1
				4)	razõ	0.13003096	42
					1)	razõe	0.9767442	42
					2)	Esc	0.023255814	1
				5)	raz_	0.01857585	6
				6)	razm	0.009287925	3
					1)	razme	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.01857585	6
			12)	raç	0.073278345	1146
				1)	raçõ	0.25130436	289
					1)	raçõe	0.99655175	289
					2)	Esc	0.0034482758	1
				2)	raçã	0.6947826	799
					1)	ração	0.99875	799
					2)	Esc	0.00125	1
				3)	raça	0.041739132	48
					1)	raçad	0.26530612	13
					2)	raças	0.46938777	23
					3)	raça_	0.20408164	10
					4)	Esc	0.06122449	3
				4)	raço	0.008695652	10
					1)	raços	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.003478261	4
			13)	ra­	4.4759896E-4	7
				1)	ra­e	0.8333333	5
					1)	ra­es	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			14)	rag	0.004603875	72
				1)	ragm	0.07692308	6
					1)	ragmá	0.375	3
					2)	ragme	0.375	3
					3)	Esc	0.25	2
				2)	rago	0.08974359	7
					1)	ragos	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ragi	0.102564104	8
					1)	ragil	0.8888889	8
					2)	Esc	0.11111111	1
				4)	rage	0.47435898	37
					1)	ragem	0.7692308	30
					2)	ragen	0.17948718	7
					3)	Esc	0.051282052	2
				5)	ragé	0.12820514	10
					1)	ragéd	0.90909094	10
					2)	Esc	0.09090909	1
				6)	raga	0.051282052	4
				7)	Esc	0.07692308	6
			15)	ral	0.035040602	548
				1)	ral_	0.6413044	354
				2)	ralm	0.16666667	92
					1)	ralme	0.9892473	92
					2)	Esc	0.010752688	1
				3)	rali	0.17210145	95
					1)	raliz	0.6770833	65
					2)	ralis	0.20833333	20
					3)	ralid	0.083333336	8
					4)	Esc	0.03125	3
				4)	rale	0.012681159	7
					1)	ralel	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.007246377	4
			16)	rac	0.015410192	241
				1)	raca	0.073469386	18
					1)	racas	0.6111111	11
					2)	raca_	0.2777778	5
					3)	Esc	0.11111111	2
				2)	racç	0.053061225	13
					1)	racçõ	0.4	6
					2)	racçã	0.46666667	7
					3)	Esc	0.13333334	2
				3)	raci	0.63265306	155
					1)	racia	0.556962	88
					2)	racio	0.2278481	36
					3)	racis	0.19620253	31
					4)	Esc	0.01898734	3
				4)	ract	0.14693877	36
					1)	racte	0.75	27
					2)	racto	0.083333336	3
					3)	racti	0.083333336	3
					4)	Esc	0.083333336	3
				5)	raco	0.057142857	14
					1)	racos	0.5833333	7
					2)	racom	0.25	3
					3)	Esc	0.16666667	2
				6)	racã	0.012244898	3
					1)	racão	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.024489796	6
			17)	rau	0.0044759894	70
				1)	rau_	0.2112676	15
				2)	raus	0.09859155	7
					1)	raus_	0.875	7
					2)	Esc	0.125	1
				3)	raud	0.64788735	46
					1)	raude	0.9787234	46
					2)	Esc	0.021276595	1
				4)	Esc	0.04225352	3
			18)	rav	0.02026984	317
				1)	rave	0.39432177	125
					1)	raves	0.4453125	57
					2)	rave_	0.3359375	43
					3)	ravel	0.1484375	19
					4)	ravem	0.0390625	5
					5)	Esc	0.03125	4
				2)	rava	0.170347	54
					1)	ravam	0.25454545	14
					2)	ravar	0.23636363	13
					3)	rava_	0.3272727	18
					4)	ravad	0.10909091	6
					5)	Esc	0.07272727	4
				3)	ravé	0.40063092	127
					1)	ravés	0.9921875	127
					2)	Esc	0.0078125	1
				4)	ravi	0.02208202	7
					1)	ravid	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.012618297	4
			19)	rao	0.0010230833	16
				1)	raor	0.9411765	16
					1)	raord	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			20)	rae	0.0026855937	42
				1)	raes	0.54761904	23
					1)	raest	0.9583333	23
					2)	Esc	0.041666668	1
				2)	rael	0.4047619	17
					1)	raeli	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.04761905	2
			21)	raj	0.002621651	41
				1)	raja	0.627907	27
					1)	raja_	0.12	3
					2)	rajar	0.48	12
					3)	rajad	0.28	7
					4)	Esc	0.12	3
				2)	rajo	0.18604651	8
					1)	rajos	0.85714287	6
					2)	Esc	0.14285715	1
				3)	raje	0.11627907	5
					1)	rajec	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.069767445	3
			22)	raf	9.591406E-4	15
				1)	rafo	0.26666668	4
					1)	rafo_	0.75	3
					2)	Esc	0.25	1
				2)	rafi	0.6	9
					1)	rafia	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.13333334	2
			23)	raq	0.0014706822	23
				1)	raqu	0.9583333	23
					1)	raque	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.041666668	1
			24)	raí	7.673125E-4	12
				1)	raíd	0.26666668	4
				2)	raíz	0.26666668	4
					1)	raíze	0.8	4
					2)	Esc	0.2	1
				3)	raís	0.26666668	4
					1)	raíso	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.2	3
			25)	Esc	0.001534625	24
		6)	ri	0.10967719	9238
			1)	ria	0.30529156	2827
				1)	rias	0.13429679	381
					1)	rias_	0.98687667	376
					2)	riasp	0.007874016	3
					3)	Esc	0.005249344	2
				2)	ria_	0.64786744	1838
				3)	rian	0.008812126	25
					1)	rianu	0.37037036	10
					2)	rianç	0.33333334	9
					3)	riand	0.18518518	5
					4)	Esc	0.11111111	3
				4)	riad	0.020796616	59
					1)	riada	0.33333334	20
					2)	riado	0.6333333	38
					3)	Esc	0.033333335	2
				5)	riam	0.059922453	170
					1)	riame	0.47368422	81
					2)	riam_	0.5146199	88
					3)	Esc	0.0116959065	2
				6)	riaç	0.04265069	121
					1)	riaçã	0.9916667	119
					2)	Esc	0.008333334	1
				7)	riai	0.021501586	61
					1)	riais	0.983871	61
					2)	Esc	0.016129032	1
				8)	rial	0.0211491	60
					1)	rial_	0.91935486	57
					2)	riali	0.048387095	3
					3)	Esc	0.032258064	2
				9)	riar	0.038068384	108
					1)	riar_	0.8611111	93
					2)	riarm	0.037037037	4
					3)	riare	0.027777778	3
					4)	riars	0.037037037	4
					5)	Esc	0.037037037	4
				10)	riat	0.0014099401	4
					1)	riati	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.0035248501	10
			2)	rir	0.018034557	167
				1)	rir_	0.7705882	131
				2)	rira	0.08235294	14
					1)	riram	0.93333334	14
					2)	Esc	0.06666667	1
				3)	rirs	0.023529412	4
					1)	rirse	0.8	4
					2)	Esc	0.2	1
				4)	rire	0.023529412	4
				5)	rirá	0.029411765	5
					1)	rirá_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	rirm	0.03529412	6
					1)	rirme	0.375	3
					2)	rirmo	0.375	3
					3)	Esc	0.25	2
				7)	Esc	0.03529412	6
			3)	riu	0.006047516	56
				1)	riu_	0.8545455	47
				2)	riun	0.10909091	6
					1)	riund	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.036363635	2
			4)	rio	0.21479481	1989
				1)	rio_	0.61878455	1232
				2)	rios	0.23053741	459
					1)	rios_	0.9502165	439
					2)	rioso	0.025974026	12
					3)	riosa	0.017316017	8
					4)	Esc	0.0064935065	3
				3)	rior	0.14414866	287
					1)	rior_	0.30689654	89
					2)	riorm	0.10689655	31
					3)	riori	0.40344828	117
					4)	riore	0.14137931	41
					5)	riora	0.024137931	7
					6)	Esc	0.01724138	5
				4)	rion	0.0020090407	4
					1)	riona	0.75	3
					2)	Esc	0.25	1
				5)	riot	0.0020090407	4
				6)	Esc	0.0025113008	5
			5)	rie	0.03822894	354
				1)	rien	0.47777778	172
					1)	rient	0.99421966	172
					2)	Esc	0.0057803467	1
				2)	ried	0.30555555	110
					1)	rieda	0.990991	110
					2)	Esc	0.009009009	1
				3)	rie_	0.11388889	41
				4)	riem	0.008333334	3
				5)	riet	0.058333334	21
					1)	rietá	0.95454544	21
					2)	Esc	0.045454547	1
				6)	ries	0.019444445	7
					1)	ries_	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.016666668	6
			6)	rit	0.043304536	401
				1)	rito	0.34320986	139
					1)	rito_	0.6056338	86
					2)	ritos	0.22535211	32
					3)	ritor	0.14788732	21
					4)	Esc	0.02112676	3
				2)	rita	0.13333334	54
					1)	rita_	0.45454547	25
					2)	ritar	0.16363636	9
					3)	ritas	0.18181819	10
					4)	ritam	0.12727273	7
					5)	Esc	0.07272727	4
				3)	riti	0.044444446	18
					1)	ritic	0.6315789	12
					2)	ritiv	0.2631579	5
					3)	Esc	0.10526316	2
				4)	ritá	0.0691358	28
					1)	ritár	0.9655172	28
					2)	Esc	0.03448276	1
				5)	ritâ	0.07654321	31
					1)	ritân	0.96875	31
					2)	Esc	0.03125	1
				6)	ritó	0.18765432	76
					1)	ritór	0.987013	76
					2)	Esc	0.012987013	1
				7)	rité	0.11604938	47
					1)	ritér	0.9787234	46
					2)	Esc	0.021276595	1
				8)	rite	0.009876544	4
					1)	riter	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.019753087	8
			7)	rin	0.044276457	410
				1)	rinc	0.80917877	335
					1)	rincí	0.71005917	240
					2)	rinci	0.27218935	92
					3)	rinca	0.00887574	3
					4)	Esc	0.00887574	3
				2)	ring	0.041062802	17
					1)	ringi	0.7222222	13
					2)	ringe	0.16666667	3
					3)	Esc	0.11111111	2
				3)	rina	0.014492754	6
					1)	rina_	0.8	4
					2)	Esc	0.2	1
				4)	rind	0.031400967	13
					1)	rindo	0.9285714	13
					2)	Esc	0.071428575	1
				5)	rino	0.019323671	8
					1)	rinos	0.5	5
					2)	rino_	0.3	3
					3)	Esc	0.2	2
				6)	rins	0.028985508	12
					1)	rinst	0.9166667	11
					2)	Esc	0.083333336	1
				7)	rint	0.014492754	6
					1)	rinta	0.8333333	5
					2)	Esc	0.16666667	1
				8)	rinh	0.02173913	9
					1)	rinha	0.5	5
					2)	rinho	0.3	3
					3)	Esc	0.2	2
				9)	Esc	0.019323671	8
			8)	rid	0.048056155	445
				1)	ridi	0.015659954	7
					1)	ridic	0.875	7
					2)	Esc	0.125	1
				2)	rido	0.2147651	96
					1)	rido_	0.7244898	71
					2)	ridos	0.25510204	25
					3)	Esc	0.020408163	2
				3)	rida	0.753915	337
					1)	ridad	0.8382353	285
					2)	ridas	0.07058824	24
					3)	rida_	0.08235294	28
					4)	Esc	0.00882353	3
				4)	ridí	0.0067114094	3
					1)	ridíc	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.008948546	4
			9)	rim	0.059827212	554
				1)	rime	0.71274686	397
					1)	rimei	0.83042395	333
					2)	rime_	0.04488778	18
					3)	rimen	0.097256854	39
					4)	rimes	0.017456358	7
					5)	Esc	0.009975063	4
				2)	rimo	0.021543985	12
					1)	rimos	0.4	4
					2)	rimor	0.4	4
					3)	Esc	0.2	2
				3)	rimi	0.2118492	118
					1)	rimid	0.025	3
					2)	rimin	0.7416667	89
					3)	rimir	0.20833333	25
					4)	Esc	0.025	3
				4)	rimó	0.028725315	16
					1)	rimón	0.9411765	16
					2)	Esc	0.05882353	1
