Portuguese	3	97135402	3849
			8)	upt	3112	608	4.837962E-6
			9)	upé	3645	269	2.1404799E-6
			10)	upu	3651	267	2.1245655E-6
		15)	ub	0	0	0.0
			1)	ubs	1081	18351	1.4602211E-4
			2)	ubl	1506	8784	6.989582E-5
			3)	ubm	2229	2429	1.9327976E-5
			4)	ubr	2246	2386	1.8985818E-5
			5)	ube	2256	2373	1.8882374E-5
			6)	ubi	2531	1485	1.1816404E-5
			7)	uba	2590	1369	1.0893372E-5
			8)	ubj	2650	1248	9.9305535E-6
			9)	ubv	2751	1063	8.458476E-6
			10)	ubt	2923	813	6.4691826E-6
			11)	ubo	2974	754	5.9997096E-6
			12)	ubc	3508	334	2.6576963E-6
			13)	ubd	3666	263	2.0927368E-6
		16)	uê	0	0	0.0
			1)	uên	1212	14213	1.1309532E-4
			2)	uê_	2691	1164	9.262151E-6
			3)	uês	2925	811	6.4532683E-6
		17)	uí	0	0	0.0
			1)	uíd	1301	12509	9.953629E-5
			2)	uím	2113	2974	2.3664637E-5
			3)	uíz	2312	2108	1.6773723E-5
			4)	uír	2365	1961	1.5604019E-5
			5)	uív	2384	1907	1.5174332E-5
			6)	uís	2421	1793	1.4267213E-5
			7)	uín	2784	1008	8.020832E-6
			8)	uía	3116	603	4.798176E-6
		18)	uc	0	0	0.0
			1)	uci	1391	10513	8.365377E-5
			2)	uce	1609	7205	5.7331443E-5
			3)	uca	1693	6339	5.044053E-5
			4)	ucl	1917	4230	3.365885E-5
			5)	ucr	2161	2720	2.1643515E-5
			6)	uco	2866	891	7.0898423E-6
			7)	ucu	3678	259	2.0609082E-6
		19)	uf	0	0	0.0
			1)	ufi	1446	9617	7.652415E-5
			2)	ufr	2728	1101	8.760849E-6
			3)	ufa	2762	1053	8.378905E-6
			4)	ufe	3770	227	1.8062785E-6
		20)	uv	0	0	0.0
			1)	uvi	1549	8110	6.453269E-5
			2)	uve	1736	5837	4.6446028E-5
			3)	uva	3118	602	4.790219E-6
			4)	uvá	3251	487	3.875144E-6
			5)	uvo	3766	228	1.8142357E-6
		21)	ué	0	0	0.0
			1)	uém	1755	5637	4.485459E-5
			2)	uér	2605	1326	1.0551214E-5
		22)	uo	0	0	0.0
			1)	uos	1773	5427	4.3183587E-5
			2)	uo_	1916	4231	3.3666805E-5
			3)	uot	1978	3802	3.0253177E-5
			4)	uou	3189	532	4.2332167E-6
			5)	uor	3608	284	2.2598376E-6
		23)	uj	0	0	0.0
			1)	uje	2110	2984	2.374421E-5
		24)	ux	0	0	0.0
			1)	uxí	2284	2214	1.7617183E-5
			2)	uxo	2449	1719	1.3678383E-5
			3)	uxe	2779	1018	8.100404E-6
			4)	uxi	3605	285	2.2677948E-6
			5)	uxa	3784	220	1.7505783E-6
		25)	uá	0	0	0.0
			1)	uár	2487	1593	1.2675779E-5
		26)	uã	0	0	0.0
			1)	uão	3344	424	3.373842E-6
	21)	g	0	0	0.0
		1)	gr	0	0	0.0
			1)	gra	146	134052	0.0010666752
			2)	gre	1018	20197	1.6071105E-4
			3)	gru	1052	19293	1.5351776E-4
			4)	gri	1437	9691	7.711298E-5
			5)	grí	1660	6657	5.297091E-5
			6)	grá	2063	3250	2.5860816E-5
			7)	gro	2460	1686	1.3415796E-5
		2)	ga	0	0	0.0
			1)	gar	343	69061	5.4953044E-4
			2)	gaç	848	26361	2.0975908E-4
			3)	gad	899	24324	1.9355031E-4
			4)	gan	931	23033	1.832776E-4
			5)	ga_	998	20950	1.667028E-4
			6)	gas	1015	20239	1.6104525E-4
			7)	gam	1035	19812	1.5764753E-4
			8)	gal	1633	6946	5.527053E-5
			9)	gat	1661	6650	5.291521E-5
			10)	gai	2252	2377	1.8914203E-5
			11)	gab	2848	917	7.296729E-6
			12)	gav	3432	372	2.960069E-6
		3)	go	0	0	0.0
			1)	go_	367	65003	5.172402E-4
			2)	gos	413	59209	4.7113633E-4
			3)	gor	656	36597	2.912087E-4
			4)	goc	1181	15245	1.2130712E-4
			5)	gov	1251	13453	1.0704787E-4
			6)	gou	2183	2620	2.0847798E-5
			7)	goz	2255	2375	1.8898289E-5
			8)	gon	2472	1656	1.317708E-5
			9)	gol	2713	1134	9.023436E-6
			10)	got	2796	992	7.893517E-6
			11)	god	3354	420	3.3420133E-6
			12)	goí	3564	303	2.4110238E-6
			13)	goo	3622	281	2.235966E-6
			14)	gog	3838	203	1.6153064E-6
		4)	gu	0	0	0.0
			1)	gur	512	47454	3.7759976E-4
			2)	gua	575	41889	3.3331808E-4
			3)	gui	618	39222	3.120963E-4
			4)	gun	629	38320	3.049189E-4
			5)	gul	919	23639	1.8809964E-4
			6)	gue	1101	17782	1.4149447E-4
			7)	gué	1790	5246	4.1743337E-5
			8)	gum	2004	3643	2.8987986E-5
			9)	guí	2619	1310	1.0423899E-5
			10)	guê	3219	508	4.0422447E-6
		5)	ge	0	0	0.0
			1)	gem	658	36494	2.903891E-4
			2)	gen	744	31326	2.4926645E-4
			3)	ger	822	27416	2.1815389E-4
			4)	ges	1408	10199	8.115522E-5
			5)	ge_	1454	9506	7.56409E-5
			6)	gei	1730	5903	4.69712E-5
			7)	geo	2291	2198	1.7489869E-5
			8)	gel	2621	1306	1.0392069E-5
			9)	get	3308	453	3.6046E-6
		6)	gi	0	0	0.0
			1)	gia	727	32138	2.5572767E-4
			2)	gis	747	31155	2.4790576E-4
			3)	gir	1182	15197	1.2092518E-4
			4)	gic	1229	13909	1.1067634E-4
			5)	gio	1356	11141	8.865088E-5
			6)	gid	1435	9788	7.7884826E-5
			7)	giã	1462	9324	7.419269E-5
			8)	giõ	1465	9297	7.397785E-5
			9)	gim	1485	9084	7.228297E-5
			10)	gin	1704	6104	4.8570593E-5
			11)	git	2056	3281	2.610749E-5
			12)	gil	2192	2588	2.0593166E-5
			13)	giu	2426	1779	1.4155813E-5
			14)	gig	3235	498	3.962673E-6
			15)	gie	3393	398	3.1669554E-6
			16)	gib	3625	280	2.2280087E-6
		7)	gn	0	0	0.0
			1)	gni	1134	16686	1.327734E-4
			2)	gna	1658	6674	5.310618E-5
			3)	gno	1955	3937	3.1327396E-5
			4)	gní	3282	469	3.7319148E-6
			5)	gnó	3307	453	3.6046E-6
		8)	gê	0	0	0.0
			1)	gên	1240	13712	1.09108776E-4
		9)	gl	0	0	0.0
			1)	glo	1325	11947	9.506436E-5
			2)	gli	2957	767	6.103153E-6
			3)	glê	3197	527	4.193431E-6
			4)	gle	3425	380	3.0237263E-6
		10)	gé	0	0	0.0
			1)	gét	1859	4698	3.7382804E-5
			2)	gén	2016	3556	2.8295712E-5
			3)	géd	2675	1193	9.492909E-6
		11)	gã	0	0	0.0
			1)	gão	2133	2864	2.2789347E-5
		12)	gí	0	0	0.0
			1)	gít	2370	1939	1.5428961E-5
			2)	gív	2816	963	7.662759E-6
			3)	gís	3320	446	3.5488997E-6
			4)	gíp	3834	204	1.6232635E-6
		13)	gá	0	0	0.0
			1)	gás	2456	1700	1.3527197E-5
			2)	gám	2752	1063	8.458476E-6
			3)	gáv	3055	663	5.275607E-6
			4)	gál	3576	299	2.3791952E-6
		14)	gó	0	0	0.0
			1)	góc	2792	997	7.933303E-6
		15)	gm	0	0	0.0
			1)	gme	2799	988	7.861689E-6
			2)	gmá	3115	605	4.8140905E-6
			3)	gma	3137	582	4.6310756E-6
		16)	gâ	0	0	0.0
			1)	gân	3284	468	3.7239577E-6
	22)	l	0	0	0.0
		1)	la	0	0	0.0
			1)	lat	152	131328	0.0010449998
			2)	lar	184	110177	8.766976E-4
			3)	la_	337	69736	5.549015E-4
			4)	laç	397	60213	4.7912533E-4
			5)	lam	593	40949	3.2583834E-4
			6)	lan	805	28466	2.2650893E-4
			7)	lad	852	26234	2.0874852E-4
			8)	las	896	24487	1.9484732E-4
			9)	lab	1219	14139	1.1250649E-4
			10)	lav	1254	13404	1.06657964E-4
			11)	lac	1382	10665	8.486326E-5
			12)	lag	1943	3987	3.1725252E-5
			13)	lau	2127	2899	2.3067849E-5
			14)	lap	3072	638	5.076677E-6
			15)	lai	3480	347	2.7611395E-6
		2)	lo	0	0	0.0
			1)	lo_	167	120070	9.554179E-4
			2)	los	654	36675	2.9182938E-4
			3)	loc	918	23670	1.8834631E-4
			4)	log	999	20939	1.6661527E-4
			5)	lon	1063	18877	1.5020758E-4
			6)	lor	1105	17677	1.4065897E-4
			7)	lob	1330	11841	9.42209E-5
			8)	lom	1764	5510	4.384403E-5
			9)	lou	1878	4558	3.62688E-5
			10)	loq	2239	2398	1.9081304E-5
			11)	lot	2721	1116	8.880206E-6
			12)	lov	3030	689	5.482493E-6
			13)	loj	3273	477	3.7955722E-6
			14)	lop	3362	415	3.3022275E-6
			15)	loe	3705	249	1.9813365E-6
			16)	lod	3741	235	1.869936E-6
		3)	li	0	0	0.0
			1)	lid	224	94143	7.491123E-4
			2)	lic	270	83534	6.646946E-4
			3)	liz	290	80483	6.404173E-4
			4)	lim	692	34112	2.7143513E-4
			5)	lis	824	27396	2.1799475E-4
			6)	lia	871	25587	2.0360023E-4
			7)	lib	883	25230	2.007595E-4
			8)	lit	906	24077	1.9158488E-4
			9)	lin	1180	15269	1.21498095E-4
			10)	lig	1227	13988	1.1130496E-4
			11)	lie	1494	8965	7.133607E-5
			12)	liv	1538	8282	6.590132E-5
			13)	lif	1690	6396	5.0894087E-5
			14)	liá	1827	4947	3.9364142E-5
			15)	lio	1881	4513	3.591073E-5
			16)	liç	2336	2047	1.6288335E-5
			17)	liq	2497	1565	1.2452978E-5
			18)	li_	2722	1115	8.872249E-6
			19)	lir	3146	575	4.5753754E-6
			20)	liê	3277	474	3.7717007E-6
			21)	lix	3742	235	1.869936E-6
		4)	lm	0	0	0.0
			1)	lme	283	81457	6.4816757E-4
			2)	lma	2408	1844	1.467303E-5
			3)	lmo	3485	345	2.7452252E-6
			4)	lmi	3575	299	2.3791952E-6
			5)	lmã	3833	204	1.6232635E-6
		5)	lh	0	0	0.0
			1)	lho	305	77268	6.1483495E-4
			2)	lha	522	45858	3.649001E-4
			3)	lhe	652	36738	2.9233066E-4
			4)	lhõ	1260	13350	1.06228275E-4
			5)	lhi	2128	2895	2.303602E-5
			6)	lhã	2839	925	7.3603865E-6
			7)	lhá	3079	631	5.020977E-6
		6)	lí	0	0	0.0
			1)	lít	309	76378	6.0775306E-4
			2)	lín	1847	4819	3.8345624E-5
			3)	líb	1863	4679	3.7231617E-5
			4)	líc	2043	3399	2.7046435E-5
			5)	líd	2509	1535	1.2214263E-5
			6)	lís	3169	555	4.4162316E-6
			7)	líq	3170	555	4.4162316E-6
			8)	líf	3288	465	3.7000862E-6
			9)	lím	3810	211	1.6789638E-6
			10)	lív	3848	200	1.5914349E-6
		7)	le	0	0	0.0
			1)	leg	393	60711	4.8308802E-4
			2)	lem	444	56165	4.469147E-4
			3)	lev	739	31575	2.5124778E-4
			4)	lec	771	30230	2.4054539E-4
			5)	lei	868	25682	2.0435615E-4
			6)	len	928	23189	1.8451891E-4
			7)	les	1191	14910	1.1864147E-4
			8)	lex	1397	10382	8.261138E-5
			9)	ler	1518	8618	6.8574926E-5
			10)	let	1648	6816	5.42361E-5
			11)	lea	1726	5936	4.723379E-5
			12)	le_	1845	4833	3.8457023E-5
			13)	leo	2157	2750	2.188223E-5
			14)	leb	2292	2195	1.7465998E-5
			15)	lel	2513	1528	1.2158563E-5
			16)	lef	2900	839	6.6760695E-6
			17)	leç	3004	718	5.713251E-6
			18)	leq	3331	440	3.5011567E-6
			19)	lez	3395	396	3.151041E-6
			20)	leu	3845	201	1.599392E-6
		8)	lt	0	0	0.0
			1)	lte	563	42818	3.4071028E-4
			2)	lta	573	42050	3.3459917E-4
			3)	lti	796	29037	2.3105247E-4
			4)	ltu	1006	20617	1.6405307E-4
			5)	lto	1471	9224	7.339698E-5
			6)	ltr	1901	4387	3.4908124E-5
			7)	ltâ	3153	571	4.5435468E-6
		9)	lv	0	0	0.0
			1)	lvi	603	40520	3.2242472E-4
			2)	lve	924	23410	1.8627745E-4
			3)	lva	1778	5326	4.237991E-5
			4)	lvo	2386	1903	1.5142503E-5
			5)	lvê	3414	386	3.0714693E-6
		10)	lu	0	0	0.0
			1)	luç	750	31006	2.4672016E-4
			2)	lug	802	28652	2.2798896E-4
			3)	lui	1043	19474	1.5495802E-4
			4)	lus	1060	19024	1.5137729E-4
			5)	lut	1117	17321	1.3782622E-4
			6)	luí	1678	6498	5.170572E-5
			7)	luc	2019	3541	2.8176355E-5
			8)	lue	2104	3010	2.3951095E-5
			9)	lun	2165	2712	2.1579857E-5
			10)	luz	2189	2594	2.064091E-5
			11)	lux	2308	2127	1.692491E-5
			12)	luê	2319	2096	1.6678237E-5
			13)	lum	2447	1721	1.3694297E-5
			14)	lur	2493	1581	1.2580293E-5
			15)	lua	2723	1112	8.848378E-6
			16)	lul	2776	1023	8.1401895E-6
			17)	lud	2794	994	7.909432E-6
			18)	luo	3077	633	5.0368913E-6
			19)	lub	3111	610	4.8538764E-6
			20)	luv	3688	256	2.0370367E-6
		11)	lé	0	0	0.0
			1)	lém	1174	15371	1.2230972E-4
			2)	lég	2981	750	5.967881E-6
			3)	léc	3012	708	5.6336794E-6
			4)	lén	3803	213	1.6948782E-6
		12)	ld	0	0	0.0
			1)	lda	1239	13735	1.0929179E-4
			2)	lde	2294	2193	1.7450084E-5
			3)	ldo	3587	295	2.3473665E-6
		13)	lc	0	0	0.0
			1)	lca	1402	10308	8.2022554E-5
			2)	lco	2411	1828	1.4545714E-5
			3)	lcu	2575	1397	1.1116173E-5
			4)	lcr	3128	589	4.686776E-6
		14)	lg	0	0	0.0
			1)	lgo	1445	9628	7.661167E-5
			2)	lga	1810	5106	4.0629333E-5
			3)	lgu	2038	3451	2.7460208E-5
		15)	ló	0	0	0.0
			1)	lóg	1568	7901	6.2869636E-5
			2)	lóm	3359	416	3.3101846E-6
		16)	lê	0	0	0.0
			1)	lên	1627	6998	5.5684308E-5
			2)	lês	3053	664	5.283564E-6
		17)	lp	0	0	0.0
			1)	lpa	2174	2653	2.1110383E-5
			2)	lpe	3096	619	4.925491E-6
			3)	lpá	3748	234	1.8619788E-6
		18)	lâ	0	0	0.0
			1)	lân	2208	2501	1.9900894E-5
			2)	lâm	2806	974	7.750288E-6
		19)	ls	0	0	0.0
			1)	lso	2271	2278	1.8126444E-5
			2)	lsa	2540	1470	1.1697046E-5
			3)	lsi	2726	1103	8.776763E-6
			4)	lsã	3509	334	2.6576963E-6
		20)	lá	0	0	0.0
			1)	láu	2311	2124	1.6901038E-5
			2)	lár	2320	2095	1.6670281E-5
			3)	lá_	2438	1738	1.3829569E-5
			4)	láv	3026	692	5.5063647E-6
			5)	lám	3194	530	4.2173024E-6
			6)	lás	3204	519	4.1297735E-6
			7)	lác	3683	258	2.052951E-6
		21)	lç	0	0	0.0
			1)	lça	2469	1661	1.3216867E-5
		22)	ln	0	0	0.0
			1)	lne	2507	1544	1.2285877E-5
		23)	lb	0	0	0.0
			1)	lba	3187	535	4.257088E-6
		24)	lf	0	0	0.0
			1)	lfa	3316	448	3.564814E-6
		25)	l”	0	0	0.0
			1)	l”_	3461	355	2.8247969E-6
		26)	lã	0	0	0.0
			1)	lão	3663	264	2.100694E-6
	23)	h	0	0	0.0
		1)	ho	0	0	0.0
			1)	hor	159	124295	9.89037E-4
			2)	ho_	407	59670	4.748046E-4
			3)	hoj	945	22502	1.7905234E-4
			4)	hos	1169	15495	1.2329641E-4
			5)	hom	1596	7398	5.8867176E-5
			6)	hou	1651	6765	5.3830285E-5
			7)	hol	2145	2802	2.2296002E-5
			8)	hon	2154	2759	2.1953843E-5
			9)	hoc	2730	1101	8.760849E-6
			10)	hoq	3409	389	3.0953408E-6
			11)	hod	3613	283	2.2518802E-6
			12)	hot	3761	230	1.8301502E-6
		2)	há	0	0	0.0
			1)	há_	609	39997	3.182631E-4
			2)	hám	3047	671	5.339264E-6
			3)	háb	3120	600	4.7743047E-6
			4)	háv	3772	227	1.8062785E-6
			5)	hád	3789	219	1.7426212E-6
		3)	ha	0	0	0.0
			1)	ha_	680	34933	2.7796798E-4
			2)	ham	724	32247	2.56595E-4
			3)	har	759	30571	2.4325878E-4
			4)	had	1072	18534	1.4747828E-4
			5)	hav	1213	14173	1.1277703E-4
			6)	has	1588	7500	5.967881E-5
			7)	han	1705	6102	4.8554677E-5
			8)	hab	1913	4284	3.4088534E-5
			9)	haj	2017	3554	2.8279797E-5
			10)	hau	3094	620	4.933448E-6
			11)	hal	3190	532	4.2332167E-6
			12)	hag	3598	289	2.2996235E-6
		4)	hu	0	0	0.0
			1)	hum	859	25979	2.0671943E-4
			2)	hu_	3689	256	2.0370367E-6
		5)	he	0	0	0.0
			1)	hec	864	25800	2.052951E-4
			2)	her	1103	17730	1.410807E-4
			3)	heg	1197	14718	1.1711369E-4
			4)	hes	1420	10003	7.9595615E-5
			5)	he_	1539	8275	6.584562E-5
			6)	hei	1542	8214	6.536023E-5
			7)	hem	2205	2511	1.9980465E-5
			8)	heç	2395	1886	1.5007231E-5
			9)	hef	2814	964	7.6707165E-6
			10)	het	3082	629	5.0050626E-6
			11)	hen	3236	497	3.954716E-6
			12)	hel	3466	353	2.8088825E-6
			13)	heu	3580	298	2.371238E-6
			14)	hed	3647	269	2.1404799E-6
		6)	hõ	0	0	0.0
			1)	hõe	1258	13367	1.0636355E-4
		7)	hã	0	0	0.0
			1)	hã_	1589	7490	5.9599235E-5
			2)	hão	2671	1199	9.540652E-6
		8)	hi	0	0	0.0
			1)	his	1646	6821	5.4275886E-5
			2)	hip	2213	2490	1.9813364E-5
			3)	hia	2265	2319	1.8452687E-5
			4)	hid	2309	2126	1.6916953E-5
			5)	hin	2435	1740	1.3845483E-5
			6)	him	2636	1282	1.0201097E-5
			7)	hig	3489	343	2.7293108E-6
			8)	hie	3562	305	2.4269382E-6
		9)	hú	0	0	0.0
			1)	hún	3041	676	5.37905E-6
		10)	hé	0	0	0.0
			1)	héi	3305	456	3.6284714E-6
		11)	hó	0	0	0.0
			1)	hói	3327	442	3.517071E-6
		12)	hí	0	0	0.0
			1)	híd	3661	265	2.1086512E-6
	24)	é	0	0	0.0
		1)	ém	0	0	0.0
			1)	ém_	172	117743	9.369016E-4
			2)	émi	2387	1899	1.5110674E-5
			3)	éms	3426	379	3.0157692E-6
			4)	éme	3815	209	1.6630495E-6
		2)	ér	0	0	0.0
			1)	éri	555	43405	3.4538115E-4
			2)	érc	1487	9046	7.19806E-5
			3)	ére	1871	4642	3.6937203E-5
			4)	érv	3162	558	4.440103E-6
			5)	érg	3199	526	4.1854737E-6
			6)	érs	3541	316	2.514467E-6
			7)	érp	3570	300	2.3871523E-6
			8)	érf	3611	283	2.2518802E-6
		3)	és	0	0	0.0
			1)	és_	1176	15348	1.2212672E-4
			2)	ést	2521	1514	1.2047162E-5
			3)	éss	2530	1487	1.1832319E-5
			4)	ésp	3371	409	3.2544842E-6
			5)	ésc	3405	389	3.0953408E-6
			6)	ési	3412	387	3.0794265E-6
		4)	ég	0	0	0.0
			1)	égi	1247	13580	1.08058426E-4
		5)	éd	0	0	0.0
			1)	édi	1421	9990	7.949217E-5
		6)	ét	0	0	0.0
			1)	éti	1563	7945	6.321975E-5
			2)	éto	1891	4457	3.5465127E-5
			3)	étn	2519	1519	1.2086948E-5
			4)	étr	3356	418	3.326099E-6
		7)	éc	0	0	0.0
			1)	écn	1775	5368	4.2714113E-5
			2)	éci	2026	3519	2.8001297E-5
			3)	écu	2316	2102	1.672598E-5
			4)	éca	2383	1907	1.5174332E-5
			5)	éct	3002	719	5.7212083E-6
		8)	én	0	0	0.0
			1)	éne	2123	2911	2.3163335E-5
			2)	éni	2673	1194	9.500866E-6
			3)	éns	2885	864	6.8749987E-6
			4)	énu	3718	244	1.9415506E-6
		9)	éf	0	0	0.0
			1)	éfi	2236	2401	1.9105175E-5
		10)	éi	0	0	0.0
			1)	éis	2601	1339	1.0654657E-5
		11)	év	0	0	0.0
			1)	évi	2664	1218	9.691838E-6
		12)	él	0	0	0.0
			1)	élu	2840	924	7.3524293E-6
			2)	éli	3025	692	5.5063647E-6
			3)	éle	3380	405	3.2226556E-6
		13)	ép	0	0	0.0
			1)	épo	2989	742	5.9042236E-6
			2)	épt	3270	477	3.7955722E-6
		14)	éu	0	0	0.0
			1)	éu_	3322	445	3.5409425E-6
		15)	éa	0	0	0.0
			1)	éad	3449	361	2.8725399E-6
	25)	ê	0	0	0.0
		1)	ên	0	0	0.0
			1)	ênc	189	109303	8.69743E-4
			2)	ênt	2568	1422	1.1315102E-5
			3)	ênd	2690	1164	9.262151E-6
			4)	ênf	2711	1135	9.031393E-6
		2)	êm	0	0	0.0
			1)	êm_	916	23694	1.8853729E-4
			2)	êms	3685	257	2.0449938E-6
		3)	ês	0	0	0.0
			1)	ês_	1076	18480	1.4704859E-4
			2)	êse	3518	328	2.6099533E-6
			3)	êss	3618	281	2.235966E-6
		4)	êl	0	0	0.0
			1)	êlo	1772	5450	4.33666E-5
			2)	êla	2859	901	7.169414E-6
		5)	êx	0	0	0.0
			1)	êxi	1864	4672	3.717592E-5
			2)	êxt	2750	1063	8.458476E-6
		6)	êe	0	0	0.0
			1)	êem	2400	1877	1.49356165E-5
		7)	êu	0	0	0.0
			1)	êut	2548	1459	1.1609517E-5
	26)	á	0	0	0.0
		1)	ár	0	0	0.0
			1)	ári	193	107974	8.5916795E-4
			2)	áre	1387	10556	8.399593E-5
			3)	ára	2802	977	7.77416E-6
			4)	árd	3462	354	2.8168397E-6
			5)	árb	3563	303	2.4110238E-6
			6)	árv	3831	204	1.6232635E-6
		2)	áv	0	0	0.0
			1)	áve	455	54999	4.3763663E-4
			2)	áva	2584	1376	1.0949072E-5
			3)	ávi	3510	333	2.6497391E-6
		3)	át	0	0	0.0
			1)	áti	707	33285	2.6485455E-4
			2)	átr	3444	364	2.8964114E-6
		4)	ám	0	0	0.0
			1)	ámo	1099	17828	1.4186051E-4
		5)	ál	0	0	0.0
			1)	álo	1300	12519	9.961586E-5
			2)	áli	1622	7027	5.5915065E-5
			3)	ála	2073	3221	2.563006E-5
			4)	álc	2424	1783	1.4187642E-5
		6)	ás	0	0	0.0
			1)	ás_	1443	9650	7.678673E-5
			2)	ást	1968	3846	3.0603293E-5
			3)	ási	2327	2076	1.6519094E-5
			4)	áss	2599	1342	1.0678528E-5
			5)	áse	3830	204	1.6232635E-6
		7)	ác	0	0	0.0
			1)	áci	1680	6484	5.1594317E-5
			2)	áct	1960	3899	3.102502E-5
			3)	ácu	2181	2629	2.0919411E-5
			4)	áce	3368	412	3.2783557E-6
		8)	áf	0	0	0.0
			1)	áfi	1723	5944	4.7297446E-5
			2)	áfe	2502	1552	1.2349535E-5
		9)	ág	0	0	0.0
			1)	águ	1735	5842	4.6485813E-5
			2)	ági	2125	2907	2.3131506E-5
			3)	ágr	3131	587	4.6708615E-6
			4)	áge	3782	224	1.782407E-6
		10)	áp	0	0	0.0
			1)	ápi	1939	4033	3.2091284E-5
		11)	áx	0	0	0.0
			1)	áxi	1966	3869	3.078631E-5
		12)	áu	0	0	0.0
			1)	áus	2304	2133	1.6972654E-5
			2)	áut	3740	235	1.869936E-6
		13)	ád	0	0	0.0
			1)	ádi	2837	929	7.392215E-6
			2)	áde	3788	219	1.7426212E-6
		14)	áb	0	0	0.0
			1)	ábi	2947	778	6.1906817E-6
			2)	ábr	2986	746	5.9360523E-6
		15)	áq	0	0	0.0
			1)	áqu	3264	480	3.819444E-6
	27)	í	0	0	0.0
		1)	ít	0	0	0.0
			1)	íti	232	92078	7.326807E-4
			2)	ítu	1982	3779	3.0070161E-5
		2)	ív	0	0	0.0
			1)	íve	318	74303	5.9124193E-4
			2)	ívi	2307	2129	1.6940825E-5
			3)	ívo	2572	1404	1.1171873E-5
		3)	ís	0	0	0.0
			1)	íse	490	49331	3.9253538E-4
			2)	ís_	941	22575	1.796332E-4
			3)	íst	1684	6440	5.1244202E-5
			4)	íss	2010	3585	2.852647E-5
			5)	ísi	2753	1059	8.426648E-6
			6)	ísm	3492	340	2.7054393E-6
		4)	íc	0	0	0.0
			1)	íci	703	33405	2.6580942E-4
			2)	íco	1598	7387	5.8779646E-5
			3)	ícu	1974	3816	3.0364577E-5
			4)	íce	2482	1629	1.2962237E-5
		5)	ín	0	0	0.0
			1)	íni	908	24028	1.9119498E-4
			2)	íng	1951	3942	3.136718E-5
			3)	ínu	2774	1037	8.25159E-6
			4)	ína	2817	962	7.654802E-6
			5)	ínt	2833	933	7.424044E-6
			6)	ính	2834	930	7.4001723E-6
			7)	índ	3051	664	5.283564E-6
			8)	ínc	3193	530	4.2173024E-6
			9)	íno	3351	421	3.3499705E-6
			10)	íne	3415	384	3.055555E-6
		6)	íp	0	0	0.0
			1)	ípi	1090	18097	1.4400098E-4
			2)	ípr	3420	382	3.0396407E-6
			3)	ípc	3829	204	1.6232635E-6
		7)	íf	0	0	0.0
			1)	ífi	1233	13836	1.1009546E-4
			2)	ífe	2924	811	6.4532683E-6
		8)	íd	0	0	0.0
			1)	ídi	1299	12526	9.967157E-5
			2)	ído	1571	7851	6.247178E-5
			3)	ída	1739	5785	4.6032255E-5
			4)	ídu	1867	4649	3.6992904E-5
			5)	íde	2451	1717	1.36624685E-5
			6)	ídr	3656	266	2.1166084E-6
		9)	ía	0	0	0.0
			1)	íam	1304	12416	9.879628E-5
			2)	íac	2613	1319	1.0495513E-5
			3)	ía_	3301	457	3.6364286E-6
		10)	ío	0	0	0.0
			1)	íod	1433	9796	7.794848E-5
			2)	íop	3827	205	1.6312207E-6
		11)	íl	0	0	0.0
			1)	íli	1687	6430	5.1164632E-5
			2)	ílo	3326	443	3.5250282E-6
		12)	íb	0	0	0.0
			1)	íbr	1860	4689	3.731119E-5
			2)	íbe	3317	447	3.5568569E-6
		13)	ír	0	0	0.0
			1)	íri	2002	3652	2.90596E-5
			2)	íra	2528	1494	1.1888019E-5
			3)	írc	2757	1055	8.394819E-6
			4)	íre	2928	810	6.445311E-6
			5)	íru	3243	492	3.91493E-6
		14)	ím	0	0	0.0
			1)	ími	2374	1936	1.540509E-5
			2)	ímo	2618	1310	1.0423899E-5
			3)	ímb	3126	592	4.7106473E-6
			4)	ímp	3375	408	3.246527E-6
			5)	ímu	3565	302	2.4030667E-6
		15)	íz	0	0	0.0
			1)	ízo	2425	1780	1.416377E-5
			2)	íze	2998	728	5.792823E-6
		16)	íg	0	0	0.0
			1)	ígi	2570	1410	1.1219616E-5
			2)	íge	3417	383	3.0475978E-6
			3)	ígu	3601	286	2.275752E-6
		17)	íq	0	0	0.0
			1)	íqu	3007	712	5.665508E-6
	28)	b	0	0	0.0
		1)	bé	0	0	0.0
			1)	bém	263	84568	6.729223E-4
			2)	bén	3226	505	4.018373E-6
		2)	ba	0	0	0.0
			1)	bal	334	70347	5.5976334E-4
			2)	bat	538	44829	3.5671217E-4
			3)	bas	730	31846	2.5340417E-4
			4)	bar	1399	10366	8.248407E-5
			5)	ban	1418	10010	7.965131E-5
			6)	bai	1631	6955	5.534215E-5
			7)	ba_	1993	3706	2.9489289E-5
			8)	bac	2159	2727	2.1699214E-5
			9)	bam	2442	1728	1.3749997E-5
			10)	bad	2737	1093	8.697191E-6
			11)	bag	3233	501	3.9865445E-6
			12)	baç	3353	421	3.3499705E-6
			13)	bab	3370	411	3.2703986E-6
		3)	bi	0	0	0.0
			1)	bil	434	57315	4.5606543E-4
			2)	bit	1093	18007	1.4328484E-4
			3)	bie	1100	17793	1.41582E-4
			4)	bio	1621	7033	5.5962806E-5
			5)	biç	1851	4749	3.778862E-5
			6)	bid	1869	4645	3.6961075E-5
			7)	bic	2087	3138	2.4969613E-5
			8)	bin	2269	2293	1.82458E-5
			9)	bia	2429	1763	1.4028498E-5
