Portuguese	4	1204715
		33)	_w	1.5411644E-5	2
		34)	_x	2.697038E-4	35
			1)	_xe	0.9722222	35
				1)	_xen	0.9722222	35
					1)	_xeno	0.5135135	19
					2)	_xenó	0.43243244	16
					3)	Esc	0.054054055	2
				2)	Esc	0.027777778	1
			2)	Esc	0.027777778	1
		35)	Esc	2.6199798E-4	34
	2)	r	0.06324732	76195
		1)	re	0.21496885	16386
			1)	rei	0.035707757	586
				1)	rein	0.048986487	29
					1)	reiní	0.11764706	4
					2)	reino	0.11764706	4
					3)	reins	0.1764706	6
					4)	reina	0.1764706	6
					5)	reini	0.11764706	4
					6)	reint	0.11764706	4
					7)	Esc	0.1764706	6
				2)	rei_	0.15202703	90
				3)	reit	0.6081081	360
					1)	reito	0.78729284	285
					2)	reite	0.063535914	23
					3)	reita	0.14088398	51
					4)	Esc	0.008287293	3
				4)	reio	0.125	74
					1)	reio_	0.9864865	73
					2)	Esc	0.013513514	1
				5)	reiv	0.02027027	12
					1)	reivi	0.9230769	12
					2)	Esc	0.07692308	1
				6)	reic	0.0033783785	2
					1)	reicu	0.6666667	2
					2)	Esc	0.33333334	1
				7)	reir	0.02364865	14
					1)	reira	0.93333334	14
					2)	Esc	0.06666667	1
				8)	reia	0.0050675673	3
					1)	reia_	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.013513514	8
			2)	rea	0.034123454	560
				1)	reab	0.020905923	12
					1)	reabe	0.23076923	3
					2)	reabi	0.61538464	8
					3)	Esc	0.15384616	2
				2)	real	0.5836237	335
					1)	realm	0.16470589	56
					2)	reali	0.6911765	235
					3)	realç	0.047058824	16
					4)	real_	0.07647059	26
					5)	realc	0.005882353	2
					6)	Esc	0.014705882	5
				3)	reag	0.022648083	13
					1)	reagi	0.64285713	9
					2)	reagr	0.21428572	3
					3)	Esc	0.14285715	2
				4)	rea_	0.114982575	66
				5)	reas	0.099303134	57
					1)	reas_	0.98275864	57
					2)	Esc	0.01724138	1
				6)	read	0.006968641	4
					1)	reada	0.33333334	2
					2)	readm	0.33333334	2
					3)	Esc	0.33333334	2
				7)	reac	0.045296166	26
					1)	reacç	0.65384614	17
					2)	react	0.26923078	7
					3)	Esc	0.07692308	2
				8)	reaf	0.015679443	9
					1)	reafi	0.6363636	7
					2)	reafe	0.18181819	2
					3)	Esc	0.18181819	2
				9)	reai	0.015679443	9
					1)	reais	0.9	9
					2)	Esc	0.1	1
				10)	reaj	0.005226481	3
					1)	reaja	0.6666667	2
					2)	Esc	0.33333334	1
				11)	ream	0.026132405	15
					1)	reami	0.9375	15
					2)	Esc	0.0625	1
				12)	reat	0.0034843206	2
				13)	reap	0.0034843206	2
				14)	rean	0.0034843206	2
				15)	reav	0.006968641	4
					1)	reava	0.8	4
					2)	Esc	0.2	1
				16)	Esc	0.026132405	15
			3)	ren	0.035159346	577
				1)	reno	0.125	73
					1)	renov	0.6933333	52
					2)	reno_	0.28	21
					3)	Esc	0.026666667	2
				2)	rent	0.5188356	303
					1)	rente	0.8594771	263
					2)	rentá	0.013071896	4
					3)	renta	0.11764706	36
					4)	Esc	0.009803922	3
				3)	rens	0.034246575	20
					1)	rensa	0.95238096	20
					2)	Esc	0.04761905	1
				4)	renc	0.04109589	24
					1)	renci	0.96	24
					2)	Esc	0.04	1
				5)	rend	0.15582192	91
					1)	rendi	0.31578946	30
					2)	rende	0.35789475	34
					3)	rendo	0.23157895	22
					4)	renda	0.021052632	2
					5)	rendá	0.021052632	2
					6)	Esc	0.05263158	5
				6)	renç	0.05821918	34
					1)	rença	0.9714286	34
					2)	Esc	0.028571429	1
				7)	rena	0.032534245	19
					1)	renac	0.6363636	14
					2)	renag	0.13636364	3
					3)	renas	0.09090909	2
					4)	Esc	0.13636364	3
				8)	reni	0.0051369863	3
					1)	renid	0.75	3
					2)	Esc	0.25	1
				9)	renh	0.0034246575	2
					1)	renhi	0.6666667	2
					2)	Esc	0.33333334	1
				10)	renu	0.008561644	5
					1)	renun	0.8333333	5
					2)	Esc	0.16666667	1
				11)	Esc	0.017123288	10
			4)	res	0.2749985	4513
				1)	res_	0.24121158	1091
				2)	resu	0.038027856	172
					1)	resul	0.9132948	158
					2)	resum	0.07514451	13
					3)	Esc	0.011560693	2
				3)	resp	0.20561574	930
					1)	respe	0.4667382	435
					2)	respo	0.5311159	495
					3)	Esc	0.0021459227	2
				4)	rese	0.1901393	860
					1)	resen	0.9084589	784
					2)	reser	0.06604867	57
					3)	rese_	0.022016222	19
					4)	Esc	0.0034762456	3
				5)	ress	0.102586776	464
					1)	ressa	0.2744681	129
					2)	ressã	0.15957446	75
					3)	resse	0.30851063	145
					4)	ressi	0.04680851	22
					5)	resso	0.1425532	67
					6)	ressu	0.044680852	21
					7)	ressõ	0.008510638	4
					8)	Esc	0.0148936175	7
				6)	rest	0.060800355	275
					1)	resta	0.72759855	203
					2)	restr	0.14336918	40
					3)	resti	0.014336918	4
					4)	resto	0.07168459	20
					5)	reste	0.025089607	7
					6)	Esc	0.017921148	5
				7)	reso	0.050851204	230
					1)	resol	0.98268396	227
					2)	reso_	0.008658009	2
					3)	Esc	0.008658009	2
				8)	resc	0.0340482	154
					1)	resci	0.44585988	70
					2)	resce	0.48407644	76
					3)	rescr	0.031847134	5
					4)	resco	0.012738854	2
					5)	Esc	0.025477707	4
				9)	resi	0.022330312	101
					1)	resid	0.8737864	90
					2)	resis	0.106796116	11
					3)	Esc	0.019417476	2
				10)	resa	0.045544993	206
					1)	resas	0.8181818	171
					2)	resar	0.09569378	20
					3)	resa_	0.07177033	15
					4)	Esc	0.014354067	3
				11)	resá	0.0026531063	12
					1)	resár	0.9230769	12
					2)	Esc	0.07692308	1
				12)	resq	4.421844E-4	2
					1)	resqu	0.6666667	2
					2)	Esc	0.33333334	1
				13)	resí	0.0028741986	13
					1)	resíd	0.9285714	13
					2)	Esc	0.071428575	1
				14)	Esc	0.0028741986	13
			5)	ret	0.040338796	662
				1)	reta	0.2032885	136
					1)	retan	0.14084508	20
					2)	retad	0.11971831	17
					3)	retam	0.14788732	21
					4)	reta_	0.09154929	13
					5)	retar	0.08450704	12
					6)	retas	0.23239437	33
					7)	retal	0.06338028	9
					8)	retaç	0.06338028	9
					9)	Esc	0.056338027	8
				2)	rete	0.29147983	195
					1)	reten	0.92424244	183
					2)	reter	0.015151516	3
					3)	retex	0.025252525	5
					4)	rete_	0.015151516	3
					5)	Esc	0.02020202	4
				3)	reti	0.14499253	97
					1)	retir	0.5151515	51
					2)	retiz	0.43434343	43
					3)	retic	0.02020202	2
					4)	Esc	0.030303031	3
				4)	retu	0.18535127	124
					1)	retud	0.992	124
					2)	Esc	0.008	1
				5)	reto	0.12406577	83
					1)	retos	0.31764707	27
					2)	retom	0.32941177	28
					3)	reto_	0.31764707	27
					4)	Esc	0.03529412	3
				6)	retó	0.007473842	5
					1)	retór	0.8333333	5
					2)	Esc	0.16666667	1
				7)	retr	0.025411062	17
					1)	retro	0.9444444	17
					2)	Esc	0.055555556	1
				8)	retã	0.0059790732	4
					1)	retão	0.33333334	2
					2)	retã_	0.33333334	2
					3)	Esc	0.33333334	2
				9)	Esc	0.0119581465	8
			6)	rem	0.06245811	1025
				1)	rems	0.008737864	9
					1)	remse	0.9	9
					2)	Esc	0.1	1
				2)	rema	0.12135922	125
					1)	remam	0.610687	80
					2)	rema_	0.17557251	23
					3)	remad	0.061068702	8
					4)	remar	0.015267176	2
					5)	remat	0.03816794	5
					6)	reman	0.030534351	4
					7)	remac	0.015267176	2
					8)	Esc	0.053435113	7
				3)	remo	0.3883495	400
					1)	remos	0.92518705	371
					2)	remon	0.0049875313	2
					3)	remov	0.0049875313	2
					4)	remor	0.054862842	22
					5)	Esc	0.009975063	4
				4)	rem_	0.4184466	431
				5)	rem­	0.0058252425	6
					1)	rem­s	0.85714287	6
					2)	Esc	0.14285715	1
				6)	reme	0.036893204	38
					1)	remed	0.102564104	4
					2)	remen	0.41025642	16
					3)	remet	0.41025642	16
					4)	Esc	0.07692308	3
				7)	remi	0.010679612	11
					1)	remia	0.16666667	2
					2)	remis	0.6666667	8
					3)	Esc	0.16666667	2
				8)	remp	0.0019417476	2
					1)	rempr	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.0077669905	8
			7)	rec	0.13076594	2146
				1)	rece	0.24269141	523
					1)	recen	0.09962406	53
					2)	recer	0.29135337	155
					3)	receb	0.12593985	67
					4)	recem	0.09210526	49
					5)	rece_	0.20488721	109
					6)	recep	0.013157895	7
					7)	recei	0.05075188	27
					8)	reces	0.007518797	4
					9)	reced	0.060150377	32
					10)	rece­	0.0037593986	2
					11)	recea	0.009398496	5
					12)	receu	0.018796992	10
					13)	Esc	0.02255639	12
				2)	reco	0.187471	404
					1)	recon	0.45208845	184
					2)	recor	0.33415234	136
					3)	recom	0.14250614	58
					4)	recol	0.06142506	25
					5)	Esc	0.00982801	4
				3)	reci	0.2287703	493
					1)	recis	0.64	320
					2)	recid	0.098	49
					3)	recia	0.07	35
					4)	recio	0.004	2
					5)	recim	0.028	14
					6)	recip	0.016	8
					7)	recie	0.004	2
					8)	recic	0.124	62
					9)	Esc	0.016	8
				4)	recu	0.08955917	193
					1)	recur	0.6564103	128
					2)	recus	0.15897436	31
					3)	recup	0.16923077	33
					4)	Esc	0.015384615	3
				5)	rect	0.18654293	402
					1)	recta	0.24752475	100
					2)	recti	0.5717822	231
					3)	rectr	0.07920792	32
					4)	recto	0.09158416	37
					5)	Esc	0.00990099	4
				6)	recç	0.014385151	31
					1)	recçã	0.7878788	26
					2)	recçõ	0.15151516	5
					3)	Esc	0.060606062	2
				7)	recl	0.0060324827	13
					1)	recla	0.9285714	13
					2)	Esc	0.071428575	1
				8)	reca	0.032946635	71
					1)	recai	0.055555556	4
					2)	recar	0.1388889	10
					3)	recau	0.7638889	55
					4)	Esc	0.041666668	3
				9)	recr	0.00324826	7
					1)	recru	0.8333333	5
					2)	Esc	0.16666667	1
				10)	recé	9.2807424E-4	2
					1)	recém	0.6666667	2
					2)	Esc	0.33333334	1
				11)	recê	9.2807424E-4	2
					1)	recêl	0.6666667	2
					2)	Esc	0.33333334	1
				12)	recá	9.2807424E-4	2
					1)	recár	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.0055684457	12
			8)	rel	0.09115837	1496
				1)	rela	0.952	1428
					1)	relaç	0.13747384	197
					2)	relat	0.81856245	1173
					3)	relan	0.010467551	15
					4)	relac	0.028611304	41
					5)	relas	0.0013956734	2
					6)	Esc	0.0034891835	5
				2)	rele	0.032	48
					1)	relev	0.7755102	38
					2)	relem	0.10204082	5
					3)	releg	0.06122449	3
					4)	Esc	0.06122449	3
				3)	relh	0.0033333334	5
					1)	relho	0.33333334	2
					2)	relha	0.33333334	2
					3)	Esc	0.33333334	2
				4)	reló	0.0013333333	2
					1)	relóg	0.6666667	2
					2)	Esc	0.33333334	1
				5)	reli	0.008	12
					1)	relig	0.41666666	5
					2)	relim	0.41666666	5
					3)	Esc	0.16666667	2
				6)	Esc	0.0033333334	5
			9)	red	0.015782097	259
				1)	redu	0.42264152	112
					1)	reduç	0.38793105	45
					2)	reduz	0.51724136	60
					3)	redun	0.03448276	4
					4)	redut	0.02586207	3
					5)	Esc	0.03448276	4
				2)	reda	0.04528302	12
					1)	redac	0.9166667	11
					2)	Esc	0.083333336	1
				3)	rede	0.1509434	40
					1)	rede_	0.33333334	14
					2)	redes	0.52380955	22
					3)	redef	0.071428575	3
					4)	Esc	0.071428575	3
				4)	redi	0.31320754	83
					1)	redit	0.27058825	23
					2)	redis	0.12941177	11
					3)	redib	0.31764707	27
					4)	redir	0.09411765	8
					5)	redie	0.07058824	6
					6)	redig	0.047058824	4
					7)	Esc	0.07058824	6
				5)	redí	0.011320755	3
					1)	redív	0.75	3
					2)	Esc	0.25	1
				6)	redo	0.033962265	9
					1)	redom	0.25	2
					2)	redor	0.5	4
					3)	Esc	0.25	2
				7)	Esc	0.02264151	6
			10)	rep	0.026080068	428
				1)	repe	0.14908257	65
					1)	repet	0.5652174	39
					2)	repen	0.13043478	9
					3)	reper	0.2173913	15
					4)	repes	0.028985508	2
					5)	Esc	0.057971016	4
				2)	repr	0.44954127	196
					1)	repre	0.8994975	179
					2)	repro	0.06532663	13
					3)	repri	0.020100502	4
					4)	Esc	0.015075377	3
				3)	repa	0.25	109
					1)	repar	0.963964	107
					2)	repat	0.018018018	2
					3)	Esc	0.018018018	2
				4)	repu	0.029816514	13
					1)	reput	0.33333334	5
					2)	repub	0.33333334	5
					3)	repud	0.13333334	2
					4)	Esc	0.2	3
				5)	repo	0.041284405	18
					1)	repos	0.36842105	7
					2)	repor	0.2631579	5
					3)	repon	0.21052632	4
					4)	Esc	0.15789473	3
				6)	repi	0.036697246	16
					1)	repit	0.9375	15
					2)	Esc	0.0625	1
				7)	repú	0.01146789	5
					1)	repúb	0.2857143	2
					2)	repúd	0.42857143	3
					3)	Esc	0.2857143	2
				8)	rept	0.006880734	3
					1)	repto	0.75	3
					2)	Esc	0.25	1
				9)	repâ	0.0045871558	2
					1)	repân	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.020642202	9
			11)	re_	0.026567547	436
			12)	reu	0.0049966485	82
				1)	reun	0.7411765	63
					1)	reuni	0.984127	62
					2)	Esc	0.015873017	1
				2)	reu_	0.105882354	9
				3)	reut	0.11764706	10
					1)	reuti	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.03529412	3
			13)	reú	1.21869474E-4	2
				1)	reún	0.6666667	2
					1)	reúne	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			14)	reg	0.07817927	1283
				1)	regu	0.16524437	213
					1)	regul	0.88837206	191
					2)	regue	0.10232558	22
					3)	Esc	0.009302326	2
				2)	regi	0.4856478	626
					1)	regiã	0.13650794	86
					2)	regis	0.114285715	72
					3)	regiõ	0.43968254	277
					4)	regio	0.22539683	142
					5)	regim	0.07619048	48
					6)	Esc	0.007936508	5
				3)	rego	0.18619084	240
					1)	regou	0.008196721	2
					2)	regoz	0.06557377	16
					3)	rego_	0.85655737	209
					4)	regos	0.05327869	13
					5)	Esc	0.016393442	4
				4)	rega	0.055857252	72
					1)	regad	0.34177214	27
					2)	regas	0.03797468	3
					3)	regar	0.278481	22
					4)	regam	0.06329114	5
					5)	regaç	0.025316456	2
					6)	regab	0.06329114	5
					7)	regan	0.025316456	2
					8)	rega_	0.06329114	5
					9)	Esc	0.101265825	8
				5)	regr	0.096974395	125
					1)	regra	0.87401575	111
					2)	regre	0.11023622	14
					3)	Esc	0.015748031	2
				6)	regá	0.0023273856	3
					1)	regál	0.6666667	2
					2)	Esc	0.33333334	1
				7)	rege	0.0023273856	3
				8)	Esc	0.005430566	7
			15)	ref	0.062092498	1019
				1)	refe	0.45454547	465
					1)	refer	0.99785405	465
					2)	Esc	0.0021459227	1
				2)	refo	0.31769305	325
					1)	refor	0.9969325	325
					2)	Esc	0.0030674846	1
				3)	refl	0.0801564	82
					1)	refle	0.88095236	74
					2)	refli	0.0952381	8
					3)	Esc	0.023809524	2
				4)	refi	0.032258064	33
					1)	refir	0.969697	32
					2)	Esc	0.030303031	1
				5)	refa	0.069403715	71
					1)	refas	0.5068493	37
					2)	refa_	0.46575344	34
					3)	Esc	0.02739726	2
				6)	refu	0.0400782	41
					1)	refut	0.0952381	4
					2)	refug	0.85714287	36
					3)	Esc	0.04761905	2
				7)	Esc	0.0058651026	6
			16)	rev	0.03022363	496
				1)	reve	0.51	255
					1)	rever	0.22053231	58
					2)	reve_	0.18250951	48
					3)	reven	0.1634981	43
					4)	revel	0.17490494	46
					5)	reves	0.11026616	29
					6)	reveu	0.03041825	8
					7)	revem	0.06844106	18
					8)	revej	0.019011406	5
					9)	Esc	0.03041825	8
				2)	revi	0.37	185
					1)	revia	0.06282722	12
					2)	revis	0.7277487	139
					3)	reviv	0.04712042	9
					4)	revit	0.07329843	14
					5)	revi_	0.010471204	2
					6)	revid	0.03141361	6
					7)	reviu	0.010471204	2
					8)	Esc	0.036649216	7
				3)	revê	0.044	22
					1)	revê_	0.95238096	20
					2)	Esc	0.04761905	1
				4)	reva	0.026	13
					1)	reva_	0.2	3
					2)	reval	0.6666667	10
					3)	Esc	0.13333334	2
				5)	revo	0.04	20
					1)	revog	0.13043478	3
					2)	revo_	0.39130434	9
					3)	revol	0.2173913	5
					4)	revom	0.08695652	2
					5)	Esc	0.17391305	4
				6)	Esc	0.01	5
			17)	rej	0.0053013223	87
				1)	reje	0.36666667	33
					1)	rejei	0.9705882	33
					2)	Esc	0.029411765	1
				2)	reju	0.5777778	52
					1)	rejuí	0.25925925	14
					2)	rejud	0.7037037	38
					3)	Esc	0.037037037	2
				3)	reja	0.022222223	2
				4)	Esc	0.033333335	3
			18)	req	0.007190299	118
				1)	requ	0.99159664	118
					1)	reque	0.553719	67
					2)	requi	0.32231405	39
					3)	requê	0.09917355	12
					4)	Esc	0.024793388	3
				2)	Esc	0.008403362	1
			19)	rer	0.0052403877	86
				1)	rer_	0.6413044	59
				2)	rera	0.097826086	9
					1)	reram	0.9	9
					2)	Esc	0.1	1
				3)	rerã	0.032608695	3
					1)	rerão	0.75	3
					2)	Esc	0.25	1
				4)	rere	0.032608695	3
					1)	rerem	0.75	3
					2)	Esc	0.25	1
				5)	rerm	0.054347824	5
					1)	rermo	0.8333333	5
					2)	Esc	0.16666667	1
				6)	rerr	0.032608695	3
					1)	rerro	0.75	3
					2)	Esc	0.25	1
				7)	rerá	0.032608695	3
					1)	rerá_	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.07608695	7
			20)	ree	0.00926208	152
				1)	reen	0.8525641	133
					1)	reend	0.64705884	88
					2)	reens	0.21323529	29
					3)	reenc	0.09558824	13
					4)	reenv	0.014705882	2
					5)	Esc	0.029411765	4
				2)	rees	0.044871796	7
					1)	reest	0.5555556	5
					2)	reesc	0.22222222	2
					3)	Esc	0.22222222	2
				3)	reem	0.03846154	6
					1)	reemb	0.8333333	5
					2)	Esc	0.16666667	1
				4)	reeq	0.012820513	2
					1)	reequ	0.6666667	2
					2)	Esc	0.33333334	1
				5)	reex	0.01923077	3
					1)	reexa	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.032051284	5
			21)	reo	0.01041984	171
				1)	reos	0.011428571	2
					1)	reos_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	reor	0.04	7
					1)	reori	0.33333334	3
					2)	reorg	0.44444445	4
					3)	Esc	0.22222222	2
				3)	reoc	0.9142857	160
					1)	reocu	0.99378884	160
					2)	Esc	0.0062111802	1
				4)	reo_	0.011428571	2
				5)	Esc	0.022857143	4
			22)	reç	0.004935714	81
				1)	reço	0.72289157	60
					1)	reço_	0.61290324	38
					2)	reços	0.3548387	22
					3)	Esc	0.032258064	2
				2)	reça	0.25301206	21
					1)	reça_	0.5217391	12
					2)	reçam	0.39130434	9
					3)	Esc	0.08695652	2
				3)	Esc	0.024096385	2
			23)	rez	0.0062762783	103
				1)	reza	0.9142857	96
					1)	reza_	0.9583333	92
					2)	rezan	0.020833334	2
					3)	Esc	0.020833334	2
				2)	reze	0.03809524	4
					1)	reze_	0.8	4
					2)	Esc	0.2	1
				3)	rezo	0.01904762	2
				4)	Esc	0.028571429	3
			24)	re­	3.0467368E-4	5
				1)	re­m	0.33333334	2
					1)	re­me	0.6666667	2
					2)	Esc	0.33333334	1
				2)	re­s	0.33333334	2
					1)	re­se	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			25)	reb	7.921516E-4	13
				1)	rebo	0.6666667	10
					1)	reboa	0.9	9
					2)	Esc	0.1	1
				2)	reba	0.2	3
				3)	Esc	0.13333334	2
			26)	Esc	0.0015233685	25
		2)	ro	0.10563464	8052
			1)	ro_	0.20242815	1634
			2)	rom	0.039519325	319
				1)	romp	0.043209877	14
					1)	rompi	0.4	6
					2)	rompe	0.46666667	7
					3)	Esc	0.13333334	2
				2)	romi	0.2777778	90
					1)	romis	0.98888886	89
					2)	Esc	0.011111111	1
				3)	rome	0.27469134	89
					1)	romet	0.6043956	55
					2)	rome_	0.23076923	21
					3)	romes	0.13186814	12
					4)	Esc	0.032967035	3
				4)	romo	0.37345678	121
					1)	romoç	0.4516129	56
					2)	romov	0.5080645	63
					3)	romot	0.016129032	2
					4)	Esc	0.024193548	3
				5)	roma	0.0061728396	2
				6)	româ	0.0061728396	2
					1)	român	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.018518519	6
			3)	rof	0.029732408	240
				1)	rofe	0.4180328	102
					1)	rofes	0.35238096	37
					2)	rofe_	0.40952381	43
					3)	rofer	0.18095239	19
					4)	rofed	0.01904762	2
					5)	Esc	0.03809524	4
				2)	rofi	0.15983607	39
					1)	rofis	0.9736842	37
					2)	Esc	0.02631579	1
				3)	rofu	0.397541	97
					1)	rofun	0.959596	95
					2)	rofus	0.02020202	2
					3)	Esc	0.02020202	2
				4)	rofí	0.008196721	2
					1)	rofíc	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.016393442	4
			4)	roc	0.07333994	592
				1)	roce	0.73455757	440
					1)	roced	0.33936653	150
					2)	roces	0.6561086	290
					3)	Esc	0.004524887	2
				2)	rocu	0.11519199	69
					1)	rocur	0.98571426	69
					2)	Esc	0.014285714	1
				3)	rocr	0.061769616	37
					1)	rocra	0.6	24
					2)	rocrá	0.275	11
					3)	rocré	0.05	2
					4)	Esc	0.075	3
				4)	roca	0.046744574	28
					1)	rocas	0.43333334	13
					2)	roca_	0.36666667	11
					3)	rocar	0.1	3
					4)	Esc	0.1	3
				5)	roci	0.006677796	4
					1)	rocin	0.75	3
					2)	Esc	0.25	1
				6)	rocl	0.013355592	8
					1)	rocla	0.8888889	8
					2)	Esc	0.11111111	1
				7)	rocé	0.0050083473	3
					1)	rocép	0.75	3
					2)	Esc	0.25	1
				8)	roch	0.003338898	2
				9)	Esc	0.013355592	8
			5)	rop	0.16501486	1332
				1)	ropo	0.4660701	625
					1)	ropos	0.8489666	534
					2)	ropor	0.104928456	66
					3)	ropon	0.022257552	14
					4)	ropom	0.017488075	11
					5)	Esc	0.0063593006	4
				2)	ropõ	0.026099926	35
					1)	ropõe	0.9722222	35
					2)	Esc	0.027777778	1
				3)	rope	0.41237882	553
					1)	ropeu	0.47111914	261
					2)	ropei	0.5198556	288
					3)	ropeí	0.0036101083	2
					4)	Esc	0.0054151625	3
				4)	ropô	0.008948546	12
					1)	ropôs	0.9166667	11
					2)	Esc	0.083333336	1
				5)	ropu	0.011931394	16
					1)	ropus	0.5263158	10
					2)	ropun	0.10526316	2
					3)	ropug	0.21052632	4
					4)	Esc	0.15789473	3
				6)	ropó	0.026099926	35
					1)	ropós	0.9722222	35
					2)	Esc	0.027777778	1
				7)	ropr	0.030574199	41
					1)	ropri	0.97619045	41
					2)	Esc	0.023809524	1
				8)	ropa	0.009694258	13
					1)	ropag	0.375	6
					2)	ropas	0.1875	3
					3)	ropa_	0.25	4
					4)	Esc	0.1875	3
				9)	ropi	0.0014914243	2
					1)	ropic	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.0067114094	9
			6)	rog	0.083498515	674
				1)	rogr	0.9142012	618
					1)	rogra	0.8745981	544
					2)	rogre	0.11093248	69
					3)	rogri	0.003215434	2
					4)	rográ	0.004823151	3
					5)	Esc	0.006430868	4
				2)	rogo	0.00739645	5
					1)	rogo­	0.33333334	2
					2)	rogom	0.33333334	2
					3)	Esc	0.33333334	2
				3)	roga	0.0739645	50
					1)	rogat	0.08928572	5
					2)	roga_	0.16071428	9
					3)	rogaç	0.23214285	13
					4)	rogad	0.035714287	2
					5)	rogar	0.21428572	12
					6)	rogas	0.071428575	4
					7)	rogam	0.071428575	4
					8)	Esc	0.125	7
				4)	Esc	0.00443787	3
			7)	rot	0.022175422	179
				1)	rota	0.07650273	14
					1)	rota_	0.3846154	5
					2)	rotag	0.46153846	6
					3)	Esc	0.15384616	2
				2)	rote	0.75956285	139
					1)	rotec	0.7234042	102
					2)	roteg	0.15602838	22
					3)	rotel	0.028368793	4
					4)	rotes	0.06382979	9
					5)	Esc	0.028368793	4
				3)	roti	0.016393442	3
					1)	rotin	0.75	3
					2)	Esc	0.25	1
				4)	roto	0.06010929	11
					1)	rotoc	0.9166667	11
					2)	Esc	0.083333336	1
				5)	rotu	0.06010929	11
					1)	rotul	0.6923077	9
					2)	rotur	0.15384616	2
					3)	Esc	0.15384616	2
				6)	Esc	0.027322404	5
			8)	rov	0.054757185	442
				1)	rove	0.14	63
					1)	rovei	0.5	34
					2)	roven	0.19117647	13
					3)	rovem	0.05882353	4
					4)	rover	0.10294118	7
					5)	rove_	0.073529415	5
					6)	Esc	0.073529415	5
				2)	rova	0.58444446	263
					1)	rovad	0.2777778	75
					2)	rovam	0.0074074073	2
					3)	rovar	0.18148148	49
					4)	rova_	0.17407407	47
					5)	rovaç	0.14814815	40
					6)	rovas	0.055555556	15
					7)	rovav	0.11851852	32
					8)	rovat	0.0074074073	2
					9)	Esc	0.02962963	8
				3)	rová	0.024444444	11
					1)	rovám	0.46153846	6
					2)	rováv	0.3846154	5
					3)	Esc	0.15384616	2
				4)	rové	0.013333334	6
					1)	rovér	0.8333333	5
					2)	Esc	0.16666667	1
				5)	rovo	0.14666666	66
					1)	rovoc	0.6231884	43
					2)	rovo_	0.072463766	5
					3)	rovou	0.26086956	18
					4)	Esc	0.04347826	3
				6)	rovi	0.064444445	29
					1)	roviá	0.19354838	6
					2)	rovis	0.3548387	11
					3)	rovid	0.3548387	11
					4)	Esc	0.09677419	3
				7)	rovê	0.0044444446	2
					1)	rovêm	0.6666667	2
					2)	Esc	0.33333334	1
				8)	roví	0.0044444446	2
					1)	rovín	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.017777778	8
			9)	roj	0.03196234	258
				1)	roje	0.996124	257
					1)	rojec	0.996124	257
					2)	Esc	0.003875969	1
				2)	Esc	0.003875969	1
			10)	rob	0.039271556	317
				1)	robl	0.9748428	310
					1)	roble	0.99678457	310
					2)	Esc	0.003215434	1
				2)	robo	0.018867925	6
					1)	robor	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.006289308	2
			11)	rod	0.03518335	284
				1)	rodu	0.9340278	269
					1)	roduz	0.35531136	97
					2)	roduç	0.2857143	78
					3)	rodut	0.33699635	92
					4)	roduc	0.0073260074	2
					5)	Esc	0.014652015	4
